	II Lek8-Tai7-Chi3-Liok8 (14)
	5). A-ma2-sia7 chu7-chip8 Iu5-tai7 lang5, chiau3 Iu5-tai7 kap Pian7-nga2-bin2 e5 chong-chok8, siat-lip8 chhian-chong2 pe2-chong2 lai5 chhoa7--in; koh sng3 lang5-giah8, tui3 ji7-chap8 he3 i2-siong7, tit-tioh8 ke3-keng2 e5 peng, oe7 kiah8 chhiuN, koaN7 tin5-pai5, chiuN7-tin7--e5, kiong7 saN-chap8 ban7.  6). Koh eng7 gun5 chit8-pah tha-lian5-tek, tui3 I2-sek-liat8 chio-bou7 toa7 leng5-lek8 e5 iong2-su7, chap8-ban7 lang5.  7). U7 Siong7-te3 e5 lou5-pok8 lai5 kiN3 i kong2, Ong5 ah, boh8-tit hou7 I2-sek-liat8 e5 kun-peng kap li2 khi3; in-ui7 Ia5-ho5-hoa bo5 kap I2-sek-liat8 lang5, chiu7-si7 I2-hoat-lian5 e5 hou7-e3, ti7-teh.  8). Li2 na7 it-teng7 beh  khi3, chiu7 tioh8 hun3-iong2 cheng-chian3; Siong7-te3 beh hou7 li2 pai7 ti7 tui3-tek8 e5 bin7-cheng5, in-ui7 Siong7-te3 u7 koan5 oe7 pang-chan7 lang5, ia7 oe7 chhia-to2 lang5.  9). A-ma2-sia7 mng7 Siong7-te3 e5 lou5-pok8 kong2, Goa2 i2-keng eng7 gun5 chit8-pah tha-lian5-tek hou7 I2-sek-liat8 e5 kun-tui7, hiah-e5 beh chaiN2-iuN7 ah? Siong7-te3 e5 lou5-pok8 in3 kong2, Ia5-ho5-hoa oe7 eng7 pi2 chiah-e5 khah-choe7 hou7 li2.  10). Tui3 an2-ni A-ma2-sia7 hun-piat tui3 I2-hoat-lian5 lai5 e5 kun-peng, hou7 in to3-khi3 in tau; sou2-i2 in chin siu7-khi3 Iu5-tai7 lang5, khi3-phut-phut to3-khi3 in tau.  11). A-ma2-sia7 ka-ki7 hun3-iong2, chhoa7 i e5 peh-siN3 chhut-khi3 kau3 Iam5 e5 soaN-kok, thai5-si2 Se-jiN2 lang5 chit8-ban7.  12). Iu5-tai7 lang5 koh oah8-liah8 chit8-ban7 lang5, toa3 kau3 soaN-kham3-teng2, tui3 soaN-kham3-teng2 ka7 in chhia--loh8-khi3, ti3-kau3 in long2 chhui3-chhui3.  13). A-ma2-sia7 sou2 chhe to3-khi3 hiah e5 kun-tui7, m7-chun2 in kap i khi3 kau-chian3--e5, in kong-kek Iu5-tai7 hiah e5 siaN5, tui3 Sat-ma2-li7-a kau3 Pek-ho5-lun5, thai5-si2 saN-chheng lang5 chhiuN2 choe7-choe7 mih8.
	14). A-ma2-sia7 thai5 I2-tong lang5 to3--lai5, chiu7 toa3 Se-jiN2 chok8 hiah e5 siong7-te3, lip8 i choe3 ka-ki7 e5 siong7-te3, kui7-pai3 ti7 i e5 bin7-cheng5, sio-hiuN hou7 i.  15). In-ui7 an2-ni, Ia5-ho5-hoa toa7 siu7-khi3 A-ma2-sia7, chiu7 chhe chit8 e5 sian-ti khi3 kiN3 i, kong2, Hiah e5 peh-siN3 e5 siong7-te3 boe7-oe7 kiu3 in e5 peh-siN3 thoat-li7 li2 e5 chhiu2, li2 siaN2-su7 kiu5 in ah?  16). I kap i kong2 e5 si5, ong5 ka7 i kong2, Goan2 kiam2 siat-lip8 li2 choe3 ong5 e5 bou5-su7 ah? li2 tiam7-tiam7, siaN2-su7 tho2 phah ah? Sian-ti chiu7 tiam7-tiam7, koh kong2, Goa2 chai Siong7-te3 tiaN7-tioh8 i3-su3 beh biat8 li2, in-ui7 li2 choe3 chit-e5, m7-thiaN goa2 e5 khoan3-kai3.
	17). Hit-si5 Iu5-tai7 ong5 A-ma2-sia7 chham-siong5, chhe su3-chia2 khi2 kiN3 Ia5-hou7 e5 sun, Iok-hap-su e5 kiaN2, I2-sek-liat8 ong5 Iok-a-si, kong2, Lai5 ah, lan2 nng7-lang5 saN kiN3-bin7 ti7 chian3-tiuN5.  18). I2-sek-liat8 ong5 Iok-a-si chhe su3-chia2 khi3 kiN3 Iu5-tai7 ong5 A-ma2-sia7 kong2, Li7-pa-lun3 e5 chhau2-chhi3 chhe su3-chia2 khi3 kiN3 Li7-pa-lun3 e5 pek-hiuN-chhiu7 kong2, Eng7 li2 e5 cha-bou2-kiaN2 hou7 goa2 e5 kiaN2 choe3 bou2; au7-lai5 Li7-pa-lun3 u7 chit8 chiah ia2-siu3 keng-ke3 thun2-tah8 hit e5 chhau2-chhi3.  19). TaN li2 kong2, li2 i2-keng phah-iaN5 I2-tong, li2 e5 sim chiu7 kiau, ti3-kau3 li2 khoa-khau2; li2 ti7 ke-lai7 an-jian5 khia7-khi2 chiu7 ho2, siaN2-su7 khi2-su7 jia2 chai-e7, hou7 li2 pun2-sin kap Iu5-tai7 kok saN-kap to2-hoai7 ah?  20). Chong2-si7 A-ma2-sia7 m7-kheng2 thiaN, in-ui7 chit e5 su7 si7 chhut ti7 Siong7-te3, beh chiong in kau ti7 tui3-tek8 e5 chhiu2; in-ui7 in chhe7 I2-tong hiah e5 siong7-te3.  21). Tui3 an2-ni, I2-sek-liat8 ong5 Iok-a-si chiuN7-lai5, ti7 Iu5-tai7 e5 Pek-si7-bek8 kap Iu5-tai7 ong5 A-ma2-sia7 saN kiN3-bin7 ti7 chian3-tiuN5.  22). Iu5-tai7 thai5-su ti7 I2-sek-liat8 e5 bin7-cheng5, tak8-lang5 chau2 to3-khi3 in e5 pou3-piN5.  23). I2-sek-liat8 ong5 Iok-a-si, ti7 Pek-si7-bek8 liah8-tioh8 Iok-hap-su e5 sun, Iok-a-si e5 kiaN2, Iu5-tai7 ong5 A-ma2-sia7, toa3 i kau3 Ia5-lou7-sat-leng2; koh thiah-hui2 Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5, tui3 I2-hoat-lian5 mng5 kau3 kak-mng5, kiong7 si3-pah tiu2.  24). Chhu2 Siong7-te3 tian7-lai7 Go5-piat-i2-tong sou2 kou3-siu2 e5 kim, gun5, khi3-ku7, kap ong5-kiong e5 chai5-po2, koh liah8 lang5 choe3 chun2-tng3, chiu7 to3-khi3 Sat-ma2-li-a.
	25). I-sek-liat8 ong5 Iok-hap-su e5 kiaN2 Iok-a-si si2 liau2-au7, Iu5-tai7 ong5 Iok-a-si e5 kiaN2 A-ma2-sia7 iau2 oah8 chap8-gou7 ni5.  26). A-ma2-sia7 ki5-u5 e5 su7, tui3 thau5 kau3 be2, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 kap I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  27). Tui3 A-ma2-sia7 phian-li7 bo5 te3 Ia5-ho5-hoa liau2-au7, ti7 Ia5-lou7-sat-leng2 u7 lang5 kiat-tong2 beh hai7 i, i chiu7 chau2 kau3 Lah8-kiat; in chhe lang5 jip i kau3 Lah8-kiat, ti7-hia thai5-si2 i.  28). Lang5 chiu7 eng7 be2 chai3 i to3-lai5, kap i e5 liat8-chou2 bai5-chong3 ti7 Iu5-tai7 e5 siaN5.

[26]	Iu5-tai7 cheng3 peh-siN3 siat-lip8 OU-se-nga2 soa3-chiap i e5 lau7-pe7 A-ma2-sia7 choe3 ong5; hit-si5 i chap8-lak8 he3.  2). A-ma2-sia7 ong5 kap i e5 liat8-chou2 tang5-khun3 liau2-au7, OU-se-nga2 khi2 I2-lok8, hou7 i iu5-goan5 kui Iu5-tai7 koan2-hat.  3). I che7-ui7 e5 si5, chap8-lak8 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 kiong7 gou7-chap8-ji7 ni5.  I e5 lau7-bu2 mia5 kio3 Ia5-kho2-li7-nga2, si7 Ia5-lou7-sat-leng2 lang5.  4). OU-se-nga2 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, chiau3 i e5 lau7-pe7 A-ma2-sia7 it-chhe3 sou2 kiaN5--e5.  5). Tng thong-tat8 Siong7-te3 khe2-si7 e5 Sat-ka-li7-a ti7-teh e5 jit8, OU-se-nga2 tiaN7-tioh8 i3-su3 beh chhe7 Siong7-te3; i chhe7 Ia5-ho5-hoa e5 si5, Siong7-te3 chiu7 hou7 i heng-thong.
	6). I chhut-khi3 kong-kek Hui-li7-su7 lang5, thiah-hui2 Ka-tek8 e5 siaN5-chhiuN5, Nga2-pi2-ni5 e5 siaN5-chhiuN5, kap A-sit8-tut8 e5 siaN5-chhiuN5; ti7 Hui-li7-su7 lang5 e5 tiong-kan, ti7 A-sit8-tut8 keng2-lai7, khi2 kui2-na7 e5 siaN5.  7). Siong7-te3 pang-chan7 i kong-kek Hui-li7-su7 lang5, kap tiam3 ti7 Kou-jiN2-pa-lek8 e5 A-lah8-pek lang5, i2-kip8 Bi2-ou-ni5 lang5.  8). A-bun5 lang5 chin3-kong3 OU-se-nga2; i e5 mia5-siaN thoan5 kau3 Ai-kip8 e5 kau-kai3, in-ui7 i chin7-chai7 kiong5-seng7.  9). OU-se-nga2 ti7 Ia5-lou7-sat-leng2 e5 kak-mng5 kap soa-kok mng5, kap siaN5-chhiuN5 choan2-oan e5 sou2-chai7, khi2 siaN5-lau5, koh chin kian-kou3.  10). Koh khi2 chiu2-kiN-lau5 ti7 khong3-ia2, koh khui choe7-choe7 chiN2 ti7 ke7 e5 toe7 kap piN5-iuN5; in-ui7 i u7 cheng-siN chin-choe7; koh ti7 soaN-toe7 kap ho2 e5 chhan5, i u7 choh-sit lang5, kap liau7-li2 phu5-to5-hng5--e5; in-ui7 i hoaN-hi2 cheng3-choh e5 su7.  11). OU-se-nga2 koh u7 chian3-su7 chit8-tui7, chiau3 su-ki3 Ia5-li7 kap siu2-leng2 Ma2-se-nga2 sou2 tiam2-sng3 e5, ti7 ong5 kun-tiuN2 e5 chit8-e5 Hap-na2-ni5-nga2 e5 chhiu2-e7, hun-tui7 chhut-khi3 kau-chian3.  12). Chok8-tiuN2 chiu7-si7 toa7 leng5-lek8 e5 iong2-su7, i e5 chong2-giah8 kiong7 nng7-chheng lak8-pah lang5.  13). Ti7 in e5 chhiu2-e7 u7 ke3-lian7 e5 kun-tui7, kiong7 saN-chap8-ban7 chhit-chheng gou7-pah lang5; long2 si7 toa7 leng5-lek8 gau5 cheng-chian3 pang-chan7 ong5 kong-kek tui3-tek8 e5.  14). OU-se-nga2 ui7-tioh8 in, chiu7-si7 i e5 choan5-kun, pi7-pan7 tin5-pai5, chhiuN, thau5-khoe, chian3-kah kap keng, i2-kip8 thang hiN3 e5 chioh8.  15). Koh ti7 Ia5-lou7-sat-leng2 choe3 ki-khi3, si7 ki5-khiau2 e5 sai-hu7 sou2 hoat-beng5--e5, an ti7 siaN5-lau5 kap siaN5-to2-chi2, lai5 sia7-chiN3 hoat-chhut toa7 te3 chioh8.  OU-se-nga2 e5 mia5-siaN thoan5 kau3 hng7-hng7, in-ui7 i tit-tioh8 hui-siong5 e5 pang-chan7, ti3-kau3 chin kiong5-seng7.
	16). I i2-keng kiong5-seng7, sim chiu7 kiau-ngou7, ti3-kau3 hu2-pai7, kan-hoan7 Ia5-ho5-hoa i e5 Siong7-te3; in-ui7 i jip8 Ia5-ho5-hoa e5 tian7, beh ti7 hiuN-toaN5 sio-hiuN.  17). che3-si A-sat-li7-nga2 chhoa7 Ia5-ho5-hoa iong2-kam2 e5 che3-si poeh-chap8 lang5 te3 i jip8 khi3;  18). in chiu7 chou2-tong3 OU-se-nga2 ong5, ka7 i kong2, OU-se-nga2 ah, sio-hiuN hou7 Ia5-ho5-hoa m7-si7 li2 e5 tai7-chi3, chiu7-si7 che3-si A-lun5 e5 kiaN2-sun e5 su7, in siu7 siat-lip8 lai5 sio-hiuN e5; li2 tioh8 chhut seng3-tian7, in-ui7 li2 i2-keng hoan7-choe7; li2 kiaN5 chit e5 su7, Ia5-ho5-hoa Siong7-te3 bo5 beh hou7 li2 tit-tioh8 eng5-kng.  19). OU-se-nga2 chiu7 siu7-khi3, chhiu2 theh8 hiuN-lou5 beh sio-hiuN; i siu7-khi3 che3-si e5 si5, ti7 Ia5-ho5-hoa tian7-lai7 hiuN-toaN5-piN hiah e5 che3-si e5 bin7-cheng5, i e5 thau5-hiah8 hut-jian5 khi2 thai2-ko.  20). Che3-si-thau5 A-sat-li7-nga2 kap cheng3 che3-si khoaN3-kiN3 i thau5-hiah8 khi2 thai2-ko, chiu7 koaN2 i chhut tian7, i ka-ki7 ia7 kin2-kin2 chhut-khi3, in-ui7 Ia5-ho5-hoa phah i.  21). OU-se-nga2 ong5 khi2 thai2-ko kau3 i si2 e5 jit8; in-ui7 i thai2-ko leng7-goa7 chhu3 khia7-khi2, kap Ia5-ho5-hoa e5 tian7 choat8-tng7; i e5 kiaN2 Iok-than2 koan2-li2 ong5-ke, ti7-li2 kok-bin5.  22). OU-se-nga2 ki5-u5 e5 su7, tui3 thau5 kau3 be2 A-mou5-su e5 kiaN2 sian-ti I2-sai3-a ki3 i.  23). OU-se-nga2 kap i e5 liat8-chou2 tang5 khun3; in-ui7 kong2, I si7 thai2-ko e5, lang5 bai5-chong3 i ti7 siok8 liat8-ong5 e5 bong7-toe7, kap i e5 liat8-chou2 choe3 tui.  I e5 kiaN2 Iok-than2 soa3-chiap i choe3 ong5.

[27]	 Iok-than2 che7-ui7 e5 si5, ji7-chap8-gou7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 chap8-lak8 ni5.  I e5 lau7-bu2 mia5 kio3 Ia5-lou7-sa, si7 Sat-tok e5 cha-bou2-kiaN2.  2). Iok-than2 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, chiau3 i e5 lau7-pe7 OU-se-nga2 it-chhe3 sou2 kiaN5 e5, tok8-tok8 bo5 jip8 Ia5-ho5-hoa e5 tian7.  Chong2-si7 peh-siN3 sou2 kiaN5 iu5-goan5 hu2-pai7.  3). Iok-than2 khi2 Ia5-ho5-hoa tian7 e5 teng2-mng5; koh ti7 Go5-hui2-lek8 siaN5-teng2 khi2 choe7-choe7  4). Koh ti7 Iu5-tai7 soaN-toe7 khi2 siaN5, ti7 chhiu7-na5-lai7 khi2 iaN5-che7, kap bang7-ko-lau5.  5). I kap A-bun5 lang5 e5 ong5 kau-chian3, khah-iaN5 in.  Tng hit-ni5 A-bun5 lang5 chin3-kong3 gun5 chit8-pah tha-lian5-tek, sio2-beh8 chit8-ban7 ko-jiN2, toa7-beh8 chit8-ban7 ko-jiN2; te7-ji7 ni5, te7-saN ni5, A-bun5 lang5 ia7 si7 an2-ni chin3-kong3.  6). Iok-than2 chiam7-chiam7 kiong5-seng7; in-ui7 i ti7 Ia5-ho5-hoa i e5 Siong7-te3 e5 bin7-cheng5 kin2-sin7 kiaN5 cheng3-tit8 e5 lou7.  7). Iok-than2 ki5-u5 e5 su7, kap it-chhe3 e5 kau-chian3, long2 ki3 ti7 I2-sek-liat8 kap Iu5-tai7 liat8-ong5 e5 ki3-liok8.  8). I che7-ui7 e5 si5, ji7-chap8-gou7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 chap8-lak8 ni5.  9). Iok-than2 kap i e5 liat8-chou2 tang5 khun3, bai5-chong3 ti7 Tai7-pit8 siaN5.  I e5 kiaN2 A-hap-su soa3-chiap i choe3 ong5.

[28]	A-hap-su che7-ui7 e5 si5, ji7-chap8 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 chap8-lak8 ni5.  Bo5 chhin-chhiuN7 i e5 chou2 Tai7-pit8 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7.  2). chiu7-si7 kiaN5 I2-sek-liat8 chiah e5 ong5 e5 lou7, koh chu3-cho7 hiah e5 Pa-lek8 e5 siong7;  3). koh sio-hiuN ti7 Pian7-him-lun3 e5 soaN-kok, eng7 i e5 kiaN2-ji5 sio ti7 he2--nih, than3 goa7-pang sou2 kiaN5 kho2-ouN3 e5 su7, chiu7-si7 Ia5-ho5-hoa ti7 I2-sek-liat8 lang5 e5 bin7-cheng5 sou2 koaN2-tiok8--e5;  4). koh ti7 soaN-thau5-toaN5, ti7 soaN e5 teng2-bin7, ti7 tak8-chang5 chhiN-chhui3 e5 chhiu7-kha, hian3-che3 sio-hiuN.
	5). Sou2-i2 Ia5-ho5-hoa i e5 Siong7-te3 kau i ti7 A-lan5 ong5 e5 chhiu2, in chiu7 phah i, liah8 i e5 peh-siN3 chin-choe7, toa3 kau3 Tai7-ma2-sek.  Koh kau i ti7 I2-sek-liat8 ong5 e5 chhiu2, i thai5-si2 in chin-choe7.  6). Li7-ma2-li7 e5 kiaN2 Pi2-ka choe3 chit8-jit8 ti7 Iu5-tai7 thai5-si2 chap8-ji7-ban7 lang5, long2 si7 iong2-su7; in-ui7 in li7-khui Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3.  7). U7 chit8-e5 I2-hoat-lian5 tiong e5 iong2-su7, mia5 kio3 Se3-ki-li7, thai5 ong5 e5 kiaN2 Ma2-se-nga2, kap koan2-li2 ong5-kiong e5 Ap-su-li7-kam, kap chaiN2-siong3 I2-li7-ka-na2.
	8). I2-sek-liat8 lang5 liah8 in e5 hiaN-ti7, lian5 hu7-jin5-lang5, kiaN2, cha-bou2-kiaN2, kiong7 ji7-chap8-ban7; koh chhiuN2 choe7-choe7 chai5-but8, toa3 in sou2-chhiuN2--e5 khi3 Sat-ma2-li7-a.  9). Chong2-si7 ti7-hia u7 Ia5-ho5-hoa e5 sian-ti, mia5 kio3 Go5-tek, chhut-khi3 chih hiah e5 lai5 Sat-ma2-li7-a e5 kun-tui7, ka7 in kong2, In-ui7 Ia5-ho5-hoa lin2 liat8-chou2 e5 Siong7-te3 siu7-khi3 Iu5-tai7, sou2-i2 chiong in kau ti7 lin2 e5 chhiu2, lin2 keng2-jian5 siu7-khi3 tu2-thiN, thai5 in chin-choe7.  10). TaN lin2 u7 i3-su3 ap-che3 Iu5-tai7 lang5 kap Ia5-lou7-sat-leng2 lang5 choe3 lin2 e5 lou5-pok8, lu2-pi7; chong2-si7 lin2 pun2-sin kiam2 bo5 tek-choe7 Ia5-ho5-hoa lin2 Siong7-te3 mah?  11). TaN lin2 tioh8 thiaN goa2 kong2, lin2 sou2 liah8 lai5 lin2 e5 hiaN-ti7 tioh8 pang3 i to3-khi3, in-ui7 Ia5-ho5-hoa e5 toa7 siu7-khi3 lim5-kau3 lin2.  12). Tui3 an2-ni I2-hoat-lian5 e5 siu2-leng2 kui2-na7 lang5, chiu7-si7 Iok-hap-lan5 e5 kiaN2 A-sat-li7-nga2, Bi2-sit8-li7-boat8 e5 kiaN2 Pi2-li7-ka, Sa-liong5 e5 kiaN2 Ia5-hi-se-ka, Hap-tek-lai5 e5 kiaN2 A-ma2-sat, khi2-lai5 chou2-chi2 hiah e5 tui3 chian3-tin7 to3-lai5--e5;  13). ka7 in kong2, Lin2 m7-thang toa3 sou2 liah8 e5 lang5 jip8-lai5 chia; in-ui7 lin2 sou2 chu2-i3--e5 si7 beh hou7 goan2 tek-choe7 Ia5-ho5-hoa, ke-thiN goan2 e5 choe7-koa3, goan2 e5 ke3-sit, in-ui7 goan2 e5 ke3-sit chin-toa7, i2-keng u7 toa7 siu7-khi3 lim5-kau3 I2-sek-liat8 lah.  14). Tui3 an2-ni kiah8 ke-si e5 lang5, chiong in sou2 liah8 e5 lang5, sou2 chhiuN2 e5 mih8, pang3 ti7 hiah e5 siu2-leng2 kap hoe7-chiong3 e5 bin7-cheng5.  15). Teng2-bin7 hiah e5 ki3-mia5 e5 lang5 chiu7 khi2-lai5, hou7 siu7-liah8 e5 lang5 lai5, ki5-tiong u7 thng3-theh--e5, chiu7 tui3 sou2 chhiuN2-lai5 e5 mih8-tiong, theh8 saN hou7 in chheng7, koh eng7 oe5 hou7 in; koh hou7 in lim-chiah8, eng7 iu5 boah in; ki5-tiong loan2-jiok8--e5, chiu7 hou7 in khia5 lu5, sang3 kau3 cho2-chhiu7 siaN5, Ia5-li7-ko, in e5 hiaN-ti7 hia; au7-lai5 chiu7 to3-khi3 Sat-ma2-li7-a.
	16). Hit-si5 A-hap-su ong5 chhe su3-chia2 khi3 kiN3 A-sut8 hiah e5 ong5, kiu5 in pang-chan7;  17). in-ui7 I2-tong lang5 koh lai5 phah Iu5-tai7, liah8 peh-siN3 khi3.  18). Hui-li7-su7 lang5 ia7 lai5 chhim-hoan7 ke7 e5 piN5-iuN5, kap Iu5-tai7 lam5-peng5 hiah e5 siaN5, chhu2 Pek-si7-bek8, A-nga2-lun5, Ki-te-lo5, So-ko kap i e5 hiuN-sia7, Teng5-lap8 kap i e5 hiuN-sia7; Kin7-so2 kap i e5 hiuN-sia7, chiu7 tiam3 ti7-hia.  19). In-ui7 Ia5-ho5-hoa ui7-tioh8 I2-sek-liat8 ong5 A-hap-su e5 ian5-kou3, hou7 Iu5-tai7 pi-bi5; si7 in-ui7 A-hap-su ti7 Iu5-tai7 hong3-su3, toa7 teh-choe7 Ia5-ho5-hoa.  20). A-sut8 ong5 The5-kek-lah8-pi3-ni5-sek chiuN7-lai5, bo5 oan7-chou7 i, hoan2-tng2 khun2-pek i.  21). A-hap-su tui3 Ia5-ho5-hoa e5 tian7, kap ong5-kiong, kap siu2-leng2 e5 ke, theh8-chhut chai5-po2 hou7 A-sut8 ong5; chong2-si7 long2 bo5 li7-ek--i.
	22). Chit e5 A-hap-su ong5 ti7 kin2-kip e5 si5, it-hoat tek-choe7 Ia5-ho5-hoa.  23). In-ui7 i che3-su7 Tai7-ma2-sek e5 siong7-te3. chiu7-si7 phah i--e5, kong2, In-ui7 A-lan5 ong5 e5 siong7-te3 pang-chan7 in, goa2 ia7 che3-su7 i, hou7 i pang-chan7 goa2.  Chong2-si7 hiah e5 siong7-te3 hou7 i kap I2-sek-liat8 cheng3-lang5 long2 to2-hoai7.  24). A-hap-su chu7-chip8 Siong7-te3 tian7 e5 khi3-ku7, phah-phoa3 Siong7-te3 tian7-lai7 e5 khi3-ku7; koh hong-so2 Ia5-ho5-hoa tian7 e5 mng5; ti7 Ia5-lou7-sat-leng2 tak8 e5 oat-kak khi2-toaN5.  25). Koh ti7 Iu5-tai7 tak8 e5 siaN5 khi2 soaN-thau5-toaN5, sio-hiuN hou7 pat8 e5 siong7-te3, kek-tong7 Ia5-ho5-hoa, i e5 liat8-chou2 e5 Siong7-te3 e5 siu7-khi3.  26). A-hap-su ki5-u5 e5 su7, kap i e5 kiaN5-choe3, tui3 thau5 kau3 be2, long2 ki3 ti7 Iu5-tai7 kap I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.  27). A-hap-su kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 i ti7 Ia5-lou7-sat-leng2 siaN5, bo5 hou7 i jip8 ti7 I2-sek-liat8 chiah e5 ong5 e5 bong7.  I e5 kiaN2 Hi-se-ka soa3-chiap i choe3 ong5.

[29]	Hi-se-ka che7-ui7 e5 si5, ji7-chap8-gou7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 kiong7 ji7-chap8-kau2 ni5.  I e5 lau7-bu2 mia5 kio3 A-pi2-nga2, si7 Sat-ka-li7-nga2 e5 cha-bou2-kiaN2.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, chiau3 i e5 chou2 Tai7-pit8 it-chhe3 sou2 kiaN5-e5.  3). Ti7 goan5--ni5 chiaN-geh8, khui Ia5-ho5-hoa tian7 e5 mng5, siu-li2 i.  4). I tiau3 hiah e5 che3-si kap Li7-bi7 lang5 lai5, chu7-chip8 ti7 tang--si3 khoah e5 sou2-chai7,  5). ka7 in kong2, Li7-bi7 lang5 ah, tioh8 thiaN goa2 kong2; taN lin2 tioh8 chheng-khi3 ka-ki7, ia7 tioh8 chheng-khi3 Ia5-ho5-hoa lin2 liat8-chou2 e5 Siong7-te3 e5 tian7, tui3 seng3-sou2 piaN3-chhut hiah e5 u3-oe3.  6). In-ui7 lan2 e5 liat8-chou2 u7 hoan7-choe7, kiaN5 Ia5-ho5-hoa lan2 e5 Siong7-te3 sou2 khoaN3-choe3 phaiN2 e5 su7, li7-khui I, oat8-tng2 i e5 bin7, poe7 Ia5-ho5-hoa khia7-khi2 e5 sou2-chai7.  7). In koh koaiN-so2 leng2-long5 e5 mng5, phah-sit teng-he2, bo5 ti7 seng3-sou2 sio-hiuN, hian3 sio-che3, hou7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3.  8). Sou2-i2 Ia5-ho5-hoa siu7-khi3 lim5-kau3 Iu5-tai7 kap Ia5-lou7-sat-leng2, hou7 in phiau-liu5, hou7 lang5 gong5-ngiah8, thi2-chhio3, chhiu-chhiuN7 lin2 chhin-bak8 sou2 khoaN3-kiN3 e5.  9). In-ui7 an2-ni goan2 e5 pe7-kong siu7 to thai5, goan2 e5 kiaN2, cha-bou2-kiaN2, kap goan2 e5 bou2, ia7 hou7 lang5 liah8-khi3.  10). TaN goa2 e5 sim beh kap Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 lip8-iok, hou7 I e5 toa7 siu7-khi3 oat8-tng2 li7-khui lan2.  11). Goa2 chiah e5 kiaN2 ah, taN m7-thang pin5-toaN7, in-ui7 Ia5-ho5-hoa keng2 lin2 khia7 ti7 I e5 bin7-cheng5 hok8-sai7 I, tam-tng chit-jim7 sio-hiuN hou7 I.
	12). Tui3 an2-ni, Li7-bi7 lang5 Ko-hat chok8 A-ma2-sai3 e5 kiaN2 Ma2-hap, A-sat-li7-nga2 e5 kiaN2 Iok-jiN2, Bi2-lah8-li7 chok8 A-pek-ti2 e5 kiaN2 Ki-su7, Ia5-hap-li7-lek8 e5 kiaN2 A-sat-li7-nga2, Kek-sun7 chok8 Sin-ma2 e5 kiaN2 Iok-a, Iok-a e5 kiaN2 I-tian7;  13). I2-li7-sat-hoan2 e5 chok8 Sin-li7 kap Ia5-li7, A-sat chok8 Sat-ka-li7-nga2, kap Ma2-tham3-nga2;  14). Hi-ban7 chok8 Ia5-iat kap Si7-mui2, Ia5-tou7-tun3 chok8 Si7-ma2-nga2 kap OU-siat, long2 khi2-lai5;  15). chu7-chip8 in e5 hiaN-ti7, chheng-khi3 ka-ki7, chiau3 ong5 than3 Ia5-ho5-hoa e5 oe7 sou2 beng7-leng5 e5, jip8-khi3 soe2-chheng Ia5-ho5-hoa e5 tian7.  16). Che3-si jip8 Ia5-ho5-hoa tian7 e5 lai7-bin7 beh soe2-chheng--i, chiong Ia5-ho5-hoa tian7-lai7 sou2-u7 e5 u3-oe3 toa3--chhut-khi3 kau3 Ia5-ho5-hoa tian7 e5 iN7; Li7-bi7 lang5 chih--i, toa3-khi3 goa7-bin7 kau3 Khip-lun5 khoe.  17). Tui3 chiaN-geh8 chhoe-it jit8 khi2-chhiu2 kiaN5 chheng-khi3 e5 su7, hit geh8 e5 chhoe-poeh jit8 chiah kau3 Ia5-ho5-hoa e5 leng2-long5, poeh-jit8 ku2 chheng-khi3 Ia5-ho5-hoa e5 tian7, kau3 chiaN-geh8 chap8-lak8 jit8 chiu7 beng5-pek8.  18). Tui3 an2-ni in jip8 khi3 kiN3 Hi-se-ka ong5 kong2, Goan2 i2-keng chiong Ia5-ho5-hoa e5 kui keng tian7, kap sio-che3 e5 toaN5, i2-kip8 i e5 khi3-ku7, pai5-liat8 piaN2 e5 toh, kap i e5 khi3-ku7, long2 soe2-chheng.  19). Koh A-hap-su ong5 che7-ui7 hoan7-choe7 e5 si5 sou2 khi3-sak e5 khi3-ku7, goan2 long2 pi7-pan7, koh chheng-khi3 i.  KhoaN3 ah, taN long2 ti7 Ia5-ho5-hoa e5 toaN5-cheng5.
