	I Lek8-Tai7-Chi3-Liok8 (13)
	17). Tai7-pit8 koh hoan-hu3 I2-sek-liat8 e5 cheng3 siu2-leng2 pang-chan7 i e5 kiaN2 Sou2-lo5-bun5, kong2,  18). Ia5-ho5-hoa lin2 e5 Siong7-te3 kiam2 bo5 kap lin2 ti7-teh mah? kiam2 bo5 ti7 si3-ui5 siuN2-su3 lin2 peng5-an mah? in-ui7 I i2-keng chiong chit e5 toe7 khia7-khi2 e5 peh-siN3 kau ti7 goa2 e5 chhiu2, chit e5 toe7 chiu7 hang5-hok8 ti7 Ia5-ho5-hoa kap I e5 peh-siN3 e5 bin7-cheng5.  19). TaN lin2 tioh8 tiaN7-tioh8 lin2 e5 sim, lin2 e5 i3-su3, chhe7 Ia5-ho5-hoa lin2 e5 Siong7-te3; iah8 tioh8 khi2--lai5, khi2-cho7 Ia5-ho5-hoa Siong7-te3 e5 seng3-sou2, thang chiong Ia5-ho5-hoa e5 iok-kui7, kap Siong7-te3 seng3 e5 khi3-ku7, poaN-jip8 ui7 Ia5-ho5-hoa e5 mia5 sou2 beh khi2 e5 tian7.

[23]	Tai7-pit8 ni5 lau7, jit8-chi2 moa2-chiok, chiu7 siat-lip8 i e5 kiaN2 Sou2-lo5-bun5 choe3 I2-sek-liat8 ong5.  2). Tai7-pit8 chu7-chip8 I2-sek-liat8 e5 cheng3 siu2-leng2, kap chiah e5 che3-si, i2-kip8 Li7-bi7 lang5.  3). Li7-bi7 lang5 tui3 saN-chap8 he3 i2-chiuN7--e5, long2 ke3-sng3; chiau3 sou2 sng3 ta-pou-lang5 e5 giah8-sou3, kiong7 saN-ban7 poeh-chheng.  4). Ki5-tiong nng7-ban7 si3-chheng lang5 koan2-li2 Ia5-ho5-hoa tian7 e5 kang, u7 lak8-chheng lang5 choe3 chit-oan5 kap su7-su.  5). U7 si3-chheng lang5 choe3 kou3-mng5--e5; koh si3-chheng lang5 chiong goa2 Tai7-pit8 sou2 choe3 eng7 teh o-lo2 e5 gak8-khi3 o-lo2 Ia5-ho5-hoa.  6). Tai7-pit8 chiau3 Li7-bi7 e5 kiaN2, Kek-sun7, Ko-hat, Bi2-lah8-li7, lai5 pun in e5 kiaN2-sun e5 pan-liat8.
	7). Siok8 Kek-sun7 e5 lang5, Lah8-tan3 kap Si7-mui2.  8). Lah8-tan3 e5 kiaN2, toa7-e5 si7 Ia5-iat, koh u7 Se3-tan3 kap Iok-jiN2, kiong7 saN-lang5.  9). Si7-mui2 e5 kiaN2, Si7-lo5-bit8, Hap-siat, Hap-lan5, kiong7 saN-lang5; che si7 Lah8-tan3 chok8 e5 chok8-tiuN2.  10). Si7-mui2 e5 kiaN2, Nga2-hap, Se3-na2, Ia5-ou-si, Pi2-li7-a, chi2 si3-lang5 chiu7-si7 Si7-mui2 e5 kiaN2.  11). Nga2-hap si7 toa7-kiaN2, te7-ji7-e5 Se-sat; tok8-tok8 Ia5-ou-si, Pi2-li7-a e5 kiaN2-sun bo5 joa7-choe7, sou2-i2 sng3-choe3 chit8-chok8.
	12). Ko-hat e5 kiaN2 si7 Am3-lan5, I2-su-hap, Hi-pek-lun5, OU-siat, kiong7 si3-lang5.  13). Am3-lan5 e5 kiaN2, A-lun5, Mou5-se; A-lun5 kap i e5 kiaN2-sun si7 hun-piat kau3 ti7 eng2-oan2, lai5 hun-piat chi3-seng3 e5 mih8 choe3-seng3, ti7 Ia5-ho5-hoa e5 bin7-cheng5 sio-hiuN, lai5 hok8-sai7 I, hong7 I e5 mia5 chiok-hok, kau3 ti7 eng2-oan2.  14). Lun7-kau3 Siong7-te3 e5 lou5-pok8 Mou5-se, i e5 kiaN2 mia5-ji7 ki3 ti7 Li7-bi7 e5 chi-phai3 tiong.  15). Mou5-se e5 kiaN2 si7 Kek-sun7 kap I2-li7-i2-sia7.  16). Kek-sun7 e5 kiaN2, toa7-e5 si7 Se3-pou3-giap8.  17). I2-li7-i2-sia7 e5 kiaN2, Li7-hap-pi2-nga2 si7 toa7-e5; I2-li7-i2-sia7 bo5 pat8 e5 kiaN2; chong2-si7 Li7-hap-pi2-nga2 e5 kiaN2 chin-choe7.  18). I2-su-hap e5 kiaN2, toa7-e5 Si7-lo5-bit8.  19). Hi-pek-lun5 e5 kiaN2, toa7-e5 Ia5-li7-nga2, te7-ji7-e5 si7 A-ma2-li7-a, te7-saN-e5 si7 Nga2-hap-sek, te7-si3 si7 Ia5-ka-bian7.  20). OU-siat e5 kiaN2, toa7-e5 si7 Bi2-ka, te7-ji7-e5 si7 Ia5-se-nga2.
	21). Bi2-lah8-li7 e5 kiaN2; Boat8-li7, Bou2-si7; Boat8-li7 e5 kiaN2; I2-li7-a-sat, Ki-su7.  22). I2-li7-a-sat si2, bo5 kiaN2, chi2-u7 cha-bou2-kiaN2, in e5 hiaN-ti7 Ki-su7 e5 kiaN2 chhoa7 in.  23). Bou2-si7 e5 kiaN2 si7 Boat8-lek8, I2-tek, Ia5-li7-mou5, kiong7 saN-lang5.
	24). Teng2-bin7 sou2 ki3 long2 si7 Li7-bi7 e5 kiaN2-sun, chiau3 in lau7-pe7 e5 ke lai5 choe3 chok8-tiuN2, ui7 Ia5-ho5-hoa e5 chhu3 lai5 choe3 chhe-eng7 e5 kang; tak8-lang5 tui3 ji7-chap8 he3 i2-chiuN7 siu7-sng3, long2 chiau3 in e5 mia5 e5 siau3-giah8 lai5 ke3-sng3.  25). In-ui7 Tai7-pit8 kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, i2-keng hou7 I e5 peh-siN3 peng5-an, koh I eng2-oan2 tiam3-ti7 Ia5-lou7-sat-leng2.  26). Li7-bi7 lang5 ia7 m7-bian2 koh kng hoe7-bou7, kap ki5-tiong sou2 eng7 long2-chong2 e5 khi3-ku7.  27). In-ui7 chiau3 Tai7-pit8 lim5-chiong e5 si5 sou2 hoan-hu3--e5, Li7-bi7 lang5 tui3 ji7-chap8 he3 i2-chiuN7 long2 siu7-sng3.  28). In-ui7 i e5 chit si7 kun-sui5 A-lun5 e5 kiaN2-sun, lai5 choe3 Ia5-ho5-hoa tian7 e5 kang, chiu7-si7 ti7 chiah e5 iN7 kap chiah e5 pang5 lai5 choe3 kang, iah8 hou7 chiah e5 seng3-mih8 chheng-khi3, lai5 choe3 Ia5-ho5-hoa tian7 e5 kang;  29). liau7-li2 pai5-liat8 e5 piaN2, sou3-che3 e5 mi7-hun2, hek8-si7 bo5-kaN3 e5 poh8-piaN2, kap tiaN2-lai7 sou2 pek, i2-kip8 tiau-ho5 e5 mih8; koh koan2-li2 chhin3, niu5 e5 su7.  30). Tak8 cha2-khi2 khia7-teh lai5 kam2-sia7 o-lo2 Ia5-ho5-hoa, tak8 e5-hng ia7 si7 an2-ni.  31). Koh ti7 an-hioh-jit8, geh8 e5 chhoe-it, kap choeh-ki5, hian3 chiah e5 sio-che3 hou7 Ia5-ho5-hoa, chiau3 mih8 e5 siau3-giah8, chiau3 sou2 tiaN7-tioh8 e5 le7, siong5-siong5 hian3 ti7 Ia5-ho5-hoa e5 bin7-cheng5.  32). Koh hou7 i kou3-siu2 hoe7-bou7 e5 chek-seng5, kap seng3-sou2 e5 chek-seng5, i2-kip8 i e5 hiaN-ti7 A-lun5 e5 kiaN2-sun sou2 hou7 i choe3 e5 chek-seng5, lai5 hok8-sai7 ti7 Ia5-ho5-hoa e5 chhu3.

[24]	A-lun5 kiaN2-sun e5 pan-liat8 ki3 ti7 e7-toe2: A-lun5 e5 kiaN2 Na2-tap, A-pi2-hou7, I2-li7-a-sat, I2-tha-ma2.  2). Na2-tap A-pi2-hou7 pi2 in lau7-pe7 khah tai7-seng si2, koh bo5 kiaN2; sou2-i2 I2-li7-a-sat I2-tha-ma2 tam-tng che3-si e5 chit.  3). Tai7-pit8 kap I2-li7-a-sat kiaN2-sun tiong e5 Sat-tok, kap I2-tha-ma2 kiaN2-sun tiong e5 A-hi-bi2-lek8, chiau3 in e5 chhu3-su7 pun in e5 pan-liat8.  4). I2-li7-a-sat kiaN2-sun tiong e5 thau5-lang5, pi2 I2-tha-ma2 kiaN2-sun tiong sou2-u7--e5 khah-choe7, chiu7 pun i e5 pan ti7 e7-toe2.  I2-li7-a-sat e5 kiaN2-sun tiong choe3 chok8-tiuN2--e5 u7 chap8-lak8 lang5; I2-tha-ma2 e5 kiaN2-sun tiong, chiau3 i e5 lau7-pe7 e5 ke, u7 poeh-lang5.  5). I2-li7-a-sat e5 kiaN2-sun, I2-tha-ma2 e5 kiaN2-sun, long2 chiau3 thiu-chhiam hun-phai3, bo5 hun chit-e5 hit-e5; u7-e5 ti7 Seng3-sou2 choe3 siu2-leng2, u7-e5 ti7 Siong7-te3 bin7-cheng5 choe3 siu2-leng2.  6). Choe3 su-ki3 e5 Li7-bi7 lang5, Na2-tan3-giap8 e5 kiaN2 Si7-ma2-nga2, ti7 ong5 kap hiah e5 siu2-leng2 kap che3-si Sat-tok, A-pi2-a-tha e5 kiaN2 A-hi-bi2-lek8, i2-kip8 che3-si kap Li7-bi7 lang5 hiah e5 chok8-tiuN2 e5 bin7-cheng5, ki3 in e5 mia5-ji7; ti7 I2-li7-a-sat e5 kiaN2-sun tiong chhu2 chit8-chok8, ti7 I2-tha-ma2 e5 kiaN2-sun tiong chhu2 chit8-chok8.  7). Thiu-chhiam tit-tioh8 te7-it--e5, si7 Ia5-ho5-nga2-lip8, te7-ji7--e5 si7 Ia5-tai7-nga2;  8). te7-saN Hap-lim5, te7-si3 So-lim5;  9). te7-gou7 Ma2-ki-nga2, te7-lak8 Bi2-nga2-bin5;  10). te7-chhit Hap-ko-su, te7-poeh A-pi2-nga2;  11). te7-kau2 Ia5-su-a, te7-chap8 Si7-ka-ni5;  12). te7-chap8-it I2-li7-a-sit8, te7-chap8-ji7 Nga2-kim;  13). te7-chap8-saN OU5-pa, te7-chap8-si3 Ia5-si7-pi2-ap;  14). te7-chap8-gou7 Phek-ka, te7-chap8-lak8 Im-bek8;  15). te7-chap8-chhit Hi-sek, te7-chap8-poeh Hap-pit8-sek;  16). te7-chap8-kau2 Pi2-tha-hi-nga2, te7-ji7-chap8 I2-se-kiat;  17). te7-ji7-chap8-it Nga2-kun, te7-ji7-chap8-ji7 Ka-boat8;  18). te7-ji7-chap8-saN Te7-lai5-nga2, te7-ji7-chap8-si3 Ma2-se-a.  19). Che si7 in choe3-kang e5 pan-liat8, thang jip8 Ia5-ho5-hoa e5 chhu3, chiau3 in e5 chou2 A-lun5 chun-than3 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 sou2 hoan-hu3 e5 le7.
	20). Li7-bi7 ki5-u5 e5 kiaN2-sun ki3 ti7 e7-toe2: Am3-lan5 e5 kiaN2-sun tiong u7 Su-pa-giap8, Su-pa-giap8 e5 kiaN2-sun tiong u7 Ia5-hi-ti2-a.  21). Lun7-kau3 Li7-hap-pi2-nga2, Li7-hap-pi2-nga2 e5 kiaN2-sun tiong, u7 I-si7-nga2 choe3-thau5.  22). I2-su-hap e5 kiaN2-sun tiong u7 Si7-lo5-mou5; Si7-lo5-mou5 e5 kiaN2-sun tiong Nga2-hap.  23). Hi-pek-lun5 e5 kiaN2-sun tiong, toa7-e5 Ia5-li7-nga2, te7-ji7-e5 A-ma2-li7-a, te7-saN-e5 Nga2-hap-sek, te7-si3-e5 Ia5-ka-bian7.  24). OU-siat e5 kiaN2-sun tiong u7 Bi2-ka; Bi2-ka e5 kiaN2-sun tiong u7 Sa-bit8.  25). Bi2-ka e5 hiaN-ti7 si7 I-si7-nga2; I-si7-nga2 e5 kiaN2-sun tiong u7 Sat-ka-li7-nga2.  26). Bi2-lah8-li7 e5 kiaN2 si7 Boat8-li7, Bou2-si7; Nga2-se-nga2 e5 kiaN2 u7 Pi2-na2.  27). Bi2-lah8-li7 e5 kiaN2-sun tiong, u7 Nga2-se-nga2 e5 kiaN2 Pi2-na2, Sok-ham5, Sat-khek, I-pi2-li7.  28). Boat8-li7 e5 kiaN2 si7 I2-li7-a-sat, I2-li7-a-sat bo5 kiaN2.  29). Lun7-kau3 Ki-su7, Ki-su7 e5 kiaN2-sun tiong u7 Ia5-lah8-biat8.  30). Bou2-si7 e5 kiaN2 si7 Boat8-lek8, I2-tek, Ia5-li7-mou5.  chiah-e5 si7 Li7-bi7 e5 kiaN2-sun, chiau3 in e5 chong-chok8.  31). In ti7 Tai7-pit8 ong5 kap Sat-tok, A-hi-bi2-lek8, kap che3-si, i2-kip8 Li7-bi7 lang5 chiah e5 chok8-tiuN2 e5 bin7-cheng5 thiu-chhiam, chhin-chhiuN7 in e5 hiaN-ti7 A-lun5 e5 kiaN2-sun chit8-iuN7; tak8-chok8 e5 choe3-thau5--e5 kap i e5 sio2-ti7 long2 piN5-piN5.

[25]	Tai7-pit8 kap chiah e5 kun-tiuN2 chiu7 tui3 A-sat, Hi-ban7, kap Ia5-tou7-tun3 e5 kiaN2-sun tiong hun-phai3 lang5 lai5 choe3-kang, lai5 toaN5-khim5, toaN5-sek, phah na5-poah8, chhiuN3-koa; choe3-kang e5 siau3-giah8, chiau3 in e5 chit-hun7, ki3 ti7 e7-toe2.  2). Siok8 A-sat e5 kiaN2, Sat-khek, Iok-sek, Ni5-thai3-nga2, A-sat-li7-leh8; chiah-e5 long2 si7 A-sat e5 kiaN2, kui A-sat chi2-hui, than3 ong5 e5 beng7-leng7 lai5 chhiuN3-koa.  3). Siok8 Ia5-tou7-tun3--e5; Ia5-tou7-tun3 e5 kiaN2 Ki-tai7-li7, Se-li7, Ia5-su-a, Hap-sa-pi2-nga2, Ma2-tha-the5-nga2, Si7-mui2, kiong7 lak8 lang5, long2 kui in lau7-pe7 Ia5-tou7-tun3 chi2-hui, toaN5-khim5 chhiuN3-koa lai5 kam2-sia7 o-lo2 Ia5-ho5-hoa.  4). Siok8 Hi-ban7--e5: Hi-ban7 e5 kiaN2, Pou3-ki-nga2, Ma2-tham3-nga2, OU-siat, Se3-pou3-giap8, Ia5-li7-mou5, Hap-na2-ni5-nga2, Hap-na2-ni5, I2-li7-a-tha, Ki-tai7-li7-the5, Lo5-ban7-the5-i2-sia7, Iok-si-pi2-ka-sa, Ma2-lo5-the5, Ho5-the5, Ma2-hap-siu3.  5). Chiah-e5 long2 si7 Hi-ban7 e5 kiaN2; Hi-ban7 tit-tioh8 Siong7-te3 e5 bek8-si7, ti7 ong5 e5 bin7-cheng5 choe3 sian-kian3, Siong7-te3 heng-khi2 i e5 kak, hou7 Hi-ban7 siN chap8-si3 e5 kiaN2, saN e5 cha-bou2-kiaN2.  6). Chiah-e5 long2 kui in lau7-pe7 chi2-hui, ti7 Ia5-ho5-hoa e5 tian7 chhiuN3-koa, phah na5-poah8, toaN5-khim5 toaN5-sek, pan7-li2 Siong7-te3 tian7-lai7 e5 tai7-chi3; A-sat, Ia5-tou7-tun3, Hi-ban7 long2 si7 ong5 sou2 beng7-leng7--e5.  7). An2-ni in kap in e5 hiaN-ti7 hak8-sip8 o-lo2 Ia5-ho5-hoa e5 si, chiu7-si7 thong-tat8--e5, kiong7 nng7-pah poeh-chap8-poeh lang5.  8). chiah e5 lang5, bo5-lun7 si7-toa7 si7-soe3, choe3 sian-siN--e5, choe3 hak8-seng--e5, long2 piN5-piN5 liam-khau lai5 pun in e5 pan.
	9). Thiu-tioh8 thau5-ki chhiam--e5, si7 A-sat e5 kiaN2 Iok-sek; te7-ji7 si7 Ki-tai7-li7, i kap i e5 hiaN-ti7 kap i e5 kiaN2, kiong7 chap8-ji7 lang5;  10). te7-saN si7 Sat-khek, i kap kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  11). te7-si3 si7 I-se2-li7, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  12). te7-gou7 si7 Ni5-tham3-nga2, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  13). te7-lak8 si7 Pou3-ki-nga2, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  14). te7-chhit si7 Ia5-sat-li7-lah8, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  15). te7-poeh si7 Ia5-su-a, i kap i e5 kiaN2 kap i e5 hiaN-ti7 kiong7 chap8-ji7 lang5;  16). te7-kau2 si7 Ma2-tham3-nga2, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  17). te7-chap8 si7 Si7-mui2 i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  18). te7-chap8-it si7 A-sat-liat8, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  19). te7-chap8-ji7 si7 Hap-sa-pi2-nga2, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  20). te7-chap8-saN si7 Su-pa-giap8, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  21). te7-chap8-si3 si7 Ma2-tha-the5-nga2, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  22). te7-chap8-gou7 si7 Ia5-li7-mou5, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  23). te7-chap8-lak8 si7 Hap-na2-ni5-nga2, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  24). te7-chap8-chhit si7 Iok-si-pi2-ka-sa, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  25). te7-chap8-poeh si7 Hap-na2-ni5, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  26). te7-chap8-kau2 si7 Ma2-lo5-the5, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  27). te7-ji7-chap8 si7 I2-li7-a-tha, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  28). te7-ji7-chap8-it si7 Ho5-the5, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  29). te7-ji7-chap8-ji7 si7 Ki-tai7-li7-the5, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  30). te7-ji7-chap8-saN si7 Ma2-hap-siu3, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5;  31). te7 ji7-chap8-si3 si7 Lo5-ban7-the5-i2-sia7, i kap i e5 kiaN2 kap i e5 hiaN-ti7, kiong7 chap8-ji7 lang5.

[26]	Kou3-mng5 e5 pan-liat8 ki3 ti7 e7-toe2; Kho2-lah8 chok8 A-sat e5 kiaN2-sun tiong, u7 Kho2-li7 e5 kiaN2 Bi2-si-li7-bi2-nga2.  2). Bi2-si-li7-bi2-nga2 u7 kiaN2, toa7-e5 si7 Sat-ka-li7-a, te7-ji7-e5 si7 Ia5-tiap8, te7-saN-e5 Se-pa-te7-nga2, te7-si3-e5 Ia5-the5-liap8;  3). te7-gou7-e5 I2-lan5, te7-lak8-e5 Iok-hap-lan5, te7-chhit-e5 I2-li7-iok-nai2.  4). Go5-piat8-i2-tong u7 kiaN2, toa7-e5 Si7-ma2-nga2, te7-ji7-e5 Iok-sat-poat8, te7-saN-e5 Iok-a, te7-si3-e5 Sa-kah, te7-gou7-e5 Na2-tan3-giap8;  5). te7-lak8-e5 A-bi2-li7, te7-chhit-e5 I2-sat-ka, te7-poeh-e5 Pi2-ou-li7-thai3; in-ui7 Siong7-te3 su3-hok8 i.  6). I e5 kiaN2 Si7-ma2-nga2 u7 siN kui2-na7 e5 kiaN2, si7 chiang2-koan2 in lau7-pe7 e5 ke, in-ui7 in si7 toa7 iong2-su7.  7). Si7-ma2-nga2 e5 kiaN2 si7 Go5-tek-ni5, Li7-hoat-ek, Go5-pi7-tek, I2-li7-sat-pa, i e5 hiaN-ti7 si7 iong2-su7, koh u7 I2-li7-hou7 kap Se-ma2-ka.  8). Chiah-e5 si7 Go5-piat8-i2-tong e5 kiaN2-sun, in kap in e5 kiaN2 in e5 hiaN-ti7, si7 iong2-su7, u7 khui3-lat8 gau5 pan7 tai7-chi3--e5, kiong7 lak8-chap8-ji7 lang5, long2 si7 Go5-piat8-i2-tong siN--e5.  9). Bi2-si-li7-bi2-nga2 e5 kiaN2 kap hiaN-ti7 long2 si7 iong2-su7, kiong7 chap8-poeh lang5.  10). Siok8 ti7 Bi2-lah8-li7 e5 kiaN2-sun Ho5-sat u7 kui2-na7 e5 kiaN2; toa7-e5 si7 Sin-li7, i pun2 m7-si7 toa7-kiaN2, chong2-si7 in lau7-pe7 siat-lip8 i choe3-toa7;  11). te-ji7-e5 si7 Hi-lek8-ka, te7-saN si7 Ti2-pa-li7-nga2, te7-si3 si7 Sat-ka-li7-a; an2-ni Ho5-sat e5 kiaN2 kap hiaN-ti7 kiong7 chap8-saN lang5.  12). Ti7 chiah e5 lang5, chiu7-si7 thau5-lang5 e5 tiong-kan, hun-phai3 kou3-mng5 e5 pan-liat8, tam-tng chit, chhin-chhiuN7 i e5 hiaN-ti7 chit8-iuN7, ti7 Ia5-ho5-hoa e5 tian7 lai5 hok8-sai7.  13). In bo5-lun7 toa7-soe3, long2 chiau3 in e5 chong-chok8 thiu-chhiam, kou3-siu2 tak8 e5 mng5.  14). Thiu-chhiam kou3-siu2 tang-mng5--e5 si7 Si7-li7-bi2-nga2; i e5 kiaN2 Sat-ka-li7-a si7 cheng-thong e5 bou5-su7, lang5 ka7 i thiu-chhiam kou3-siu2 pak-mng5.  15). Go5-piat8-i2-tong siu2 lam5-mng5; i e5 kiaN2 siu2 khou3-pang5.  16). Su-pheng3 kap Ho5-sat kou3-siu2 sai-mng5, ti7 oa2-kun7 Sa-li7-ki mng5, thau3-kau3 chiuN7-khi3 e5 koe-lou7, pan kap pan saN-tui3.  17). Ti7 tang-peng5 u7 lak8 e5 Li7-bi7 lang5, ti7 pak-peng5 tak8-jit8 u7 si3-lang5, ti7 lam5-peng5 tak8-jit8 u7 si3-lang5, ti7 khou3-pang5 u7 nng7-lang5, koh u7 nng7-lang5 saN thoe3-oaN7.  18). Ti7 sai--si3 ti7 Pa-pat, ti7 toa7 koe-lou7 u7 si3 e5 lang5, ti7 Pa-pat u7 nng7-lang5.  19). Chiah-e5 si7 Kho2-lah8 kiaN2-sun kap Bi2-lah8-li7 e5 kiaN2-sun kou3-mng5 e5 pan-liat8.
	20). Li7-bi7 lang5 e5 tiong-kan, A-hi-nga2 koan2-li2 Siong7-te3 tian7 e5 hu2-khou3, kap seng3-mih8 e5 hu2-khou3.  21). Lun7-kau3 Lah8-tan3 e5 kiaN2-sun, chiu7-si7 Kek-sun7 lang5 Lah8-tan3 e5 kiaN2-sun, long2 si7 chok8-tiuN2, chit e5 Lah8-tan3 si7 Kek-sun7 lang5, i e5 kiaN2 si7 Ia5-hi-i-li7.  22). Ia5-hi-i-li7 e5 kiaN2; Se-than2 kap i e5 sio2-ti7 Iok-jiN2, chiang2-koan2 Ia5-ho5-hoa tian7-lai7 e5 hu2-khou3.  23). Am3-lam5 chok8, I2-su-hap chok8, Hi-pek-lun5 chok8, OU-siat chok8, ia7 u7 chit-hun7;  24). koh u7 Mou5-se e5 sun, Kek-sun7 e5 kiaN2, Se3-pou3-giap8 koan2-li2 hu2-khou3.  25). Iau2 u7 i e5 hiaN-ti7 I2-li7-i2-sia7.  I2-li7-i2-sia7 e5 kiaN2 Li7-hap-pi2-nga2, Li7-hap-pi2-nga2 e5 kiaN2 si7 Ia5-su-a, Ia5-su-a e5 kiaN2 si7 Iok-lan5, Iok-lan5 e5 kiaN2 si7 Se3-ki-li7, Se3-ki-li7 e5 kiaN2 si7 Si7-lo5-bit8.  26). Chit e5 Si7-lo5-bit8 kap i e5 hiaN-ti7 chiang2-koan2 seng3-mih8 e5 hu2-khou3, chiu7-si7 Tai7-pit8 ong5 kap cheng3 chok8-tiuN2, chhian-chong2, pe2-chong2, kap kun-tiuN2 sou2 hian3-e5.  27). In eng7 kau-chian3 e5 si5 sou2 chhiuN2 e5 mih8, chhu2 i lai5 hian3, thang siu-cheng2 Ia5-ho5-hoa e5 tian7.  28). Sian-kian3 e5 Sat-bou2-jiN2, Ki-su7 e5 kiaN2 So3-lo5, Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2, Se2-lou2-nga2 e5 kiaN2 Iok-ap sou2 hian3 e5 mih8, kap kiN3-u7 sou2 hian3 e5 mih8, long2 kui Si7-lo5-bit8 kap i e5 hiaN-ti7 koan2-li2.
	29). I2-su-hap chok8 u7 Ki-na2-ni5-nga2 kap i e5 cheng3-kiaN2 choe3 koaN-tiuN2 kap su7-su, koan2-li2 I2-sek-liat8 e5 goa7-su7.  30). Hi-pek-lun5 chok8 u7 Hap-sa-pi2-nga2 kap i e5 hiaN-ti7, chit8-chheng chhit-pah lang5, long2 si7 iong2-su7, ti7-li2 Iok-tan3 ho5-goa7 sai--si3 e5 I2-sek-liat8 lang5, koan2-li2 Ia5-ho5-hoa e5 su7, kap hok8-sai7 ong5 e5 chit.  31). Ti7 Hi-pek-lun5 chok8 tiong, u7 Ia5-li7-nga2 choe3-thau5, chiu7-si7 ti7 Hi-pek-lun5 chok8-tiong chiau3 i liat8-chou2 e5 se3-he7, ti7 Tai7-pit8 che7-ui7 e5 te7 si3-chap8 ni5, ti7 Ki-liat8 e5 Nga2-siat, chhe7-tioh8 in tiong-kan kui2-na7 e5 toa7 iong2-su7.  32). I e5 hiaN-ti7 u7 iong2-kam2 choe3 chok8-tiuN2, nng7-chheng chhit-pah lang5; Tai7-pit8 ong5 phai3 chiah e5 lang5 koan2-hat Liu5-pian7, Ka-tek, Ma2-na2-se poaN3-chi-phai3, lai5 pan7-li2 Siong7-te3 it-chhe3 e5 su7 kap ong5 e5 su7.

