	Lou7-KA HOK-IM TOAN7 (42)
	11). Koh kong2, Bou2 lang5 u7 nng7 e5 kiaN2;  12). hit-e5 te7 ji7 e5 ka7 lau7-pe7 kong2, A-pa3 ah, chiong goa2 eng3 tit e5 giap8, pun hou7 goa2.  I e5 lau7-pe7 chiu7 ka7 in pun ke-he2.  13). Koh bo5 kui2 jit8, hit e5 te7 ji7 kiaN2 it-chin7 siu-sip8 i e5 mih8, chhut-goa7 khi3 hng7-hng7 e5 sou2-chai7; ti7 hia hong3-tong7 hui2-hoai7 i e5 giap8.  14). I2-keng sng2 liau2-liau2, tu2-tioh8 hit sou2-chai7 toa7 ki-hng, i chiah chai khiam3-kheh e5 kan-khou2.  15). Chiu7 khi3 oa2 hit sou2-chai7 chit8 e5 peh-siN3; hit lang5 chhe i khi3 soaN-nih8 chhi7 ti;  16). ai3 chiong ti sou2 chiah8 e5 tau7-koeh lai5 chi2-ki, ia7 bo5 lang5 hou7 i.  17). I chhiN2-gou7 chiu7 kong2, Goa2 e5 lau7-pe7 u7 joa7 choe7 tng5-kang, bi2-niu5 chiah8 u7 chhun; na7-si7 goa2 ti7 chia teh-beh go7-si2 ah.  18). Goa2 beh khi2-lai5 khi3 chhe7 goa2 e5 lau7-pe7, ka7 i kong2, A-pa3 ah, goa2 u7 tek-choe7 thiN kap ti7 li2 e5 bin7-cheng5;  19). taN liau2-au7 goa2 boe7 kham-tit kio3 choe3 li2 e5 kiaN2, tioh8 hou7 goa2 chhin-chhiuN7 li2 e5 tng5-kang e5 chit8 e5.  20). Chiu7 khi2-lai5 khi3 chhe7 i e5 lau7-pe7.  SaN-li7 iau2-ku2 hng7, i e5 lau7-pe7 khoaN3-kiN3 i, chiu7 lin5-bin2 i, chau2-khi3 pho7 i e5 am7-kun2, tit8-tit8 ka7 i chim.  21). KiaN2 chiu7 ka7 i kong2, A-pa3 ah, goa2 u7 tek-choe7 thiN kap ti7 li2 e5 bin7-cheng5; taN liau2-au7 boe7 kham-tit kio3 choe3 li2 e5 kiaN2.  22). Na7-si7 lau7-pe7 tui3 i hiah e5 lou5-pok8 kong2, Kin2-kin2 hiahN siong7-ho2 e5 saN lai5 ka7 i chheng7, koh ka7 i koa3 chhiu2-chi2, soa3 ka7 i chheng7 oe5;  23). ia7 khan hit chiah pui5 e5 gu5-a2 lai5 thai5, lan2 chiah8 lai5 hoaN-hi2.  24). In-ui7 goa2 chit e5 kiaN2 si2 u7 koh-oah8, sit-loh8 u7 koh tit-tioh8.  In chiu7 saN-kap hoaN-hi2.  25). Hit si5 i e5 toa7-kiaN2 ti7 hng5-nih8; to3-lai5 beh kau3 chhu3, thiaN-kiN3 chok-gak8 kap thiau3-bu2 e5 siaN.  26). Chiu7 kio3 chit8 e5 lou5-pok8 lai5 mng7 i teh siaN2 tai7.  27). I ka7 i kong2, Lin2 sio2-ti7 lai5 lah; lin2 lau7-pe7 in-ui7 tit-tioh8 i ho2-ho2 to3-lai5, sou2-i2 thai5 hit chiah pui5 e5 gu5-a2.  28). Toa7-kiaN2 siu7-khi3, m7 jip8-khi3; i e5 lau7-pe7 chhut-lai5 khng3 i.  29). I in3 i e5 lau7-pe7 kong2, Li2 khoaN3, goa2 hok8-sai7 li2 hiah choe7 ni5, long2 be7 bat ui5-keh8 li2 e5 beng7-leng7; li2 ia7 be7 bat hou7 goa2 chit8 chiah iuN5-a2-kiaN2, thang kap goa2 e5 peng5-iu2 saN-kap hoaN-hi2.  30). Chong2-si7 li2 chit e5 kiaN2, kau-poe5 chhiong-ki, it-chin7 phoa3-hui3 li2 e5 giap8, chit8-e7 to3-lai5, li2 chiu7 ui7-tioh8 i thai5 pui5 e5 gu5-a2.  31). Lau7-pe7 chiu7 ka7 i kong2, KiaN2 ah, li2 siong5-siong5 kap goa2 ti7-teh, hoan7 goa2 sou2 u7 e5 long2 si7 li2 e5; na7-si7 li2 chit e5 sio2-ti7 si2 u7 koh-oah8, sit-loh8 u7 koh tit-tioh8, lan2 eng-kai tioh8 hoaN-hi2 khoai3-lok8.

[16]	Ia5-sou koh tui3 hak8-seng kong2, Bou2 e5 ho2-giah8 lang5 u7 chit8 e5 koan2-ke e5; u7 lang5 chiong i phoa3-hui3 chu2-lang5 e5 giap8 tui3 i e5 chu2-lang5 ko3 i.  2). Chu2-lang5 kio3 i lai5 ka7 i kong2, Goa2 sou2 thiaN-kiN3 li2 chit e5 tai7-chi3 si7 chaiN2-iuN7?  TaN li2 koan2-ke e5 su7 tioh8 kap goa2 chheng-chho2, in-ui7 li2 boe7-oe7 iu5-goan5 choe3 koan2-ke.  3). Koan2-ke e5 sim-lai7 siuN7 kong2, Chu2-lang5 lut goa2 koan2-ke e5 chit, goa2 beh chaiN2-iuN7 ah? kiah8 ti5-thau5 bo5 khui3-lat8, choe3 khit-chiah8 mi7 kian3-siau3.  4). TaN goa2 chai sou2 tioh8 choe3 lah, kau3 lut koan2-ke e5 chit, hit si5 lang5 chiah beh chiap-lap8 goa2 jip8 in e5 ke.  5). I chiu7 kio3 khiam3 i chu2-lang5 e5 che3 e5, chit8-e5 chit8-e5 lai5; ka7 thau5-chit8-e5 kong2, Li2 khiam3 goa2 e5 chu2-lang5 joa7 choe7?  6). In3 kong2, Iu5, chit8-pah thang2.  Chiu7 ka7 i kong2, Theh8 li2 e5 siau3, kin2-kin2 che7, sia2 gou7-chap8.  7). Koh ka7 pat8-e5 kong2, Li2 khiam3 joa7 choe7?  I kong2, Beh8, chit8-pah chioh8.  Ka7 i kong2, Theh8 li2 e5 siau3, sia2 poeh-chap8.  8). Chu2-lang5 chiu7 o-lo2 chit e5 put-gi7 e5 koan2-ke, ui7-tioh8 i sou2 choe3 u7 ti3-sek; in-ui7 chit se3-kan e5 lang5 ui7-tioh8 se3-cheng5 lai5 tou5-bou5, pi2 kng-beng5 e5 lang5 khah u7 ti3-sek.  9). Goa2 ia7 ka7 lin2 kong2, Tioh8 eng7 put-gi7 e5 chiN5-chai5 kiat-kau peng5-iu2, kau3 chiN5-chai5 liau2-khi3 e5 si5, in chiah beh chiap-lap8 lin2 jip8 eng2-oan2 e5 tiuN3-pang5.  10). Ti7 chi3 sio2-khoa2 e5 su7 chin7-tiong e5, ti7 toa7 e5 ia7 chin7-tiong; ti7 chi3 sio2-khoa2 e5 su7 put-gi7 e5, ti7 toa7 e5 ia7 put-gi7.  11). Ti7 put-gi7 e5 chiN5-chai5 lin2 na7 bo5 chin7-tiong, chi7-chui7 beh eng7 chin-e5 thok-tiong7 lin2?  12). Koh ti7 siok8 pat8 lang5 e5, lin2 na7 bo5 chin7-tiong, chi7-chui7 beh eng7 siok8 lin2 e5 hou7 lin2 ah?  13). Chit8 e5 lou5-pok8 boe7-oe7 hok8-sai7 nng7 e5 chu2-lang5; in-ui7 i oe7 oan3-hun7 chit-e5, thiaN3 hit-e5; a2-si7 oe7 tui3-tiong7 chit-e5, khoaN3-khin hit-e5; lin2 boe7-oe7 hok8-sai7 Siong7-te3 soa3 hok8-sai7 chiN5-chai5.
	14). Hoat-li7-sai3 lang5 si7 tham chai5 e5, thiaN-kiN3 chiah e5 long2-chong2 e5 oe7, chiu7 leng2-chhio3 I.  15). Ia5-sou ka7 in kong2, Lin2 si7 ti7 lang5 e5 bin7-cheng5 ka-ki7 chheng-choe3-gi7 e5, na7-si7 Siong7-te3 chai lin2 e5 sim; in-ui7 ti7 lang5 e5 tiong-kan sou2 chhui-chun e5 ti7 Siong7-te3 e5 bin7-cheng5 si7 kho2-ouN3.  16). Lut8-hoat kap sian-ti kau3 Iok-han7; tui3 hit si5 Siong7-te3 kok e5 hok-im thoan5-po3, lang5 chin7 lat8 lai5 jip8.  17). ThiN toe7 e5 hoe3-bo5 pi2 lut8-hoat chit8 uih8 e5 sit-loh8 si7 khah khoai3.  18). KiN3-na7 li5 i e5 bou2 lai5 chhoa7 pat8 lang5 si7 kiaN5 kan-im5; chhoa7 pat8 lang5 sou2 li5 e5, ia7 si7 kiaN5 kan-im5.
	19). U7 chit8 e5 pu3 lang5 chheng7 chi2-sek kap iu3-toe7 pou3 e5 i-chiuN5, tak8 jit8 chhia-hoa5 ian3-lok8;  20). koh u7 chit8 e5 khit-chiah8 mia5 Liap8-sat-lou7, pian3-sin siN-thiaN3;  21). lang5 he7 i ti7 pu3 lang5 e5 toa7-mng5-khau2, ai3 chiong pu3 lang5 toh-kha sou2 ka-lauh8 e5 lai5 tou7-pa2; kau2 ia7 lai5 chi7 i siN-thiaN3 e5 ui7.  22). Song3-hiong lang5 si2, hou7 thiN-sai3 hu5 i kau3 A-pek-lah8-han2 e5 heng-cheng5; pu3 lang5 ia7 si2, soa3 bai5-chong3.  23). Ti7 im-kan, thong3-khou2 e5 tiong-kan, kiah8 bak8 hng7-hng7 khoaN3-kiN3 A-pek-lah8-han2, koh Liap8-sat-lou7 ti7 i e5 heng-cheng5.  24). Chiu7 kio3 kong2, Goa2 e5 chou2 A-pek-lah8-han2 ah, kho2-lin5 goa2, chhe Liap8-sat-lou7 eng7 chng2-thau5-a2 be2 un3 chui2 lai5 liang5 goa2 e5 chih8, in-ui7 goa2 ti7 chi2 he2-iam7 tiong chin chhiN-chham2.  25). Na7-si7 A-pek-lah8-han2 kong2, KiaN2 ah, tioh8 ki3-tit li2 chai7-siN hiong2-siu7 li2 e5 hok-khi3, Liap8-sat-lou7 siu7-tioh8 kan-khou2; taN i ti7 chia tit-tioh8 an-ui3, ia7 li2 siu7 chhiN-chham2.  26). M7-na7 an2-ni, ti7 goan2 kap lin2 e5 tiong-kan u7 toa7 chhim-ian keh-teh, ti3-kau3 beh tui3 chia ke3-khi3 lin2 hia boe7-oe7, tui3 hia ke3-lai5 goan2 chia ia7 boe7-oe7.  27). I chiu7 kong2, Ki3-jian5 an2-ni, kiu5 chou2 li2 chhe Liap8-sat-lou7 khi3 goan2 pe7 e5 chhu3;  28). in-ui7 goa2 u7 gou7 e5 hiaN-ti7, hou7 i tui3 in choe3 kan-cheng3, bian2-tit in ia7 kau3 chit e5 thong3-khou2 e5 sou2-chai7.  29). A-pek-lah8-han2 kong2, In u7 Mou5-se kap hiah e5 sian-ti, thang thiaN in.  30). In3 kong2, Goa2 e5 chou2 A-pek-lah8-han2 ah, boe7 lah; na7 u7 lang5 tui3 si2-lang5 tiong khi3 chhe7 in, in chiu7 beh hoan2-hoe2.  31). A-pek-lah8-han2 ka7 i kong2, In na7 m7 thiaN Mou5-se kap sian-ti, chiu7 u7 lang5 tui3 si2-lang5 tiong koh-oah8, in ia7 m7 siu7 khou2-khng3.

[17]	Ia5-sou koh tui3 I e5 hak8-seng kong2, That-gai7 lang5 e5 su7 boe7 bian2-tit u7; chong2-si7 khoaN3 tui3 chi7-chui7 lai5, hit lang5 u7 chai-e7!  2). Siat-su2 hou7 chiah e5 bi5-soe3 e5 chit8-e5 siu7 that-gai7, khah ho2 hou7 lang5 eng7 toa7 chioh8-bo7 tiau3 i e5 am7-kun2, ka7 i hiat-loh8 hai2.  3). Lin2 tioh8 ka-ki7 kin2-sin7; na7 lin2 e5 hiaN-ti7 hoan7-choe7, tioh8 chek-pi7 i; i na7 hoan2-hoe2, tioh8 sia3-bian2 i.  4). Na7-si7 i chit8 jit8 tek-choe7 li2 chhit pai2, ia7 chhit pai2 oat8-tng2 ka7 li2 kong2, Goa2 hoan2-hoe2 lah, li2 chiu7 tioh8 sia3-bian2 i.
	5). Su3-tou5 ka7 Chu2 kong2, Ke-thiN goan2 e5 sin3.  6). Chu2 kong2, Lin2 na7 u7 sin3 chhin-chhiuN7 chit8 liap8 e5 koa3-chhai3 chi2, chiu7 beng7-leng7 chit chang5 sng-chai5 chhiu7 kong2, Puih8 li2 e5 kun khi3 chai ti7 hai2-nih8, i ia7 beh sun7-than3 li2.  7). Lin2 tiong-kan sim2-mih8 lang5 u7 lou5-pok8 teh choh-hng5 a2-si7 kou3-iuN5, tui3 hng5-nih8 to3-lai5, kiam2 beh ka7 i kong2, Chek-si5 che7 lai5 chiah8 mah?  8). Kiam2 bo5 beh ka7 i kong2, Pi7-pan7 hou7 goa2 chiah8, ha5 toa3 lai5 hok8-sai7 goa2; theng3-hau7 goa2 lim-chiah8 soah, li2 chiah thang lim-chiah8 mah?  9). Lou5-pok8 kiaN5 sou2 beng7-leng7 e5, kiam2 u7 ka7 i seh-sia7 mah?  10). An2-ni, lin2 i2-keng it-chin7 kiaN5 sou2 beng7-leng7 lin2 e5, chiu7 tioh8 kong2, Goan2 si7 bo5 li7-ek e5 lou5-pok8, kiaN5 sou2 eng-kai kiaN5 e5 na7-tiaN7.
	11). Ia5-sou khi3 Ia5-lou7-sat-leng2 e5 si5, tui3 Sat-ma2-li7-a kap Ka-li7-li7 kau-kai3 keng-ke3.  12). Jip8 chit8 e5 hiuN-sia7 e5 si5, u7 chap8 e5 thai2-ko e5 tu2-tioh8 I, hng7-hng7 teh khia7,  13). chhut siaN kong2, Ia5-sou sian-siN, lin5-bin2 goan2.  14). Ia5-sou khoaN3-kiN3, ka7 in kong2, Lin2 khi3 chiong pun2-sin hou7 che3-si giam7.  In khi3 e5 si5 chiu7 tit-tioh8 chheng-khi3.  15). Ki5-tiong chit8 lang5 khoaN3-kiN3 ka-ki7 i2-keng ho2, chiu7 to3-tng2-lai5 toa7 siaN o-lo2 Siong7-te3,  16). phak-loh8 ti7 Ia5-sou e5 kha-cheng5, lai5 kam2-sia7 I; chit lang5 si7 Sat-ma2-li7-a lang5.  17). Ia5-sou in3 kong2, Chap8 lang5 kiam2 bo5 long2 tit-tioh8 chheng-khi3 mah? hit kau2-e5 ti7 ta2-loh8?  18). Chit-e5 pat8 chok8 e5 lang5 i2-goa7, iau2 bo5 pat8 lang5 to3-tng2-lai5 kui eng5-kng Siong7-te3 mah?  19). Chiu7 ka7 hit lang5 kong2, Khi2-lai5 choe3 li2 khi3, li2 e5 sin3 u7 kiu3 li2.
	20). Hoat-li7-sai3 lang5 mng7 Siong7-te3 e5 kok ti7-si5 oe7 lim5-kau3.  Ia5-sou in3 kong2, Siong7-te3 e5 kok lim5-kau3 m7 si7 hian2-jian5;  21). ia7 boe7 kong2-tit, Ti7 chia, a2-si7, Ti7 hia, in-ui7 Siong7-te3 e5 kok si7 ti7 lin2 lai7-tiong.
	22). Koh tui3 hak8-seng kong2, Si5-jit8 beh kau3, lin2 chin ai3 khoaN3-kiN3 Jin5-chu2 e5 chit8 jit8, ia7 bo5 thang khoaN3-kiN3.  23). Beh u7 lang5 ka7 lin2 kong2, Li2 khoaN3, ti7 hia! Li2 khoaN3, ti7 chia! lin2 boh8-tit khi3, boh8-tit te3 in.  24). In-ui7 chhin-chhiuN7 sih-na3 tui3 thiN chit piN teh sih, kng chio3 kau3 thiN hit piN, Jin5-chu2 ti7 I e5 jit8 ia7 beh an2-ni.  25). Chong2-si7 I tek-khak tioh8 tai7-seng siu7 choe7-choe7 kan-khou2, ia7 hou7 chit se3-tai7 khi3-sak.  26). Chhin-chhiuN7 ti7 Na2-a e5 jit8 chaiN2-iuN7, ti7 Jin5-chu2 e5 jit8 ia7 beh an2-ni.  27). In teh lim-chiah8, teh ke3-chhoa7, kau3 Na2-a jip8 toa7 chun5 e5 jit8, toa7 chui2 kau3, biat8 in cheng3 lang5.  28). Koh chhin-chhiuN7 ti7 Lo5-tek e5 jit8, in teh lim-chiah8, boe2-boe7, cheng3-choh, khi2-chhu3;   29). na7-si7 Lo5-tek chhut Sou2-to-ma2 e5 jit8, tui3 thiN loh8 he2 kap jiu5-ng5, biat8 cheng3 lang5;  30). ti7 Jin5-chu2 hian2-hian7 e5 jit8 ia7 beh an2-ni.  31). Tng hit jit8 ti7 chhu3-teng2 e5, i e5 mih8 ti7 chhu3-lai7, boh8-tit loh8-lai5 theh8 i; ti7 hng5-nih8 e5 ia7 boh8-tit to3-tng2-lai5.  32). Tioh8 ki3-tit Lo5-tek e5 bou2.  33). KiN3-na7 ti3-i3 kou3 i e5 siN3-mia7 e5, beh sit-loh8 i; kiN3-na7 sit-loh8 i e5, beh po2-choan5 i.  34). Goa2 ka7 lin2 kong2, Hit mi5 nng7 lang5 siang7 chhng5, chit8-e5 chhu2-khi3, chit8-e5 pang3-khi3.  35). Nng7 e5 hu7-jin5-lang5 tang5 oe bo7, chit8-e5 chhu2-khi3, chit8-e5 pang3-khi3.  37). In in3 I kong2, Chu2 ah, ti7 sim2-mih8 sou2-chai7 ah?  I ka7 in kong2, Sin-si na7 ti7 hia, eng-chiau2 ia7 beh chu7-chip8 ti7 hia.

[18]	 Ia5-sou siat chit8 e5 phi3-ju7, ka3-si7 in tioh8 siong5-siong5 ki5-to2, m7 thang ia3, kong2,  2). Bou2 siaN5 u7 chit8 e5 sim2-phoaN3 koaN, bo5 kiaN Siong7-te3 ia7 bo5 tui3-tiong7 lang5.  3). Ti7 hit e5 siaN5-lai7 u7 chit8 e5 chiu2-koaN2 lang5 tauh8-tauh8 khi3 kiN3 i kong2, U7 lang5 kap goa2 choe3 tui3-tek8, kiu5 li2 thoe3 goa2 sin-oan.  4). I ku2-ku2 bo5 beh; au7-lai5 siuN7 kong2, Goa2 sui-jian5 bo5 kiaN Siong7-te3, bo5 tui3-tiong7 lang5;  5). na7-si7 in-ui7 chit e5 chiu2-koaN2 lang5 tauh8-tauh8 lai5 kiau2-jiau2, goa2 beh thoe3 i sin-oan, bian2-tit i eng2-eng2 lai5 khou2-chhou2 goa2.  6). Chu2 koh kong2, Lin2 tioh8 thiaN chit e5 put-gi7 e5 koaN sou2 kong2 e5.  7). Ho5-hong3 Siong7-te3 keng2 e5 peh-siN3 mi5-jit8 au5-kio3 I, I ia7 ui7-tioh8 in khoan-iong5, kiam2 bo5 beh thoe3 in sin-oan mah?  8). Goa2 ka7 lin2 kong2, I beh kin2-kin2 thoe3 in sin-oan.  Sui-jian5 an2-ni, Jin5-chu2 kau3 e5 si5, kiam2 beh tu2-tioh8 se3-kan u7 sin3 mah?
	9). U7 oa2-kho3 ka-ki7 choe3 gi7 lai5 khoaN3-khin pat8 lang5 e5, Ia5-sou siat chit8 e5 phi3-ju7 ka7 in kong2,  10). U7 nng7 lang5 chiuN7 tian7 beh ki5-to2, chit8-e5 si7 Hoat-li7-sai3 lang5, chit8-e5 si7 thiu-hiong3 e5.  11). Hoat-li7-sai3 lang5 khia7-teh, ka-ki7 ki5-to2 kong2, Siong7-te3 ah, goa2 kam2-sia7 li2, in-ui7 goa2 bo5 chhin-chhiuN7 pat8 lang5, lek8-sek, put-gi7, kan-im5, ia7 bo5 chhin-chhiuN7 chit e5 thiu-hiong3 e5.  12). Goa2 chit8 le2-pai3 kim3-chiah8 nng7 pai2; koh chiong hoan7 sou2 tit-tioh8 e5, chap8 hun7 thiu chit8 hun7.  13). Na7-si7 hit e5 thiu-hiong3 e5 hng7-hng7 khia7-teh, lian5 kiah8 bak8 ng3 thiN ia7 m7 kaN2; kan-ta tui5 heng kong2, Siong7-te3 ah, lin5-bin2 goa2 chit-e5 u7 choe7 e5 lang5.  14). Goa2 ka7 lin2 kong2, Chit e5 lang5 to3-khi3 i e5 chhu3 tit-tioh8 chheng-choe3-gi7 iaN5-ke3 hit e5 lang5.  In-ui7 kiN3-na7 chu7-ko e5 beh hou7 i pi-bi5; ka-ki7 pi-bi5 e5 beh ko-seng i.
	15). U7 lang5 toa3 eN-a2 chiu7-kun7 Ia5-sou, beh hou7 I bong in; Hak8-seng khoaN3-kiN3 chiu7 chek-pi7 in.  16). Na7-si7 Ia5-sou kio3 hiah e5 eN-a2 lai5 kong2, Iong5-un2 soe3-kiaN2 chiu7-kun7 goa2, boh8-tit kim3 i; in-ui7 Siong7-te3 e5 kok si7 chit ho7 lang5 e5.  17). Goa2 sit8-chai7 ka7 lin2 kong2, Hoan7-na7 seng5-chiap Siong7-te3 e5 kok bo5 chhin-chhiuN7 soe3-kiaN2 e5, koat-toan3 boe7 tit thang jip8-khi3.
	18). U7 chit8 e5 choe3-koaN e5 mng7 I kong2, Ho2 e5 sian-siN ah, goa2 tioh8 chaiN2-iuN7 choe3, chiah thang seng5-chiap eng2-oah8?  19). Ia5-sou ka7 i kong2, Li2 siaN2-su7 chheng-hou goa2 si7 ho2 ah?  Bo5 chit8-e5 ho2, tok8-tok8 Siong7-te3 na7-tiaN7.  20). Chiah e5 kai3 li2 i2-keng chai, Boh8-tit kan-im5, Boh8-tit thai5-si2 lang5, Boh8-tit thau-theh8, Boh8-tit lam7-sam2 choe3 kan-cheng3, Tioh8 keng3 li2 e5 pe7-bu2.  21). I chiu7 kong2, Chiah-e5 goa2 tui3 soe3-han3 long2 siu2 i lah.  22). Ia5-sou thiaN-kiN3 chiu7 ka7 i kong2, Li2 iau2 khiam3 chit8 hang7, tioh8 boe7 li2 it-chhe3 sou2 u7 e5 lai5 hou7 song3-hiong lang5, chiu7 beh u7 chai5-po2 ti7 thiN-nih8; koh lai5 te3 goa2.  23). Hit lang5 thiaN-kiN3 chiah e5 oe7 chin iu-bun7, in-ui7 i chin ho2-giah8.  24). Ia5-sou khoaN3-kiN3 i chiu7 kong2, Pu3 lang5 jip8 Siong7-te3 e5 kok oh--ah.  25). In-ui7 lok8-to5 chhng-ke3 chiam-phiN7, pi2 pu3 lang5 jip8 Siong7-te3 e5 kok, iau2 khah khoai3.  26). ThiaN-kiN3 e5 lang5 kong2, An2-ni, chi7-chui7 oe7 tit-tioh8 kiu3 ah?  27). Ia5-sou kong2, Chai7 lang5 sou2 boe7-oe7 e5, chai7 Siong7-te3 si7 oe7.  28). Pi2-tek kong2, Goan2 i2-keng pang3-sak ka-ki7 sou2 u7 e5 lai5 te3 li2.  29). Ia5-sou ka7 in kong2, Goa2 sit8-chai7 ka7 lin2 kong2, Bo5 u7 lang5 ui7-tioh8 Siong7-te3 e5 kok lai5 pang3-sak chhu3-theh8, a2-si7 bou2, a2-si7 hiaN-ti7, a2-si7 pe7-bu2, a2-si7 kiaN2-ji5,  30). ia7 bo5 ti7 chit-si3 tit-tioh8 kui2-na7 pe7 khah choe7, lai5-se3 tit-tioh8 eng2-oah8.
	31). Ia5-sou toa3 chap8-ji7 e5 hak8-seng, tui3 in kong2, Li2 khoaN3, lan2 chiah-e5 chiuN7 Ia5-lou7-sat-leng2, kiN3-na7 tui3 sian-ti sou2 ki3 e5 long2 beh eng3-giam7 ti7 Jin5-chu2.  32). In-ui7 I beh siu7 ke3-sang3 hou7 iN7-pang lang5, koh siu7 hi3-lang7 leng5-jiok8 phui3-noa7;  33). in beh piN-phah lai5 hai7-si2 I; te7 saN jit8 I beh koh-oah8.  34). Hiah e5 tai7-chi3 hak8-seng bo5 chit8 hang7 oe7 hiau2-tit; koh chit e5 oe7 tui3 ti7 in si7 un2-bat8, in ia7 m7 chai I sou2 kong2 e5.
	35). Kun7 Ia5-li7-ko e5 si5, u7 chit8 e5 chhiN-mi5 e5 che7 ti7 lou7-piN teh khit-chiah8;  36). thiaN-kiN3 choe7-choe7 lang5 keng-ke3, chiu7 mng7 si7 sim2-mih8 tai7-chi3.  37). Lang5 ka7 i kong2, Na2-sat-lek8 Ia5-sou tui3 chia ke3.  38). I chiu7 au5-kio3 kong2, Tai7-pit8 e5 hou7-e3, Ia5-sou, kho2-lin5 goa2.  39). Thau5-cheng5 kiaN5 e5 lang5 chek-pi7 i, kah i tioh8 cheng7-cheng7; na7-si7 i it-hoat toa7 siaN au5-kio3 kong2, Tai7-pit8 e5 hou7-e3 ah, kho2-lin5 goa2.  40). Ia5-sou theng5-kha, kah lang5 khan i lai5; i2-keng kun7-oa2, chiu7 mng7 i kong2,  41). Ai3 goa2 ka7 li2 choe3 sim2-mih8?  I chiu7 kong2, Chu2 ah, goa2 ai3 tit-tioh8 khoaN3-kiN3.  42). Ia5-sou ka7 i kong2, Li2 thang tit-tioh8 khoaN3-kiN3, li2 e5 sin3 u7 kiu3 li2 lah.  43). I liam5-piN tit-tioh8 khoaN3-kiN3, chiu7 te3 Ia5-sou kui eng5-kng Siong7-te3; cheng3 lang5 khoaN3-kiN3 ia7 long2 kui eng5-kng Siong7-te3.

[19]	Ia5-sou jip8 Ia5-li7-ko, teh ke3-khi3 e5 si5,  2). u7 chit8 lang5 mia5 kio3 Sat-kai, si7 choe3 thiu-hiong3 e5 thau5-lang5, ia7 si7 ho2-giah8.  3). I ai3 beh khoaN3 Ia5-sou si7 sim2-mih8 lang5, na7-si7 lang5 choe7, khoaN3 boe7 tioh8, in-ui7 i seng-khu oe2-soe3.  4). Chiu7 chau2 choe3 cheng5, peh-chiuN7 sng-chai5 chhiu7, beh khoaN3 I; in-ui7 Ia5-sou beh tui3 hia ke3.  5). Ia5-sou kau3 hit ui7, kiah8 thau5 khoaN3 i kong2, Sat-kai kin2-kin2 loh8-lai5, in-ui7 kin-a2-jit8 goa2 tek-khak tioh8 tiam3 li2 e5 ke.  6). Chiu7 kin2-kin2 loh8-lai5, hoaN-hi2 chiap-lap8 I.  7). Cheng3 lang5 khoaN3-kiN3, ngauh8-ngauh8-liam7 kong2, I jip8 khi3 hioh ti7 phaiN2 lang5 e5 chhu3.  8). Sat-kai khia7-teh, tui3 Chu2 kong2, Chu2 ah, goa2 chiong sou2 u7 e5 chit8 poaN3 hou7 song3-hiong lang5; na7 si7 bat oaiN sim2-mih8 lang5, chiu7 chiong si3-pe7 pe5 i.  9). Ia5-sou tui3 i kong2, Kin-a2-jit8 chin2-kiu3 kau3 ti7 chit e5 ke; ui7-tioh8 i ia7 si7 A-pek-lah8-han2 e5 kiaN2-sun.  10). In-ui7 Jin5-chu2 kau3, si7 beh chhe7 sit-loh8 e5, lai5 kiu3 i.
