	II Sat-Bou2-JiN2 (10)
	24). So3-lo5 e5 sun, Bi2-hui-pho-siat ia7 loh8-khi3 ngia5-chih ong5; i tui3 ong5 khi3 e5 jit8 kau3 ong5 peng5-an to3-lai5 e5 jit8, i bo5 siu-cheng2 kha, ia7 bo5 siu-cheng2 chhui3-chhiu, ia7 bo5 soe2-saN.  25). I ti7 Ia5-lou7-sat-leng2 ngia5-chih ong5 e5 si5, ong5 ka7 i kong2, Bi2-hui-pho-siat, li2 siaN2-su7 bo5 kap goa2 loh8--khi3?  26). I in3 kong2, Goa2 e5 chu2 goa2 e5 ong5 ah, tng-si5 li2 e5 lou5-pok8 siuN7 kong2, goa2 beh pi7-pan7 lu5, khia5 i kap ong5 saN-kap khi3; in-ui7 li2 e5 lou5-pok8 si7 pai2-kha; chong2-si7 goa2 e5 lou5-pok8 phian3 goa2;  27). koh ti7 goa2 e5 chu2 goa2 e5 ong5 e5 bin7-cheng5 hui2-pong3 li2 e5 lou5-pok8; tok8-tok8 goa2 e5 chu2 goa2 e5 ong5 chhin-chhiuN7 Siong7-te3 e5 su3-chia2, chiau3 li2 sou2 khoaN3-choe3 ho2-e5 kiaN5 i.  28). In-ui7 goa2 e5 chou2 choan5-ke, ti7 goa2 e5 chu2 goa2 e5 ong5 e5 bin7-cheng5, long2 si7 tioh8 si2 e5 lang5; chong2-si7 li2 hou7 li2 e5 lou5-pok8 kap li2 chit8-toh e5 lang5 saN-kap chiah8, goa2 iau2 u7 sim2-mih8 li2-iu5 thang koh tui3 ong5 kiu5-kio3 ah?  29). Ong5 tui3 i kong2, Li2 siaN2-su7 koh kong2 li2 e5 tai7-chi3 ah? Goa2 kong2, Li2 kap Se2-pa tioh8 piN5-pun hiah e5 giap8-san2.  30). Bi2-hui-pho-siat ka7 ong5 kong2, Goa2 e5 chu2 goa2 e5 ong5 i2-keng peng5-an to3-lai5 kiong-lai7, ku3-chai7 i long2 theh8--khi3, ia7 thang.
	31). Ki-liat8 lang5 Pa-se-lai5 tui3 Lo5-ki-lim5 loh8-lai5, beh sang3 ong5 ke3 Iok-tan3, chiu7 kap ong5 ke3 Iok-tan3.  32). Pa-se-lai5 chin-lau7, i2-keng poeh-chap8 he3; ong5 toa3 ti7 Ma2-hap-liam7 e5 si5, i eng7 chiah8-mih8 kiong-kip ong5; in-ui7 i si7 toa7 ho2-giah8 lang5.  33). Ong5 ka7 Pa-se-lai5 kong2, Li2 kap goa2 ke3--khi3, kap goa2 toa3 Ia5-lou7-sat-leng2, goa2 beh kiong-kip li2.  34). Pa-se-lai5 ka7 ong5 kong2, Goa2 e5 siN3-mia7 iau2 u7 kui2 ni5, kui2 jit8, hou7 goa2 kap ong5 saN-kap chiuN7 Ia5-lou7-sat-leng2 ah?  35). Goa2 hian7-kim i2-keng poeh-chap8 he3 lah, iau2 oe7 hun-piat ho2-phaiN2 mah? Li2 e5 lou5-pok8 iau2 oe7 chhi3 lim-chiah8 e5 chu-bi7 mah? chhiuN3-koa e5 lam5-lu2 goa2 oe7 hiau2 thiaN i e5 siaN-im mah? Lou5-pok8 siaN2-su7 thoa-lui7 goa2 e5 chu2 goa2 e5 ong5 ah?  36). Li2 e5 lou5-pok8 chi2-u7 si7 beh kap ong5 ke3 Iok-tan3 chit8-cham7-a2; ong5 siaN2-su7 tioh8 eng7 chit e5 po3-siuN2 po3-siuN2 goa2 ah?  37). Kiu5 li2 chun2 li2 e5 lou5-pok8 to3-khi3, hou7 goa2 thang si2 ti7 goa2 e5 pun2 siaN5, goa2 e5 pe7-bu2 e5 bong7 hia.  KhoaN3 ah, li2 e5 lou5-pok8 Kim-han2 ti7-chia; hou7 i kap goa2 e5 chu2 goa2 e5 ong5 ke3-khi3; chiau3 li2 sou2 khoaN3-choe3 ho2-e5 khoan2-thai7 i.  38). Ong5 kong2, Kim-han2 thang kap goa2 khi3; goa2 beh chiau3 li2 sou2 khoaN3-choe3 ho2-e5 lai5 khoan2-thai7 i; li2 kiN3-u7 tui3 goa2 kiu5--e5, goa2 beh ka7 li2 chiaN5.  39). Tui3 an2-ni cheng3 peh-siN3 ke3 Iok-tan3, ong5 ia7 ke3--khi3; ong5 chiu7 kap Pa-se-lai5 chim-chhui3, ka7 i chiok-hok; i chiu7 to3-khi3 i pun2 sou2-chai7.
	40). Tui3 an2-ni ong5 ke3-khi3, kau3 Kiat-kah; Kim-han2 ia7 kap i ke3-khi3; Iu5-tai7 cheng3 peh-siN3, kap I2-sek-liat8 peh-siN3 e5 chit8-poaN3, ia7 long2 sang3 ong5 ke3-khi3.  41). I2-sek-liat8 cheng3-lang5 lai5 kiN3 ong5, ka7 i kong2, Goan2 e5 hiaN-ti7 Iu5-tai7 lang5 siaN2-su7 thau li2 khi3, lai5 chhoa7 ong5 kap i e5 ke-koan3, kap kun-te3 Tai7-pit8 e5 lang5, long2 saN-kap ke3 Iok-tan3?  42). Iu5-tai7 cheng3-lang5 in3 I2-sek-liat8 lang5, kong2, In-ui7 ong5 kap goan2 si7 tang5-chong, lin2 siaN2-su7 in-ui7 chit e5 su7 siu7-khi3 ah? Goan2 bat chiah8-tioh8 ong5 sim2-mih8 ah? ong5 bat eng7 sim2-mih8 sang3 goan2 mah?  43). I2-sek-liat8 lang5 in3 Iu5-tai7 lang5 kong2, Chiau3 chi-phai3, chit e5 ong5 goan2 u7 chap8-hun7, goan2 tui3-ti7 Tai7-pit8 pi2 lin2 khah u7 koan-he7; lin2 siaN2-su7 khoaN3-khin goan2, chhoa7 goan2 e5 ong5 to3-lai5, bo5 tai7-seng kap goan2 chham-siong5 ah? Tok8-tok8 Iu5-tai7 lang5 e5 oe7, pi2 I2-sek-liat8 lang5 e5 oe7, khah-ngi7.

[20]	Ti7-hia tu2-tng7 u7 chit8 e5 hui2-lui7, si7 Pian7-nga2-bin2 lang5, Pi2-ki-li7 e5 kiaN2, mia5 kio3 Si7-pa; i pun5 sau3-kak kong2, Goan2 tui3-ti7 Tai7-pit8 bo5-hun7, goan2 tui3-ti7 Ia5-se e5 kiaN2 bo5 kan-siap8; I2-sek-liat8 lang5 ah, lin2 tak8-lang5 to3-khi3 lin2 e5 pou3-piN5.  2). Tui3 an2-ni, I2-sek-liat8 cheng3-lang5 long2 li7-khui Tai7-pit8, khi3 te3 Pi2-ki-li7 e5 kiaN2 Si7-pa; tok8-tok8 Iu5-tai7 lang5, tui3 Iok-tan3 kau3 Ia5-lou7-sat-leng2, long2 te3 i e5 ong5 tiau5-tiau5.
	3). Tai7-pit8 kau3 Ia5-lou7-sat-leng2, jip8 i e5 ong5-kiong; ong5 chiong cheng5 sou2 lau5-teh kou3-chhu3 e5 chap8 e5 pin3-hui, koaiN-kim3 in ti7 pat8 keng chhu3, kiong-kip in chiah8-eng7, bo5 kap in chhin-kun7; in siu7 koaiN-kim3, chhin-chhiuN7 koaN2-hu7, tit8-kau3 in si2 e5 jit8.
	4). Ong5 ka7 A-ma2-sat kong2, Li2 tioh8 ti7 saN-jit8-lai7 ka7 goa2 chio-chip8 Iu5-tai7 lang5 lai5, li2 ia7 tioh8 lai5 chia.  5). A-ma2-sat chiu7 khi3 chio-chip8 Iu5-tai7 lang5, chong2-si7 i ian5-chhian5 ke3 sou2 han7 e5 ki5.  6). Tai7-pit8 ka7 A-pi2-su kong2, TaN Pi2-ki-li7 e5 kiaN2 Si7-pa beh hai7 lan2, pi2 Ap-sa-liong5 khah siong-tiong7; li2 tioh8 toa3 li2 chu2-lang5 e5 lou5-pok8 tui-jip i, kiaN-liau2 i tit-tioh8 kian-kou3 e5 siaN5, siam2-pi7 lan2.  7). Iok-ap e5 lang5, kap Ki-li7-the5 lang5, Pi2-li7-the5 lang5, kap cheng3 iong2-su7, long2 chhut-khi3 te3 A-pi2-su, tui3 Ia5-lou7-sat-leng2 chhut-khi3, tui-jip Pi2-ki-li7 e5 kiaN2 Si7-pa.  8). In kau3 Ki-pian3 e5 toa7 chioh8-poaN5 hia, A-ma2-sat lai5 kau3 in e5 bin7-cheng5; hit-si5 Iok-ap sou2 chheng7 e5 chian3-kah, ha5 ti7 i e5 seng-khu, goa7-bin7 u7 toa3, koh u7 kiam3 pak8 ti7 io--nih, chhah ti7 siu3-lai7; i kiaN5 e5 si5, kiam3 tui3 siu3--nih lak--chhut-lai5.  9). Iok-ap ka7 A-ma2-sat kong2, Goa2 e5 hiaN, li2 peng5-an mah? Iok-ap chiu7 eng7 chiaN3-chhiu2 loah8 A-ma2-sat e5 chhui3-chhiu, beh kap i chim-chhui3.  10). A-ma2-sat bo5 tiuN-ti5 Iok-ap chhiu2--nih sou2 kiah8 e5 kiam3; Iok-ap eng7 hit ki chhi3-jip8 i e5 pak-tou2 hou7 i e5 tng5-a2 lau5 ti7 toe7--nih; bo5 koh chhak8 i, chiu7 si2.  Iok-ap kap i e5 sio2-ti7 A-pi2-su khi3 tui-jip Pi2-ki-li7 e5 kiaN2 Si7-pa.  11). Iok-ap e5 siau3-lian5 lang5 tiong, u7 chit8-e5 khia7 ti7 hi2 piN-a2, kong2, Chi7-chui7 hoaN-hi2 Iok-ap, chi7-chui7 kui-sun7 Tai7-pit8, chiu7 tioh8 te3 Iok-ap khi3.  12). A-ma2-sat ti7 lou7-tiong ko7 ti7 i e5 huih--nih; hit-lang5 khoaN3-kiN3 cheng3 peh-siN3 long2 theng5-kha, chiu7 chiong A-ma2-sat tui3 lou7-tiong soa2 kau3 chhan5--nih, eng7 saN kham3 i; in-ui7 khoaN3-kiN3 kau3 hia e5 lang5 long2 theng5-kha.  13). Sin-si tui3 lou7-tiong soa2--khi3 i2-au7, cheng3 peh-siN3 chiu7 long2 te3 Iok-ap, khi3 tui-jip Pi2-ki-li7 e5 kiaN2 Si7-pa.
	14). I pian3-kiaN5 I2-sek-liat8 chiah e5 chi-phai3, tit8-kau3 Pek-ma2-ka e5 A-pi2-lah8, kap Pi2-li7 lang5; in ia7 chu7-chip8 lai5 te3 i.  15). In kau3 Pek-ma2-ka e5 A-pi2-lah8, ui5-khun3 i, chiu7 ti7 siaN5-goa7 khi2 thou5-tui, khi2 ti7 goa7-siaN5 e5 tui3-bin7.  Iok-ap kap te3 i e5 cheng3 peh-siN3 long3 siaN5 beh hou7 i to2.  16). U7 chit8 e5 chhang-mia5 e5 hu7-jin5-lang5 tui3 siaN5--nih kio3 kong2, ThiaN ah, thiaN ah; kiu5 lin2 ka7 Iok-ap kong2, ChhiaN2 li2 lai5 chia, goa2 beh kap li2 kong2-oe7.  17). I chiu7 kiaN5-oa2--lai5; hu7-jin5-lang5 kong2, Li2 si7 Iok-ap a2 m7-si7? I in3 kong2, Goa2 si7 lah.  Hu7-jin5-lang5 kong2, Kiu5 li2 thiaN lu2-pi7 e5 oe7.  In3 kong2, Goa2 teh thiaN.  18). Hu7-jin5-lang5 kong2, Kou2-cha2 lang5 siong5-siong5 kong2, Tioh8 ti7 A-pi2-lah8 chheng2-mng7, tai7-chi3 chiah oe7 kai2-koat.  19). Goan2 ti7 I2-sek-liat8 tiong, si7 ho5-peng5 tiong-hou7 e5; li2 siuN7 beh biat8 I2-sek-liat8 tiong chit8 e5 hu2-siaN5; li2 siaN2-su7 ai3 thun-biat8 Ia5-ho5-hoa e5 san2-giap8 ah?  20). Iok-ap in3 kong2, Goa2 koat-toan3 m7-ai3 thun, koat-toan3 m7-ai3 biat8.  21). Tai7-chi3 m7-si7 an2-ni; put-ko3 si7 in-ui7 I2-hoat-lian5 soaN-toe7 u7 chit8 e5 lang5, Pi2-ki-li7 e5 kiaN2, mia5-kio3 Si7-pa, u7 khi2-chhiu2 kong-kek ong5, chiu7-si7 Tai7-pit8; na7 chiong i chit8-lang5 kau-chhut, goa2 chiu7 li7-khui chit e5 siaN5.  Hu7-jin5-lang5 ka7 Iok-ap kong2, Li2 khoaN3, i e5 thau5-khak beh tui3 siaN5-teng2 hiat hou7 li2.  22). Hu7-jin5-lang5 chiu7 chiau3 i e5 ti3-hui7 khng3 cheng3-lang5; in chiu7 cham2 Pi2-ki-li7 e5 kiaN2 Si7-pa e5 thau5-khak, hiat hou7 Iok-ap.  I chiu7 pun5 sau3-kak, cheng3-lang5 chiu7 li7-khui siaN5 si3-soaN3; tak8-lang5 to3-khi3 i e5 pou3-piN5.  Iok-ap to3-khi3 Ia5-lou7-sat-leng2, kau3 ong5 hia.
	23). Iok-ap choe3 I2-sek-liat8 e5 chong2-kun-tiuN2; Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 koan2-hat Ki-li7-the5 lang5 kap Pi2-li7-the5 lang5.  24). A-to-lan5 koan2-li2 choe3 ong5 e5 kang e5; A-hi-lut8 e5 kiaN2 Iok-sa-hoat choe3 su2-koaN; Si7-hoat choe3 pi3-su.  25). Sat-tok kap A-pi2-a-tha choe3 che3-si;  26). Gai5-jiN2 lang5 I2-lah8 choe3 Tai7-pit8 e5 leng2-siu3.

[21]	Ti7 Tai7-pit8 e5 si5 u7 ki-hng, lian5-lian5 saN-ni5; Tai7-pit8 chiu7 mng7 Ia5-ho5-hoa.  Ia5-ho5-hoa kong2, Si7 in-ui7 So3-lo5 kap i e5 ke, lau5 lang5 e5 huih e5, in-ui7 i thai5-si2 Ki-pian3 lang5.  2). Ki-pian3 lang5 pun2 m7-si7 I2-sek-liat8 lang5, chiu7-si7 A-mou5-li7 lang5 sou2 chhun e5; I2-sek-liat8 lang5 bat tui3 in chiu3-choa7, m7 thai5 in; chong2-si7 So3-lo5 ui7-tioh8 I2-sek-liat8 lang5 kap Iu5-tai7 lang5 jiat8-sim, siuN7 ke3-bou5 thai5 in; ong5 chiu7 tiau3 Ki-pian3 lang5 lai5, ka7 in kong2.  3). Tai7-pit8 ka7 Ki-pian3 lang5 kong2, Goa2 tioh8 ui7 lin2 choe3 sim2-mih8? goa2 tioh8 eng7 sim2-mih8 lai5 thoe3-siok8, hou7 lin2 chiok-hok Ia5-ho5-hoa e5 san2-giap8 ah?  4). Ki-pian3 lang5 kong2, Goan2 kap So3-lo5 kap i e5 ke e5 su7 bo5 koan-he7 kim-gun5, ia7 m7-thang ui7-tioh8 goan2 e5 ian5-kou3 hai7-si2 chit8 e5 I2-sek-liat8 lang5.  I kong2, Lin2 sou2 kong2 chaiN2-iuN7, goa2 beh ui7 lin2 kiaN5 i.  5). In tui3 ong5 kong2, Hit e5 chiong5-cheng5 hui2-hoai7 goan2, bou5-hai7 goan2, beh biat8 goan2, hou7 goan2 boe7-tit-thang khia7-khi2 ti7 I2-sek-liat8 e5 keng2-lai7 e5;  6). taN goan7 eng7 i e5 hou7-e3 chhit-lang5 kau-hu3 goan2, goan2 beh ti7 Ia5-ho5-hoa e5 bin7-cheng5, chiong in tiau3 ti7 Ia5-ho5-hoa sou2 keng2 So3-lo5 e5 Ki-pi2-a.  Ong5 kong2, Goa2 beh kau-hou7 lin2.  7). So3-lo5 e5 kiaN2 Iok-na2-tan, i e5 kiaN2 Bi2-hui-pho-siat ong5 po2-sioh, in-ui7 Tai7-pit8 kap So3-lo5 e5 kiaN2 Iok-na2-tan cheng5 bat ki2 Ia5-ho5-hoa e5 mia5 lai5 chiu3-choa7.  8). Chong2-si7 ong5 chiong Ai3-nga2 e5 cha-bou2-kiaN2 Li7-su-pa ka7 So3-lo5 sou2 siN nng7 e5 kiaN2, A-mou5-ni5, Bi2-hui-pho-siat; kap So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah ka7 Bi2-ho5-lah8 lang5 Pa-se-lai5 e5 kiaN2 A-tek-liat8 sou2 siN e5 gou7 e5 kiaN2,  9). long2 kau ti7 Ki-pian3 lang5 e5 chhiu2, in chiu7 tiau3 in ti7 soaN--nih, ti7 Ia5-ho5-hoa e5 bin7-cheng5; chi2 chhit-lang5 long2 choe3 chit8-e7 to2--loh8-lai5, long2-chong2 si2 ti7 khi2-thau5 siu-koah e5 si5, chiu7-si7 khi2-thau5 koah toa7-beh8 e5 si5.  10). Ai3-nga2 e5 cha2-bou2-kiaN2 Li7-su-pa theh8 chhou-moa5-pou3, ui7 ka-ki7 chhu ti7 chioh8-poaN5-teng2, tui3 khi2-thau5 siu-koah e5 si5, kau3 thiN loh8 hou7-chui2 ti7 sin-si e5 si5; m7-chun2 jit8-si5 khong-tiong e5 chiau2, kap mi5-si5 e5 chau2-siu3, kau3 ti7 hiah e5 sin-si.  11). U7 lang5 chiong So3-lo5 e5 hui Ai3-nga2 e5 cha-bou2-kiaN2 Li7-su-pa sou2 choe3 e5 su7 ka7 Tai7-pit8 kong2.  12). Tai7-pit8 chiu7 khi3, tui3 Ki-liat8-nga2-pi2 lang5 theh8 So3-lo5 e5 kut, kap i e5 kiaN2 Iok-na2-tan e5 kut, in bat tui3 Pek-san e5 koe-lou7 thau-theh8, in-ui7 Hui-li7-su7 lang5 cheng5 ti7 Ki-li7-pho thai5-si2 So3-lo5 e5 si5, Hui-li7-su7 lang5 u7 tiau3 in ti7-hia.  13). I chiu7 tui3 hia toa3 So3-lo5 e5 kut, kap i e5 kiaN2 Iok-na2-tan e5 kut, to3-lai5; lang5 chiu7 siu-sip8 hiah-e5 siu7 tiau3-si2-e5 e5 kut.  14). Chiu7 bai5-chong3 So3-lo5 kap i e5 kiaN2 Iok-na2-tan e5 kut ti7 Pian7-nga2-bin2 toe7 e5 Se2-lah8, ti7 So3-lo5 e5 pe7 Ki-su7 e5 bong7; chiau3 ong5 it-chhe3 sou2 beng7-leng7 e5 khi3 kiaN5; chit-tiap8 liau2-au7 Siong7-te3 ui7-tioh8 hit e5 toe7-hng thiaN in e5 ki5-to2.
	15). Hui-li7-su7 lang5 koh kap I2-sek-liat8 lang5 kau-chian3.  Tai7-pit8 kap i e5 lou5-pok8 loh8-khi3, kap Hui-li7-su7 lang5 kau-chian3; Tai7-pit8 chin ia3-sian7.  16). U7 toa7-han3-chok8 e5 chit8-lang5 mia5-kio3 I2-sit8-pi2-lok8, i e5 chhiuN e5 tang5 tang7 saN-pah sia3-khek-lek8, koh pe7 sin e5 to, beh thai5 Tai7-pit8.  17). Chong2-si7 Se2-lou2-nga2 e5 kiaN2 A-pi2-su po2-hou7 Tai7-pit8, phah-si2 hit e5 Hui-li7-su7 lang5.  Tng-si5 te3 Tai7-pit8 e5 lang5 tui3 i chiu3-choa7, kong2, Chit-tiap8 liau2-au7 li2 m7-thang koh kap goan2 chhut-chian3, kiaN-liau2 phah-hoa I2-sek-liat8 e5 teng.
	18). Au7-lai5 koh kap Hui-li7-su7 lang5 kau-chian3 ti7 Ko-pek; hit-si5 u7 Hou7-sa lang5 Se-pi2-kai thai5-si2 chit8 e5 toa7-han3-chok8 e5 lang5, mia5-choe3 Sat-hut.  19). Koh-chai3 ti7 Ko-pek kap Hui-li7-su7 lang5 kau-chian3; Pek-li7-heng5 lang5 Nga2-lui5-go5-jiN2-kim e5 kiaN2 I-lek8-hap-lan5 thai5-si2 Ka-tek8 lang5 Ko-li7-a3; i e5 chhiuN-piN3 chhin-chhiuN7 pou3-kui e5 tek8-sim.  20). Koh ti7 Ka-tek8 kau-chian3; ti7-hia u7 chit8 e5 toa7-han3 lang5, nng7 ki chhiu2 kok u7 lak8 ki chng2-thau5-a2, nng7 ki kha kok u7 lak8 ki chng2--thau5-a2, kiong7 u7 ji7-chap8-si3 ki; i ia7 si7 toa7-han3-chok8 lang5 e5 kiaN2.  21). Chit-lang5 biau2-si7 I2-sek-liat8 e5 si5, Tai7-pit8 e5 hiaN Si7-bi2-a e5 kiaN2 Iok-na2-tan chiu7 ka7 i thai5-si2.  22). Chi2 si3-lang5 Ka-tek8 toa7-han3 lang5 sou2 siN e5; long2 si2 ti7 Tai7-pit8 e5 chhiu2, kap i e5 lou5-pok8 e5 chhiu2.

[22]	Tng Ia5-ho5-hoa kiu3 Tai7-pit8 thoat-li7 it-chhe3 e5 tui3-tek8 e5 chhiu2, kap So3-lo5 e5 chhiu2 e5 jit8, i ng3 Ia5-ho5-hoa liam7 chit e5 si e5 oe7, kong2,
2)	Ia5-ho5-hoa si7 goa2 e5 soaN-giam5, goa2 e5 iaN5-che7, chin2-kiu3 goa2 e5.
3)	Siong7-te3 si7 goa2 e5 chioh8-poaN5, goa2 beh oa2-kho3 I;
	I si7 tin5-pai5, si7 chin2-kiu3 goa2 e5 kak, si7 goa2 e5 koaiN5-tai5, si7 goa2 e5 pi7-lan7-sou2;
	Chin2-kiu3 goa2 e5 ah, Li2 si7 kiu3 goa2 thoat-li7 kiong5-po7 e5.
4)	Goa2 beh kiu5-kio3 Ia5-ho5-hoa, I si7 eng-kai o-lo2 e5;
	An2-ni goa2 beh tit-tioh8 kiu3, thoat-li7 goa2 e5 tui3-tek8.
5)	Si2-bo5 e5 chui2-eng2 ui5 goa2,
	Hui2-lui7 e5 hoan3-lam7 hou7 goa2 kiaN.
6)	Im-kan e5 soh tiN5 goa2,
	Si2-bo5 e5 oah8-tauh kau3 ti7 goa2.
7)	Goa2 ti7 hoan7-lan7 tiong kiu5-kio3 Ia5-ho5-hoa,
	Goa2 kiu5-kio3 goa2 e5 Siong7-te3.
	I tui3 tian7--nih thiaN goa2 e5 siaN,
	Goa2 e5 kiu5-kio3 jip8 I e5 hi7-khang.
8)	Toe7 chiu7 tin2-tang7 io5-choah,
	ThiN e5 kun-ki ia7 gi7-gi7-chun3,
	Ui7-tioh8 I e5 siu7-khi3 lai5 tin2-tang7.
9)	Tui3 I e5 phiN7-khang u7 ian chheng3 chiuN7-khi3,
	Tui3 I e5 chhui3 u7 chhut sio-biat8 e5 he2,
	ThoaN3 tui3 an2-ni toh8.
10)	I hou7 thiN ke7--loh8-lai5, chiu7 kang3-lim5,
	Ti7 I e5 kha-e7 u7 ou-hun5.
11)	I khia5 ki-lou7-peng teh pe,
	Ti7 hong e5 sit8-teng2 hian2-hian7.
12)	I eng7 ou-am3 choe3 chiu-ui5 e5 tiuN3-pang5,
	Chiu7-si7 chu7-chip8 e5 chui2, kap khong-tiong e5 bat8-hun5.
13)	In-ui7 I bin7-cheng5 e5 kng,
	He2-thoaN3 chiu7 toh8--khi3-lai5.
14)	Ia5-ho5-hoa tui3 thiN khi2 lui5,
	Chi3-koaiN5--e5 hoat-chhut I e5 siaN.
15)	I sia7 chiN3 lai5 koaN2-soaN3 in,
	Sih-na3 lai5 hou7 in loan7.
16)	Hai2-toe2 chiu7 chhut-hian7,
	Toa7-toe7 e5 kun-ki ia7 lou7-hian7,
	Si7 in-ui7 Ia5-ho5-hoa e5 chek-pi7,
	Ia7 in-ui7 I e5 phiN7-khang pun5-chhut e5 khi3.
17)	I tui3 teng2-bin7 chhun-chhiu2 khiu2 goa2,
	Tui3 toa7-chui2-tiong khan goa2 chhut;
18)	I kiu3 goa2 thoat-li7 iong2-beng2 e5 tui3-tek8,
	Kap hiah e5 oan3-hun7 goa2 e5 lang5,
	In-ui7 in pi2 goa2 khah u7 lat8.
19)	Goa2 tu2-tioh8 hoan7-lan7 e5 jit8, in lai5 khun2-pek goa2,
	Chong2-si7 Ia5-ho5-hoa si7 goa2 sou2 oa2-kho3 e5.
20)	I chhoa7 goa2 kau3 khui-khoah e5 sou2-chai7;
	I kiu3 goa2, in-ui7 I hoaN-hi2 goa2.
21)	Ia5-ho5-hoa chiau3 goa2 e5 kong-gi7 po3-tap goa2,
	Chiau3 goa2 e5 chhiu2 e5 chheng-khi3 po3-siuN2 goa2.
22)	In-ui7 goa2 siu2 Ia5-ho5-hoa e5 to7-lou7,
	Be7-bat choe3 phaiN2, li7-khui goa2 e5 Siong7-te3.
23)	I it-chhe3 e5 hoat-tou7 ti7 goa2 e5 bin7-cheng5,
	I e5 lut8-le7, goa2 ia7 bo5 poe7-gek8.
24)	Goa2 tui3-ti7 I si7 oan5-choan5,
	Goa2 ia7 siu2 pun2-sin bo5 kiaN5 goa2 e5 phaiN2.
25)	Sou2-i2 Ia5-ho5-hoa po3-siuN2 goa2, si7 chiau3 goa2 e5 kong-gi7,
	Ia7 chiau3 goa2 ti7 I e5 bak8-chiu-cheng5 e5 chheng-khi3.
26)	Tui3-ti7 jin5-chu5 e5 lang5, Li2 hian2-beng5 ka-ki7 si7 jin5-chu5,
	Tui3-ti7 oan5-choan5 e5 lang5, Li2 hian2-beng5 ka-ki7 si7 oan5-choan5;
27)	Tui3-ti7 chheng-khi3 e5 lang5, Li2 hian2-beng5 ka-ki7 si7 chheng-khi3;
	Tui3-ti7 koai-phiah e5 lang5, Li2 hian2-beng5 ka-ki7 si7 oan-khiau.
28)	Khun3-khou2 e5 peh-siN3, Li2 kiu3 i.
	Li2 e5 bak8-chiu khoaN3 kiau-ngou7 e5 lang5, hou7 i kang3-ke7.
29)	Ia5-ho5-hoa ah, Li2 si7 goa2 e5 teng,
	Ia5-ho5-hoa beh chio3-kng goa2 e5 ou-am3.
30)	In-ui7 goa2 oa2-kho3 Li2 chhiong-jip8 kun-tui7,
	Oa2-kho3 goa2 e5 Siong7-te3, chiu7 thiau3-ke3 chhiuN5.
31)	Lun7-kau3 Siong7-te3, I e5 to7-lou7 si7 oan5-choan5 e5,
	Ia5-ho5-hoa e5 oe7, si7 ke3 thoan3-lian7 e5;
	KiN3-na7 oa2-kho3 I e5, I chiu7 choe3 in e5 tin5-pai5.
32)	Ia5-ho5-hoa i2-goa7, chi7-chui7 si7 Siong7-te3 ah?
	Lan2 e5 Siong7-te3 i2-goa7, chi7-chui7 si7 chioh8-poaN5 ah?
33)	Siong7-te3 si7 goa2 kian-kou3 e5 iaN5-che7,
	I in2-chhoa7 oan5-choan5 e5 lang5 kiaN5 I e5 lou7.
34)	I hou7 goa2 e5 kha chhin-chhiuN7 lok8-bu2,
	Hou7 goa2 khia7 ti7 goa2 koaiN5 e5 sou2-chai7.
35)	I ka3-si7 goa2 e5 chhiu2 oe7 kau-chian3,
	Ti3-kau3 goa2 e5 chhiu2-kut oe7 khui tang5-keng.
36)	Li2 eng7 Li2 e5 chin2-kiu3 hou7 goa2 choe3 tin5-pai5,
	Li2 e5 un-jiu5 hou7 goa2 choe3 toa7.
37)	Li2 hou7 goa2 e5 kha sou2 tah8 e5 toe7 khui-khoah,
	Goa2 e5 kha ia7 be7-bat tah8-thut8.
38)	Goa2 tui-jip goa2 e5 tui3-tek8, lai5 chian2-tu5 in;
	In be7 chau5-biat8 e5 tai7-seng, goa2 bo5 to3-tng2-lai5.
39)	Goa2 chau5-biat8 in, phah-siong in,
	Hou7 in boe7 khi2-lai5, to2 ti7 goa2 e5 kha-e7.
40)	In-ui7 Li2 bat eng7 khui3-lat8 ha5 goa2, hou7 goa2 oe7 kau-chian3,
	Li2 hou7 hiah e5 khi2-lai5 kong-kek goa2 e5, long2 hang5-hok8 goa2.
41)	Li2 hou7 goa2 e5 tui3-tek8 ng3 goa2 oat8-tng2-sin,
	Hou7 goa2 thang chian2-tu5 hiah e5 oan3-hun7 goa2 e5 lang5.
42)	In si3-koe3 khoaN3, ia7 bo5 chin2-kiu3 in e5,
	Chiu7 ng3-bang7 Ia5-ho5-hoa, I ia7 m7 in3 i.
43)	Goa2 tui5 in iu3-iu3, chhin-chhiuN7 toe7-chiuN7 e5 tin5-ai,
	Goa2 tah8 in chhin-chhiuN7 koe-lou7 e5 thou5-be5, hou7 in si3-soaN3.
44)	Li2 kiu3 goa2 thoat-li7 goa2 e5 peh-siN3 e5 saN-chiN,
	Po2-chun5 goa2 choe3 liat8-kok e5 thau5-bak8;
	Goa2 sou2 m7-bat e5 peh-siN3 beh hok8-sai7 goa2.
45)	Goa7-pang lang5 beh tau5-hang5 goa2,
	Chit8-e7 thiaN-kiN3, chiu7 beh chun-than3 goa2.
46)	Goa7-pang lang5 beh soe-pai7,
	Tui3 in pi3-bat8 e5 sou2-chai7 ngiauh8-ngiauh8-chhoah chhut-lai5.
