	Ia5-Li7-Bi2 (24)
[31]	Ia5-ho5-hoa kong2, Hit-si5 Goa2 beh choe3 I2-sek-liat8 tak8 pang5-thau5 e5 Siong7-te3; in beh choe3 Goa2 e5 peh-siN3.  2). Ia5-ho5-hoa an2-ni kong2, I2-sek-liat8 hou7 to thai5-bo5-liau2 e5 peh-siN3, ti7 khong3-ia2 tit-tioh8 un-tian2; Goa2 khi3 hou7 in tit-tioh8 an-hioh.  3). Cha2-si5 Ia5-ho5-hoa tui3 goa2 hian2-hian7, kong2, Goa2 eng7 eng2-oan2 e5 thiaN3, thiaN3 li2; in-ui7 an2-ni, Goa2 eng7 chu5-ai3 khan li2.  4). I2-sek-liat8 e5 chai7-sek-lu2 ah, Goa2 beh koh kian3-lip8 li2, li2 chiu7 tit-tioh8 kian3-lip8; li2 beh koh eng7 lin-long-kou2 choe3 chng-thaN7, kap khoai3-lok8 e5 lang5 choe3-tin7 thiau3-bu2 chhut-khi3.  5). Li2 beh koh chai-cheng3 phu5-to5-hng5 ti7 Sat-ma2-li7-a chiah e5 soaN chai-cheng3--e5 beh chai-cheng3 i, lai5 hiong2-siu7 i e5 ke2-chi2.  6). In-ui7 beh u7 chit8-jit8, I2-hoat-lian5 soaN siu2-bang7 e5 lang5 beh kio3 kong2, Khi2-lai5, lan2 chiuN7-lai5 khi3 Sek-an, kau3 Ia5-ho5-hoa lan2 e5 Siong7-te3 hia.
	7). Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 ui7 Nga2-kok chhiuN3 hoaN-hi2 e5 koa, ui7 ban7-kok-tiong choe3-thau5 e5 kok chhut toa7-siaN, thoan5-pou3 o-lo2 kong2, Ia5-ho5-hoa ah, kiu3 Li2 e5 peh-siN3 I2-sek-liat8 sou2 chhun e5 lang5.  8). KhoaN3 ah, Goa2 beh chhoa7 in tui3 pak-hng lai5, chu7-chip8 in tui3 toe7-kek8 lai5; kap in lai5--e5, u7 chhiN-mi5--e5, pai2-kha--e5, toa3-sin--e5, beh siN-kiaN2--e5, kui toa7-tin7 saN-kap lai5.  9). In beh thi5-khau3 lai5, Goa2 beh ti7 ki5-to2 chhoa7 in; Goa2 beh ti7 cheng3-tit8 boe7 poah8-to2 e5 lou7 chhoa7 in kau3 ho5-piN; in-ui7 Goa2 si7 I2-sek-liat8 e5 pe7, I2-hoat-lian5 choe3 Goa2 e5 toa7 kiaN2.
	10). Liat8-kok ah, tioh8 thiaN Ia5-ho5-hoa e5 oe7, thoan5-po3 ti7 hng7 e5 hai2-su7, kong2, KoaN2-soaN3 I2-sek-liat8--e5 beh chu7-chip8 i, koh kou3-siu2 i, chhin-chhiuN7 bok8-chia2 kou3-siu2 i e5 iuN5-kun5.  11). In-ui7 Ia5-ho5-hoa i2-keng kiu3-siok8 Nga2-kok, siok8 -hoe5 i thoat-li7 pi2 i khah kiong5--e5 e5 chhiu2.  12). In beh kau3 Sek-an koaiN5 e5 sou2-chai7 chhiuN3-koa; koh beh chhin-chhiuN7 ho5-chui2 lau5, kau3 Ia5-ho5-hoa un-tian2 e5 toe7, tit-tioh8 gou7-kak, chiu2, iu5, iuN5-kun5, gu5-kun5 e5 soe3-chiah--e5; in e5 sim beh chhin-chhiuN7 koan3-ak e5 hng5, long2 bo5 koh iu-khou2.  13). Hit-si5 chai7-sek-lu2 beh thiau3-bu2 lai5 hoaN-hi2, siau3-lian5-lang5 lau7-lang5 iah8 beh saN-kap hoaN-hi2; in-ui7 Goa2 beh hou7 in e5 pi-ai piN3-choe3 hoaN-hi2, iah8 beh an-ui3 in, hou7 in ti7 iu-bun7 liau2-au7 lai5 khoai3-lok8.  14). Goa2 beh eng7 iu5-ji7 hou7 che3-si e5 sim moa2-chiok; Goa2 e5 peh-siN3 iah8 beh in-ui7 Goa2 e5 un-hui7 moa2-i3; che si7 Ia5-ho5-hoa kong2--e5.
	15). Ia5-ho5-hoa an2-ni kong2, Ti7 Lah8-ma2 thiaN-kiN3 siaN, thi5-khau3 koh toa7 siong-pi, Lah8-kiat khau3 i e5 kiaN2-ji5, m7-goan7 siu7 an-ui3, in-ui7 i e5 kiaN2 bo5--khi3.  16). Ia5-ho5-hoa an2-ni kong2, Tioh8 kim3-chi2 li2 e5 siaN, boh8-tit thi5-khau3; kim3-chi2 li2 e5 bak8-chiu, boh8-tit lau5 bak8-sai2; in-ui7 li2 choe3-kang, beh u7 po3-siuN2; in beh tui3 tui3-tek8 e5 kok to3-lai5; che si7 Ia5-ho5-hoa kong2--e5.  17). Ia5-ho5-hoa kong2, Li2 e5 be2-keng2 u7 ng3-bang7, li2 e5 kiaN2-ji5 beh to3--lai5 ka-ki7 e5 keng2-lai7.  18). Goa2 sit8-chai7 u7 thiaN-kiN3 I2-hoat-lian5 ka-ki7 thong3-hun7, kong2, Li2 tok-chek goa2, goa2 chiu7 siu7 tok-chek; goa2 chhin-chhiuN7 ka3 be7-chiuN7-choa7 e5 gu5-a2, kiu5 Li2 hou7 goa2 oat8-to3-tng2, goa2 chiu7 oat8-to3-tng2; in-ui7 Li2 si7 goa2 e5 Siong7-te3 Ia5-ho5-hoa.  19). Goa2 oat8-to3-tng2 i2-au7 chiu7 hoan2-hoe2; siu7 ka3-si7 i2-au7, chiu7 phah kha-thui2; goa2 chiu7 kian3-siau3 lau3-khui3, in-ui7 goa2 tam-tng siau3-lian5 e5 si5 e5 leng5-jiok8.  20). Ia5-ho5-hoa kong2, I2-hoat-lian5 si7 Goa2 thiaN3 e5 kiaN2 mah? si7 thang hoaN-hi2 e5 gin2-na2 mah? Goa2 kiN3-na7 chek-pi7 i, iau2-ku2 chhim-chhim siau3-liam7 i; sou2-i2 Goa2 e5 sim-tng5 ui7-tioh8 i boe7 peng5-an, Goa2 tek-khak beh lin5-bin2 i.
	21). I2-sek-liat8 e5 peh-siN3 ah, li2 tioh8 ui7 ka-ki7 lip8 chi2-lou7-pai5, khia7 in2-lou7-thiau7; li2 tioh8 liu5-sim ng3 toa7-lou7, chiu7-si7 li2 sou2 khi3 e5 goan5-lou7; li2 tioh8 to3--lai5, to3-lai5 ti7 li2 chiah e5 siaN5.  22). Poe7-biu7 e5 cha-bou2-gin2-na2 ah, li2 si3-koe3 liu5 bo5 tiaN7-tioh8, beh kau3 ti7-si5 ah? Ia5-ho5-hoa ti7 toe7-chiuN7 chhong3 chit8-hang7 sin e5 su7, chiu7-si7 cha-bou2-lang5 beh po2-hou7 ta-pou-lang5.
	23). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Goa2 hou7 siu7-liah8 e5 lang5 to3--lai5 e5 si5, ti7 Iu5-tai7 toe7 kap i hiah e5 siaN5, lang5 beh koh eng7 chit e5 oe7 kong2, Kong-gi7 e5 chhu3, seng3 e5 soaN ah, goan7 Ia5-ho5-hoa su3-hok li2.  24). Iu5-tai7 kap hiah e5 siaN5 e5 lang5 i2-kip8 choh-sit lang5, si3-koe3 chhi7-iuN5 e5 lang5, long2 beh saN-kap khia7-khi2 ti7-hia.  25). In-ui7 sim-sin5 ia3-sian7 e5 lang5, Goa2 i2-keng hou7 i moa2-chiok; sim-sin5 iu-bun7 e5 lang5, Goa2 i2-keng hou7 i ti-chiok.  26).  Sian-ti kong2, Goa2 khun3-chhiN2 teh siuN7, goa2 e5 khun3 chin hoaN-hi2.
	27). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, Goa2 beh hou7 I2-sek-liat8 ke kap Iu5-tai7 ke, lang5 kap cheng-siN, long2 thoan5-cheng2.  28). Goa2 cha2-cheng5 chaiN2-iuN7 choan-sim chiong in puih8-chhut, thiah-hui2, chhia-to2, biat8-bo5, khun3-khou2; iah8 beh chiau3 an2-ni choan-sim chiong in kian3-lip8, chai-cheng3; che si7 Ia5-ho5-hoa kong2-e5.  29). Tng hiah e5 jit8, lang5 bo5 koh kong2, Lau7-pe7 chiah8 sng e5 phu5-to5, kiaN2 e5 chhui3-khi2 sng-nng2.  30). Tak8-lang5 beh in-ui7 ka-ki7 e5 choe7 lai5 si2; kiN3-na7 chiah8 sng e5 phu5-to5--e5, in e5 chhui3-khi2 beh nng2.
	31). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, Goa2 beh kap I2-sek-liat8 ke, Iu5-tai7 ke, lip8 sin e5 iok:  32). m7-si7 chiau3 Goa2 kap in e5 liat8-chou2 sou2 lip8 e5 iok, ti7 Goa2 khan in e5 chhiu2, chhoa7 in chhut Ai-kip8 toe7 e5 si5 sou2 lip8--e5; Goa2 sui-bong2 choe3 in e5 tiong7-hu, in iu5-goan5 poe7 Goa2 e5 iok; che si7 Ia5-ho5-hoa kong2--e5.  33). Ia5-ho5-hoa kong2, Hiah e5 jit8 liau2-au7, Goa2 kap I2-sek-liat8 ke sou2 beh lip8 e5 iok si7 chit-e5; chiu7-si7 Goa2 beh eng7 Goa2 e5 lut8-hoat he7 ti7 in e5 sim-lai7, khek ti7 in e5 sim; Goa2 beh choe3 in e5 Siong7-te3, in beh choe3 Goa2 e5 peh-siN3.  34). In bo5 koh tak8-lang5 ka3-si7 in e5 chhu3-piN, kap in tak8-lang5 e5 hiaN-ti7, kong2, Lin2 tioh8 bat Ia5-ho5-hoa; in-ui7 in tui3 toa7 kau3 soe3, long2 beh bat Goa2; in-ui7 Goa2 beh sia3-bian2 in e5 choe7-koa3, bo5 koh ki3-tit in e5 choe7; che si7 Ia5-ho5-hoa kong2--e5.  35). Ia5-ho5-hoa siat thai3-iong5 choe3 jit8--si5 e5 kng, siat geh8 kap chhiN e5 teng7-le7 choe3 mi5--si5 e5 kng; io5-tang7 toa7-hai2, hou2 i e5 eng2 hoa7-hoa7-hau2; ban7-kun e5 Ia5-ho5-hoa chiu7-si7 I e5 mia5;  36). I u7 an2-ni kong2, Chiah e5 teng7-le7 na7 oe7 ti7 Goa2 e5 bin7-cheng5 hoe3-bo5, I2-sek-liat8 e5 hou7-e3 chiah oe7 ti7 Goa2 e5 bin7-cheng5 choat8-tng7, eng2-oan2 boe7 chiaN5-choe3 kok; che si7 Ia5-ho5-hoa kong2--e5.  37). Ia5-ho5-hoa an2-ni kong2, Na7 ti7 teng2-bin7 e5 thiN oe7 niu5--tit, ti7 e7-bin7 e5 toe7 chiah e5 kun-ki oe7 chhek-tok8--tit, chiu7 Goa2 tek-khak in-ui7 I2-sek-liat8 e5 hou7-e3 it-chhe3 e5 sou2-kiaN5 lai5 khi3-sak--i; che si7 Ia5-ho5-hoa kong2--e5.  38). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, chit e5 siaN5 beh ka7 Ia5-ho5-hoa khi2-cho7, tui3 Hap-lam5-giap8 e5 lau5, kau3 kak-thau5 e5 mng5.  39). Niu5 e5 soh koh khan chhut--khi3, tit8-kau3 Ka-lip8 soaN; oat8-tng2 kau3 Ko-a.  40). Hiat sin-si kap piaN3 he2-hu ka-nng5 e5 soaN-kok, kap it-chhe3 e5 chhan5-hng5, tit8-kau3 Khip-lun5 khoe, koh tit8-kau3 tang--si3 Be2 e5 mng5 e5 kak-thau5, long2 beh choe3-seng3, kui ti7 Ia5-ho5-hoa, bo5 koh puih8-chhut, bo5 koh chhia-to2, tit8-kau3 eng2-oan2.

[32]	Iu5-tai7 ong5 Se-ti2-ka te7 chap8--ni5, chiu7-si7 Ni5-pou3-kah-ni5-sat chap8-poeh ni5, u7 Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2.  2). Hit-si5 Pa-pi2-lun5 ong5 e5 kun-tui7 ui5-khun3 Ia5-lou7-sat-leng2, sian-ti Ia5-li7-bi2 koaiN ti7 khu-liu5-sou2 e5 iN7, ti7 Iu5-tai7 ong5 e5 chhu3.  3). In-ui7 Iu5-tai7 ong5 Se-ti2-ka i2-keng chiong i koaiN-kim3, kong2, Li2 siaN2-su7 chham3-gu2 kong2, Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh chiong chit e5 siaN5 kau ti7 Pa-pi2-lun5 ong5 e5 chhiu2, i beh chhu2--i;  4). Iu5-tai7 ong5 Se-ti2-ka tek-khak boe7 thoat-li7 Ka-lek8-ti2 lang5 e5 chhiu2, tiaN7-tioh8 beh kau ti7 Pa-pi2-lun5 ong5 e5 chhiu2, iah8 beh kap i kong2 oe7, chhui3 tui3 chhui3, i e5 bak8-chiu iah8 beh khoaN3 i e5 bak8-chiu,  5). Se-ti2-ka beh hou7 i toa3 kau3 Pa-pi2-lun5, toa3 ti7-hia, kau3 Goa2 koan3-kou3 i e5 si5; lin2 sui-jian5 kap Ka-lek8-ti2 lang5 kau-chian3, iah8 bo5 li7-ek? che si7 Ia5-ho5-hoa kong2--e5.
	6). Ia5-li7-bi2 kong2, Ia5-ho5-hoa e5 oe7 lim5-kau3 goa2 kong2,  7). KhoaN3 ah, li2 e5 chek Sa-liong5 e5 kiaN2 Hap-na2-biat8 beh lai5 kiN3 li2, kong2, Goa2 ti7 A-na2-tut8 hit khu chhan5, chhiaN2 li2 boe2--i; in-ui7 siok8-hoe5 e5 koan5 chai7-ti7 li2, li2 thang boe2.  8). Goa2 e5 chek e5 kiaN2 Hap-na2-biat8 ko2-jian5 chiau3 Ia5-ho5-hoa e5 oe7 lai5 khu-liu5-sou2 e5 iN7 chhe7 goa2, tui3 goa2 kong2, Goa2 ti7 Pian7-nga2-bin2 e5 keng2-lai7, A-na2-tut8 hit khu chhan5, chhiaN2 li2 boe2; in-ui7 seng5-chiap kap siok8-hoe5 e5 koan5 chai7-ti7 li2, li2 tioh8 boe2 choe3 li2-e5; goa2 chiu7 chai che si7 Ia5-ho5-hoa e5 oe7.  9). Goa2 chiu7 tui3 goa2 e5 chek e5 kiaN2, Hap-na2-biat8, boe2 A-na2-tut8 hit khu chhan5, pheng5 hit e5 ke3-gun5 hou7 i, kiong7 chap8-chhit sia3-khek-lek8.  10). Goa2 ti7 khoe3-bin7 chhiam mia5, chiong khoe3 hong-bat8; koh chhiaN2 lang5 lai5 choe3 ti-kiN3, iah8 eng7 thian-pheng5 pheng5 gun5 hou7 i.  11). Goa2 chiu7 theh8 chiau3 kui-le7 sou2 lip8 e5 boe2-khoe3, chiu7-si7 hong-bat8--e5 hit-tiuN, kap bo5 hong--e5 hit-tiuN;  12). tng goa2 e5 chek e5 kiaN2 Hap-na2-biat8, kap chhiam-mia5 ti7 khoe3-bin7 chiah e5 ti-kiN3, i2-kip8 che7 ti7 khu-liu5-sou2 iN7-lai7 it-chhe3 Iu5-tai7 lang5 e5 bin7-cheng5, chiong boe2-boe7 e5 khoe3 kau hou7 Ma2-se-nga2 e5 sun, Ni5-li7-a e5 kiaN2, Pa-liok8.  13). Tng in bin7-cheng5, goa2 hoan-hu3 Pa-liok8 kong2,  14). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Tioh8 chiong hong-bat8--e5 kap bo5 hong--e5, chi2 nng7 tiuN khoe3, siu ti7 hui5-khi3 e5 lai7-bin7, thang liu5-chun5 choe7-choe7 jit8.  15). In-ui7 ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Chiong-lai5 ti7 chit sou2-chai7 lang5 beh koh boe2 chhu3-theh8, chhan5-hng5, kap phu5-to5-hng5.
	16). Goa2 chiong boe2-khoe3 kau hou7 Ni5-li7-a e5 kiaN2 Pa-liok8 i2-au7, chiu7 ki5-to2 Ia5-ho5-hoa kong2,  17). Chu2 Ia5-ho5-hoa ah, Li2 bat eng7 toa7 koan5-leng5 kap chhun-chhut e5 chhiu2, chhong3-cho7 thiN toe7; chai7-ti7 Li2 bo5 chit8-hang7 oh-chiaN5 e5 su7;  18). Li2 si chu5-ai3 hou7 chheng-ban7 lang5, koh chiong lau7-pe7 e5 choe7-koa3 po3-eng3 ti7 i hou7-e3 e5 sin-chiuN7; chi3-toa7 choan5-leng5 e5 Siong7-te3, ban7-kun e5 Ia5-ho5-hoa, si7 I e5 mia5.  19). Li2 e5 ke3-ek8 u7 toa7 pun2-su7, kiaN5 tai7-chi3 u7 toa7 koan5-leng5, chu3-bak8 khoaN3 se3-kan lang5 it-chhe3 e5 kiaN5-choe3, chiau3 tak8-lang5 e5 sou2-kiaN5, kap in e5 sou2-choe3 e5 hau7-ko2, lai5 po3-eng3 i.  20). Ti7 Ai-kip8 toe7 hian2-chhut sin5-jiah ki5-su7, tit8-kau3 kin-a2-jit8; ti7 I2-sek-liat8 kap pat8-lang5 e5 tiong-kan, iah8 si7 an2-ni; hou7 Li2 tit-tioh8 mia5-siaN, chhin-chhiuN7 kin-a2-jit8 chit8-iuN7;  21). eng7 sin5-jiah ki5-su7, kap toa7 koan5-leng5 e5 chhiu2, kap chhun-chhut e5 chhiu2-kut, kap toa7 thang kiaN e5 su7, chhoa7 Li2 e5 peh-siN3 I2-sek-liat8 chhut Ai-kip8 toe7;  22). chiong chit e5 lau5 ni kap bit8 e5 toe7 siuN2-su3 in, chiu7-si7 Li2 tui3 in e5 liat8-chou2 chiu3-choa7 beh hou7 in-e5.  23). In jip8--lai5 tit-tioh8 i choe3-giap8; chong2-si7 bo5 than3 Li2 e5 oe7, bo5 kiaN5 Li2 e5 lut8-hoat; Li2 it-chhe3 beng7-leng7 in kiaN5--e5, in bo5 kiaN5 chit8-hang7; sou2-i2 Li2 hou7 long2-chong2 e5 chai-e7 kau3 ti7 in.  24). KhoaN3 ah, u7 koaiN5 e5 thou5-tui, in i2-keng pek-oa2 chit e5 siaN5, beh chhu2--i; siaN5 iah8 in-ui7 to-kiam3, ki-hng, un-ek8, kau hou7 kong-kek i e5 Ka-lek8-ti2 lang5 e5 chhiu2, Li2 sou2 kong2--e5 i2-keng chiaN5, Li2 iah8 chhin-bak8 khoaN3-kiN3.  25). Chu2 Ia5-ho5-hoa ah, Li2 ka7 goa2 kong2, tioh8 ui7 ka-ki7 eng7 gun5 boe2 chhan5, koh chhiaN2 lang5 choe3 ti-kiN3; taN chit e5 siaN5 i2-keng kau ti7 Ka-lek8-ti2 lang5 e5 chhiu2 lah.
	26). Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2 kong2,  27). KhoaN3 ah, Goa2 si7 Ia5-ho5-hoa, si7 kiN3-u7 hiat-khi3--e5 e5 Siong7-te3, chai7-ti7 Goa2 kiam2 u7 chit8-hang7 oh-chiaN5 e5 su7?  28). Sou2-i2 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh chiong chit e5 siaN5 kau hou7 Ka-lek8-ti2 lang5 e5 chhiu2, kap Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2, i beh chhu2--i.  29). Kong siaN5 e5 Ka-lek8-ti2 lang5 beh lai5, pang3 he2 sio chit e5 siaN5, i2-kip8 chhu3-theh8; ti7 chiah e5 chhu3-teng2, lang5 bat ng3 Pa-lek8 sio-hiuN, ng3 pat8 e5 siong7-te3 koan3-tian7, jia2 Goa2 e5 siu7-khi3.  30). I2-sek-liat8 lang5 kap Iu5-tai7 lang5, tui3 siau3-lian5 i2-lai5, choan-choan kiaN5 Goa2 bak8-chiu-tiong khoaN3-choe3 phaiN2 e5 su7; I2-sek-liat8 lang5 it-chin7 eng7 chhiu2 sou2 choe3--e5, jia2 Goa2 e5 siu7-khi3; che si7 Ia5-ho5-hoa kong2--e5.  31). Chit e5 siaN5 tui3 khi2-cho7 e5 jit8 kau3 kin-a2-jit8, siong5-siong5 jia2 Goa2 e5 siu7-khi3, hou7 goa2 au3-nau2; ti3-kau3 Goa2 ka7 i tu5--khi3 li7-khui Goa2 e5 bin7-cheng5.  32). Si7 in-ui7 I2-sek-liat8 lang5 kap Iu5-tai7 lang5 it-chhe3 e5 sia5-ok; chiu7-si7 in kap in e5 kun-ong5, kui3-chok8, che3-si, sian-ti, kap Iu5-tai7 e5 cheng3-lang5, i2-kip8 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, sou2 kiaN5--e5, jia2 Goa2 e5 siu7-khi3.  33). In eng7 ka-chiah ng3 Goa2, bo5 eng7 bin7; Goa2 sui-jian5 ka3-si7 in, si7 cha2-cha2 khi2-lai5 ka3-si7 in; chong2-si7 in bo5 thiaN-than3, lai5 siu7 ka3-si7.  34). In keng2-jian5 eng7 in khou2-ouN3 e5 mih8, he7 ti7 eng7 Goa2 e5 mia5 sou2 chheng e5 chhu3, lai5 phah la5-sam5--i.  35). In ti7 Pian7-him-lun3 e5 soaN-kok khi2 Pa-lek8 e5 koaiN5-tai5, beh hou7 in e5 kiaN2 cha-bou2-kiaN2 keng-ke3 he2 kui Mou5-lok8; in kiaN5 che kho2-ouN3 e5 su7, hou7 Iu5-tai7 ham7-loh8 choe7; che m7-si7 Goa2 sou2 beng7-leng7--e5, iah8 m7-si7 Goa2 e5 sim sou2 siuN7--e5.
	36). TaN lun7-kau3 chit e5 siaN5, si7 lin2 sou2 kong2 i2-keng in-ui7 to-kiam3, ki-hng, un-ek8, kau ti7 Pa-pi2-lun5 ong5 e5 chhiu2--e5; I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2:  37). KhoaN3 ah, Goa2 ti7 siu7-khi3, au3-nau2, toa7 siu7-khi3 e5 tiong-kan, chiong in koaN2 kau3 tak8-kok, au7-lai5 Goa2 beh tui3-hia chio-chip8 in chhut--lai5, chhoa7 in to3-lai5 chit sou2-chai7, hou7 in an-jian5 khia7-khi2.  38). In beh choe3 Goa2 e5 peh-siN3, Goa2 beh choe3 in e5 Siong7-te3.  39). Goa2 beh hou7 in it-sim it-lou7, hou7 in siong5-siong5 keng3-ui3 Goa2, hou7 in kap in e5 kiaN2-sun tit-tioh8 hok-khi3.  40). Goa2 beh kap in lip8 eng2-oan2 e5 iok, chiu7-si7 bo5 oat8-tng2 li7-khui in, si7 beh su3-hok hou7 in; koh hou7 in chun5-sim keng3-ui3 Goa2, bo5 oat8-tng2 li7-khui Goa2.  41). Goa2 beh hoaN-hi2 in, su3-hok hou7 in, Goa2 sit8-chai7 beh chin7-sim chin7-i3, chai-poe5 in ti7 chit e5 sou2-chai7.  42). In-ui7 Ia5-ho5-hoa an2-ni kong2, Goa2 chaiN2-iuN7 hou7 chit-e5 it-chhe3 toa7 e5 chai-e7 lim5-kau3 chit e5 peh-siN3, Goa2 iah8 beh an2-ni hou7 Goa2 sou2 eng3-un2 in it-chhe3 e5 hok-khi3 lim5-kau3 in.  43). Lin2 kong2, Chit e5 sou2-chai7 si7 pha-hng, bo5 lang5, bo5 cheng-siN; si7 kau hou7 Ka-lek8-ti2 lang5 e5 chhiu2--e5; chiong-lai5 lang5 beh koh ti7 chit sou2-chai7 boe2 chhan5-hng5.  44). Ti7 Pian7-nga2-bin2 toe7, ti7 Ia5-lou7-sat-leng2 e5 si3-ui5, ti7 Iu5-tai7 chiah e5 siaN5, ti7 soaN-toe7 chiah e5 siaN5, ti7 piN5-iuN5 chiah e5 siaN5, kap ti7 lam5-hng chiah e5 siaN5, lang5 beh eng7 gun5 boe2-chhan5, ti7 khoe3-bin7 chhiam-mia5, chiong khoe3 hong-bat8, chhiaN2 lang5 choe3 ti-kiN3; in-ui7 Goa2 beh hou7 siu7-liah8 e5 lang5 to3--lai5; che si7 Ia5-ho5-hoa kong2--e5.

[33]	Ia5-li7-bi2 iau2-ku2 koaiN ti7 khu-liu5-sou2 e5 iN7-lai7, Ia5-ho5-hoa e5 oe7 te7-ji7-pai2 lim5-kau3 i kong2,  2). KiaN5 i--e5 e5 Ia5-ho5-hoa, ke3-ek8 lai5 kian3-lip8 i--e5 e5 Ia5-ho5-hoa si7 I e5 mia5, I an2-ni kong2,  3). Li2 kiu5 Goa2, Goa2 chiu7 in3 li2, iah8 chiong li2 sou2 m7-chai, toa7 koh oh-tit e5 su7, chi2-si7 li2.  4). Lun7-kau3 chit e5 siaN5-lai7 e5 chhu3, kap Iu5-tai7 ong5 e5 chhu3, chiu7-si7 thiah-hui2 lai5 ti2-tng tui3-tek8 e5 thou5-tui, kap ti2-tng to-kiam3--e5;  5). I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2, Lang5 beh lai5 kap Ka-lek8-ti2 lang5 kau-chian3, put-ko3 si7 hou7 sin-si chhiong-moa2 chiah e5 chhu3, chiu7-si7 Goa2 ti7 siu7-khi3 kap toa7 siu7-khi3 e5 tiong-kan sou2 thai5-si2 e5 lang5, in-ui7 in it-chhe3 e5 phaiN2, Goa2 chiu7 ng Goa2 e5 bin7, m7-khoaN3 chit e5 siaN5.  6). KhoaN3 ah, Goa2 beh hou7 i e5 siong hok8-goan5, koh eng7 ho2-ioh8 i-ho2--i; koh chiong hong-seng7 e5 peng5-an kap seng5-sit8 hian2-beng5 ti7 in.  7). Goa2 iah8 beh hou7 Iu5-tai7 siu7-liah8--e5, kap I2-sek-liat8 siu7-liah8--e5, to3-tng2 lai5; koh kian3-lip8 in chhin-chhiuN7 khi2-thau5.  8). Goa2 beh soe2-tu5 in it-chhe3 kan-hoan7 Goa2 e5 choe7; Goa2 iah8 beh sia3-bian2 in it-chhe3 kan-hoan7 Goa2, poe7-poan7 Goa2 chiah e5 choe7.  9). Chit e5 siaN5 beh ti ban7-kok ka7 Goa2 choe3 hoaN-hi2 e5 mia5, choe3 o-lo2, choe3 eng5-kng; in-ui7 ban7-kok thiaN-kiN3 Goa2 sou2 siuN2-su3 ti7 in it-chhe3 e5 hok-khi3, ia7 ui7-tioh8 Goa2 sou2 siuN2-su3 it-chhe3 e5 hok-khi3 kap peng5-an, beh kiaN-hiaN5 ngiauh8-ngiauh8-chhoah.
	10). Ia5-ho5-hoa an2-ni kong2, Lin2 lun7-kau3 chit e5 toe7-hng u7 kong2, Si7 pha-hng, bo5 lang5, bo5 cheng-siN e5 toe7-hng; chong2-si7 ti7 chit sou2-chai7 i2-kip8 pha-hng, bo5 lang5, bo5 jin5-ian, bo5 cheng-siN e5 Iu5-tai7 chiah e5 siaN5, kap Ia5-lou7-sat-leng2 e5 koe-chhi7,  11). beh koh thiaN-kiN3 u7 hoaN-hi2 e5 siaN, khoai3-lok8 e5 siaN, sin-kiaN2-sai3 e5 siaN, sin-niu5 e5 siaN; iah8 u7 lang5 e5 siaN, chiu7-si7 hiah e5 toa3 sia7-un e5 che3 kau3 Ia5-ho5-hoa e5 chhu3--e5, teh kong2, Tioh8 kam2-sia7 ban7-kun e5 Ia5-ho5-hoa, in-ui7 Ia5-ho5-hoa si7 ho2, I e5 chu5-ai3 eng2-oan2 ti7-teh; in-ui7 Goa2 beh hou7 chit sou2-chai7 siu7-liah8 e5 lang5 to3-tng2--lai5, chhin-chhiuN7 khi2-thau5 chit8-iuN7; che si7 Ia5-ho5-hoa kong2--e5.  12). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Ti7 chit e5 pha-hng, bo5 lang5, bo5 cheng-siN e5 toe7-hng, kap ki5-tiong sou2 u7 e5 siaN5, beh koh u7 bok8-chia2 khia7-khi2, hou7 in e5 iuN5-kun5 to2 ti7-hia.  13). Ti7 soaN-toe7 chiah e5 siaN5, piN5-iuN5 chiah e5 siaN5, lam5-hng chiah e5 siaN5, Pian7-nga2-bin2, Ia5-lou7-sat-leng2 e5 chiu-ui5, kap Iu5-tai7 chiah e5 siaN5, beh koh u7 iuN5-kun5 keng-ke3 sng3 e5 lang5 e5 chhiu2; che si7 Ia5-ho5-hoa kong2--e5.
