	I Sat-Bou2-JiN2 (9)
	8). I2-au7 koh u7 kau-chian3; Tai7-pit8 chhut-khi3 kap Hui-li7-su7 lang5 kau-chian3, toa7-toa7 thai5-si2 in; in chiu7 ti7 i e5 bin7-cheng5 to5-chau2.  9). So3-lo5 che7 ti7 chhu3-lai7, chhiu2 kiah8 chhiuN; hit-si5 tui3 Ia5-ho5-hoa hia lai5 e5 phaiN2-sin5 koh lim5-kau3 i; Tai7-pit8 eng7 chhiu2 toaN5-khim5.  10). So3-lo5 beh eng7 chhiuN chhi3 Tai7-pit8, teng3 i ti7 piah--nih; i chiu7 tui3 So3-lo5 e5 bin7-cheng5 siam2-khui; hit ki chhiuN chhak8-jip8 piah.  Hit-mi5 Tai7-pit8 chiu7 chau2 lai5 siam2-pi7 i.  11). So3-lo5 chhe lang5 kau3 Tai7-pit8 e5 chhu3 siu2 i, theng3-hau7 thiN-kng beh thai5 i.  Tai7-pit8 e5 bou2 Bi2-kah tui3 i kong2, Li2 kim-mi5 na7 bo5 to5-mia7, bin5-a2-jit8 li2 beh siu7-thai5.  12). Bi2-kah chiu7 tui3 thang-a2 tui7 Tai7-pit8 loh8--khi3; i chiu7 chau2--khi3, lai5 siam2-pi7.  13). Bi2-kah eng7 ke-lai7 e5 ngou2-siong7 he7 ti7 bin5-chhng5, thau5-khak khoa3 ti7 soaN-iuN5-mng5 e5 chim2-thau5, eng7 phe7 kham3 i.  14). So3-lo5 chhe lang5 khi3 liah8 Tai7-pit8; Bi2-kah kong2, I phoa3-piN7.  15). Sou3-lo5 koh chhe lang5 khi3 khoaN3 Tai7-pit8, kong2, Lian5 bin5-chhng5 kng-lai5 goa2 chia, goa2 thang thai5-si2 i.  16). Su3-chia2 jip8--khi3, khoaN3-kiN3 chhng--nih u7 ngou2-siong7, thau5-khak khoa3 ti7 soaN-iuN5-mng5 e5 chim2-thau5.  17). So3-lo5 tui3 Bi2-kah kong2, Li2 siaN2-su7 an2-ni phian3 goa2, pang3 goa2 e5 tui3-tek8 to5-chau2 ah? Bi2-kah in3 kong2, I ka7 goa2 kong2, Li2 pang3 goa2 khi3, goa2 kiam2 tioh8 thai5-si2 li2 mah?
	18). Tai7-pit8 chau2-khi3, to5-siam2 kau3 Lah8-ma2, kiN3 Sat-bou2-jiN2, chiong So3-lo5 tui3 i sou2 kiaN5 e5 su7, long2-chong2 ka7 i kong2.  I kap Sat-bou2-jiN2 chiu7 khi3 Na2-iok khia7-khi2.  19). U7 lang5 ka7 So3-lo5 kong2, KhoaN3 ah, Tai7-pit8 ti7 Lah8-ma2 e5 Na2-iok.  20). So3-lo5 chhe su3-chia2 khi3 liah8 Tai7-pit8; in khoaN3-kiN3 chit8 tin7 sian-ti teh kong2 sian-ti oe7, koh Sat-bou2-jiN2 khia7 ti7 in tiong-kan kam-tok in, Siong7-te3 e5 Sin5 lim5-kau3 So3-lo5 e5 su3-chia2, in ia7 kong2 sian-ti oe7.  21). U7 lang5 chiong chit e5 su7 ka7 So3-lo5 kong2; i chiu7 chhe pat8 e5 su3-chia2 khi3; in ia7 kong2 sian-ti7 oe7.  So3-lo5 te7-saN pai2 chhe su3-chia2 khi3, in ia7 kong2 sian-ti oe7.  22). Au7-lai5 i pun2-sin ia7 khi3 Lah8-ma2; kau3 Se-kou e5 toa7-chiN2 hia, mng7 lang5 kong2, Sat-bou2-jiN2 kap Tai7-pit8 ti7 toh-loh8? U7 lang5 ka7 i kong2, KhoaN3 ah, ti7 Lah8-ma2 e5 Na2-iok.  23). I chiu7 khi3 Lah8-ma2 e5 Na2-iok; Siong7-te3 e5 Sin5 ia7 lim5-kau3 i; i na2-kiaN5 na2-kong2 sian-ti oe7, tit8-kau3 Lah8-ma2 e5 Na2-iok.  24). I chiu7 thng3-saN, ti7 Sat-bou2-jiN2 e5 bin7-cheng5 kong2 sian-ti oe7; thong-jit8 thong-mi5 thng3-theh to2-teh; tui3 an2-ni lang5 teh kong2, So3-lo5 ia7 liat8 ti7 sian-ti tiong mah?

[20]	Tai7-pit8 tui3 Lah8-ma2 e5 Na2-iok to5-chau2, kau3 Iok-na2-tan e5 bin7-cheng5, kong2, Goa2 choe3 sim2-mih8? goa2 u7 sim2-mih8 phaiN2? ti7 li2 e5 lau7-pe7 e5 bin7-cheng5 u7 sim2-mih8 choe7, i keng2-jian5 teh siau3-siuN7 goa2 e5 siN3-mia7 mah?  2). Iok-na2-tan ka7 i kong2, Koat-toan3 m7-si7, li2 boe7 kau3 si2; goa2 e5 lau7-pe7 choe3 tai7-chi3, bo5-lun7 toa7-soe3, bo5 chit8-hang7 bo5 hou7 goa2 chai; goa2 e5 lau7-pe7 kiam2 kan-ta un2-moa5 goa2 chit hang7 su7 mah? koat-toan3 bo5 an2-ni.  3). Tai7-pit8 koh chiu3-choa7 kong2, Li2 e5 lau7-pe7 chun2-chun2 chai goa2 ti7 li2 e5 bin7-cheng5 tit-tioh8 un-tian2; i e5 sim kong2, M7-thang hou7 Iok-na2-tan chai, kiaN-liau2 i oe7 iu-bun7; goa2 ki2 Ia5-ho5-hoa e5 eng2-oah8 kap li2 e5 oah8-mia7 lai5 chiu3-choa7, goa2 li7-khui si2 chi2-u7 chit8-pou7 na7-tiaN7.  4). Iok-na2-tan ka7 Tai7-pit8 kong2, Li2 e5 sim sou2 ai3, goa2 beh ka7 li2 choe3.  5). Tai7-pit8 ka7 Iok-na2-tan kong2, Bin5-a2-jit8 si7 chhoe-it, goa2 eng-kai tioh8 kap ong5 che7-toh; kiu5 li2 iong5-un2 goa2 khi3 bih ti7 chhan5--nih, kau3 te7-saN jit8 e5-hng.  6). Li2 e5 lau7-pe7 na7 khoaN3 goa2 bo5 ti7-teh, li2 chiu7 kong2, Tai7-pit8 chhiat-chhiat kiu5 goa2 chun2 i to3-khi3 pun2-siaN5 Pek-li7-heng5, in-ui7 i thong-ke ti7-hia hian3 ni5-che3.  7). I na7 kong2, Ho2 lah, chiu7 li2 e5 lou5-pok8 u7 peng5-an; i na7 hoat siu7-khi3, chiu7 chai i koat-i3 beh hai7 goa2.  8). TaN li2 tioh8 si-un hou7 li2 e5 lou5-pok8; in-ui7 li2 cheng5 u7 hou7 li2 e5 lou5-pok8 kap li2 ki2 Ia5-ho5-hoa lai5 kiat-iok; goa2 na7 u7 choe7, chhiaN2 li2 pun2-sin thai5 goa2; siaN2-su7 toa3 goa2 kau3 li2 e5 lau-pe7 hia?  9). Iok-na2-tan kong2, Koat-toan3 bo5 tui3 li2 an2-ni kiaN5; in-ui7 goa2 na7 chin chai goa2 e5 lau7-pe7 koat-i3 beh hai7 li2, goa2 kiam2 bo5 ka7 li2 kong2 mah?  10). Tai7-pit8 ka7 Iok-na2-tan kong2, Li2 e5 lau7-pe7 na7 eng7 phaiN2 siaN-sau3 in3 li2, chi7-chui7 beh lai5 ka7 goa2 kong2 ah?  11). Iok-na2-tan ka7 Tai7-pit8 kong2, Lai5 lah, lan2 chhut-lai5 khi3 chhan5--nih; nng7-lang5 chiu7 chhut-khi3 chhan5--nih.
	12). Iok-na2-tan ka7 Tai7-pit8 kong2, Goan7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 choe3 kan-cheng3, bin5-a2-jit8 chit-si5, a2-si7 te7-saN jit8, goa2 tham3-khoaN3 goa2 e5 lau7-pe7, na7 u7 ho2 i3-su3 ng3 Tai7-pit8, goa2 kiam2 bo5 chhe lang5 ka7 li2 kong2 mah?  13). Goa2 e5 lau7-pe7 na7 u7 i3-su3 hai7 li2, goa2 beh ka7 li2 kong2, hou7 li2 peng5-an khi3; na7-bo5, goan7 Ia5-ho5-hoa ka-pe7 chek-hoat8 Iok-na2-tan; goan7 Ia5-ho5-hoa kap li2 ti7-teh, chhin-chhiuN7 I bat kap goa2 e5 lau7-pe7 ti7-teh chit8-iuN7.  14). M7-na7 goa2 oah8-teh e5 si5, li2 tioh8 tui3 goa2 hian2-beng5 Ia5-ho5-hoa e5 chu5-ai3, bian2-tit goa2 si2-bo5;  15). chiu7 Ia5-ho5-hoa tui3 toe7-chiuN7 it-chin7 chian2-tu5 Tai7-pit8 e5 tui3-tek8 e5 si5, li2 ia7 eng2-oan2 m7-thang tui3 goa2 e5 ke choat8-tng7 li2 e5 un-hui7.  16). Iok-na2-tan chiu7 kap Tai7-pit8 e5 ke kiat-iok, kong2, Goan7 Ia5-ho5-hoa tui3 Tai7-pit8 chiah e5 tui3-tek8 e5 chhiu2 lai5 tho2 i.  17). Iok-na2-tan in-ui7 thiaN3 Tai7-pit8, chiu7 kah i koh chiu3-choa7; in-ui7 i thiaN3 i chhin-chhiuN7 thiaN3 ka-ki7 e5 siN3-mia7.  18). Iok-na2-tan ka7 i kong2, Bin5-a2-jit8 si7 geh8 e5 chhoe-it, li2 e5 ui7 pang3-khang, beh kong2 li2 bo5 ti7-teh.  19). Tan2 kau3 saN-jit8, li2 tioh8 kin2-kin2 loh8-khi3 kau3 li2 cheng5 tu2-tioh8 tai7-chi3 sou2 bih e5 sou2-chai7, ti7 I2-sek e5 chioh8-poaN5 hia theng3-hau7;  20). goa2 beh sia7 saN ki chiN3 ti7 chioh8-poaN5 piN, na2 chhin-chhiuN7 kho2-pe2 chit8-iuN7;  21). goa2 beh chhe chit8 e5 gin2-na2, kong2, Li2 khi3 chhe7 hiah e5 chiN3; goa2 na7 ka7 gin2-na2 kong2, KhoaN3 ah, chiN3 ti7 li2 chit-peng5, tioh8 khioh i; li2 chiu7 thang to3-lai5; goa2 ki2 oah8 e5 Ia5-ho5-hoa lai5 chiu3-choa7, li2 u7 peng5-an bo5 hai7.  22). Goa2 na7 ka7 gin2-na2 kong2, KhoaN3 ah, chiN3 ti7 li2 hit-peng5, li2 chiu7 tioh8 khi3; in-ui7 si7 Ia5-ho5-hoa chhe li2 khi3.  23). Lun7-kau3 li2 goa2 kin-a2-jit8 sou2-kong2-e5, u7 Ia5-ho5-hoa ti7 li2 goa2 e5 tiong-kan, tit8-kau3 eng2-oan2.
	24). Tai7-pit8 chiu7 khi3 bih ti7 chhan5--nih; kau3 chhoe-it jit8, ong5 che7-toh tit-beh chiah8.  25). Ong5 chiau3-siong5 che7 i e5 ui7, chiu7-si7 oa2 ti7 piah--nih e5 ui7; Iok-na2-tan teh khia7; Ap-ni5-jiN2 che7 ti7 So3-lo5 e5 sin-piN; Tai7-pit8 e5 ui7 pang3-khang.  26). Chong2-si7 chit-jit8 So3-lo5 bo5 kong2 sim2-mih8; i phah-sng3 Tai7-pit8 tu2-tioh8 tai7-chi3, bo5 chheng-khi3, i tek-khak si7 bo5 chheng-khi3.  27). Keh-jit8, chiu7-si7 hit geh8 e5 chhoe-ji7, Tai7-pit8 e5 ui7 iu5-goan5 pang3-khang; So3-lo5 mng7 i e5 kiaN2 Iok-na2-tan kong2, Ia5-se e5 kiaN2 chaiN2-iuN7 cha7-a2-jit8 kin-a2-jit8 bo5 lai5 chiah8?  28). Iok-na2-tan in3 So3-lo5 kong2, Tai7-pit8 chhiat-chhiat kiu5 goa2 chun2 i khi3 Pek-li7-heng5;  29). i kong2, Kiu5 li2 chun2 goa2 khi3, in-ui7 goan2 tau ti7 siaN5-lai7 u7 che3-su7, goa2 e5 hiaN hoan-hu3 goa2 khi3; taN goa2 na7 ti7 li2 e5 bak8-chiu-cheng5 tit-tioh8 un-tian2, kiu5 li2 chun2 khi3 kiN3 goa2 hiah e5 hiaN; sou2-i2 i bo5 lai5 kap ong5 che7-toh.  30). So3-lo5 tui3 Iok-na2-tan hoat siu7-khi3, ka7 i kong2, Li2 chit e5 ngi7-sim poe7-gek8 e5 hu7-jin5-lang5 e5 kiaN2 goa2 kiam2 m7-chai li2 keng2 Ia5-se e5 kiaN2 ka-ki7 chhu2 leng5-jiok8, ti3-kau3 li2 e5 lau7-bu2 tu2-tioh8 thng3-theh e5 leng5-jiok8 mah?  31). In-ui7 Ia5-se e5 kiaN2 oah8 ti7 toe7-chiuN7 e5 si5, li2 kap li2 e5 kok tek-khak boe7 kian-kou3; taN tioh8 chhe lang5 khi3 liah8 i kau3 goa2 chia, i tek-khak tioh8 si2.  32). Iok-na2-tan in3 i e5 lau7-pe7 So3-lo5, tui3 i kong2, I siaN2-su7 tioh8 si2 ah? i u7 choe3 sim2-mih8 ah?  33). So3-lo5 choh8 hit ki chhiuN, beh chhak8 Iok-na2-tan; Iok-na2-tan chiu7 chai i e5 lau7-pe7 koat-i3 beh thai5 Tai7-pit8.  34). Tui3 an2-ni Iok-na2-tan chin siu7-khi3, chiu7 tui3 toh--nih khi2-lai5, ti7 chi2 chhoe-ji7 jit8 bo5 chiah8 sim2-mih8; i in-ui7 Tai7-pit8 hoan5-lo2, si7 in-ui7 i e5 lau7-pe7 leng5-jiok8 i.
	35). Keh cha2-khi2, Iok-na2-tan chiau3 i kap Tai7-pit8 sou2 iok e5 si5, chhut-khi3 kau3 chhan5--nih; u7 chit8 e5 gin2-na2 kap i khi3.  36). Ka7 gin2-na2 kong2, Li2 chau2-khi3 chhe7 goa2 sou2 sia7 e5 chiN3; gin2-na2 chau2-khi3; i chiu7 sia7 chit8 ki chiN3 ti7 i e5 thau5-cheng5.  37). Gin2-na2 kau3 Iok-na2-tan chiN3 sia7 kau3 e5 sou2-chai7, Iok-na2-tan ti7 gin2-na2 e5 au7-bin7 kio3 kong2, ChiN3 kiam2-m7-si7 ti7 li2 e5 thau5-cheng5 mah?  38). Iok-na2-tan koh kio3 gin2-na2 kong2, KoaN2-kin2 ouh, kin2-kin2 khi3, m7-thang ian5-chhian5.  Iok-na2-tan e5 gin2-na2 chiu7 khioh hiah e5 chiN3, to3-tng2 lai5 i e5 chu2-lang5 hia.  39). Chong2-si7 gin2-na2 m7-chai che si7 sim2-mih8 i3-su3, chi2-u7 Iok-na2-tan kap Tai7-pit8 chai chit e5 tai7-chi3.  40). Iok-na2-tan chiong khi3-hai5 kau-tai3 gin2-na2, hoan-hu3 kong2, Li2 theh8 to3-khi3 siaN5-lai7.  41). Gin2-na2 khi3 liau2-au7, Tai7-pit8 chiu7 tui3 lam5--si3 chit8 sou2-chai7 chhut-lai5, phak ti7 toe7--nih, pai3 saN-pai3, nng7-lang5 saN-chim, saN-kap thi5-khau3, Tai7-pit8 koh khah kau3-kek8.  42). Iok-na2-tan ka7 Tai7-pit8 kong2, Li2 taN peng5-an khi3; lan2 nng7-lang5 i2-keng ki2 Ia5-ho5-hoa e5 mia5 chiu3-choa7 kong2, Goan7 Ia5-ho5-hoa ti7 li2 goa2 e5 tiong-kan, koh ti7 li2 e5 hou7-e3 kap goa2 e5 hou7-e3 e5 tiong-kan, tit8-kau3 eng2-oan2.  I chiu7 khi2-lai5 khi3; Iok-na2-tan ia7 to3-khi3 siaN5-lai7.

[21]	Tai7-pit8 kau3 Lo5-pek, kau3 che3-si A-hi-bi2-lek8 hia.  A-hi-bi2-lek8 kiaN-hiaN5 lai5 chih Tai7-pit8, tui3 i kong2, Li2 siaN2-su7 ka-ki7 lai5, bo5 lang5 kap li2 lai5 ah?  2). Tai7-pit8 in3 che3-si A-hi-bi2-lek8 kong2, Ong5 beng7-leng7 goa2 chit8 kiaN7 su7, koh ka7 goa2 kong2, Goa2 sou2 chhe li2 e5 su7, kap goa2 sou2 beng7-leng7 li2 e5, long2 m7-thang hou7 lang5 chai; goa2 i2-keng phai3 siau3-lian5 lang5 ti7 bou2 sou2-chai7 theng3-hau7 goa2;  3). taN li2 e5 chhiu2 u7 sim2-mih8 mih8, chhiaN2 li2 eng7 gou7 e5 piaN2 hou7 goa2, a2-si7 pat8-hang7.  4). Che3-si tui3 Tai7-pit8 kong2, Goa2 e5 chhiu2--nih bo5 peng5-siong5 e5 piaN2, chi2-u7 seng3 e5 piaN2; na7 siau3-lian5 lang5 bo5 chhin-kun7 hu7-jin5-lang5, chiah thang.  5). Tai7-pit8 in3 che3-si ka7 i kong2, Kau3-taN iok-liok8 u7 saN-jit8, be7-bat chhin-kun7 hu7-jin5-lang5; goa2 chhut-mng5 e5 si5, sui-jian5 si7 peng5-siong5 e5 tai7-chi3, siau3-lian5 lang5 e5 khi3-ku7 si7 chheng-khi3; ho5-hong3 kin-a2-jit8 in e5 khi3-ku7 kiam2 bo5 seng3 mah?  6). Che3-si chiu7 theh8 seng3 e5 piaN2 hou7 i, in-ui7 ti7-hia bo5 pat8-mih8 e5 piaN2, chi2-u7 pai5-liat8 e5 piaN2, tui3 Ia5-ho5-hoa e5 bin7-cheng5 theh8--khi2-lai5 e5; theh8--khi2-lai5 hit-jit8, si7 beh he7 sio e5 piaN2 lai5 pai5 i.  7). Tng hit-jit8 ti7-hia, u7 So3-lo5 e5 lou5-pok8 lau5 ti7 Ia5-ho5-hoa e5 bin7-cheng5, mia5 kio3 To-ek, si7 I2-tong lang5, choe3 So3-lo5 kou3 cheng-siN--e5 e5 thau5-lang5.  8). Tai7-pit8 mng7 A-hi-bi2-lek8 kong2, Li2 chhiu2-e7 u7 chhiuN a2-si7 to a2-bo5? in-ui7 ong5 e5 tai7-chi3 chin kin2-kip, goa2 long2 bo5 toa3 to kap khi3-hai5.  9). Che3-si kong2, U7 Hui-li7-su7 lang5 Ko-li7-a3 e5 to, chiu7-si7 li2 cheng5 ti7 I2-lah8 e5 soaN-kok sou2 thai5-si2-e5, ti7-chia, pau ti7 pou3--nih, ti7 i2-hut-tek e5 au7-bin7; li2 na7 beh eng7, chiu7 kiah8--khi3, in-ui7 hit-ki i2-goa7 bo5 pat8-hang7.  Tai7-pit8 kong2, Chit ki to bo5 chit8-ki oe7 pi2 tit i, chhiaN2 li2 hou7 goa2.
	10). Hit-jit8 Tai7-pit8 khi2-sin, siam2-pi7 So3-lo5, chau2 kau3 Ka-tek8 ong5 A-kiat hia.  11). A-kiat hiah e5 jin5-sin5 ka7 i kong2, Chit-e5 kiam2-m7-si7 hit-kok e5 ong5 Tai7-pit8 mah? in ti7 thiau3-bu2-tiong chhiuN3-ho7 kong2, 
	So3-lo5 thai5-si2 in e5 chheng-chheng,
	Tai7-pit8 thai5-si2 in e5 ban7-ban7,
kiam2 m7-si7 chi2 chit-lang5 mah?  12). Tai7-pit8 chiong chiah e5 oe7 chun5 ti7 sim-lai7, chin kiaN Ka-tek8 ong5 A-kiat;  13). chiu7 ti7 cheng3-lang5 e5 bin7-cheng5, koe2-oaN7 ku2-tong7; ti7 in e5 chhiu2-e7 ke2 tian-kong5, ti7 siaN5-mng5 e5 mng5-siN3 loan7-sia2 loan7-uih8, hou7 noa7 lau5 ti7 chhui3-chhiu--nih.  14). A-kiat ka7 i e5 jin5-sin5 kong2, Lin2 khoaN3, chit e5 lang5 si7 tian-kong5 siaN2-su7 toa3 i lai5 goa2 chia ah?  15). Goa2 kiam2 u7 khiam3-eng7 tian-kong5 e5, lin2 chiah chhoa7 chit-lang5 lai5 tian-kong5 ti7 goa2 e5 bin7-cheng5 ah? chit-lang5 kiam2 thang jip8 goa2 e5 chhu3 mah?

[22]	Tai7-pit8 chiu7 li7-khui hia, chau2 kau3 A-tou7-lan5 e5 tong7; i e5 hiaN-ti7 kap i e5 lau7-pe7 choan5-ke thiaN-kiN3, chiu7 long2 loh8-khi3 kau3 i hia.  2). KiN3-na7 khun2-pek-e5, khiam3-che3-e5, sim-lai7 ut-chut-e5, long2 chu7-chip8 kau3 i hia; Tai7-pit8 chiu7 choe3 in e5 thau5; oa2 i e5 iok-liok8 u7 si3-pah lang5.
	3). Tai7-pit8 tui3 hia khi3 Mou5-ap e5 Bi2-su-pa, ka7 Mou5-ap ong5 kong2, Kiu5 li2 iong5-un2 goa2 e5 lau7-pe7, goa2 e5 lau7-bu2 chhut-lai5, tiam3 lin2 chia khia7, theng3-hau7 goa2 chai Siong7-te3 beh ka7 goa2 chaiN2-iuN7 kiaN5.  4). I chhoa7 in kau3 Mou5-ap ong5 e5 bin7-cheng5.  Tai7-pit8 tiam3 ti7 soaN-che7 e5 si5-chun7, i e5 pe7-bu2 ia7 tiam3 ti7 Mou5-ap ong5 hia.  5). Sain-ti Ka-tek ka7 Tai7-pit8 kong2, Li2 m7-thang tiam3 ti7 oe7-sou2, tioh8 khi3 Iu5-tai7 toe7.  Tai7-pit8 chiu7 li7-khui hia, khi3 kau3 Hap-liat8 e5 chhiu7-na5.
	6). So3-lo5 ti7 Ki-pi2-a e5 Lah8-ma2, che7 ti7 sui5-si-liu2 e5 chhiu7-kha, chhiu2--nih kiah8 chhiuN, cheng3 jin5-sin5 ui5-lui5 ti7 i e5 cho2-iu7.  So3-lo5 thiaN-kiN3 kong2, Tai7-pit8 kap te3 e5 lang5 hou7 lang5 tu2-tioh8.  7). So3-lo5 chiu7 ka7 ui5 i e5 jin5-sin5 kong2, Pian7-nga2-bin2 lang5 ah, lin2 tioh8 thiaN; Ia5-se e5 kiaN2 oe7 eng7 chhan5 kap phu5-to5-hng5 hou7 lin2 tak8-lang5 mah? oe7 siat-lip8 lin2 tak8-lang5 choe3 chhian-chong2, peh-chong2 mah?  8). Lin2 keng2-jian5 saN-kap ke3-bou5 kong-kek goa2; goa2 e5 kiaN2 bat kap Ia5-se e5 kiaN2 kiat-iok, bo5 lang5 po3 goa2 chai; lin2 tiong-kan bo5 chit8-lang5 kho2-lin5 goa2; goa2 e5 kiaN2 kiau-so goa2 e5 jin5-sin5 kong-kek goa2, tng-tan2 goa2, chhin-chhiuN7 kin-a2-jit8 e5 khoan2, lin2 long2 bo5 po3 goa2 chai.  9). Hit-si5 I2-tong lang5 To-ek khia7 ti7 So3-lo5 jin5-sin5 e5 tiong-kan, ka7 i kong2, Goa2 bat khoaN3-kiN3 Ia5-se e5 kiaN2 kau3 Lo5-pek, kau3 A-hi-tut8 e5 kiaN2 A-hi-bi2-lek8 hia.  10). A-hi-bi2-lek8 thoe3 i mng7 Ia5-ho5-hoa, koh hou7 i chiah8-mih8, ia7 eng7 Hui-li7-su7 lang5 Ko-li7-a3 e5 to hou7 i.  11). Ong5 chiu7 chhe lang5 tiau3 A-hi-tut8 e5 kiaN2, che3-si A-hi-bi2-lek8, kap i lau7-pe7 choan5-ke, chiu7-si7 tiam3 ti7 Lo5-pek hiah e5 che3-si; in chiu7 long2 lai5 ong5 hia.  12). So3-lo5 kong2, A-hi-tut8 e5 kiaN2 ah, tioh8 thiaN.  I in3 kong2, Goa2 e5 chu2 ah, goa2 ti7-chia.  13). So3-lo5 ka7 i kong2, Lin2 siaN2-su7 kap Ia5-se e5 kiaN2 ke3-bou5 kong-kek goa2, li2 keng2-jian5 eng7 piaN2 kap to hou7 i; koh thoe3 i mng7 Siong7-te3, hou7 i khi2-lai5 kong-kek goa2, tng-tan2 goa2, chhin-chhiuN7 kin-a2-jit8 e5 khoan2?  14). A-hi-bi2-lek8 in3 ong5 kong2, Li2 e5 jin5-sin5 tiong, chi7-chui7 oe7 pi2-tit Tai7-pit8 e5 chin7-tiong ah? i si7 ong5 e5 kiaN2-sai3, koh choe3 li2 e5 chham-bou5, ia7 ti7 li2 e5 ke-tiong si7 chun-kui3 e5;  15). goa2 kiam2-si7 tui3 kin-a2-jit8 chiah thoe3 i mng7 Siong7-te3 mah? Goa2 koat-toan3 bo5 hit-ho7 i3-su3; ong5 boh8-tit eng7 sim2-mih8 kui ti7 lou5-pok8 kap goa2 e5 lau7-pe7 choan5-ke; in-ui7 chiah-e5 it-chhe3 e5 su7, bo5-lun7 toa7-soe3, li2 e5 lou5-pok8 long2 m7-chai.  16). Ong5 kong2, A-hi-bi2-lek8 ah, li2 kap li2 e5 lau7-pe7 choan5-ke long2 tek-khak tioh8 si2.  17). Ong5 beng7-leng7 cho2-iu7 e5 si7-oe7 kong2, Lin2 oat8-tng2 khi3 thai5 Ia5-ho5-hoa e5 che3-si; in-ui7 in ia7 pang-chan7 Tai7-pit8, koh in-ui7 in chai Tai7-pit8 to5-chau2, keng2-jian5 bo5 po3 goa2 chai.  Chong2-si7 ong5 e5 jin5-sin5 m7-kheng2 chhun-chhiu2 phah-si2 Ia5-ho5-hoa e5 che3-si.  18). Ong5 ka7 To-ek kong2, Li2 oat8-tng2 khi3 phah hiah e5 che3-si.  I2-tong lang5 To-ek chiu7 oat8-tng2 khi3 phah che3-si; hit-jit8 thai5-si2 chheng7 iu3-toe7-pou3 e5 i2-hut-tek poeh-chap8-gou7 lang5.  19). Koh eng7 to phah che3-si e5 siaN5 Lo5-pek ki5-tiong e5 lam5-lu2, gin2-na2, chiah8-lin e5 eN-a2, kap gu5, lu5, iuN5, long2 eng7 to thai5-si2.  20). A-hi-tut8 e5 kiaN2, A-hi-bi2-lek8 u7 chit8 e5 kiaN2, mia5 kio3 A-pi2-a-tha, thoat-li7 chau2-khi3 te3 Tai7-pit8.  21). A-pi2-a-tha ka7 Tai7-pit8 kong2, So3-lo5 u7 thai5-si2 Ia5-ho5-hoa e5 che3-si.  22). Tai7-pit8 ka7 A-pi2-a-tha kong2, Hit-jit8 I2-tong lang5 To-ek ti7-hia, goa2 chai i tek-khak oe7 ka7 So3-lo5 kong2; li2 e5 lau7-pe7 choan5-ke sit-loh8 siN3-mia7, long2 si7 in-ui7 goa2 e5 ian5-kou3.  23). Li2 tioh8 kap goa2 toa3, m7-bian2 kiaN; in-ui7 siau3-siuN7 goa2 e5 siN3-mia7-e5 chiu7-si7 siau3-siuN7 li2 e5 siN3-mia7; li2 kap goa2 toa3, oe7 tit-tioh8 po2-choan5.

[23]	U7 lang5 po3 Tai7-pit8 kong2, KhoaN3 ah, Hui-li7-su7 lang5 phah Ki-i-lah8, chhiuN2 gou7-kak-tiuN5.  2). Tai7-pit8 chiu7 mng7 Ia5-ho5-hoa kong2, Goa2 thang khi3 phah hiah e5 Hui-li7-su7 lang5 a2 m7-thang? Ia5-ho5-hoa ka7 Tai7-pit8 kong2, Li2 thang khi3 phah Hui-li7-su7 lang5, kiu3 Ki-i-lah8.  3). Te3 Tai7-pit8 e5 lang5 ka7 i kong2, Lan2 ti7 Iu5-tai7 toe7 chia siong7-chhiaN2 kiaN-hiaN5, ho5-hong3 khi3 Ki-i-lah8 phah Hui-li7-su7 lang5 e5 kun-tui7 ah?  4). Tai7-pit8 koh mng7 Ia5-ho5-hoa; Ia5-ho5-hoa in3 kong2, Li2 khi2-lai5, loh8--khi3 Ki-i-lah8, in-ui7 Goa2 beh eng7 Hui-li7-su7 lang5 kau ti7 li2 e5 chhiu2.  5). Tai7-pit8 kap te3 i e5 lang5 khi3 Ki-i-lah8, kap Hui-li7-su7 lang5 kau-chian3; chhiuN2 in e5 cheng-siN, thai5-si2 in choe7-choe7 lang5; an2-ni Tai7-pit8 kiu3 Ki-i-lah8 khia7-khi2 e5 peh-siN3.
