	I2-Sai3-A (23)
	8). Ia5-ho5-hoa ah, goan2 ti7 Li2 sim2-phoaN3 e5 lou7 theng3-hau7 Li2; goan2 e5 sim sou2 him-bou7--e5, si7 Li2 e5 mia5 kap ki3-liam7 Li2.  9). Goa2 eng7 goa2 e5 sim mi5-kan him-bou7 Li2; iah8 eng7 goa2 e5 sin5 thiN-kng-cha2 chhe7 Li2; in-ui7 Li2 sim2-phoaN3 se3-chiuN7 e5 si5, chiu7 toe7-chiuN7 e5 peh-siN3 beh hak8-sip8 gi7.  10). Eng7 un-hui7 khoan2-thai7 phaiN2-lang5, i iu5-goan5 m7 hak8-sip8 gi7; ti7 cheng3-tit8 e5 toe7-hng, i beh kiaN5 put-gi7, iah8 bo5 chu3-i3 Ia5-ho5-hoa e5 ui-giam5.
	11). Ia5-ho5-hoa ah, Li2 e5 chhiu2 kiah8-koaiN5, in iu5-goan5 m7-khoaN3; in beh khoaN3-kiN3 Li2 ui7-tioh8 peh-siN3 e5 jiat8-sim lai5 kian3-siau3; koh u7 he2 sio-biat8 Li2 e5 tui3-tek8.  12). Ia5-ho5-hoa ah, Li2 beh chu3-tiaN7 goan2 tit-tioh8 peng5-an, in-ui7 goan2 sou2 choe3 it-chhe3 e5 su7, long2 si7 Li2 ka7 goan2 chiaN5-e5.  13). Ia5-ho5-hoa goan2 e5 Siong7-te3 ah, Li2 i2-goa7 bat u7 pat8 e5 chu2 koan2-hat goan2; chong2-si7 goan2 beh choan-choan oa2-kho3 Li2, ki3-liam7 Li2 e5 mia5.  14). In si2-liau2 tek-khak boe7-oe7 koh-oah8; in e5 im-hun5 boe7 koh khi2-lai5; in-ui7 Li2 lim5-kau3 in, chau5-biat8 in, hou7 in e5 mia5 long2 bo5--khi3.  15). Ia5-ho5-hoa ah, Li2 ke-thiN kok-bin5, Li2 ke-thiN kok-bin5; Li2 tit-tioh8 eng5-kng; koh khui-khoah chit e5 toe7 si3-bin7 e5 keng2-kai3.
	16). Ia5-ho5-hoa ah, in ti7 hoan7-lan7-tiong chhe7 Li2; Li2 e5 keng2-kai3 kau3 in sin-chiuN7, in chiu7 piaN3-sim ki5-to2 Li2.  17). Chhin-chhiuN7 hu7-jin5-lang5 hoai5-in7, beh siN e5 si5, chiu7 kiau-ka2, ti7 thong3-khou2 e5 si5 au5-kio3; Ia5-ho5-hoa ah, goan2 ti7 Li2 e5 bin7-cheng5 iah8 si7 an2-ni.  18). Goan2 iah8 bat hoai5-in7 bat kiau-ka2, sou2-siN--e5 keng2-jian5 chhin-chhiuN7 hong; goan2 ti7 toe7--nih be7-bat kiaN5 sim2-mih8 chin2-kiu3 e5 su7; se3-chiuN7 khia7-khi2 e5 peh-siN3 iah8 bo5 poah8-loh8.  19). Li2 e5 si2-lang5 beh koh-oah8; goa2 chiah e5 sin-si beh koh khi2--lai5; to2 ti7 tin5-ai--e5 ah, lin2 tioh8 cheng-sin5 khi2-lai5 chhiuN3-koa; in-ui7 Li2 e5 lou7-chui2 chhin-chhiuN7 chhau2-chhai3-teng2 e5 lou7-chui2, toe7 iah8 beh kau-chhut im-hun5.
	20). Goa2 e5 peh-siN3 ah, lin2 tioh8 jip8 bat8-pang5 koaiN li2 e5 mng5, bih tiap-a2-ku2, theng3-hau7 siu7-khi3 ke3-khi3.  21). In-ui7 Ia5-ho5-hoa tui3 I e5 sou2-chai7 chhut-lai5, beh heng5-hoat8 toe7-chiuN7 khia7-khi2 e5 peh-siN3 e5 choe7-ok; toe7 iah8 beh lou7-chhut i sou2 u7 e5 huih, bo5 koh jia-kham3 siu7-thai5 e5 lang5.

[27]	Kau3 hit-jit8 Ia5-ho5-hoa beh eng7 I kong-ngi7 u7-lat8 e5 toa7 ki to heng5-hoat8 gok8-hi5, chiu7-si7 hit-ho7 gau5-chau2 e5 choa5, heng5-hoat8 gok8-hi5 chiu7-si7 hit-ho7 oan-oan oat-oat e5 choa5; iah8 beh thai5-si2 hai2-tiong e5 leng5.
	2). Tng hit-jit8 u7 chhut ho2-chiu2 e5 phu5-to5-hng5, lin2 tioh8 ki2 chit e5 hng5 chhiuN3-koa,  3). kong2, Goa2 Ia5-ho5-hoa si7 kou3-siu2 phu5-to5-hng5--e5; Goa2 si5-khek koan3-ak i, mi5-jit8 kou3-siu2 i, bian2-tit lang5 sun2-hai7 i.  4). Goa2 bo5 chun5 siu7-khi3; goan7 u7 chhi3-phe3 chit8-le5 kap Goa2 kau-chian3, Goa2 chiu7 ho2-taN2 chin3-cheng5 khi3 chhe7 i, ka7 i choe3 chit8-e7 sio--khi3.  5). Na7-bo5 an2-ni, hou7 i khiN5-tioh8 Goa2 e5 leng5-lek8, lai5 kap Goa2 ho5-ho2; goan7 i kap Goa2 ho5-ho2.  6). Chiong-lai5 Nga2-kok beh teng3 i e5 kun, I2-sek-liat8 beh hoat-ge5 khui-hoe; in e5 ke2-chi2 beh chhiong-moa2 se3-kai3.
	7). Chu2 phah i, kiam2 chhin-chhiuN7 phah hiah-e5 bat phah-i e5 lang5 mah? i siu7-thai5, kiam2 chhin-chhiuN7 hiah-e5 thai5-i--e5 e5 siu7-thai5 mah?  8). Li2 chhe in khi3, si7 chiau3 sou2 hap8-gi5 kap in saN-chiN; khi2 tang-hong e5 jit8, chiu7 eng7 toa7-hong ka7 in koaN2--khi3.  9). Sou2-i2 Nga2-kok e5 choe7-ok beh an2-ni tit-tioh8 soe2-tu5, i e5 choe7-koa3 tit-tioh8 tu5--khi3 e5 hau7-ko2, chai7-ti7 chit-e5; hit-si5 i hou7 che3-toaN5 e5 chioh8-thau5 piN3-choe3 phah-chhui3 e5 he-chioh8; ti3-kau3 chha5-thiau7 kap jit8-siong7 bo5 koh khia7--teh.  10). In-ui7 kian-kou3 e5 siaN5 piN3-choe3 chhiN-chhin3; lou7-ke soaN3-theh8 chhin-chhiuN7 khong3-ia2; gu5-a2 beh chiah8-chhau2 ti7-hia, to2 ti7-hia, iah8 beh chiah8-oan5 i e5 chhiu7-ki.  11). I e5 ki kou-ta5 siu7 at-chih8, hu7-jin5-lang5 beh lai5 ka7 i sio-lio--khi3; in-ui7 chiah e5 peh-siN3 gong7-gong7; sou2-i2 cho7-hoa3 in--e5, bo5 beh lin5-bin2 in, cho7-chiaN5 in--e5, bo5 beh si-un hou7 in.  12). Kau3 hit-jit8 Ia5-ho5-hoa beh kha3 i e5 ke2-chi2, tui3 Toa7-ho5 kau3 Ai-kip8 e5 khoe; lin2 I2-sek-liat8 lang5 chit8-e5 chit8-e5 hou7 I siu-khioh.
	13). Tng hit-jit8 beh pun5 toa7 e5 ho7-thau5; kiN3-na7 phiau-liu5 ti7 A-sut8 toe7, kap siu7-koaN2 ti7 Ai-kip8 toe7-e5, long2 beh lai5 ti7 seng3-soaN, ti7 Ia5-lou7-sat-leng2, keng3-pai3 Ia5-ho5-hoa.

[28]	Chai-e7 ah, I2-hoat-lian5 e5 chui3-han3 kiau-ngou7 e5 bian2-liu5, kap i sui2 e5 chng-thaN7 teh sia7 e5 hoe, chiu7-si7 ti3 ti7 hiah-e5 hou7 chiu2 sou2 khun3-khou2--e5, in e5 pui5 e5 soaN-kok e5 thau5.  2). KhoaN3 Chu2 u7 chit8-e5 toa7 koan5-leng5 toa7 khui3-lat8--e5, chhin-chhiuN7 chit8-chun7 e5 toa7-phauh8, chhin-chhiuN7 hui2-biat8 e5 kong5-hong, chhin-chhiuN7 hiong-lau5 e5 toa7-chui2, I beh eng7 toa7-lat8 hiat i ti7 toe7--nih.  3). I2-hoat-lian5 e5 chui3-han3 kiau-ngou7 e5 bian2-liu5 beh siu7 tah8 ti7 kha-e7.  4). I sui2 e5 chng-thaN7 teh sia7 e5 hoe chiu7-si7 ti7 pui5 e5 soaN-kok e5 thau5, beh chhin-chhiuN7 he7-thiN i2-cheng5, khi2-thau5 sek8 e5 bu5-hoa-ko2; kiN3-na7 khoaN3-kiN3--e5 chiu7 chu3-i3 khoaN3, chit8-e7 kau3-chhiu2 chiu7 thun--loh8-khi3.  5). Tng hit-jit8 ban7-kun e5 Ia5-ho5-hoa beh choe3 I hiah-e5 sou2 chhun e5 peh-siN3 eng5-kng e5 bo7, sui2 e5 bian2-liu5.  6). Iah8 choe3 che7-ui7 lai5 sim2-phoaN3--e5 kong-gi7 e5 sin5, iah8 choe3 siaN5-mng5-khau2 phah-the3 tui3-tek8--e5 e5 khui3-lat8.  7). Tok8-tok8 chit-ho7 lang5 tui3 chiu2 lai5 chha-biu7, tui3 kau7-chiu2 lai5 be5-lou7; che3-si kap sian-ti long2 tui3 kau7-chiu2 lai5 chha-biu7, hou7 chiu2 sou2 thun-chiah8, tui3 kau7-chiu2 lai5 be5-lou7; tui3-ti7 bek8-si7 chiu7 chha-chhok, tui3 ti7 sim2-phoaN3 bo5 peng5-un2.  8). In-ui7 tak8 te3 toh la5-sam5, thou3 kau3 moa2-moa2, bo5 chit8-ui7 chheng-khi3.
	9). I beh eng7 ti3-hui7 ka3-si7 chi7-chui7 ah? beh hou7 chi7-chui7 beng5-pek8 sou2-thoan5-e5 ah? si7 hit-ho7 tu2-a2 tng7-lin li7-khui heng-cheng5--e5 mah?  10). In-ui7 beng7-leng7 koh beng7-leng7, beng7-leng7 koh beng7-leng7; lut8-le7 koh lut8-le7, lut8-le7 koh lut8-le7, chit-ui7 tam7-poh8, hit-ui7 tam7-poh8.  11). Boe7--lah; Chu2 beh eng7 pat8-iuN7 e5 chhui3-tun5 kap bo5 siang5-lui7 e5 chih8, tui3 chit e5 peh-siN3 kong2-oe7.  12). I bat tui3 in kong2, Chit-e5 chiu7-si7 an-hioh, lin2 tioh8 hou7 ia3-sian7 e5 lang5 tit-tioh8 an-hioh; koh kong2, Chit-e5 chiu7-si7 khuiN3-oah8; chong2-si7 in m7-kheng2 thiaN.  13). Sou2-i2 Ia5-ho5-hoa tui3 in kong2 e5 oe7, si7 beng7-leng7 koh beng7-leng7, beng7-leng7 koh beng7-leng7; lut8-le7 koh lut8-le7, lut8-le7 koh lut8-le7; chit-ui7 tam7-poh8, hit-ui7 tam7-poh8; ti3-kau3 in khi3, chiu7 hiaN3-au7 poah8-to2, koh poah8 kau3 chhui3-chhui3, ham7-loh8 lo5-bang7, siu7 liah8-tioh8.
	14). Sou2-i2 lin2 chiah e5 bu2-ban7 e5 lang5, chiu7-si7 koan2-hat tiam3 ti7 Ia5-lou7-sat-leng2 chiah e5 peh-siN3--e5, tioh8 thiaN Ia5-ho5-hoa e5 oe7.  15). In-ui7 lin2 bat kong2, Goan2 kap si2-bo5 lip8-iok, kap im-hu2 kiat-beng5, chai-e7 toa7 liu5-heng5 e5 si5 tek-khak bo5 kau3 ti7 goan2; in-ui7 goan2 eng7 peh8-chhat8 choe3 siam2-pi7 e5 sou2-chai7, ti7 hu-ke2 e5 sou2-chai7 ka-ki7 bih.  16). Sou2-i2 Chu2 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 ti7 Sek-an he7 chit8 te3 chioh8 choe3 toe7-ki, si7 i2-keng chhi3-giam7 e5 chioh8, kian-kou3 e5 toe7-ki, po2-kui3 e5 chhu3-kak; oa2-kho3 i e5 lang5 tek-khak bo5 tioh8-kip.  17). Goa2 beh eng7 kong-peng5 choe3 chun2-chin5 eng7 kong-gi7 choe3 tui7-soaN3; peng-phauh8 beh phah-to2 hu-ke2 siam2-pi7 e5 sou2-chai7, toa7-chui2 beh im-bat8 siam2-bih e5 sou2-chai7.  18). Lin2 kap si2-bo5 sou2 lip8 e5 iok tek-khak hoe3-bo5, kap im-hu2 sou2 kiat e5 beng5 tek-khak khia7-boe7-tiau5; chai-e7 toa7 liu5-heng5 e5 si5, lin2 beh siu7 i thun2-tah8.  19). Tak8-pai2 keng-ke3, beh chiong lin2 liah8-khi3; in-ui7 tak8 cha2-khi2 i beh keng-ke3, bo5 lang3 jit8-mi5; beng5-pek8 sou2-thoan5-e5, kan-ta kiaN-hiaN5.  20). Bin5-chhng5 te2, hou7 lang5 boe7 chhun-tit8; mi5-phe7 oeh8, hou7 lang5 kah boe7-bat8.  21). In-ui7 Ia5-ho5-hoa beh khi2-lai5, chhin-chhiuN7 ti7 Pi2-lah8-sim soaN, I beh siu7-khi3 chhin-chhiuN7 ti7 Ki-pian3 e5 soaN-kok; thang choe3 I e5 kang, chiu7-si7 han2-tit choe3 e5 kang, thang chiaN5 I e5 su7, chiu7-si7 ki5-iN7 e5 su7.  22). TaN lin2 m7-thang bu2-ban7, kiaN-liau2 pak8 lin2 e5 soh khun2 khah-an5; in-ui7 goa2 tui3 Chu2, ban7-kun e5 Ia5-ho5-hoa thiaN-kiN3, i2-keng koat-toan3 beh ti7 choan5-toe7-chiuN7 kiaN5 sou2 tiaN7-tioh8 biat8-bo5 e5 su7.
	23). Lin2 tioh8 aN3 hi7-khang thiaN goa2 e5 siaN, liu5-sim thiaN goa2 e5 oe7.  24). Hit-e5 loe5-hng5 beh ia7-cheng2--e5, kiam2-si7 siong5-siong5 teh loe5 mah? kiam2-si7 siong5-siong5 teh kut8 lai5 pe7 i e5 thou5 mah?  25). I i2-keng chhong3-piN5 thou5-bin7, kiam2 bo5 ia7 poeh-kak, chai ma2-khun5, chiau3-choa7 cheng3 sio2-beh8, ti7 tiaN7-tioh8 e5 sou2-chai7 cheng3 toa7-beh8, ti7 hng5-piN cheng3 chhou-beh8 mah?  26). In-ui7 i e5 Siong7-te3 eng7 hap8-gi5 e5 hoat-tou7 chi2-tiam2 i, koh ka3-si7 i.  27). Poeh-kak m7-si7 eng7 lai7 e5 khi3-ku7 phah--e5, ma2-khun5 m7-si7 eng7 chhia-lun5 lun2--e5; chiu7-si7 eng7 thui5-a2 phah poeh-kak, eng7 koaiN2-a2 phah ma2-khun5.  28). Choe3-piaN2 e5 gou7-kak kiam2 khoeh hou7 i chhui3 mah? Bo5--lah, bo5 tng5-tng5 phah i; sui-jian5 eng7 chhia-lun5 be2-toe5 phah-soaN3 i, iah8 bo5 hou7 i chhui3--khi3.  29). Che iah8 chhut ti7 ban7-kun e5 Ia5-ho5-hoa; I e5 ke3-ek8 ki5-biau7, I e5 ti3-hui7 khoah-toa7.

[29]	Ai--ah, A-li7-i-lek8, A-li7-i-lek8, Tai7-pit8 an-iaN5 e5 siaN5, lin2 chit8-ni5 ke3 chit8-ni5, choeh-ki5 chiau3-siong5 lun5-liu5.  2). Goa2 beh hou7 A-li7-i-lek8 khun3-lan5, i beh u7 pi-siong ai-khau3; chong2-si7 Goa2 beh khoaN3 i choe3 A-li7-i-lek8.  3). Goa2 beh si3-ui5 an-iaN5 kong-kek li2, khi2 thou5-tui phah li2, khi2 koaiN5-tai5 kong-kek li2.  4). Li2 beh kang3-ke7, tui3 toe7-tiong kong2-oe7, li2 e5 gian5-gu2 beh soe3-soe3, tui3 tin5-ai chhut-lai5; li2 e5 siaN-im, beh chhin-chhiuN7 kui2 chiuN7-sin--e5 e5 siaN-im tui3 toe7 chhut-lai5, li2 e5 gian5-gu2 kiu7-kiu7-hau2 tui3 tin5-ai chhut.
	5). Li2 e5 tui3-tek8 e5 toa7-tui7 beh chhin-chhiuN7 iu3 e5 thou5-hun2, kiong5-po7 lang5 e5 toa7-tui7 beh chhin-chhiuN7 pe e5 chhou-khng; chit e5 su7 beh tiap-a2-ku2 e5 tiong-kan hut-jian5 lim5-kau3.  6). Ban7-kun e5 Ia5-ho-hoa beh eng7 lui5-tan5, toe7-tang7, toa7-siaN, kng2-le5-hong, toa7-hong, kap thun-biat8 e5 he2-iam7 lim5-kau3 i.  7). Hit-si5 kong-kek A-li7-i-lek8 cheng3-kok e5 toa7-tui7, chiu7-si7 it-chhe3 kong-kek i kap i e5 oe7-sou2, kap khou2-chhou2 i e5, beh chhin-chhiuN7 bang7-kiN3, chhin-chhiuN7 mi5-si5 e5 iN7-siong7.  8). Beh chhin-chhiuN7 iau e5 lang5 bang7-kiN3 teh-chiah8, kau3 cheng-sin5 sim iu5-goan5 chai khang-khang; a2-si7 chhin-chhiuN7 chhui3-ta e5 lang5 bang7-kiN3 teh lim, kau3 cheng-sin5 iu5-goan5 ia3-sian7, siuN7 beh lim; cheng3-kok e5 toa7-tui7 kap Sek-an soaN kau-chian3--e5, iah8 beh chhin-chhiuN7 an2-ni.
	9). Lin2 tioh8 gong5-ngiah8 ki5-koai3, lin2 tioh8 ka-ki7 jia-pe3 lai5 chhiN-mi5.  In chui3, m7-si7 in-ui7 chiu2, in tian-lai5 tian-khi3, m7-si7 in-ui7 kau7-chiu2.  10). In-ui7 Ia5-ho5-hoa chiong khun3 tang7-bin5 e5 sin5 koan3 ti7 lin2 e5 teng2-bin7, hong-bat8 lin2 e5 bak8-chiu, kham3-bat8 lin2 e5 thau5-khak; lin2 e5 bak8-chiu chiu7-si7 sian-ti, lin2 e5 thau5-khak chiu7-si7 sian-kian3--e5.  11). Sou2-u7 e5 bek8-si7 tui3-ti7 lin2 chhin-chhiuN7 hong--teh e5 ji7-iuN7; lang5 chiong chit e5 ji7-iuN7 kau hou7 bat-ji7 e5 lang5, kong2, ChhiaN2 thak8 i; i kong2, Goa2 boe7-oe7, in-ui7 hong--teh.  12). Koh chiong chit e5 ji7-iuN7 kau hou7 m7-bat-ji7 e5 lang5, kong2, ChhiaN2 thak8 i; i kong2, Goa2 m7-bat ji7.  13). Chu2 kong2, In-ui7 chit e5 peh-siN3 chhin-kun7 Goa2, eng7 chhui3, eng7 chhui3-tun5 chun-keng3 Goa2, sim chiu7 li7-khui Goa2 hng7-hng7; in e5 chun-keng3 Goa2, put-ko3 si7 than3 lang5 sou2 ka3-si7 e5 beng7-leng7 na7-tiaN7;  14). sou2-i2 Goa2 beh koh eng7 ki5-biau7 e5 su7 khoan2-thai7 chit e5 peh-siN3, hit e5 su7 chiu7-si7 ki5-biau7 koh ki5-iN7; in ti3-hui7 lang5 e5 ti3-hui7 beh siau-bo5, in chhong-beng5 lang5 e5 chhong-beng5 beh kham3-bat8.
	15). Chai-e7 ah, hiah-e5 ng3 Ia5-ho5-hoa chhim-chhim khng3 in e5 ke3-bou5, koh ti7 am3-tiong kiaN5 tai7-chi3-e5, kong2, Chi7-chui7 khoaN3-kiN3 goan2? chi7-chui7 chai goan2 ah?  16). Hai7 ah, lin2 poe7-biu7 lah! Kiam2 thang khoaN3 sio-hui5 lang5 chhin-chhiuN7 thou5 mah? siu7-cho7 e5 mih8 kiam2 thang lun7 cho7-i--e5, kong2, I bo5 cho7 goa2 mah? a2-si7 siu7-choe3 e5 mih8-kiaN7, kiam2 thang lun7 choe3-i--e5 kong2, I bo5 chhang-mia5 mah?
	17). Kiam2 m7-si7 tiap-a2-ku2 e5 si5, Li7-pa-lun3 pian3-choe3 ho2 e5 chhan5, ho2 e5 chhan5 khoaN3-choe3 chhiu7-na5 mah?  18). Hit-jit8 chhau3-hi7-lang5--e5 beh thiaN-kiN3 chheh-lai7 e5 oe7, chhiN-mi5-lang5 e5 bak8-chiu beh tui3 bong5-bu7 ou-am3-tiong tit-tioh8 khoaN3-kiN3,  19). Khiam-pi7 e5 lang5 beh in-ui7 Ia5-ho5-hoa lai5 ke-thiN in e5 hoaN-hi2; jin5-kan e5 song3-hiong lang5 beh in-ui7 I2-sek-liat8 e5 Seng3--e5 lai5 khoai3-lok8.  20). In-ui7 kiong5-po7 lang5 i2-keng kui ti7 bo5, bu2-ban7 e5 lang5 i2-keng biat8-choat8; it-chhe3 chhe7 ki-hoe7 choe3-phaiN2 e5 lang5 long2 siu7 chian2-tu5.  21). In ui7-tioh8 chit8-ku3-oe7 lai5 chek-choe7 lang5, siat oah8-tauh lai5 ham7-hai7 ti7 siaN5-mng5 tok-chek lang5--e5, eng7 bo5-iaN2 e5 su7 ong2-khut gi7-lang5.  22). Sou2-i2 kiu3-siok8 A-pek-lah8-han2 e5 Ia5-ho5-hoa lun7 Nga2-kok e5 ke an2-ni kong2, Nga2-kok taN tek-khak bo5 koh kian3-siau3, i e5 bin7 iah8 bo5 pian3-sek.  23). Chong2-si7 i khoaN3-kiN3 i e5 cheng3-kiaN2, chiu7-si7 Goa2 e5 chhiu2 sou2 choe3--e5, ti7 i e5 tiong-kan, in beh chun Goa2 e5 mia5 choe3-seng3, beh chun Nga2-kok e5 Seng3--e5 choe3-seng3, beh keng3-ui3 I2-sek-liat8 e5 Siong7-te3.  24). Sim-lai7 hou5-tou5-e5 beh tit-tioh8 beng5-pek8, m7 kam-goan7--e5 beh siu7 kau3-hun3.

[30]	Ia5-ho5-hoa kong2, Chai-e7 ah, chiah e5 poe7-gek8 e5 kiaN2, in saN-kap ke3-bou5, bo5 tui3 Goa2 e5 i3-su3, in kiat beng5-iok bo5 tui3 Goa2 e5 sin5, ti3-kau3 choe7-siong7 ka-choe7.  2). Khi2-sin loh8-khi3 Ai-kip8, peng7-bo5 chheng2-mng7 Goa2, beh oa2-kho3 Hoat-lo2 e5 se3-lek8, ke-thiN ka-ki7 e5 se3-lek8, iah8 siam2-bih ti7 Ai-kip8 e5 ti3-im3-e7.  3). Sou2-i2 Hoat-lo2 e5 se3-lek8 beh choe3 lin2 e5 kian3-siau3; siam2-bih ti7 Ai-kip8 e5 ti3-im3-e7 beh choe3 lin2 e5 lau3-khui3.  4). I e5 siu2-leng2 i2-keng kau3 So2-an, i e5 su3-chia2 i2-keng kau3 Hap-loe7-su.  5). In beh in-ui7 boe7 li7-ek in e5 peh-siN3 lai5 kian3-siau3, hit e5 peh-siN3 m7-si7 choe3 pang-chan7, iah8 m7-si7 choe3 li7-ek, tok8-tok8 si7 choe3 kian3-siau3, choe3 leng5-jiok8.
	6). Lun7 lam5-hng e5 cheng-siN e5 bek8-si7.  In chiong chai5-but8 to5 ti7 lu5-a2 ka-chiah-teng2, chiong po2-mih8 chai3 ti7 lok8-to5 e5 nia7, keng-ke3 kan-lan5 khun3-khou2 e5 toe7, chiu7-si7 bu2 e5 sai, kang e5 sai, tok8-choa5 kap he2-iam7 pe e5 leng5 e5 toe7, khi3 hit e5 bo5 li7-ek in e5 peh-siN3 hia.  7). Ai-kip8 e5 pang-chan7 si7 khang-khang bo5 li7-ek; sou2-i2 goa2 chheng i choe3 che7-teh boe7 tin2-tang7 e5 Lah8-hap-pek.
	8). TaN li2 khi3, ti7 in e5 bin7-cheng5, chiong chit e5 oe7 sia2 ti7 pai5--nih, ki3 ti7 chheh--nih, lau5 ti7 au7-tai7, kau3 eng2-oan2.  9). In-ui7 in si7 poe7-gek8 e5 peh-siN3, kong2 peh8-chhat8 e5 kiaN2-ji5, m7-kheng2 thiaN-than3 Ia5-ho5-hoa e5 ka3-si7 e5 kiaN2-ji5.  10). In tui3 sian-kian3--e5 kong2, Boh8--tit sian-kian3; tui3 sian-ti kong2, Boh8-tit tui3 goan2 kong2 cheng3-tit8 e5 oe7, tioh8 tui3 goan2 kong2 jiu5-loan2 e5 oe7, kong2 hu-ke2 e5 su7;  11). lin2 tioh8 pang3-sak chiaN3-lou7, li7-khui cheng3-tit8 e5 lou7, m7-thang ti7 goan2 e5 bin7-cheng5 koh the5-khi2 I2-sek-liat8 e5 Seng3--e5.  12). Sou2-i2 I2-sek-liat8 e5 Seng3--e5 an2-ni kong2, In-ui7 lin2 khi3-sak chit e5 oe7, pin5-sin3 po7-giok8 kap koai7-phiah, lai5 oa2-kho3 i;  13). sou2-i2 chit e5 choe7-ok ti7 lin2 e5 sin-chiuN7, chhin-chhiuN7 beh-to2 e5 lih8-hun5, phong3-chhut ti7 koaiN5-chhiuN5--e5; tiap-a2-ku2 e5 tiong-kan hut-jian5-kan to2-hoai7.  14). I beh hui2-hoai7 i, chhin-chhiuN7 lang5 hui2-hoai7 sio-hui5 lang5 e5 hui5-khi3, kong3-chhui3 iah8 bo5 po2-sioh; ti3-kau3 chhui3-te3 e5 tiong-kan, chhe7 bo5 chit8-phiN3 thang tui3 he2-lou5 lai5 chhu2 he2, tui3 ti5-lai7 lai5 iuN2 chui2.
	15). Chu2 Ia5-ho5-hoa, I2-sek-liat8 e5 Seng3--e5, bat an2-ni kong2, Lin2 e5 tit-tioh8 kiu3 chai7-ti7 oat8-to3-tng2 kap an-hioh; lin2 tit-tioh8 khui3-lat8 chai7-ti7 peng5-cheng7 kap sin3-kho3; chong2-si7 lin2 bo5 beh.  16). Lin2 kong2, Bo5--ah, goan2 beh khia5-be2 lai5 chau2, sou2-i2 lin2 tit-beh chau2; koh kong2, Goan2 beh khia5 hit-e5 chin gau5-chau2 e5 cheng-siN, sou2-i2 tui-koaN2 lin2-e5 iah8 beh chin gau5 chau2.  17). Chit8-lang5 hang2-hoah, chiu7 chit8-chheng lang5 to5-chau2; gou7-lang5 hang2-hoah, chiu7 lin2 long2 beh to5-chau2; ti3-kau3 sou2 chhun-e5 chhin-chhiuN7 soaN-teng2 e5 ki5-koaN, soaN-thau5 e5 toa7-ki5.  18). Ia5-ho5-hoa in-ui7 an2-ni beh theng3-hau7 lai5 si un-hui7 hou7 lin2, koh in-ui7 an2-ni beh khi2-lai5 lin5-bin2 lin2; in-ui7 Ia5-ho5-hoa si7 kong-peng5 e5 Siong7-te3; hoan7-na7 theng3-hau7 I--e5, long2 u7 hok-khi3.
	19). Lin2 chiah-e5 khia7-khi2 ti7 Sek-an, ti7 Ia5-lou7-sat-leng2 e5 peh-siN3 ah, li2 tek-khak bo5 koh thi5-khau3; Chu2 beh in-ui7 li2 ai-kiu5 e5 siaN toa7 si-un hou7 li2; I thiaN-kiN3 chiu7 beh in3 li2.  20). Chu2 beh hou7 lin2 ti7 hoan7-lan7-tiong u7 piaN2, ti7 kan-khou2-tiong u7 chui2; lin2 e5 sian-siN bo5 koh siam2-bih; li2 beh chhin-bak8 khoaN3-kiN3 li2 e5 sian-siN.  21). Li2 phian ti7 cho2 phian ti7 iu7 e5 si5, hi7-khang-lai7 beh thiaN-kiN3 u7 siaN ti7 li2 e5 au7-bin7 kong2, Che chiu7-si7 lou7, li2 tioh8 kiaN5 i.  22). Li2 sou2 tiau-khek e5 ngou2-siong7, eng7 gun5 siuN--e5, sou2 chu3-cho7 e5 ngou2-siong7 eng7 kim tou7--e5, li2 beh phah la5-sam5 i, beh khi3-sak i, chhin-chhiuN7 u3-oe3 e5 mih8; tui3 i kong2, Khi3--ah.  23). Li2 ia7 cheng2-chi2 ti7 toe7--nih, I beh ka7 i loh8-hou7, iah8 beh hou7 toe7 sou2 chhut e5 bi2-niu5 chin-ho2, chin hong-seng7; kau3 hit-si5 li2 e5 cheng-siN beh ti7 khoan-khoah e5 chhau2-tiuN5 chiah8-chhau2.  24). Loe5 hng5 e5 gu5 kap lu5-a2-kiaN2 beh chiah8 soah-iam5 e5 liau7; chit e5 liau7 si7 eng7 hong-kou2 kap poa3-ki ke3 chhiuN5--e5.  25). Ti7 toa7-thai5 lang5, chiu2-kiN-lau5 to2-hoai7 e5 jit8, tak8 e5 koaiN5-soaN toa7-nia2 beh u7 ho5-chui2 khoe-lau5.  26). Tng Ia5-ho5-hoa pau I e5 peh-siN3 sun2-siong e5 sou2-chai7, i-ti7 I e5 peh-siN3 phah-siong e5 jit8, geh8 e5 kng beh chhin-chhiuN7 jit8 e5 kng, jit8 e5 kng beh ke chhit-pe7, chhin-chhiuN7 chhit e5 jit8 e5 kng chit8-iuN7.
