	I Liat8-Ong5-Ki3 (11)
	6). I tu2-a2 jip8 mng5, A-hi-nga2 thiaN-kiN3 i e5 kha-pou7 siaN, chiu7 kong2, Ia5-lo5-pho3-am3 e5 bou2 ah, jip8-lai5; li2 siaN2-su7 chng-choe3 pat8 e5 hu7-jin5-lang5 ah? Goa2 hong7-chhe po3 li2 phaiN2 siau-sit.  7). Li2 to3-khi3 ka7 Ia5-lo5-pho3-am3 kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Goa2 ki3-jian5 tui3 peh-siN3-tiong ku2-khi2 li2, siat-lip8 li2 choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 kun-ong5,  8). tui3 Tai7-pit8 ke thiah-lih8 kok, siuN2-su3 li2; chong2-si7 li2 bo5 chhin-chhiuN7 Goa2 e5 lou5-pok8 Tai7-pit8, chun-siu2 Goa2 e5 kai3-beng7, chit8-sim te3 Goa2, choan-bu7 kiaN5 Goa2 khoaN3-choe3 cheng3-tit8 e5 su7.  9). Li2 keng2-jian5 kiaN5 phaiN2 iaN5-ke3 it-chhe3 ti7 li2 i2-cheng5-e5, in-ui7 li2 ui7 ka-ki7 cho7 pat8 e5 siong7-te3, kap chu3 e5 ngou2-siong7, kek Goa2 e5 siu7-khi3, khi3-sak Goa2 ti7 li2 e5 ka-chiah-au7.  10). In-ui7 an2-ni Goa2 beh hou7 chai-e7 lim5-kau3 Ia5-lo5-pho3-am3 e5 ke, Goa2 beh chian2-tu5 siok8 Ia5-lo5-pho3-am3 e5 ta-pou-teng, bo5-lun7 siu7 khu-sok-e5, a2-si7 chu7-iu5-e5; ti7 I2-sek-liat8 ia7 beh it-chin7 tu5 Ia5-lo5-pho3-am3 e5 ke, chhin-chhiuN7 lang5 tu5 pun3-so3, kau3 it-chin7 liau2.  11). KiN3-siok8 Ia5-lo5-pho3-am3 e5 lang5, si2 ti7 siaN5-lai7-e5, kau2 beh chiah8 i; si2 ti7 chhan5-ia2-e5, khong-tiong e5 chiau2 beh chiah8 i, in-ui7 Ia5-ho5-hoa i2-keng kong2 lah.  12). TaN li2 khi2-lai5 to3-khi3 li2 e5 ke; li2 e5 kha chit8-e7 jip8 siaN5, kiaN2 chiu7 si2.  13). I2-sek-liat8 cheng3 lang5 beh thi5-khau3 i, bai5-chong3 i, in-ui7 siok8 Ia5-lo5-pho3-am3 e5 lang5, chi2-u7 i tit-tioh8 jip8 bong7; in-ui7 ti7 Ia5-lo5-pho3-am3 e5 ke-tiong, chi2-u7 i ng3 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, hian2-chhut ho2-su7.  14). Ia5-ho5-hoa beh ui7 ka-ki7 heng-khi2 chit8 e5 ong5, koan2-li2 I2-sek-liat8; ti7 hit-jit8 I beh chian2-tu5 Ia5-lo5-pho3-am3 e5 ke; sim2-mih8 si5 ah? Chit-tiap8 chiu7-si7.  15). In-ui7 Ia5-ho5-hoa beh phah I2-sek-liat8 lang5, chhin-chhiuN7 chui2-tiong e5 lou5-ui2 teh io5 chit8-iuN7; koh beh puih8-chhut I2-sek-liat8 e5 kun ti7 I sou2 siuN2-su3 in liat8-chou2 e5 ho2-toe7, si3-soaN3 in ti7 Toa7-ho5 hit-peng5, in-ui7 in cho7 in e5 A-sia3-lim5, kek Ia5-ho5-hoa e5 siu7-khi3.  16). In-ui7 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 i pun2-sin sou2 hoan7 e5 choe7, koh hou7 I2-sek-liat8 lang5 hoan7-choe7, sou2-i2 Ia5-ho5-hoa beh khi3-sak I2-sek-liat8.  17). Ia5-lo5-pho3-am3 e5 bou2 khi2-sin to3-khi3 kau3 Tek-sat; tu2-a2 kau3 chhu3 e5 hou7-teng7, kiaN2 chiu7 si2.  18). I2-sek-liat8 cheng3-lang5 bai5-chong3 i, ui7 i thi5-khau3, chiau3 Ia5-ho5-hoa thok I e5 lou5-pok8 sian-ti A-hi-nga2 sou2 kong2 e5 oe7.
	19). Ia5-lo5-pho3-am3 ki5-u5 e5 su7, i chaiN2-iuN7 kau-chian3, chaiN2-iuN7 choe3 ong5, long2 sia2 ti7 I2-sek-liat8 liat8-ong5 e5 ki3-liok8.  20). Ia5-lo5-pho3-am3 choe3 ong5, kiong7 ji7-chap8-ji7 ni5, chiu7 kap i e5 liat8-chou2 saN-kap khun3; i e5 kiaN2 Na2-tap soa3-chiap i choe3 ong5.
	21). Sou2-lo5-bun5 e5 kiaN2 Lo5-pho3-am3 ti7 Iu5-tai7 choe3 ong5.  Lo5-pho3-am3 che7-ui7 e5 si5, si3-chap8-it he3; ti7 Ia5-lou7-sat-leng2, chiu7-si7 Ia5-ho5-hoa tui3 I2-sek-liat8 cheng3 chi-phai3 tiong sou2 keng2 an-ti3 I e5 mia5 e5 siaN5, choe3 ong5 chap8-chhit ni5.  I e5 lau7-bu2 mia5-kio3 Na2-ma2; si7 A-bun5 lang5.  22). Iu5-tai7 kok kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, tui3 i sou2 kiaN5 e5 choe7 kek-tong7 I thong3-hun7, pi2 in liat8-chou2 sou2 choe3 koh khah phaiN2.  23). In-ui7 in ti7 tak8 e5 koaiN5-soaN, tak8 chang5 chhiN-chhui3 e5 chhiu7-kha, khi2 toaN5, chhong3 thiau7-siong7 kap A-sia3-lim5.  24). Koh-lai7 ia7 u7 loan5-tong5, Ia5-ho5-hoa ti7 I2-sek-liat8 lang5 e5 bin7-cheng5 sou2 koaN2-chhut e5 liat8-kok, in chiu7 oh8 hiah e5 kok it-chhe3 kho2-ouN3 e5 su7 lai5 kiaN5.
	25). Lo5-pho3-am3 ong5 gou7 ni5, Ai-kip8 ong5 Si7-sat chiuN7-lai5 kong-kek Ia5-lou7-sat-leng2;  26). chhiuN2 Ia5-ho5-hoa tian7 e5 po2-mih8 kap ong5-kiong e5 po2-mih8; long2 toa3--khi3, koh chhiuN2 Sou2-lo5-bun5 sou2 choe3 hiah e5 kim e5 pin5-pai5.  27). Lo5-pho3-am3 ong5 choe3 tang5 e5 pin5-pai5 lai5 thoe3 i; kau hou7 kou3-siu2 ong5-kiong mng5 e5 si7-oe7-tiuN2 kou3-siu2.  28). Ong5 tak8-pai2 jip8 Ia5-ho5-hoa e5 tian7, si7-oe7 chiu7 toa3 chiah e5 pin5-pai5, au7-lai5 chiu7 toa3 to3-tng2, lai5 he7 ti7 si7-oe7 e5 chhu3.
	29). Lo5-pho3-am3 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5-ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  30). Lo5-pho3-am3 kap Ia5-lo5-pho3-am3 siong5-siong5 kau-chian3.  31). Lo5-pho3-am3 kap i e5 liat8-chou2 tang5-khun3, kap i e5 liat8-chou2 chong3 ti7 Tai7-pit8 e5 siaN5; i e5 lau7-bu2 mia5-kio3 Na2-ma2, si7 A-bun5 lang5.  Lo5-pho3-am3 e5 kiaN2 A-pi2-iang2 soa3-chiap i choe3 ong5.

[15]	Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 ong5 chap8-poeh ni5, A-pi2-iang2 che7-ui7 choe3 Iu5-tai7 ong5.  2). Ti7 Ia5-lou7-sat-leng2 choe3 ong5 saN-ni5; i e5 lau7-bu2 mia5 kio3 Ma2-ka, si7 Ap-sa-liong5 e5 cha-bou2-kiaN2.  3). A-pi2-iang2 kiaN5 i e5 lau7-pe7 chiong5-cheng5 sou2 kiaN5 it-chhe3 e5 choe7-ok; i e5 sim bo5 chhin-chhiuN7 i e5 chou2 Tai7-pit8 e5 sim, choan-it ng3 Ia5-ho5-hoa i e5 Siong7-te3.  4). Chong2-si7 Ia5-ho5-hoa i e5 Siong7-te3, in-ui7 Tai7-pit8 e5 ian5-kou3, hou7 i ti7 Ia5-lou7-sat-leng2 u7 chit8 pha teng, hou7 i e5 kiaN2 soa3-chiap i e5 ui7, koh hou7 Ia5-lou7-sat-leng2 kian-kou3.  5). In-ui7 Tai7-pit8, tu5 Hek-lang5 OU-li7-a3 hit kiaN7 su7 i2-goa7, long2 si7 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5, it-seng bo5 ui5-poe7 sou2 beng7-leng7 i e5.  6). Lo5-pho3-am3 kap Ia5-lo5-pho3-am3 it-seng siong5-siong5 kau-chian3.  7). A-pi2-iang2 ki5-u5 e5 su7, kiN3 i sou2-kiaN5-e5, kiam2 bo5 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah? A-pi2-iang2 ia7 u7 kap Ia5-lo5-pho3-am3 kau-chian3.  8). A-pi2-iang2 kap i e5 liat8-chou2 tang5-khun3; lang5 bai5-chong3 i ti7 Tai7-pit8 e5 siaN5; i e5 kiaN2 A-sat soa3-chiap i choe3 ong5.
	9). I2-sek-liat8 ong5 Ia5-lo5-pho3-am3 ji7-chap8 ni5, A-sat khi2-thau5 choe3 ong5 ti7 Iu5-tai7.  10). Ti7 Ia5-lou7-sat-leng2 choe3 ong5 si3-chap8-it ni5; i e5 ma2 mia5-kio3 Ma2-ka, si7 Ap-sa-liong5 e5 cha-bou2-kiaN2.  11). A-sat kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2-e5, chhin-chhiuN7 i e5 chou2 Tai7-pit8 chit8-iuN7;  12). tui3 kok-lai7 tu5-khi3 loan5-tong5; koh tu5-khi3 i e5 liat8-chou2 sou2 choe3 it-chhe3 e5 ngou2-siong7;  13). koh pian2 i e5 ma2 Ma2-ka thai3-hou7 e5 ui7, in-ui7 i ui7 A-sia3-lah8 bat chng kho2-ouN3 e5 siong7.  A-sat chho3 i e5 siong7, sio i ti7 Khip-lun5 khoe-piN.  14). Tok8-tok8 soaN-thau5-toaN5 bo5 hoe3--khi3; chong2-si7 A-sat it-seng choan-it e5 sim ng3 Ia5-ho5-hoa.  15). I chiong i e5 lau7-pe7 sou2 hun-piat choe3-seng3, kap i pun2-sin sou2 hun-piat choe3-seng3 e5 kim, gun5, kap khi3-ku7, long2 toa3 kau3 Ia5-ho5-hoa e5 tian7.
	16). A-sat kap I2-sek-liat8 ong5 Pa-sa it-seng e5 jit8 siong5-siong5 kau-chian3.  17). I2-sek-liat8 ong5 Pa-sa chiuN7-lai5 kong-kek Iu5-tai7, khi2 Lah8-ma2, beh chou2-tong3 lang5 chhut-jip8 ti7 Iu5-tai7 ong5 A-sat hia.  18). A-sat chiu7 chiong Ia5-ho5-hoa tian7 e5 hu2-khou3, kap ong5-kiong e5 hu2-khou3, sou2 chhun e5 kim-gun5, long2 kau i e5 lou5-pok8 e5 chhiu2.  A-sat ong5 chhe in kau3 khia7-khi2 ti7 Tai7-ma2-sek e5 A-lan5 ong5, Hi-sun5 e5 sun, Tha-pek-li7-bun2 e5 kiaN2, Pian7-hap-tat8 hia, kong2,  19). Goa2 kap li2 u7 iok chhin-chhiuN7 goa2 e5 lau7-pe7 kap li2 e5 lau7-pe7 chit8-iuN7; taN goa2 eng7 kim-gun5 choe3 le2-mih8 sang3 li2, chhiaN2 li2 khi3 hoe3-bo5 li2 kap I2-sek-liat8 ong5 Pa-sa sou2 lip8 e5 iok, hou7 i li7-khui goa2.  20). Pian7-hap-tat8 thiaN-than3 A-sat ong5 e5 oe7, chhe i hiah e5 kun-tiuN2 khi3 kong-kek I2-sek-liat8 e5 siaN5; i chiu7 kong-phoa3 I2-lun5, Tan3, A-pek-pek-ma2-ka, Ki-ni5-liat8 choan5-toe7, Na2-hut-tha-li7 choan5-toe7.  21). Pa-sa thiaN-kiN3, chiu7 theng5 kang, bo5 koh khi2 Lah8-ma2; chiu7 toa3 ti7 Tek-sat.  22). Tui3 an2-ni, A-sat ong5 chhut beng7-leng7 hou7 Iu5-tai7 cheng3-lang5, bo5 chit8-lang5 oe7 the--tit; in chiu7 poaN-soa2 Pa-sa sou2 eng7 lai5 khi2 Lah8-ma2 e5 chioh8-thau5 kap chha5; A-sat ong5 eng7 i lai5 khi2 Pian7-nga2-bin2 e5 Ka-pa kap Bi2-su-pa.  23). A-sat ki5-u5 e5 su7, kap i e5 leng5-lek8, i2-kip8 i it-chhe3 e5 sou2-choe3, kap i sou2 khi2 e5 siaN5, kiam2 bo5 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah? A-sat ni5-lau7 e5 si5, i e5 kha u7 phoa3-piN7.  24). A-sat kap i e5 liat8-chou2 tang5-khun3, kap i e5 chou2 chong3 ti7 i e5 chou2 Tai7-pit8 e5 siaN5, i e5 kiaN2 Iok-sa-hoat soa3-chiap i choe3 ong5.
	25). Iu5-tai7 ong5 A-sat ji7--ni5, Ia5-lo5-pho3-am3 e5 kiaN2 Na2-tap khi2-thau5 choe3 ong5 ti7 I2-sek-liat8; i choe3 ong5 ti7 I2-sek-liat8 nng7-ni5.  26). Na2-tap kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, kiaN5 i e5 lau7-pe7 e5 lou7, kap i e5 lau7-pe7 hou7 I2-sek-liat8 hoan7-choe7 e5 choe7.  27). I2-sat-ka chok8 A-hi-nga2 e5 kiaN2 Pa-sa poe7-poan7 i.  Pa-sa phah-si2 i ti7 Hui-li7-su7 lang5 e5 Ki-pi2-tun3; hit-si5 Na2-tap kap I2-sek-liat8 cheng3-lang5 ui5-khun3 Ki-pi2-tun3.  28). Iu5-tai7 ong5 A-sat saN--ni5, Pa-sa phah-si2 i, lai5 chhoan3 i e5 ui7.  29). I chit8-e7 choe3 ong5, chiu7 phah-si2 Ia5-lo5-pho3-am3 choan5-ke, kiN3-u7 chhoan2-khui3--e5, bo5 ka7 Ia5-lo5-pho3-am3 lau5 chit8-e5, long2-chong2 biat8 i; si7 chiau3 Ia5-ho5-hoa thok I e5 lou5-pok8 Si7-lo5 lang5 A-hi-nga2 sou2 kong2 e5 oe7.  30). Che si7 in-ui7 Ia5-lo5-pho3-am3 sou2 hoan7 e5 choe7, kap i sou2 hou7 I2-sek-liat8 lang5 hoan7-choe7 e5 choe7; in-ui7 i sou2 kek-tong7-e5, chiu7-si7 kek-tong7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 siu7-khi3.  31). Na2-tap ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 liat8-ong5 e5 ki3-liok8 mah?  32). A-sat kap I2-sek-liat8 ong5 Pa-sa it-seng siong5-siong5 kau-chian3.
	33). Iu5-tai7 ong5 A-sat saN--ni5, A-hi-nga2 e5 kiaN2 Pa-sa ti7 Tek-sat che7-ui7 choe3 I2-sek-liat8 cheng3-lang5 e5 ong5, kiong7 ji7-chap8-si3 ni5.  34). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, kiaN5 Ia5-lo5-pho3-am3 e5 lou7, kap i hou7 I2-sek-liat8 lang5 hoan7-choe7 e5 choe7.

[16]	Ia5-ho5-hoa e5 oe7 lim5-kau3 Hap-na2-ni5 e5 kiaN2 Ia5-hou7, kong-kek Pa-sa kong2,  2). Goa2 i2-keng tui3 tin5-ai e5 tiong-kan ku2-khi2 li2, siat-lip8 li2 choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 jin5-kun, li2 keng2-jian5 kiaN5 Ia5-lo5-pho3-am3 e5 lou7, hou7 Goa2 e5 peh-siN3 I2-sek-liat8 hoan7-choe7, tui3 in e5 choe7 kek Goa2 e5 siu7-khi3.  3). KhoaN3 ah, Goa2 beh it-chin7 tu5 Pa-sa, kap i e5 ke; Goa2 ia7 beh hou7 li2 e5 ke chhin-chhiuN7 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 ke chit8-iuN7.  4). Hoan7-na7 siok8 Pa-sa e5 lang5, si2 ti7 siaN5--nih-e5, kau2 beh chiah8 i, si2 ti7 chhan5-ia2-e5, khong-tiong e5 chiau2 beh chiah8 i.  5). Pa-sa ki5-u5 e5 su7, kap i sou2 kiaN5 e5, i2-kip8 i e5 leng5-lek8, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 liat8-ong5 e5 ki3-liok8 mah?  6). Pa-sa kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 Tek-sat; i e5 kiaN2 I2-lah8 soa3-chiap i choe3 ong5.  7). Koh Ia5-ho5-hoa e5 oe7 lim5-kau3 Hap-na2-ni5 e5 kiaN2, sian-ti Ia5-hou7, kong-kek Pa-sa, ia7 kong-kek i e5 ke; in-ui7 i ti7 Ia5-ho5-hoa e5 bak8-chiu-cheng5 sou2 kiaN5 it-chhe3 e5 phaiN2, eng7 i e5 chhiu2 e5 sou2-choe3 lai5 kek I e5 siu7-khi3, chhin-chhiuN7 Ia5-lo5-pho3-am3 e5 ke chit8-iuN7; koh in-ui7 i phah-si2 i e5 choan5-ke.
	8). Iu5-tai7 ong5 A-sat ji7-chap8-lak8 ni5, Pa-sa e5 kiaN2 I2-lah8 ti7 Tek-sat che7-ui7 choe3 I2-sek-liat8 ong5, kiong7 nng7-ni5.  9). U7 koan2-li2 i e5 chian3-chhia e5 chit8-poaN3 e5 jin5-sin5 Sim-li7 poe7-poan7 i.  Tng i ti7 Tek-sat, chiu7-si7 ti7 Tek-sat koan2-ke A-chap8 e5 chhu3, chiah8 chiu2-chui3 e5 si5,  10). Sim-li7 chiu7 jip8-khi3 phah-si2 i, chhoan3 i e5 ui7; che si7 Iu5-tai7 ong5 A-sat ji7-chap8-chhit ni5 e5 su7.  11). Sim-li7 khi2-thau5 choe3 ong5, tng che7-ui7 e5 si5, chiu7 thai5 Pa-sa choan5-ke, bo5-lun7 chhin-lang5 peng5-iu2, long2 bo5 ka7 i lau5 chit8 e5 ta-pou-teng.  12). Chhin-chhiuN7 an2-ni, Sim-li7 biat8 Pa-sa choan5-ke, tu2-tu2 chiau3 Ia5-ho5-hoa thok sian-ti Ia5-hou7 sou2 kong2 kong-kek Pa-sa e5 oe7.  13). Che si7 in-ui7 Pa-sa it-chhe3 e5 choe7, kap i e5 kiaN2 I2-lah8 e5 choe7, in nng7-lang5 sou2 hoan7-tioh8 e5, ia7 hou7 I2-sek-liat8 lang5 hoan7-tioh8, eng7 hu-ke2 e5 su7 lai5 kek Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 siu7-khi3.  14). I2-lah8 ki5-u5 e5 su5, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?
	15). Iu5-tai7 ong5 A-sat ji7-chap8-chhit ni5, Sim-li7 ti7 Tek-sat choe3 ong5 chhit jit8; hit-si5 peh-siN3 tu2-a2 chat-iaN5 ui5-kong Hui-li7-su7 e5 Ki-pi2-tun3.  16). Ti7 iaN5-tiong e5 peh-siN3 thiaN-kiN3 kong2, Sim-li7 poe7-poan7, koh thai5-si2 ong5; sou2-i2 I2-sek-liat8 cheng3-lang5, chiu7 hit-jit8 ti7 iaN5-tiong siat-lip8 kun-tiuN2 Am3-li7 choe3 I2-sek-liat8 ong5.  17). Am3-li7 kap I2-sek-liat8 cheng3-lang5, tui3 Ki-pi2-tun3 chiuN7-khi3, ui5-khun3 Tek-sat.  18). Sim-li7 khoaN3-kiN3 siaN5 i2-keng phoa3, chiu7 jip8 ong5-kiong e5 oe7-sou2, pang3 he2 sio ong5-kiong, ka-ki7 si2 ti7 lai7-bin7.  19). Che si7 in-ui7 i sou2 hoan7 e5 choe7, si7 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5, kiaN5 Ia5-lo5-pho3-am3 e5 lou7; kiaN5 i sou2 hoan7 e5 choe7, koh hou7 I2-sek-liat8 lang5 hoan7-choe7.  20). Sim-li7 ki5-u5 e5 su7, kap i sou2 kiaN5 poe7-poan7 e5 su7, kiam2 bo5 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?
	21). Hit-si5 I2-sek-liat8 peh-siN3 hun choe3 nng7-peng5, peh-siN3 chit8-poaN3 te3 Ki-lap8 e5 kiaN2 The5-pi2-ni5, beh siat-lip8 i choe3 ong5, koh chit8-poaN3 te3 Am3-li7.  22). Chong2-si7 te3 Am3-li7 e5 peh-siN3 iaN5-ke3 te3 Ki-lap8 e5 kiaN2 The5-pi2-ni5 e5 peh-siN3; The5-pi2-ni5 si2, Am3-li7 chiu7 choe3 ong5.  23). Iu5-tai7 ong5 A-sat saN-chap8-it ni5, Am3-li7 che7-ui7 choe3 I2-sek-liat8 ong5, kiong7 chap8-ji7 ni5; ti7 Tek-sat choe3 ong5 lak8 ni5.  24). Am3-li7 eng7 gun5 nng7 tha-lian5-tek tui3 Sat-ma2 boe2 Sat-ma2-li7-a soaN, ti7 soaN-teng2 khi2-cho7, chiu7 chiau3 hit e5 soaN e5 goan5-chu2 Sat-ma2 e5 mia5, ka7 sou2 khi2 e5 siaN5 ho7-mia5 kio3 Sat-ma2-li7-a.  25). Am3-li7 kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7, pi2 i i2-cheng5 it-chhe3 e5 ong5 koh khah phaiN2.  26). In-ui7 i kiaN5 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 lou7, kap i hou7 I2-sek-liat8 lang5 hoan7-choe7 e5 choe7, eng7 hu-ke2 e5 su7 lai5 kek Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 siu7-khi3.  27). Am3-li7 ki5-u5 sou2 kiaN5 e5 su7, kap i sou2 hian2-chhut e5 leng5-lek8, kiam2 bo5 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  28). Am3-li7 kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 Sat-ma2-li7-a; i e5 kiaN2 A-hap soa3-chiap i choe3 ong5.
	29). Iu5-tai7 ong5 A-sat saN-chap8-poeh ni5, Am3-li7 e5 kiaN2 A-hap che7-ui7, choe3 I2-sek-liat8 ong5; Am3-li7 e5 kiaN2 A-hap ti7 Sat-ma2-li7-a choe3 I2-sek-liat8 ong5 ji7-chap8-ji7 ni5.  30). Am3-li7 e5 kiaN2 A-hap kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7, pi2 i i2-cheng5 it-chhe3 e5 ong5 koh khah phaiN2.  31). I kiaN5 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, iau2-ku2 liah8 choe3 sio2-khoa2, koh chhoa7 Se-tun3 ong5 Iat-pa-lek8 e5 cha-bou2-kiaN2 Ia5-se2-piat choe3 bou2, khi3 hok8-sai7 Pa-lek8, lai5 pai3 i.  32). I ti7 Sat-ma2-li7-a sou2 khi2 Pa-lek8 e5 bio7, ti7 bio7-lai7 ka7 Pa-lek8 khi2 toaN5.  33). A-hap koh cho7 A-sia3-lah8; A-hap sou2-kiaN5-e5 kek Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 siu7-khi3, pi2 i i2-cheng5 e5 I2-sek-liat8 liat8-ong5 koh khah siong-tiong7.  34). Tng i che7-ui7 e5 si5, u7 Pek-tek8-li7 lang5 Hi-i-lek8 khi2 Ia5-li7-ko siaN5; he7 toe7-ki e5 si5, si2 toa7-kiaN2 A-pi2-lan5, he7 mng5 e5 si5 si2 soah-be2 kiaN2 Se-kat; tu2 chiau3 Ia5-ho5-hoa thok Lun3 e5 kiaN2 Iok-su-a sou2 kong2 e5 oe7.

[17]	Siok8 Ki-liat8 khia7-khi2 e5 peh-siN3, The5-su-pi2 lang5 I2-li7-a, tui3 A-hap kong2, Goa2 ki2 eng2-oah8 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, chiu7-si7 goa2 khia7 ti7 I e5 bin7-cheng5--e5, lai5 kong2, chi2 kui2-ni5, goa2 na7 bo5 kong2, beh bo5 lou7-chui2, bo5 hou7.  2). Ia5-ho5-hoa e5 oe7 lim5-kau3 I2-li7-a kong2,  3). Li2 tioh8 li7-khui chia, oat tui3 tang--si3 khi3, bih ti7 Iok-tan3 ho5 e5 tang--si3, Ki-lip8 khoe-piN;  4). li2 beh lim hit e5 khoe e5 chui2, Goa2 i2-keng beng7-leng7 ou-a ti7-hia kiong-kip li2.  5). I chiu7 khi3, chiau3 Ia5-ho5-hoa e5 oe7 lai5 kiaN5, khi3 tiam3 ti7 Iok-tan3 tang--si3 e5 Ki-lip8 khoe.  6). Cha2-khi2 si5 ou-a ka7 i toa3 piaN2 kap bah; e5-hng si5 ia7 toa3 piaN2 kap bah; i lim khoe--nih e5 chui2.  7). Au7-lai5 khoe-chui2 ta; in-ui7 hit e5 toe7-hng bo5 hou7-chui2.
	8). Ia5-ho5-hoa e5 oe7 lim5-kau3 i kong2,  9). Li2 khi2-lai5 khi3 kau3 Se-tun3 e5 Sat-lek8-hoat, khia7-khi2 ti7-hia; khoaN3 ah, Goa2 i2-keng beng7-leng7 hit sou2-chai7 chit8 e5 chiu2-koaN2 lang5 iuN2-chhi7 li2.  10). I chiu7 khi2-lai5, khi3 Sat-lek8-hoat; kau3 siaN5-mng5 e5 si5, tu2-tng7 u7 chit8 e5 chiu2-koaN2 lang5 ti7 hit sou2-chai7 teh khioh-chha5.  I2-li7-a chiu7 kio3 i kong2, Kiu5 li2 eng7 khi3-ku7 iuN2 tam7-poh8 chui2 lai5 hou7 goa2 lim.  11). I khi3 iuN2 e5 si5, I2-li7-a koh kio3 i kong2, ChhiaN2 li2 sun7-chhiu2 theh8 tam7-poh8 piaN2 lai5 hou7 goa2.  12). Hu7-jin5-lang5 kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa li2 e5 Siong7-te3 lai5 kong2, goa2 bo5 chit8 e5 piaN2, chi2-u7 chit8-pe2-a2 mi7-hun2 ti7 thang2--nih, kap tam7-poh8 iu5 ti7 pan5--nih, khoaN3 ah, goa2 khioh nng7 ki chha5, beh to3-khi3 ui7-tioh8 goa2 kap goa2 e5 kiaN2 pek i, goan2 thang chiah8 i, chiah si2.  13). I2-li7-a ka7 i kong2, Bian2 kiaN; khi3 ah, chiau3 li2 sou2-kong2-e5 lai5 kiaN5; chong2-si7 tai7-seng ka7 goa2 choe3 chit8-e5 soe3 e5 piaN3, toa3--lai5 hou7 goa2, jian5-au7 ui7-tioh8 li2 kap li2 e5 kiaN2 choe3 i.  14). In-ui7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Thang2-lai7 e5 mi7-hun2 boe7 kiam2-chio2, pan5-lai7 e5 iu5 boe7 liau2, kau3 Ia5-ho5-hoa loh8-hou7 ti7 toe7-chiuN7 e5 jit8.  15). Hu7-jin5-lang5 chiu7 khi3, chiau3 I2-li7-a e5 oe7 lai5 kiaN5; hu7-jin5-lang5 kap i e5 ke kap I2-li7-a chiah8 choe7-choe7 jit8.  16). Thang2-lai7 e5 mi7-hun2 bo5 kiam2, pan5-lai7 e5 iu5 bo5 liau2, tu2 chiau3 Ia5-ho5-hoa thok I2-li7-a sou2 kong2 e5 oe7.
