	Iok-Pek-Ki3(18)
6)	I bo5 po2-hou7 phaiN2-lang5 e5 siN3-mia7,  Si7 hou7 khou2-lan7--e5 tit-tioh8 kong-peng5.
7)	I e5 bak8-chiu bo5 li7-khui gi7-lang5;  Hou7 in kap kun-ong5 saN-kap che7-ui7 kau3 eng2-oan2;  In chiu7 tit-tioh8 seng-koaiN5.
8)	In na7 hou7 so2-lian7 pak8-teh,  Hou7 khou2-lan7 e5 soh liu3-tioh8;
9)	I chiu7 chi2-si7 in chai in e5 sou2-choe3,  I2-kip8 in sou2 hoan7 e5 tang7-choe7.
10)	I ia7 khui in e5 hi7-khang lai5 siu7 ka3-si7,  Hoan-hu3 in oat8-tng2-lai5, li7-khui choe7-ok.
11)	In na7 thiaN-than3 lai5 hok8-sai7,  Chiu7 beh heng-thong ke3-jit8,  Lek8-ni5 an-lok8.
12)	Na7 m7 thiaN-than3, chiu7 beh hou7 to-kiam3 thai5,  Gong7-gong7 lai5 si2.
13)	Hiah-e5 sim bo5 keng3-khian5 e5 lang5 chek-chu7 siu7-khi3,  I khun2-pak8 in e5 si5, in ia7 bo5 hau2-kiu3.
14)	I beh ti7 siau3-lian5 e5 si5 si2,  In e5 siN3-mia7 song3-sit chhin-chhiuN7 phaiN2 gin2-na2 chit8-iuN7.
15)	I eng7 khun3-khou2 lai5 kiu3 khun3-khou2 e5 lang5,  Eng7 po7-giok8 lai5 khui in e5 hi7-khang.
16)	I in2-chhoa7 li2 chhut gui5-kip,  Jip8 ti7 khoan-khoah bo5 oeh8-toeh8 e5 toe7;  Pai5 ti7 li2 e5 toh-teng2--e5 si7 u7 iu5-ji7 moa2-moa2 e5.
17)	Li2 chhiong-moa2 phaiN2-lang5 e5 gi2-gi7,  Chiu7 gi2-gi7 kap phoaN3-toan3 beh liah8 li2.
18)	M7-thang iong5-un2 siu7-khi3 kek-tong7 li2, ti3-kau3 li2 bu2-ban7;  Ia7 m7-thang in-ui7 siok8-hoe5 e5 ke3-chiN5 toa7, lai5 kiaN5 phian.
19)	Li2 e5 chiN5-chai5, a2-si7 li2 it-chhe3 e5 se3-lek8,  Kiam2 u7 hau7-giam7, hou7 li2 bo5 tu2-tioh8 hoan7-lan7 mah?
20)	Boh8-tit him-bou7 hit e5 am3-mi5,  Chiu7-si7 peh-siN3 ti7 in e5 sou2-chai7 tu2-tioh8 tu5-biat8 e5 si5.
21)	Li2 tioh8 kin2-sin7, m7-thang i3-hiong3 choe7-ok;  In-ui7 li2 keng2 chit-e5, iaN5-ke3 khou2-lan7.
22)	KhoaN3 ah, Siong7-te3 eng7 I e5 leng5-lek8 lai5 kiaN5 toa7-su7;  Chi7-chui7 choe3 kau3-su chhin-chhiuN7 I ah?
23)	Chi7-chui7 oe7 tiaN7-tioh8 I e5 lou7?  Chi7-chui7 oe7 kong2, Li2 u7 kiaN5 put-gi7?
24)	Li2 tioh8 ki3-tit o-lo2 I sou2 kiaN5--e5 choe3-toa7,  Chiu7-si7 lang5 sou2 chhiuN3-koa e5.
25)	Lang5 long2 khoaN3-kiN3 i;  Lang5 tui3 hng7-hng7 khoaN3-kiN3 i.
26)	KhoaN3 ah, Siong7-te3 chi3-toa7, lan2 m7-bat I;  I e5 ni5 e5 giah8 boe7-sng3-tit.
27)	In-ui7 I khip-in2 chit8-tih chit8-tih e5 chui2,  Chiu7 tui3 i e5 sip-khi3 pian3-chiaN5 hou7;
28)	Chiu7-si7 thiN sou2 loh8 e5,  Lai5 ak cheng3-lang5.
29)	Chi7-chui7 oe7 beng5-pek8 hun5 chaiN2-iuN7 thi2-khui,  Kap I heng5-kiong khu7-khu7-hau2 e5 siaN?
30)	KhoaN3 ah, I hoat-chhut I e5 kng ti7 hit teng2-bin7;  I koh jia-kham3 hai2 e5 toe2.
31)	In-ui7 I eng7 chiah-e5 sim2-phoaN3 peh-siN3;  Koh siuN2-su3 hong-seng7 e5 bi2-niu5.
32)	I eng7 tian7-kng jia-chhiu2,  Beng7-leng7 i phah-tioh8 tui3-tek8.
33)	I e5 siaN si7 piau2-beng5 I;  Ia7 eng7 sou2 beh khi2 e5 toa7 hong-hou7 chi2-si7 cheng-siN.

[37]	In-ui7 an2-ni goa2 e5 sim phok8-phok8-chheng2,  Io5-tang7 li7-khui pun2-ui7.
2)	Tioh8 ti3-i3 thiaN I khu7-khu7 e5 siaN,  I2-kip8 I e5 chhui3 sou2 chhut ong7 e5 siaN.
3)	I e5 siaN hoat-chhut kau3 phou2 thiN-e7,  I e5 tian7 sih kau3 toe7-kek8.
4)	Te3-au7 u7 siaN khu7-khu7-hau2;  I eng7 ui-giam5 e5 siaN hoat lui5;  I e5 siaN chit8-e7 thiaN-kiN3, I bo5 theng5-chi2 in.
5)	Siong7-te3 hoat-chhut lui5 e5 siaN chin ki5-biau7;  I kiaN5 toa7-su7 hou7 lan2 boe7 chhek-tok8--tit.
6)	In-ui7 I tui3 seh kong2,  Tioh8 loh8 ti7 toe7-chiuN7;  Tui3 kui-chun7 e5 hou7,  Kap kui-chun7 e5 toa7-hou7, ia7 si7 an2-ni kong2.
7)	I kim3-chi2 tak8-lang5 e5 chhiu2;  Hou7 sou2 cho7 e5 lang5 long2 oe7 chai.
8)	Pah-siu3 jip8 hiat8,  Long2 toa3 ti7 in e5 tong7.
9)	Toa7-hong tui3 i e5 hu2-khou3 lai5,  KoaN5-leng2 tui3 pak-hng chhut.
10)	Tui3 Siong7-te3 e5 pun5-khui3 chiu7 kian-peng,  Khoan-khoah e5 chui2 chiu7 kiat-teng7.
11)	I hou7 sip-khi3 chek-moa2 ti7 bat8-hun5,  Tian2-khui tian7-kng e5 hun5;
12)	Chit-e5 si7 than3 I e5 chi2-hui si3-koe3 kiaN5 tng2-seh8;  Ti7 se3-kai3 e5 toe7-bin7,  KiaN5 I it-chhe3 sou2 hoan-hu3 in e5;
13)	Hek8-si7 ui7-tioh8 chek-hoat8, hek8-si7 ui7-tioh8 lun7-tek8 toe7,  Hek8-si7 ui7-tioh8 si-heng5 chu5-ai3, chiah hou7 i lai5.
14)	Iok-pek ah, li2 tioh8 liu5-sim lai5 thiaN;  Tioh8 khia7-teh lai5 siuN7 Siong7-te3 ki5-biau7 e5 su7.
15)	Siong7-te3 chaiN2-iuN7 hoan-hu3 chiah-e5?  ChaiN2-iuN7 hou7 hun5-tiong e5 tian7-kng chio3-chhut, li2 chai mah?
16)	Hun5 chaiN2-iuN7 phou-piN5 ti7 khong-tiong;  Hit e5 ti3-sek chiau5-pi7--e5 ki5-biau7 e5 su7, li2 chai mah?
17)	Thou2-toe7 in-ui7 lam5-hong cheng7-cheng7 e5 si5,  Li2 e5 i-hok8 chaiN2-iuN7 sio-lo7, li2 chai mah?
18)	Li2 kiam2 oe7 kap I saN-kap phou kiong-chhong mah?  Chit e5 kiong-chhong kian-teng7, chhin-chhiuN7 chu3-chiaN5 e5 kiaN3.
19)	Goan2 in-ui7 gu5-gong7 boe7 hiau2 tit pai5-liat8 goan2 e5 oe7;  Li2 tioh8 ka3-si7 goan2 eng-kai tui3 li2 kong2 sim2-mih8.
20)	Kiam2 tioh8 po3 I chai, goa2 beh kong2 mah?  Lang5 kiam2 ai3 siu7 biat8-bo5 mah?
21)	TaN lang5 bo5 khoaN3-kiN3 kiong-chhong-lai7 chhan3-lan7 e5 kng;  Tok8-tok8 hong tui3 teh ke3, chiu7 hou7 i chheng-chhai2.
22)	Kim e5 kng tui3 pak-hng chhut-lai5;  Siong7-te3 u7 ui-giam5 thang kiaN.
23)	Choan5-leng5--e5, lan2 boe7-oe7 chhek-tok8 I;  I u7 toa7 leng5-lek8, u7 kong-peng5 chhiong-moa2 kong-gi7, bo5 beh khou2-chhou2 lang5.
24)	Sou2-i2 lang5 keng3-ui3 I;  I bo5 khoaN3 u7 ti3-hui7 e5 sim--e5.

[38]	Hit-si5 Ia5-ho5-hoa tui3 toa7-hong e5 tiong-kan in3 Iok-pek kong2,
2)	TaN chit8-e5 eng7 bu5-ti e5 oe7, hou7 sou2 gi7-lun7-e5 bo5 beng5,  Si7 chi7-chui7 ah?
3)	Li2 tioh8 ha5-io chhin-chhiuN7 tai7-tiong7-hu,  Goa2 mng7 li2, li2 in3 Goa2.
4)	Goa2 he7 toe7 e5 toe7-ki, hit-si5 li2 ti7 toh-loh8?  Li2 na7 chai-iaN2 chiu7 kong2 i.
5)	Chi7-chui7 tiaN7-tioh8 i e5 chhun3-chhioh,  Chi7-chui7 khan chin5-soh ti7 i e5 teng2-bin7, li2 chai mah?
6)	I e5 toe7-ki chhai7 ti7 sim2-mih8 e5 teng2-bin7?  A2-si7 i kak-thau5 e5 chioh8, chi7-chui7 an-ti3 ah?
7)	Tng hit-si5 thiN-kng-cha2 e5 chhiN saN-kap chhiuN3-koa;  Siong7-te3 e5 cheng3-kiaN2 ia7 long2 chhut hoaN-hi2 e5 siaN.
8)	Toa7-hai2 chhiong-chhut, chhin-chhiuN7 tui3 thai--nih chhut-lai5,  Hit-si5 chi7-chui7 eng7 mng5 koaiN-i?
9)	Hit-si5 Goa2 eng7 hun5 choe3 i e5 saN,  Eng7 ou-am3 choe3 pou3 pau i;
10)	Ka7 i tiaN7-tioh8 Goa2 sou2 lip8 e5 kai3-han7,  Koh ka7 i siat mng5-kong5 kap mng5.
11)	Kong2, Li2 thang kau3 chia, m7-thang poaN5-ke3,  Li2 kiau-ngou7 e5 eng2 kau3 chia ui5-chi2.
12)	Tui3 li2 chhut-si3 e5 jit8 i2-lai5, li2 bat beng7-leng7 cha2-khi2 si5,  Hou7 thiN-kng-cha2 chai i e5 sou2-chai7;
13)	Hou7 i khiu2 toe7 e5 si3-kek8,  Chiong phaiN2-lang5 poaN7--chhut-khi3?
14)	I chiu7 pian3-oaN7 chhin-chhiuN7 ke3-in3 e5 thou5,  In chhut-hian7 chhin-chhiuN7 i-hok8.
15)	PhaiN2-lang5 sou2 sng3-choe3 in e5 kng, taN tui3 in siu to3-tng2,  Kiah8-koaiN5 e5 chhiu2 beh at-chih8.
16)	Li2 bat jip8 hai2 e5 chui2-goan5 mah?  A2-si7 bat kiaN5 ti7 chhim-ian pi3-bit8 e5 sou2-chai7 mah?
17)	Si2-bo5 e5 mng5 u7 ka7 li2 khui mah?  Si2-im3 e5 mng5, li2 bat khoaN3-kiN3 mah?
18)	Toe7 e5 khoah-toa7, li2 u7 khoaN3-thau3 bo5?  Li2 na7 it-chin7 chai, choe3 li2 kong2.
19)	Kng-beng5 khia7-khi2 e5 sou2-chai7, hit tiau5 lou7 tui3 toh-loh8 khi3,  Koh ou-am3 e5 sou2-chai7 ti7 toh-loh8;
20)	Thang hou7 li2 chhoa7 i to3-khi3 i e5 keng2-kai3?  Li2 oe7 chai-iaN2 thau3 kau3 i e5 chhu3 e5 lou7 mah?
21)	Li2 chai--lah, in-ui7 hit-si5 li2 i2-keng chhut-si3,  Li2 ni5-he3 e5 siau3-giah8 ia7 choe7.
22)	Li2 bat jip8 seh e5 khou3-pang5,  A2-si7 khoaN3-kiN3 phauh8 e5 hu2-khou3,
23)	Chiu7-si7 Goa2 sou2 siu-khng3 lai5 theng3-hau7 hoan7-lan7 e5 ki5,  Theng3-hau7 saN-thai5 kau-chian3 e5 jit8 mah?
24)	Kng tui3 sim2-mih8 lou7 pun-khui?  Tang-hong tui3 sim2-mih8 lou7 si3-koe3 chhe ti7 toe7-chiuN7?
25)	Chi7-chui7 ka7 toa7 hou7-chui2 khui lou7;  A2-si7 pi7-pan7 lui5-tian7 e5 lou7;
26)	Lai5 loh8-hou7 ti7 bo5 lang5 e5 toe7,  Ti7 bo5 lang5 khia7-khi2 e5 khong3-ia2;
27)	Hou7 pha-hng hong-hoe3 e5 toe7 tit-tioh8 kau3-giah8,  Hou7 chhiN-chhau2 hoat-siN.
28)	Hou7-chui2 u7 lau7-pe7 mah?  Lou7-chui2 chit8-tiam2 chit8-tiam2, chi7-chui7 siN-e5 ah?
29)	Peng tui3 sim2-mih8 e5 thai chhut?  ThiN e5 sng, si7 chi7-chui7 siN-e5 ah?
30)	Chiah e5 chui2 kian-teng7 chhin-chhiuN7 chioh8-thau5,  Chhim-ian e5 bin7 kiat kui-te3.
31)	Bau2-chhiN kui-chhok, si7 li2 pak8-e5 mah?  Chham-chhiN e5 toa3 si7 li2 thau2-e5 mah?
32)	Li2 hou7 chap8-ji7 kiong chiau3 i e5 si5-hau7 chhut lai5?  Ia7 chhoa7 pak-tau2 kap i sou2 siok8 e5 chhiN mah?
33)	Li2 chai thiN e5 teng7-le7 mah?  A2-si7 siat i e5 koan5 koan2-hat toe7 mah?
34)	Li2 oe7 chhut-siaN kio3 hun5,  Hou7 hou7-chui2 choe7-choe7 jia-kham3 li2 mah?
35)	Li2 oe7 hoat-chhut sih-na3, in chiu7 khi3,  Tui3 li2 kong2, Goan2 ti7-chia.
36)	Chi7-chui7 eng7 ti3-hui7 he7 ti7 lai7-bin7?  Chi7-chui7 siuN2-su3 chhang-mia5 ti7 sim-lai7?
37)	Chi7-chui7 oe7 eng7 ti3-hui7 sng3 hun5 e5 siau3-giah8?  Chi7-chui7 oe7 piaN3 thiN e5 phun5;
38)	Hit-si5 tin5-ai chiaN5-choe3 thou5-be5,  Thou5 chiu7 kiat kui-thng5?
39)	Li2 u7 ka7 bu2 e5 sai lak8-tioh8 chiah8-mih8?  Hou7 sai-a2-thun5 chiah8-pa2 mah?
40)	Chiu7-si7 i ti7 hiat8-lai7 thiN3-kha,  Ti7 un2-bat8 e5 sou2-chai7 bih-teh e5 si5.
41)	OU-a-kiaN2 ng3 Siong7-te3 ai-kiu5;  Bo5 thang chiah8 pe-lai5 pe-khi3 e5 si5,  Chi7-chui7 ui7 ou-a pi7-pan7 chiah8-mih8 ah?

[39]	SoaN--nih e5 soaN-iuN5 ti7-si5 siN, li2 chai mah?  Lok8-bu2 siN-kiaN2, li2 khoaN3-chhut mah?
2)	In koa3-kui7 ti7-si5 kau3-geh8, li2 oe7 sng3 mah?  In ti7-si5 siN, li2 oe7 hiau2-tit mah?
3)	In khut-sin siN-kiaN2,  Pang3-chhut in e5 lo5-khou2.
4)	In e5 kiaN2 chiam7-chiam7 pui5-phauh, ti7 soaN-ia2 tiong2-toa7;  In chhut-khi3, chiu7 bo5 koh to3-tng2 lai5.
5)	Chi7-chui7 pang3 ia2-lu5 chhut-khi3 chu7-iu5?  Chi7-chui7 thau2 soaN-lu5 e5 soh?
6)	Goa2 eng7 khong3-ia2 choe3 i e5 chhu3,  Eng7 kiam5 e5 toe7 choe3 i khia7-khi2 e5 sou2-chai7.
7)	I thi2-chhio3 siaN5-lai7 e5 soan-hoa,  KoaN2 cheng-siN-e5 teh hoah, i ia7 m7-thiaN.
8)	Pian3-soaN si7 i e5 chhau2-tiuN5;  I ia7 chhe7 tak8-iuN7 chhiN-chhui3 e5 mih8.
9)	Ia2-gu5 kiam2 kheng2 hok8-sai7 li2?  A2-si7 hioh ti7 li2 e5 cho5-piN?
10)	Li2 oe7 eng7 soh pak8 ia2-gu5 ti7 loe5-kau mah?  I beh te3 li2 pe7 soaN-kok mah?
11)	Kiam2 thang in-ui7 i lat8 toa7, chiu7 oa2-kho3 i?  Kiam2 thang eng7 li2 e5 kang kau-tai3 i mah?
12)	Li2 kiam2 thang sin3-kho3 i toa3 li2 e5 cheng2-chi2 to3-lai5;  Koh siu-sip8 li2 e5 gou7-kak-tiuN5 mah?
13)	To5-chiau2 e5 sit8 hoaN-hi2 teh iat8;  Chong2-si7 i e5 sit8 kap mng5 u7 chu5-ai3 bo5?
14)	In-ui7 i pang3-sak i e5 nng7 ti7 toe7--nih,  Hou7 i ti7 thou5-soa tit-tioh8 sio-lo7;
15)	Bo5 siuN7-tioh8 kha oe7 lap-tioh8,  Ia2-siu3 oe7 tah8-tioh8.
16)	I bo5 kho2-lin5 i e5 kiaN2, chhin-chhiuN7 m7-si7 i-e5;  I e5 tioh8-boa5 khang-khang, i ia7 bo5 khoa3-lu7.
17)	In-ui7 Siong7-te3 hou7 i bo5 ti3-hui7,  Ia7 bo5 hou7 i u7 leng5-khiau3.
18)	I theng2-sin koaiN5-koaiN5 e5 si5,  Chiu7 biau2-si7 be2 kap khia5-be2--e5.
19)	Be2 e5 lat8 si7 li2 hou7 i mah?  Li2 eng7 oe7 chhang3--khi2-lai5 e5 chang moa i e5 am7-kun2 mah?
20)	Li2 hou7 i tio5-thiau3 chhin-chhiuN7 chhau2-meh mah?  I tian2-ui phng3-phng3-hau2 chin thang kiaN.
21)	I ti7 soaN-kok-tiong eng7 toe5 pe5 thou5, ka-ki7 hoaN-hi2 i e5 lat8;  I chhut-khi3 ngia5-chih peng-khi3.
22)	I biau2-si7 thang kiaN e5 su7, ia7 bo5 lun2;  Ia7 bo5 in-ui7 to-kiam3 lai5 oat8-to3-tng2.
23)	ChiN3-te7 kap kng-na3-na3 e5 chhiuN, i2-kip8 chhiu2-pio,  Ti7 i e5 sin-chiuN7 khiang-khiang-hau2 u7 siaN.
24)	I hoat-seng3 kap toa7 siu7-khi3, chiong thou5 thun--loh8-khi3;  Chit8-e7 thiaN-kiN3 sau3-kak e5 siaN, chiu7 m7 tiaN7-tiaN7 khia7-teh.
25)	KiN3-na7 sau3-kak tan5, i chiu7 kong2, A7-hah,  I tui3 hng7-hng7 phiN7-kiN3 kau-chian3,  Kap kun-tiuN2 chhin-chhiuN7 lui5 e5 siaN, i2-kip8 hoah-hiam3 e5 siaN.
26)	Boah8-hioh8 teh pe, thi2-khui i e5 sit8, ng3-lam5 khi3,  Kiam2 si7 kho3 li2 e5 ti3-hui7 mah?
27)	Eng-chiau2 chheng3-koaiN5 ti7 koaiN5 e5 sou2-chai7 choh-siu7,  Si7 than3 li2 e5 beng7-leng7 mah?
28)	I tiam3 ti7 chioh8-phiaN5,  Khia7-khi2 ti7 soaN-chiam kap kian-kou3 e5 sou2-chai7.
29)	Tui3-hia chhe7 chiah8-mih8,  Bak8-chiu kim-kim khoaN3 hng7-hng7.
30)	I e5 kiaN2 suh huih;  Siu7-thai5-e5 ti7 toh-loh8, i ia7 ti7-hia.

[40]	Ia5-ho5-hoa koh in3 Iok-pek kong2,
2)	HouN3-pian7-e5, kiam2 thang kap Choan5-leng5--e5 pian7-lun7 mah?  Pian7-pok Siong7-te3 e5, taN tioh8 in3 i.
3)	Iok-pek chiu7 in3 Ia5-ho5-hoa kong2,
4)	KhoaN3 ah, goa2 si7 bi5-soe3, goa2 beh eng7 sim2-mih8 in3-tap Li2?  Goa2 eng7 chhiu2 ng goa2 e5 chhui3.
5)	Goa2 i2-keng kong2 chit8-pai2, taN bo5 beh in3;  Kong2 nng7-pai2, ia7 bo5 koh kong2.
6)	Ia5-ho5-hoa chiu7 tui3 toa7-hong e5 tiong-kan in3 Iok-pek kong2,
7)	Li2 tioh8 ha5-io chhin-chhiuN7 tai7-tiong7-hu,  Goa2 mng7 li2, li2 tioh8 in3 Goa2.
8)	Li2 beh hoe3-bo5 Goa2 e5 kong-peng5 mah?  Li2 beh gi2-tiaN7 Goa2 u7 choe7, lai5 hian2-beng7 ka-ki7 choe3-gi7 mah?
9)	Li2 u7 chhin-chhiuN7 Siong7-te3 hit-ho7 e5 chhiu2-kut mah?  Li2 oe7 chhut-siaN khi2-lui5, chhin-chhiuN7 I mah?
10)	TaN li2 thang eng7 chun-kui3 ui-giam5 choe3 chng-thaN7,  Eng7 eng5-kng bi2-biau7 choe3 i-hok8.
11)	Tioh8 piaN3-chhut li2 moa2-moa2 e5 siu7-khi3;  KhoaN3 it-chhe3 kiau-ngou7 e5 lang5, hou7 i kang3-ke7.
12)	KhoaN3 it-chhe3 kiau-ngou7 e5 lang5, ah-chhih8 hou7 i ke7,  Tah8 phaiN2-lang5 ti7 in sou2 khia7 e5 toe7.
13)	Ka7 in choe3 chit8-e7 khng3 ti7 thou5-hun2;  Pau-bat8 in e5 bin7 ti7 ou-am3 bat8 e5 sou2-chai7.
14)	An2-ni Goa2 chiu7 seng5-jin7 li2;  Chin-chiaN3 li2 e5 chiaN3-chhiu2 oe7 kiu3 li2.
15)	TaN li2 khoaN3 ho5-be2,  Goa2 cho7 li2, ia7 cho7 i;  I chiah8-chhau2 chhin-chhiuN7 gu5.
16)	KhoaN3 ah, i e5 khui3-lat8 chai7-ti7 i e5 io,  I e5 leng5-lek8 ti7 i pak-tou2 e5 ki-bah.
17)	I io5-be2 chhin-chhiuN7 pek-hiuN-chhiu7;  I toa7-thui2 e5 kun saN lian5-lok8;
18)	I e5 kut-thau5 chhin-chhiuN7 tang5-kng2,  I e5 chi-the2 chhin-chhiuN7 thih-tiau5.
19)	I si7 Siong7-te3 chiah e5 kang e5 te7-it;  Chhong3-cho7 i--e5 oe7 eng7 to chhin-kun7 i.
20)	Chiah e5 soaN sit8-chai7 ka7 i chhut chiah8-mih8,  Chhan5-ia2 e5 pah-siu3 ia7 thit-tho5 ti7-hia.
21)	I to2 ti7 lian5-hoe-hioh8 kha,  Khun3 ti7 kui-pho7 lou5-tek e5 im3-ng2-e7, kap chui2-khut-lai7.
22)	Lian5-hoe-hioh8 e5 im3-ng2 jia-kham3 i;  Khoe-piN e5 liu2-chhiu7 ui5-seh8 i.
23)	KhoaN3 ah, chiu7 na7 ho5-chui2 hoan3-lam7, i ia7 bo5 kiaN;  Iok-tan3 ho5 tiong3 kau3 i e5 chhui3, i ia7 an-jian5.
24)	Chi7-chui7 oe7 ti7 i bak8-chiu kim-kim e5 si5 liah8-tioh8 i,  A2-si7 eng7 oah8-khau3 kng3 i e5 phiN7 ah?

[41]	Li2 oe7 eng7 kau thoa gok8-hi5 khi2-lai5 mah?  Oe7 eng7 soh liu3 i e5 chih8 mah?
2)	Li2 oe7 eng7 soh kng3 i e5 phiN7 mah?  Oe7 eng7 chhi3 chhak8-thau3 i e5 ge5-cho5 mah?
3)	I beh eng7 choe7-choe7 oe7 kiu5 li2 mah?  Tui3 li2 kong2 un-jiu5 e5 oe7 mah?
4)	I kiam2 beh kap li2 lip8-iok,  Hou7 li2 eng2-oan2 liah8 i choe3 lou5-pok8 mah?
5)	Li2 kiam2 oe7 kap i thit-tho5, chhin-chhiuN7 chiau2-a2 mah?  Li2 oe7 pak8--i, hou7 li2 siau3-lian5 e5 lu2-chu2 khan mah?
6)	Kui-pang e5 tho2-hi5 lang5, kiam2 thang eng7 i choe3 boe2-boe7 e5 mih8?  A2-si7 oe7 ka7 i pun-khui hou7 seng-li2 lang5?
7)	Li2 oe7 eng7 khau-liam5 pian3-chhak8 i e5 phe5 mah?  Oe7 eng7 hi5-chhe pian3-chhe i e5 thau5-khak?
8)	Li2 e5 chhiu2 hoaN7 ti7 i e5 teng2-bin7;  Ki3-tit kap i kau-chian3 e5 su7,  chiu7 m7-kaN2 koh an2-ni choe3.
9)	KhoaN3 ah, li2 siau3-siuN7 i si7 khang-khang;  Chit8-e7 khoaN3-kiN3 i, kiam2 boe7 sit-taN2 mah?
10)	Bo5 chit8-lang5 hiah ho2-taN2 kaN2 jia2-tioh8 i;  An2-ni, chi7-chui7 oe7 khia7 ti7 Goa2 e5 bin7-cheng5 ah?
11)	Chi7-chui7 tai7-seng hou7 Goa2, hou7 Goa2 tioh8 po3-tap i?  Thong thiN-e7 long2 si7 Goa2-e5.
12)	Lun7-kau3 gok8-hi5 e5 chi-the2, kap i e5 toa7-lat8,  I2-kip8 i sui2 e5 kut-keh, Goa2 boe7-oe7 bo5 kong2.
13)	Chi7-chui7 oe7 pak i e5 goa7-saN?  Chi7-chui7 oe7 jip8 i teng2-e7 ham e5 tiong-kan?
14)	Chi7-chui7 oe7 khui i e5 chhui3?  I e5 chhui3-khi2 si3-ui5 long2 si7 thang kiaN e5.
15)	I sou2 khoa-khau2--e5 si7 i iong2 e5 lan5.  Hap8-oa2 chiu7 chhin-chhiuN7 hong bat8-bat8,
16)	Chit8-e5 chit8-e5 saN-lian5,  Kau3 khi3 boe7-oe7 thau3-jip8 hi2 tiong-kan.
17)	Long2 saN lian5-lok8,  Liam5 choe3 chit8-e5, boe7 saN pun-khui.
18)	I phah-ka-chhiuN3, chiu7 hoat-chhut kng;  I e5 bak8-chiu chhin-chhiuN7 cha2-khi2-si5 e5 bak8-chiu-phe5.
19)	Tui3 i e5 chhui3 hoat-chhut toh8 e5 he2-pe2,  Kap pe--chhut-lai5 e5 he2-chhiN.
20)	Tui3 i e5 phiN7 chhut-ian,  Chhin-chhiuN7 hiaN5 lou5-ui2 e5 tiaN2 teh kun2.
21)	I e5 khi3 hou7 he2-thoaN3 toh8,  U7 he2-iam7 tui3 i e5 chhui3 chhut.
22)	I e5 am7-kun2 u7 khui3-lat8 siong5-siong5 ti7-hia,  KiaN-hiaN5 ti7 i e5 bin7-cheng5 tio5-thiau3.
23)	I am7-kui e5 bah saN lian5-lok8,  Khah8-tiau5 i e5 seng-khu,  boe7-oe7 io5-tang7.
24)	I e5 sim teng7 chhin-chhiuN7 chioh8-thau5,  Chhin-chhiuN7 e7-tun2 e5 bo7-chioh8 hiah-teng7.
25)	I chit8-e7 khi2-lai5, iong2-su7 long2 kiaN-hiaN5,  KiaN kau3 sit-sin5.
26)	Lang5 na7 eng7 kiam3, eng7 khau-liam5, eng7 pio, eng7 chiam-chhiuN,  Chhak8 i long2 boe7 jip8.
27)	I khoaN3 thih choe3 ta-chhau2,  KhoaN3 tang5 choe3 pou e5 chha5.
28)	Keng-chiN3 boe7-oe7 hou7 i to5-chau2;  Eng7 soh hiN3 chioh8, i chun2-choe3 tiu7-chhau2.
29)	Thui5-a2 i sng3 choe3 tiu7-chhau2;  Lang5 bu2-lang7 chhiuN, i chiu7 thi2-chhio3.
30)	I e5 pak-tou2-e7 chhin-chhiuN7 lai7 e5 chhu3-hia7-phe3;  I chhin-chhiuN7 thih-pe7 thoa-ke3 thou5.
31)	I hou7 chhim-ian kun2 chhin-chhiuN7 tiaN2;  Hou7 hai2 chhin-chhiuN7 tiau-ho5 iu5 e5 poah.
32)	I hou7 i au7-bin7 e5 lou7 hoat-kng;  Hou7 lang5 phah-sng3 chhim-ian si7 peh8-thau5-mng5.
33)	Choan5-toe7 bo5 chit8-e5 oe7 pi2-tit i;  I siu7-cho7 choe3 bo5 kiaN-hiaN5-e5.
34)	KiN3-na7 koaiN5-toa7--e5 i khoaN3-khin i;  I ti7 it-chhe3 kiau-ngou7 e5 chok8-lui7 choe3-ong5.

[42]	Iok-pek in3 Ia5-ho5-hoa kong2,
2).	Goa2 chai Li2 ban7-su7 long2 oe7.  Li2 e5 chi2-i3 long2 boe7 chou2-tong3--tit.
3)	Chit-e5 bu5-ti lai5 kham3-bat8 sou2 gi7-lun7 e5, si7 chi7-chui7 ah?  Sou2-i2 goa2 u7 kong2-chhut goa2 sou2 bo5 beng5--e5,  Chiu7-si7 goa2 sou2 siuN7-boe7-chhut e5 ki5-biau7, goa2 sou2 m7-chai.
4)	Kiu5 Li2 thiaN, goa2 beh kong2,  Goa2 mng7 Li2, Li2 in3 goa2.
5)	Goa2 cheng5 hi7-khang thiaN-kiN3 Li2,  TaN goa2 e5 bak8-chiu khoaN3-kiN3 Li2;
6)	Sou2-i2 goa2 ka-ki7 iam3-ouN3,  Ti7 tin5-ai kap he2-hu e5 tiong-kan hoan2-hoe2.
