	Chhut-Ai-Kip8-Ki3 (2)
	10). In tioh8 eng7 cho7-kiap-chha5 choe3 chit8 e5 kui7, tng5 nng7-tiu2-poaN3, khoah tiu2-poaN3, koaiN5 tiu2-poaN3.  11). Li2 tioh8 eng7 ho2-kim pau, lai7-goa7 long2 tioh8 pau; si3-ui5 tioh8 khi2 kim-soaN3.  12). Li2 tioh8 ka7 i chu3 si3 e5 kim-khoan5, an ti7 i e5 si3-kha, chit-peng5 nng7-khoan5, hit-peng5 nng7-khoan5.  13). Tioh8 eng7 cho7-kiap-chha5 choe3 nng7 ki kng3, eng7 kim pau i.  14). Tioh8 chiong kng3 chhng ti7 kui7-piN e5 khoan5-lai7, thang eng7 lai5 kng kui7;  15). chiah e5 kng3 tioh8 siong5-siong5 ti7 kui7 e5 khoan5-lai7, m7-thang thiu--chhut-lai5.  16). Tioh8 eng7 Goa2 sou2 beh siuN2-su3 li2 e5 lut8-hoat he7 ti7 kui7-lai7.  17). Tioh8 eng7 ho2-kim choe3 si-un-sou2, tng5 nng7-tiu2-poaN3, khoah tiu2-poaN3.  18). Tioh8 eng7 kim choe3 nng7 e5 ki-lou7-peng, eng7 phah e5 hoat choe3--i, ti7 si-un-sou2 e5 siang-thau5.  19). Chit-thau5 choe3 chit8 e5 ki-lou7-peng, hit-thau5 choe3 chit8 e5 ki-lou7-peng; siang-thau5 e5 ki-lou7-peng, kap si-un-sou2, tioh8 kui-te3, choe3 saN-lian5.  20). Nng7 e5 ki-lou7-peng tioh8 koaiN5-koaiN5 thi2-khui sit8, eng7 in e5 sit8 jia si-un-sou2; in e5 bin7 tioh8 saN-tui3; ki-lou7-peng e5 bin7 tioh8 aN3 si-un-sou2.  21). Tioh8 chiong si-un-sou2 an ti7 kui7-teng2, koh chiong Goa2 sou2 beh siuN2-su3 li2 e5 lut8-hoat he7 ti7 kui7-lai7.  22). Goa2 beh ti7-hia kap li2 chu7-hoe7, koh beh tui3 si-un-sou2 teng2, chiu7-si7 tui3 hoat-kui7 teng2, nng7 e5 ki-lou7-peng e5 tiong-kan, kap li2 kong2 Goa2 sou2 beh hoan-hu3 li2 thoan5 hou7 I2-sek-liat8 lang5 it-chhe3 e5 su7.
	23). Li2 tioh8 eng7 cho7-kiap-chha5 choe3 chit8 te3 toh, tng5 nng7-tiu2, khoah chit8-tiu2, koaiN5 tiu2-poaN3.  24). Tioh8 eng7 ho2-kim pau, si3-ui5 khi2 kim-soaN3.  25). Toh e5 si3-ui5, kok choe3 chit8 pa-chiuN2 khoah e5 hoaiN5-niu5, hoaiN5-niu5-teng2 si3-ui5 khi2 kim-soaN3.  26). Li2 tioh8 choe3 si3 e5 kim-khoan5, an ti7 i e5 si3-kha e5 si3-kak.  27). An khoan5 e5 sou2-chai7 tioh8 oa2-kun7 hoaiN5-niu5, thang chhng-kng3 lai5 kng toh.  28). Tioh8 eng7 cho7-kiap-chha5 choe3 nng7 ki kng3 eng7 kim pau--i, thang eng7 lai5 kng toh.  29). Tioh8 choe3 poaN5, oaN2, poe, pan5, thang lai5 koan3-tian7, long2 tioh8 eng7 ho2-kim choe3.  30). Toh-teng2 siong5-siong5 he7 pai5-liat8 e5 piaN2 ti7 Goa2 e5 bin7-cheng5.
	31). Li2 tioh8 eng7 ho2-kim choe3 chit8 e5 teng-tai5; teng-tai5 e5 cho7, kap tiong-thiau7, i e5 poe, i e5 bak8, i e5 hoe, long2 eng7 phah e5 hoat, choe3 kui-cho7.  32). Ti7 i e5 piN-a2 tioh8 pun-chhut lak8-ki; teng-tai5 e5 chit-peng5 tioh8 u7 saN-ki, teng-tai5 e5 hit-peng5 tioh8 u7 saN-ki.  33). Chit-peng5 mui2-ki u saN e5 poe, khoan2-sit chhin-chhiuN7 heng7-hoe, u7 bak8 u7 hoe; hit-peng5 mui2-ki ia7 u7 saN e5 poe, khoan2-sit chhin-chhiuN7 heng7-hoe, u7 bak8 u7 hoe; tui3 teng-tai5 pun-chhut e5 lak8-ki long2 si7 an2-ni.  34). Teng-tai5-thiau7 u7 si3 e5 poe, khoan2-sit chhin-chhiuN7 heng7-hoe, u7 i e5 bak8 kap i e5 hoe.  35). Nng7-ki e5 e7-bin7 u7 chit8 bak8 kap i saN-lian5, koh nng7-ki e5 e7-bin7 u7 chit8 bak8 kap i saN-lian5, koh nng7-ki e5 e7-bin7 u7 chit8-bak8 kap i saN-lian5; teng-tai5 sou2 chhut e5 lak8-ki long2 si7 an2-ni.  36). Hiah e5 bak8 kap hiah e5 ki, long2 kap i lian5 choe3 chit8-e5, long2 eng7 ho2-kim, chiau3 phah e5 hoat choe3.  37). Tioh8 ka7 i choe3 chhit e5 teng-choaN2, tioh8 tiam2 hiah e5 teng, hou7 i chio3-kng ti7 tui3-bin7.  38). Teng-tai5 e5 chian2 kap i e5 poaN5, long2 tioh8 eng7 ho2-kim choe3--i.  39). Choe3 teng-tai5 kap che it-chhe3 e5 khi3-ku7, eng7 ho2-kim chit8 tha-lian5-tek.  40). Li2 tioh8 kin2-sin7 choe3 chiah e5 mih8-kiaN7, long2 tioh8 chiau3 ti7 soaN-teng2 chi2-si7 li2 e5 khoan2-sit.

[26]	Li2 choe3 hoe7-bou7 tioh8 eng7 chap8-pak e5 tiuN3; chiah e5 tiuN3 si7 eng7 ke3-phang2 e5 iu3-toe7, kap lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, ia7 eng7 ki5-khiau2 e5 kang chit-chiaN5 ki-lou7-peng, lai5 choe3--e5.  2). Mui2 pak tiuN3 tioh8 tng5 ji7-chap8 poeh tiu2, khoah si3-tiu2; tiuN3 long2 tioh8 chit8-iuN7 e5 chhun3-chhioh.  3). Chit gou7 pak tiuN3 tioh8 tak8-pak saN-lian5; hit gou7 pak tiuN3 ia7 tioh8 tak8-pak saN-lian5.  4). Ti7 chit e5 saN-lian5 e5 tiuN3, lou7-be2 pak e5 piN-a2, tioh8 choe3 lam5-sek e5 liu2-phan3; ti7 hit e5 saN-lian5 e5 tiuN3, lou7-be2 pak e5 piN-a2, iah8 tioh8 an2-ni choe3.  5). Li2 ti7 chit-nia2 tiuN3 choe3 gou7-chap8 e5 liu2-phan3; koh ti7 te7-ji7 nia2 tiuN3, saN-lian5 e5 piN-a2, ia7 choe3 gou7-chap8 e5 liu2-phan3; liu2-phan3 long2 tioh8 nng7-e5 nng7-e5 saN-tui3.  6). Koh tioh8 choe3 gou7-chap8 e5 kim-kau lai5 kau, hou7 tiuN3 saN-lian5; chiu7 chiaN5-choe3 chit8 e5 hoe7-bou7.
	7). Li2 tioh8 eng7 soaN-iuN5-mng5 chit chap8-it pak e5 tiuN3, choe3 hoe7-bou7-teng2 e5 pou3-piN5;  8). mui2 pak tiuN3 tioh8 tng5 saN-chap8 tiu2, khoah si3 tiu2; chap8-it pak tiuN3 long2 tioh8 chit8-iuN7 e5 chhun3-chhioh.  9). Tioh8 chiong gou7 pak tiuN3 lian5-choe3 chit8-pak, koh chiong lak8 pak tiuN3 lian5-choe3 chit8-pak, hit-e5 te7-lak8 pak e5 chit8-poaN3, hou7 i sui5-loh8 ti7 pou3-piN5 e5 thau5-cheng5.  10). Ti7 chit-e5 saN-lian5 e5 tiuN3, lou7-be2 pak e5 piN-a2, tioh8 choe3 gou7-chap8 e5 liu2-phan3, ti7 hit-e5 saN-lian5, lou7-be2 pak e5 piN-a2, ia7 choe3 gou7-chap8 e5 liu2-phan3.  11). Koh tioh8 choe3 gou7-chap8 e5 tang5-kau, kau ti7 liu2-phan3, hou7 pou3-piN5 lian5 choe3 chit8-e5.  12). Pou3-piN5 e5 tiuN3 sou2 chhun sui5--loh8-lai5, chiu7-si7 sou2 chhun hit-e5 poaN3 pak tiuN3, tioh8 sui5 ti7 hoe7-bou7-au7.  13). Pou3-piN5 e5 tiuN3 sou2 chhun e5 tng5, chit-peng5 chit8 tiu2, hit-peng5 chit8 tiu2, tioh8 sui5 ti7 hoe7-bou7 e5 siang-peng5 lai5 jia--i.  14). Koh tioh8 eng7 ni2-ang5 kang e5 iuN5-phe5, choe3 pou3-piN5 e5 koa3; koh eng7 hai2-kau2-phe5 choe3 koa3 ti7 teng2-bin7.
	15). Li2 tioh8 eng7 cho7-kiap-chha5 choe3 hoe7-bou7 khia7 e5 pan2.  16). Khia7 e5 pan2 tng5 chap8-tiu2, khoah chit8 tiu2 poaN3.  17). Tak8 te3 pan2 tioh8 u7 nng7 e5 sun2 saN-pai5; hoe7-bou7 it-chhe3 e5 pan2 long2 tioh8 chiau3 an2-ni choe3.  18). Tioh8 choe3 hoe7-bou7 e5 pan2, lam5-peng5 e5 lam5--si3 ji7-chap8 te3 pan2.  19). Ti7 chiah-e5 ji7-chap8 te3 pan2 e5 e7-bin7, tioh8 choe3 si3-chap8 e5 gun5-khu7; chit8 te3 pan2 e5 e7-bin7 u7 nng7 e5 khu7 lai5 chheng7 i nng7 ki sun2; koh chit8 te3 pan2 e5 e7-bin7 ia7 u7 nng7 e5 khu7 lai5 chheng7 i nng7 ki sun2.  20). Hoe7-bou7 te7-ji7-bin7, chiu7-si7 pak-bin7, ia7 tioh8 choe3 pan2 ji7-chap8 te3, kap in e5 gun5-khu7 si3-chap8-e5;  21). chit e5 pan2 e5 e7-bin7 u7 nng7 e5 khu7, hit e5 pan2 e5 e7-bin7 ia7 u7 nng7 e5 khu7.  22). Hoe7-bou7 e5 au7-bin7, chiu7-si7 sai-bin7, tioh8 choe3 lak8 te3 pan2.  23). Hoe7-bou7 au7-bin7 e5 nng7 e5 kak-thau5, tioh8 choe3 nng7 te3 pan2.  24). Pan2 e5 e7-tng5, nng7-e5 saN-tang5, tit8-kau3 teng2-bin7 te7-it e5 khoan5, long2-si7 ka-nng5 e5; nng7-te3 long2 si7 an2-ni, beh choe3 kak-thau5 e5 lou7-eng7.  25). Tioh8 u7 poeh e5 pan2, kap chap8-lak8 e5 gun5-khu7; chit e5 pan2 e5 e7-bin7 u7 nng7 e5 khu7, hit-e5 pan2 e5 e7-bin7 ia7 u7 nng7 e5 khu7.
	26). Li2 tioh8 eng7 cho7-kiap-chha5 choe3 hoaiN5-kong5; ui7-tioh8 hoe7-bou7 chit-peng5 e5 pan2 choe3 gou7-ki;  27). ui7-tioh8 hoe7-bou7 hit-peng5 e5 pan2 choe3 gou7-ki, koh ui7 hoe7-bou7-au7 e5 sai-bin7 choe3 gou7-ki.  28). Pan2 e5 tui3-tiong hit ki hoaiN5-kong5, tioh8 tui3 chit-thau5 thau3 kau3 hit-thau5.  29). Pan2 tioh8 eng7 kim pau; koh tioh8 choe3 pan2 e5 kim-khoan5 lai5 tho3-kong5; kong5 ia7 tioh8 eng7 kim pau.  30). Tioh8 chiau3 ti7 soaN-teng2 chi2-si7 li2 e5 khoan2-sit khi2 hoe7-bou7.
	31). Li2 tioh8 eng7 lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, kap ke3-phang2 e5 iu3-toe7, chit tiuN3-li5; chit e5 tiuN3-li5 eng7 ki5-khiau3 e5 kang, chit-chiaN5 ki-lou7-peng, lai5 choe3--e5.  32). Li2 tioh8 eng7 cho7-kiap-chha5 choe3 si3 ki thiau7, eng7 kim pau i, lai5 tiau3 tiuN3-li5; thiau7 e5 kau tioh8 kim--e5; thiau7 ti7 si3 e5 gun5-khu teng2.  33). Li2 tiau3 tiuN3-li5 tioh8 ti7 kau e5 e7-toe2 e5 sou2-chai7, chiong hoat-kui7 kng-jip8 tiuN3-li5-lai7, chit e5 tiuN3-li5 si7 ka7 lin2 keh-khui seng3-sou2 kap chi3-seng3-sou2.  34). Koh tioh8 chiong si-un-sou2 an ti7 chi3-seng3-sou2 lai7 e5 hoat-kui7-teng2.  35). Li2 tioh8 eng7 toh he7 ti7 tiuN3-li5-goa7; ia7 eng7 teng-tai5 he7 ti7 hoe7-bou7 e5 lam5--si3, kap toh saN-tui3; hit e5 toh tioh8 he7 ti7 pak--si3.
	36). Li2 tioh8 eng7 lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, kap ke3-phang2 e5 iu3-toe7, eng7 siu3-hoe e5 kang, choe3 pou3-piN5 mng5 e5 mng5-li5.  37). Tioh8 eng7 cho7-kiap-chha5 ka7 mng5-li5 choe3 gou7 ki thiau7, eng7 kim pau--i, thiau7 e5 kau tioh8 kim--e5.  Koh tioh8 ka7 thiau7 chu3 gou7 e5 tang5-khu7.

[27]	Li2 tioh8 eng7 cho7-kiap-chha5 choe3 toaN5, tng5 gou7 tiu2 khoah gou7 tiu2; chit e5 toaN5 si7 su3-hong--e5, koaiN5 saN tiu2.  2). Tioh8 ti7 toaN5 e5 si3-kak-thau5 choe3 si3 ki kak, kap toaN5 saN-lian5 choe3 chit8-e5, eng7 tang5 pau i.  3). Tioh8 choe3 phun5, lai5 siu i e5 hu, koh choe3 i e5 thuh-a2, i e5 poaN5, i e5 chhe, i e5 he2-tiaN2, i it-chhe3 e5 khi3-ku7, long2 eng7 tang5 choe3.  4). Tioh8 eng7 tang5 ka7 i choe3 chit8 e5 bang7, ti7 bang7 e5 si3-kak choe3 si3 e5 tang5 khoan5.  5). Eng7 bang7 he7 ti7 toaN5 si3-bin7 ui5-io-pan2 e5 e7-bin7, hou7 bang7 thau3 kau3 toaN5 e5 poaN3-io.  6). tioh8 eng7 cho7-kiap-chha5 ka7 toaN5 choe3 kng3, eng7 tang5 pau i.  7). Hiah e5 kng3 tioh8 chhng ti7 khoan5-lai7, kng3 tioh8 ti7 toaN5 e5 siang-peng5, lai5 kng--i.  8). Tioh8 eng7 pan2 choe3 toaN5, tiong-ng khang-khak; long2 tioh8 chiau3 soaN-teng2 chi2-si7 li2 e5 khoan2-sit lai5 choe3.
	9). Li2 tioh8 choe3 hoe7-bou7 e5 tiuN5; tiuN5 e5 lam5-bin7 e5 lam5--si3, tioh8 eng7 ke3-phang2 e5 iu3-toe7 choe3 ui5 ti7 chit8-peng5, tng5 chit8-pah tiu2.  10). I e5 thiau7 ji7-chap8 ki, tang5-khu7 ji7-chap8 e5; thiau7 e5 kau kap hoaiN5-koaiN, long2 tioh8 eng7 gun5 choe3 i.  11). Pak-bin7 ia7 tioh8 u7 ui5, tng5 chit8-pah tiu2; i e5 thiau7 ji7-chap8 ki, tang5-khu7 ji7-chap8-e5; thiau7 e5 kau kap hoaiN5-koaiN, long2 tioh8 eng7 gun5 choe3.  12). TiuN5 e5 sai-bin7 tioh8 u7 ui5, khoah gou7-chap8 tiu2; ui5 e5 thiau7 chap8-ki, khu7 chap8-e5.  13). TiuN5 e5 tang-bin7 e5 tang--si3 khoah gou7-chap8 tiu2.  14). Mng5 chit-peng5 e5 ui5 tioh8 chap8-gou7 tiu2, ui5 e5 thiau7 saN-ki, khu7 saN-e5.  15). Mng5 hit-peng5 e5 ui5 ia7 tioh8 chap8-gou7 tiu2; ui5 e5 thiau7 saN-ki, khu7 saN-e5.  16). TiuN5 e5 mng5 tioh8 u7 mng5-li5, khoah ji7-chap8 tiu2, tioh8 eng7 lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, kap ke3-phang2 e5 iu3-toe7, eng7 siu3-hoe e5 kang choe3; thiau7 si3-ki, khu7 si3-e5.  17). TiuN5 si3-ui5 it-chhe3 e5 thiau7, long2 tioh8 u7 gun5 e5 hoaiN5-koaiN, gun5 e5 kau, tang5 e5 khu7.  18). TiuN5 e5 tng5 chit8-pah tiu2, khoah tak8-bin7 gou7-chap8 tiu2, koaiN5 gou7 tiu2; ui5 tioh8 eng7 ke3-phang2 e5 iu3-toe7 choe3; i e5 khu7 long2 eng7 tang5 choe3.  19). Hoe7-bou7 sou2 eng7 tak8-hang7 e5 khi3-ku7, kap sou2 teng3 e5 teng, i2-kip8 tiuN5-lai7 sou2 teng3 e5 teng, long2 tioh8 eng7 tang5 choe3.
	20). Li2 tioh8 hoan-hu3 I2-sek-liat8 lang5, chiong hit-e5 ui7-tioh8 beh chio3-kng sou2 khoeh-chheng e5 kaN-na2-iu5, theh8--lai5 hou7 li2, hou7 teng siong5-siong5 tiam2-teh.  21). Ti7 hoe7-bou7-tiong hoat-kui7-cheng5 e5 tiuN3-li5 goa7, A-lun5 kap i e5 kiaN2, tui3 e5-hng kau3 thiN-kng tioh8 ti7 Ia5-ho5-hoa bin7-cheng5 liau7-li2--i; si7 choe3 I2-sek-liat8 lang5 tai7-tai7 eng2-oan2 e5 le7.

[28]	Li2 tioh8 tui3 I2-sek-liat8 lang5 e5 tiong-kan, hou7 li2 e5 hiaN A-lun5 kap i hiah e5 kiaN2, lai5 li2 chia, thang choe3 che3-si, hok8-sai7 Goa2, chiu7-si7 A-lun5, kap A-lun5 e5 kiaN2 Na2-tap, A-pi2-hou7, I2-li7-a-sat, I2-tha-ma2.  2). Li2 tioh8 ka7 li2 e5 hiaN A-lun5 choe3 seng3 e5 saN, hou7 i eng5-kng koh sui2.  3). Koh tioh8 hoan-hu3 it-chhe3 sim u7 ti3-hui7--e5, chiu7-si7 Goa2 eng7 ti3-hui7 e5 sin5 sou2 chhiong-moa2 e5 lang5, ka7 A-lun5 choe3 saN, hun-piat i choe3-seng3, thang choe3 che3-si hok8-sai7 Goa2.  4). In sou2 tioh8 choe3 e5 saN, chiu7-si7 pou2-koa3, i2-hut-tek, goa7-phau3, u7-hoe e5 lai7-saN, bo7, io-toa3.  In tioh8 ka7 li2 e5 hiaN A-lun5 kap i e5 kiaN2 choe3 seng3 e5 saN, hou7 i choe3 che3-si lai5 hok8-sai7 Goa2.  5). In tioh8 eng7 kim, kap lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, kap iu3-toe7 choe3--i.
	6). In tioh8 eng7 kim, kap lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, kap ke3-phang2 e5 iu3-toe7, eng7 ki5-khiau2 e5 kang choe3 i2-hut-tek.  7). Tioh8 u7 phi-kian nng7 te3, lian5 ti7 siang-peng5, hou7 i saN-lian5.  8). I2-hut-tek teng2-bin7 ki5-khiau2 e5 kang sou2 chit e5 toa3, tioh8 kap i tang5 chit8-iuN7 e5 choe3-hoat; hou7 i saN-lian5 choe3 chit8-e5; eng7 kim, kap lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, i2-kip8 ke3-phang2 e5 iu3-toe7 choe3--e5.  9). Tioh8 theh8 nng7 te3 ang5-be2-lo2, ti7 teng2-bin7 khek I2-sek-liat8 chiah e5 kiaN2 e5 mia5;  10). Lak8 e5 mia5 ti7 chit-te3 po2-chioh8, ki5-u5 lak8 e5 mia5 ti7 hit-te3 po2-chioh8, long2 chiau3 in chhut-si3 e5 chhu3-su7.  11). Tioh8 eng7 khek po2-chioh8 e5 chhiu2-kang, chhin-chhiuN7 khek-in3, chiau3 I2-sek-liat8 chiah e5 kiaN2 e5 mia5, khek chi2 nng7-te3 po2-chioh8, jip8 ti7 kim-cho5--nih.  12). Tioh8 chiong chi2 nng7-te3 po2-chioh8, an ti7 i2-hut-tek e5 phi-kian-teng2, ui7 I2-sek-liat8 lang5 choe3 ki3-liam7-chioh8.  A-lun5 tioh8 ti7 nng7 e5 keng-thau5 pe7 in e5 mia5, ti7 Ia5-ho5-hoa e5 bin7-cheng5, choe3 ki3-liam7.  13). Tioh8 eng7 kim choe3 nng7 te3 cho5.  14). Koh eng7 ho2-kim, chhin-chhiuN7 phah soh-a2, lai5 choe3 nng7 tiau5 lian7-a2, chiong chiah-e5 phah-chiaN5 e5 lian7-a2, an ti7 hiah e5 cho5--nih.
	15). Li2 tioh8 eng7 ki5-khiau2 e5 kang, choe3 chit8-e5 phoaN3-toan3 e5 pou2-koa3; tioh8 kap i2-hut-tek tang5 chit8-iuN7 e5 choe3-hoat; eng7 kim, kap lam5-sek, chi2-sek, chu-ang5-sek e5 liau7 i2-kip8 ke3-phang2 e5 iu3-toe7 choe3--i.  16). Pou2-koa3 tioh8 su3-hong, au2 siang-teng5; tng5 chit8-liah8, khoah chit8-liah8.  17). Li2 tioh8 jip8 chiah e5 po2-chioh8 ti7 i e5 teng2-bin7, u7 po2-chioh8 si3-choa7; chit8-choa7 si7 ang5-po2-chioh8, ng5-gek8, chhiah-gek8, che si7 te7-it-choa7.  18). Te7-ji7-choa7 si7 lek8-po2-chioh8, lam5-gek8, kim-kong-chioh8.  19). Te7-saN-choa7 si7 chi2-sek e5 be2-lo2, peh8-be2-lo2, chi2-sek chui2-chiN.  20). Te7-si3-choa7 si7 chhiN-gek8, ang5-be2-lo2, phek-gek8; che long2 tioh8 jip8 ti7 kim-cho5-lai7.  21). Chiah e5 po2-chioh8 chiau3 I2-sek-liat8 e5 kiaN2 e5 mia5, kiong7 chap8-ji7 te3, chhin-chhiuN7 khek-in3, mui2-te3 khek chit8 e5 mia5, ui7-tioh8 chap8-ji7 chi-phai3 lai5 choe3--i.  22). Tioh8 eng7 ho2-kim phah lian7-a2, chhin-chhiuN7 soh-a2, an ti7 pou2-koa3.  23). Ti7 pou2-koa3 tioh8 choe3 nng7 e5 kim-khoan5, chiong chi2 nng7 e5 khoan5 an ti7 pou2-koa3 e5 siang-thau5.  24). Tioh8 chiong sou2 phah hit nng7 tiau5 kim lian7-a2, lian5 ti7 pou2-koa3 siang-thau5 nng7 e5 khoan5.  25). Eng7 sou2 phah nng7 tiau5 lian7-a2 e5 siang-thau5, lian5 ti7 nng7 e5 cho5, an ti7 i2-hut-tek phi-kian e5 thau5-cheng5.  26). Li2 tioh8 choe3 nng7 e5 kim-khoan5, he7 ti7 pou2-koa3 siang-thau5 e5 kiN5, kun7 i2-hut-tek ng3-lai7 hit-peng5.  27). Koh tioh8 choe3 nng7 e5 kim-khoan5, an ti7 i2-hut-tek phi-kian e7-bin7 e5 thau5-cheng5, oa2-kun7 saN-lian5 e5 sou2-chai7, ti7 i2-hut-tek ki5-khiau2 e5 kang sou2 chit e5 toa3 e5 teng2-bin7.  28). In tioh8 eng7 lam5-sek e5 iu3-toa3, chiong pou2-koa3 e5 khoan5 kap i2-hut-tek e5 khoan5 pak8 saN-lian5, hou7 i liam5 ti7 i2-hut-tek ki5-khiau2 e5 kang sou2 chit e5 toa3, hou7 pou2-koa3 kap i2-hut-tek bo5 li7-phang7.  29). A-lun5 jip8 seng3-sou2 e5 si5, tioh8 chiong phoaN3-toan3 e5 pou2-koa3 sou2 khek I2-sek-liat8 e5 kiaN2 e5 mia5, toa3 ti7 i e5 heng-cheng5, ti7 Ia5-ho5-hoa e5 bin7-cheng5, siong5-siong5 choe3 ki3-liam7.  30). Li2 tioh8 chiong OU-leng5 kap Thou2-beng5, he7 ti7 phoaN3-toan3 e5 pou2-koa3-lai7; A-lun5 kau3 Ia5-ho5-hoa bin7-cheng5 e5 si5, hiah-e5 tioh8 ti7 i e5 heng-cheng5.  A-lun5 tioh8 ti7 Ia5-ho5-hoa e5 bin7-cheng5 siong5-siong5 chiong I2-sek-liat8 e5 phoaN3-toan3 koa3 ti7 heng-cheng5.
	31). Li2 tioh8 choe3 i2-hut-tek lai7-bin7 e5 goa7-phau3, kui-nia2 si7 lam5-sek--e5.  32). Phau3 teng2-bin7 e5 tui3-tiong, tioh8 ui7-tioh8 thau5-khak lau5 chit8 e5 nia2-khang; khang e5 chiu-ui5 chit nia2-ian7, chhin-chhiuN7 chian3-kah e5 nia2-khang, bian2-tit phoa3 lih8.  33). Phau3 chiu-ui5 e5 e7-kha-pou5, tioh8 eng7 lam5-sek, chi2-sek, chu-ang5-sek e5 liau7, choe3 siah8-liu5; ti7 phau3 chiu7-ui5, siah8-liu5 e5 tiong-kan, tioh8 u7 kim ham5-leng5.  34). Chit8-liap8 kim ham5-leng5, chit8-liap8 siah8-liu5, ti7 phau3 chiu-ui5 e5 e7-kha-pou5.  35). A-lun5 hok8-sai7 e5 si5, tioh8 chheng7--i; i jip8 seng3-sou2 kau3 Ia5-ho5-hoa bin7-cheng5, i2-kip8 chhut-lai5 e5 si5, u7 siaN thang thiaN-kiN3, hou7 i bian2 si2.
	36). Tioh8 eng7 ho2-kim choe3 chit8 e5 pai5, chiau3 khek-in3 e5 hoat-tou7, khek ti7 i e5 teng2-bin7 kong2, CHOE3-SENG3 KUI IA5-HO5-HOA.  37). Tioh8 eng7 chit8-tiau5 lam5-sek e5 iu3-toa3, chiong i pak8 ti7 bo7-teng2, chiu7-si7 ti7 bo7 e5 thau5-cheng5.  38). Chit e5 pai5 tioh8 ti7 A-lun5 e5 thau5-hiah8, hou7 A-lun5 tam-tng seng3-mih8 e5 choe7, chiu7-si7 I2-sek-liat8 lang5, ti7 it-chhe3 seng3 e5 le2-mih8, sou2 hun-piat choe3-seng3--e5; chit e5 pai5 tioh8 siong5-siong5 ti7 i e5 thau5-hiah8, hou7 in ti7 Ia5-ho5-hoa bin7-cheng5 tit-tioh8 chiap-lap8.  39). Tioh8 eng7 iu3-toe7 chit u7-choa7 e5 lai7-saN; tioh8 eng7 iu3-toe7-pou3 choe3-bo7; koh eng7 siu3-hoe e5 kang, choe3 io-toa3.
	40). Li2 tioh8 ka7 A-lun5 chiah e5 kiaN2 choe3 lai7-saN, choe3 io-toa3, choe3 pau thau5-khak e5 kun, hou7 in eng5-kng koh sui2.  41). Tioh8 chiong chiah-e5 ka7 li2 e5 hiaN A-lun5 kap i e5 kiaN2 chheng7, koh eng7 iu5 boah--in, kiaN5 siat-lip8 e5 le2, hun-piat in choe3-seng3, hou7 in choe3 che3-si lai5 hok8-sai7 Goa2.  42). Tioh8 ka7 in choe3 iu3-toe7-pou3 e5 khou3, jia in e5 e7-the2; khou3 tioh8 tui3 io kau3 toa7-thui2;  43). A-lun5 kap i e5 kiaN2 jip8 hoe7-bou7, a2-si7 chiu7-kun7 toaN5, beh ti7 seng3-sou2 hok8-sai7 e5 si5, tioh8 chheng7--i; bian2-tit in tam-tng choe7 lai5 si2; che si7 beh ka7 A-lun5 kap i e5 hou7-e3 choe3 eng2-oan2 e5 le7.

[29]	Li2 hun-piat in choe3-seng3, choe3 che3-si hok8-sai7 Goa2, tioh8 an2-ni kiaN5; chhu2 chit8-chiah kang e5 gu5-a2, nng7-chiah bo5 ha5-chhu5 kang e5 mi5-iuN5,  2). koh bo5-kaN3-piaN2, kap kiau2-iu5 e5 bo5-kaN3-piaN2, kap boah-iu5 bo5-kaN3 e5 poh8-piaN2, long2 tioh8 eng7 ho2 e5 mi7-hun2 choe3--e5.  3). Chiah e5 piaN2 tioh8 he7 ti7 chit8 kha kheng, toe2 ti7 kheng--nih toa3--lai5, koh khan hit chiah kang e5 gu5 kap nng7 chiah kang e5 mi5-iuN5 lai5.  4). Tioh8 hou7 A-lun5 kap i hiah e5 kiaN2 kau3 hoe7-bou7 e5 mng5-khau2 eng7 chui2 soe2 in.  5). Tioh8 theh8 hiah e5 i-hok8 lai5, chiong lai7-saN kap i2-hut-tek lai7-bin7 e5 goa7-phau3, kap i2-hut-tek, lian5 pou2-koa3, ka7 A-lun5 chheng7; ia7 eng7 ki5-kha2 e5 kang sou2 chit i2-hut-tek e5 toa3 ka7 i ha5;  6). eng7 bo7 ti3 ti7 i e5 thau5-khak, chiong seng3 e5 bian2-liu5 thah8 ti7 bo7 e5 teng2-bin7.  7). Tioh8 eng7 boah e5 iu5 to3 ti7 i e5 thau5-khak lai5 boah i.  8). Tioh8 hou7 i e5 kiaN2 lai5, ka7 in chheng7 lai7-saN.  9). Koh eng7 toa3 ha5 A-lun5 kap i hiah e5 kiaN2, ka7 in pau thau5-khak e5 kun; in chiau3 eng2-oan2 e5 le7 tit-tioh8 che3-si e5 chit; koh tioh8 ka7 A-lun5 kap i hiah e5 kiaN2 kiaN5 siat-lip8 e5 le2.
