	Chim-Gian5 (20)
21)	Ui7-tioh8 saN-hang7 toe7 io5-choah,  Lian5 tam-tng boe7-khi2-e5 u7 si3-hang7.
22)	Chiu7-si7 lou5-pok8 choe3 ong5.  Gong7-lang5 chiah8 kau3-giah8;
23)	Bo5 lang5-ian5 e5 lu2-chu2 chhut-ke3;  Lu2-pi7 soa3-chiap chu2-bu2.
24)	Toe7-bin7-chiuN7 u7 si3-hang7 bi5-soe3 e5 mih8,  Chong2-si7 kek8 ti3-sek.
25)	Kau2-hia7 si7 bo5-lat8 e5 cheng2-lui7,  Chong2-si7 ti7 he7-thiN e5 si5 pi7-pan7 bi2-niu5.
26)	Sa-hoan si7 loan2-jiok8 e5 cheng2-lui7,  Chong2-si7 ti7 chioh8-poaN5-tiong khi2-chhu3.
27)	Chhau2-meh bo5 kun-ong5,  Chong2-si7 long2 oe7 hun-tui7 chhut-khi3.
28)	Sian7-lang5 eng7 chhiu2 khiN5,  Chong2-si7 tiam3 ti7 ong5-kiong.
29)	Pou7-kiaN5 ui-hong-e5 u7 saN-hang7,  Lian5 kiaN5-tah8 ui-hong-e5 u7 si3-hang7.
30)	Sai, chiu7-si7 ia2-siu3 tiong te7-it beng2 e5,  Bo5 ui7-tioh8 pat8-mih8 lai5 siam2-pi7.
31)	Lah8-kau2, kap kang e5 soaN-iuN5;  I2-kip8 bo5 lang5 ti2-tek8 e5 kun-ong5.
32)	Li2 na7 chu7-ko gong7-gong7 choe3,  A2-si7 chun5 phaiN2 liam7-thau5;  tioh8 eng7 chhiu2 ng chhui3.
33)	Phah gu5-leng oe7 chiaN5 ni-iu5,  Phah-tioh8 phiN7 oe7 chhut-huih;  Chhin-chhiuN7 an2-ni kek siu7-khi3 oe7 khi2 saN-chiN.

[31]	Ma2-sat ong5 Li7-bou7-i-lek8 e5 oe7, chiu7-si7 i e5 lau7-bu2 sou2 ka3-si7 e5.
2)	Goa2 e5 kiaN2 ah, tioh8 chaiN2-iuN7?  goa2 chhin-siN e5 kiaN2 ah, tioh8 chaiN2-iuN7?  Goa2 he7-goan7 tit-tioh8 e5 kiaN2 ah, tioh8 chaiN2-iuN7 ah?
3)	M7-thang chiong li2 e5 cheng-lek8 hou7 hu7-jin5-lang5,  Li2 e5 sou2 kiaN5 m7-thang than3 hiah e5 pai7-hoai7 ong5 e5.
4)	Li7-bou7-i-lek8 ah, lim-chiu2 m7-si7 ong5 sou2 hap8-gi5, m7-si7 ong5 sou2 hap7-gi5;  Ong5-chhin kong2, Kau7-chiu2 ti7 toh-loh8? ia7 si7 bo5 hap8-gi5.
5)	KiaN-liau2 in lim--loh8-khi3 chiu7 boe7-ki3-tit lut8-hoat;  Phian-toan3 it-chhe3 siu7-khou2 e5 lang5 e5 an3-kiaN7.
6)	Kau7-chiu2 tioh8 hou7 beh si2 e5 lang5,  Chiu2 tioh8 hou7 khou2-sim e5 lang5;
7)	Hou7 i lim-liau2 boe7-ki3-tit i e5 song3-hiong;  Bo5 koh ki3-tit i e5 kan-khou2.
8)	Li2 tioh8 ui7-tioh8 e2-kau2-e5 lai5 khui-chhui3;  Ui7-tioh8 it-chhe3 bo5 i-oa2--e5, lai5 sin in e5 oan.
9)	Li2 tioh8 khui-chhui3 chiau3 kong-gi7 phoaN3-toan3;  Ui7-tioh8 khun3-khou2 kap song3-hiong-e5 sin-oan.
10)	U7 chai5-tek e5 hu7-jin5-lang5 chi7-chui7 oe7 chhe7-tioh8 ah?  I e5 ka3-tit8 toa7-toa7 iaN5-ke3 po2-chioh8.
11)	I e5 tiong7-hu e5 sim oa2-kho3 i,  Long2 bo5 khiam3-kheh chai5-li7.
12)	I chit8-si3-lang5 e5 jit8,  Hou7 tiong7-hu u7 li7-ek bo5 sun2-hai7.
13)	I chhe7 mi5-iuN5 e5 mng5 kap iu3-moa5,  Kam-sim eng7 chhiu2 choe3 kang.
14)	I chhin-chhiuN7 seng-li2 chun5,  Tui3 hng7-hng7 un7 i e5 bi2-niu5 lai5.
15)	ThiN be7 kng, i chiu7 khi2-lai5,  Eng7 chiah8-mih8 pun hou7 ke-lai7 e5 lang5;  Chiong eng-kai choe3 e5 kang hun-phai3 lu2-pi7.
16)	I chim-chiok khoaN3 chhan5-hng5, chiu7 boe2 i;  Eng7 i e5 chhiu2 sou2-than3-e5, lai5 chai-cheng3 phu5-to5-hng5.
17)	I eng7 khui3-lat8 ha5-io,  Hou7 chhiu2-kut giam2-ngi7.
18)	I chai sou2 keng-eng5-e5 u7 li7-ek;  I e5 teng thong-mi5 bo5 hoa.
19)	I e5 chhiu2 theh8 ak8-a2,  I e5 chhiu2-sim hoaN7 phang2-chhia.
20)	I chhut-chhiu2 chin2-che3 kan-khou2 lang5;  Chhun-chhiu2 pang-chan7 song3-hiong lang5.
21)	I bo5 in-ui7 loh8-seh, ui7 ke-lai7 e5 lang5 khoa3-lu7;  In-ui7 choan5-ke long2 chheng7 chu-ang5 e5 i-hok8.
22)	I ui7 ka-ki7 choe3 sui2 e5 than2-a2;  I sou2 chheng7-e5 chiu7-si7 iu3-toe7-pou3 kap chi2-sek e5 pou3.
23)	I e5 tiong7-hu ti7 siaN5-mng5-khau2 lang5-lang5 bat i;  In-ui7 i kap pun2-toe7 e5 tiong2-lo2 saN-kap che7.
24)	I choe3 iu3-toe7-pou3 e5 i-chiuN5 khi3 boe7;  Koh chiong io-toa3 boe7 hou7 seng-li2 lang5.
25)	Khui3-lat8 kap ui-gi5 si7 i e5 i-hok8;  I siuN7-tioh8 chiong-lai5 e5 keng2-hong2, chiu7 hoaN-hi2 chhio3.
26)	I khui-chhui3 chiu7 kong2 ti3-sek e5 oe7;  I e5 chih8 u7 jin5-chu5 e5 ka3-si7.
27)	I chim-chiok khoaN3 ke-lai7 e5 su7,  Bo5 chiah8 eng5 png7.
28)	I e5 kiaN2-ji5 khi2-lai5 chheng i u7 hok-khi3;  I e5 tiong7-hu ia7 o-lo2 i,
29)	Kong2, Cha-bou2-kiaN2 ho2 tek-heng7--e5 choe7-choe7,  Tok8-tok8 li2 kai3-te7-it e5.
30)	Ho2 jin5-chai5 si7 hu-ke2 e5, sui2 ia7 si7 khang-khang;  Tok8-tok8 keng3-ui3 Ia5-ho5-hoa e5 hu7-jin5-lang5 beh tit-tioh8 o-lo2.
31)	I e5 chhiu2 sou2 choe3 e5 hau7-ko2 kui i;  I e5 kang ti7 siaN5-mng5 beh o-lo2 i.

