	II Liat8-Ong5-Ki3 (12)
	8). Lah8-pek-sa-ki to3-khi3, tu2-tioh8 A-sut8 ong5 teh phah Lip8-na2; in-ui7 i u7 thiaN-kiN3 A-sut8 ong5 li7-khui Lah8-kiat.  9). Ong5 thiaN-kiN3 kong2, Kou2-sit8 ong5 Tek8-hap-ka chhut-lai5 beh kap li2 kau-chian3; chiu7 chhe su3-chia2 khi3 kiN3 Hi-se-ka, hoan-hu3 in kong2,  10). Tioh8 ka7 Iu5-tai7 ong5 Hi-se-ka an2-ni kong2, Li2 sou2 oa2-kho3 li2 e5 Siong7-te3 kong2, Ia5-lou7-sat-leng2 tek-khak bo5 kau ti7 A-sut8 ong5 e5 chhiu2, li2 boh8-tit hou7 I khi-phian3.  11). KhoaN3 ah, li2 chong2 u7 thiaN-kiN3 A-sut8 chiah e5 ong5 tui3 liat8-kok sou2-kiaN5-e5, si7 it-chin7 biat8 i, chong2 bo5 li2 iau2 oe7 tit-tioh8 kiu3 mah?  12). Goan2 e5 liat8-chou2 sou2 hui2-biat8-e5, chiu7-si7 Ko-san3, Hap-lan5, Li7-sek, kap siok8 The5-lah8-sat e5 Ai-tian5 lang5, chiah e5 kok e5 siong7-te3 kiam2 bat kiu3 in mah?  13). Hap-ma2 e5 ong5, A-jiN2-poat8 e5 ong5, Se-hoat-oa2-im siaN5 e5 ong5, Hi-na2 kap I2-oa2 e5 ong5, long2 ti7 toh-loh8?
	14). Hi-se-ka tui3 su3-chia2 e5 chhiu2 chih-tioh8 phoe, thak8 i, Hi-se-ka chiu7 chiuN7-khi3 Ia5-ho5-hoa e5 tian7, chiong phoe pai5 ti7 Ia5-ho5-hoa e5 bin7-cheng5.  15). Hi-se-ka ti7 Ia5-ho5-hoa e5 bin7-cheng5 ki5-to2 kong2, Che7 ti7 ki-lou7-peng e5 tiong-kan, Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3 ah, tok8-tok8 Li2 choe3 thiN-e7 ban7-kok e5 Siong7-te3; Li2 bat chhong3-cho7 thiN toe7.  16). Ia5-ho5-hoa ah, kiu5 Li2 aN3 hi7-khang lai5 thiaN; Ia5-ho5-hoa ah, kiu5 Li2 khui bak8-chiu lai5 khoaN3; tioh8 thiaN Se-na2-ki-lip8 e5 oe7, si7 chhe su3-chia2 lai5 bu2-ban7 eng2-oah8 e5 Siong7-te3 e5.  17). Ia5-ho5-hoa ah, A-sut8 chiah e5 ong5 ko2-jian5 hou7 liat8-kok kap in e5 toe7 piN3 choe3 pha-hng,  18). ia7 chiong in e5 siong7-te3 hiat ti7 he2--nih, in-ui7 in m7-si7 Siong7-te3, si7 lang5 e5 chhiu2 sou2 cho7--e5, chha5--e5, chioh8--e5; in chiu7 chau5-biat8 i.  19). Ia5-ho5-hoa goan2 e5 Siong7-te3 ah, taN goa2 kiu5 Li2 kiu3 goan2 thoat-li7 i e5 chhiu2, hou7 thiN-e7 ban7-kok long2 chai tok8-tok8 Li2 Ia5-ho5-hoa si7 Siong7-te3.
	20). A-mou5-su e5 kiaN2 I2-sai3-a chiu7 chhe lang5 khi3 kiN3 Hi-se-ka kong2, Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Li2 ki3-jian5 in-ui7 A-sut8 ong5 Se-na2-ki-lip8 e5 ian5-kou3 ki5-kiu5 Goa2, Goa2 u7 thiaN-kiN3.  21). TaN lun7-kau3 i, Ia5-ho5-hoa u7 an2-ni kong2, Sek-an e5 chai7-sek-lu2 biau2-si7 li2, thi2-chhio3 li2, Ia5-lou7-sat-leng2 e5 cha-bou2-gin2-na2 tui3 li2 io5-thau5.  22). Li2 leng5-jiok8 bu2-ban7 chi7-chui7 ah? chhut toa7-siaN, bak8-chiu niah koaiN5-koaiN5, kong-kek chi7-chui7 ah? chiu7-si7 kong-kek I2-sek-liat8 e5 Seng3--e5.  23). Li2 chhe li2 e5 su3-chia2 bu2-ban7 Chu2, kong2, Goa2 chhoa7 choe7-choe7 chian3-chhia chiuN7 kau3 soaN-chiam, kau3 Li7-pa-lun3 kek8-chhim e5 sou2-chai7; goa2 beh chho3 hit te3 koaiN5-toa7 e5 pek-hiuN-chha5, kap siong7-ho2 e5 siong5-chhiu7; goa2 beh kau3 i kek8-hng7 hioh-khun3 e5 sou2-chai7, kap i pui5-toe7 e5 chhiu7-na5.  24). Goa2 u7 khui-chiN2 lim goa7-pang e5 chui2, goa2 eng7 kha-chiuN2 tah8 Ai-kip8 it-chhe3 e5 ho5, hou7 i ta--khi3.  25). Ia5-ho5-hoa kong2, Li2 kiam2 be7-bat thiaN-kiN3, Goa2 ti7 goan5-khi2-thau5 sou2 choe3, ti7 kou2-cha2 sou2 tiaN7-tioh8-e5 mah? taN Goa2 chiaN5 i, si7 hou7 li2 hui2-hoai7 kian-kou3 e5 siaN5, piN3-choe3 hau7-phiaN-phe3.  26). Sou2-i2 ki5-tiong khia7-khi2 e5 peh-siN3, khui3-lat8 chin-chio2, kiaN-hiaN5 kian3-siau3; in chhin-chhiuN7 khong3-ia2 e5 chhau2, chhiN-chhui3 e5 chhai3, chhin-chhiuN7 chhu3-teng2 e5 chhau2, chhin-chhiuN7 iau2-be7 toa7-chang5 chiu7 kou-ta5 e5 tiu7-a2.  27). Li2 che7--loh8-khi3, li2 chhut-khi3, li2 jip8-lai5, li2 e5 toa7 siu7-khi3 Goa2, Goa2 long2 chai.  28). In-ui7 li2 toa7 siu7-khi3 Goa2, koh in-ui7 li2 kiau-ngou7 e5 oe7 thang3 kau3 Goa2 e5 hi7-khang, Goa2 chiu7 beh eng7 Goa2 e5 kau, kau li2 e5 phiN7, eng7 Goa2 e5 be2-ka7-kiuN, koa3 ti7 li2 e5 chhui3, hou7 li2 tui3 goan5-lou7 to3-khi3.  29). Hi-se-ka ah, chit-e5 hou7 li2 choe3 tiau7-thau5; kin-ni5 lin2 beh chiah8 ka-ki7 hoat e5 mih8, me5-ni5 beh chiah8 tui3 hit-e5 sou2 chhut e5, kau3 te7-saN ni5, lin2 tioh8 cheng3-choh siu-koah, chai-cheng3 phu5-to5-hng5, lai5 chiah8 i e5 ke2-chi2.  30). Iu5-tai7 ke thoat-li7 hoan7-lan7 sou2 chhun e5 peh-siN3, beh iu5-goan5 e7-bin7 teng3-kun, teng2-bin7 kiat ke2-chi2.  31). In-ui7 beh u7 chhun e5 peh-siN3 tui3 Ia5-lou7-sat-leng2 chhut-lai5, beh u7 to5-chau2 e5 lang5 tui3 Sek-an soaN lai5.  Ia5-ho5-hoa e5 jiat8-sim beh chiaN5 chit e5 su7.  32). Sou2-i2 Ia5-ho5-hoa lun7 A-sut8 ong5 kong2, I tek-khak boe7 kau3 chit e5 siaN5, ia7 boe7 ti7-chia sia7-chiN3, boe7-oe7 gia5 tin5-pai5 kau3 siaN5-cheng5, ia7 boe7 khi2 thou5-tui lai5 kong-kek i.  33). I tui3 hit tiau5 lou7 lai5, beh tui3 hit tiau5 lou7 to3-khi3, boe7-oe7 lai5 kau3 chit e5 siaN5; che si7 Ia5-ho5-hoa kong2 e5.  34). In-ui7 Goa2 ui7-tioh8 ka-ki7 e5 ian5-kou3, koh ui7-tioh8 Goa2 e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3, beh po2-hou7 chit e5 siaN5, lai5 chin2-kiu3 i.
	35). Hit-mi5 Ia5-ho5-hoa e5 su3-chia2 chhut-khi3, ti7 A-sut8 iaN5-tiong phah-si2 chap8-poeh-ban7 gou7-chheng lang5; kau3 thiN-kng-cha2 khi2-lai5 e5 si5, khoaN3 ah, long2 si7 si2 e5 sin-si.  36). A-sut8 ong5 Se-na2-ki-lip8 chiu7 li7-khui, to3-khi3, tiam3 ti7 Ni5-ni5-bi5.  37). Ti7 i e5 siong7-te3 Ni5-su-lok8 e5 bio7 keng3-pai3 e5 si5, i e5 kiaN2 A-tek-bi2-lek8 kap Sa-li7-sek eng7 to thai5 i; in chiu7 chau2 kau3 A-lah8-liap8 e5 toe7.  I e5 kiaN2 I2-sat-hap-tun3 soa3-chiap i choe3 ong5.

[20]	Hiah e5 jit8 e5 tiong-kan Hi-se-ka phoa3-piN7 tit-beh si2.  A-mou5-su e5 kiaN2 sian-ti I2-sai3-a, khi3 kiN3 i, tui3 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 tioh8 siat-hoat li2 e5 ke-su7, in-ui7 li2 tit-beh si2, boe7 oah8.  2). I chiu7 oat8-tng2 bin7 ng3-piah, ki5-to2 Ia5-ho5-hoa kong2,  3). Ia5-ho5-hoa ah, kiu5 Li2 ki3-liam7 goa2 ti7 Li2 e5 bin7-cheng5 chaiN2-iuN7 chun5 oan5-choan5 e5 sim, chiau3 seng5-sit8 lai5 kiaN5; koh choe3 Li2 sou2 khoaN3-choe3 ho2--e5.  Hi-se-ka chiu7 toa7-siaN thi5-khau3.  4). I2-sai3-a chhut-khi3, iau2-be7 kau3 tiong-iN7, Ia5-ho5-hoa e5 oe7 chiu7 lim5-kau3 i kong2,  5). Li2 oat-to3-tng2, ka7 Goa2 e5 peh-siN3 e5 jin5-kun Hi-se-ka kong2, Li2 e5 chou2 Tai7-pit8 e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2, Goa2 i2-keng thiaN-kiN3 li2 e5 ki5-to2, khoaN3-kiN3 li2 e5 bak8-sai2; khoaN3 ah, Goa2 beh i-ho2 li2; kau3 te7-saN jit8, li2 beh chiuN7-khi3 Ia5-ho5-hoa e5 tian7.  6). Goa2 beh ke-thiN li2 e5 he3-siu7 chap8-gou7 ni5; koh Goa2 beh kiu3 li2 kap chit e5 siaN5 thoat-li7 A-sut8 ong5 e5 chhiu2; Goa2 ui7-tioh8 ka-ki7 e5 ian5-kou3, koh ui7-tioh8 Goa2 e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3, beh po2-hou7 chit e5 siaN5.  7). I2-sai3-a kong2, Tioh8 theh8 chit8-te3 bu5-hoa-ko2-piaN2 lai5; in chiu7 theh8-lai5, tah ti7 liap8-a2; ong5 chiu7 ho2.  8). Hi-se-ka mng7 I2-sai3-a kong2, Ia5-ho5-hoa beh i-ho2 goa2, kau3 te7-saN jit8 goa2 beh chiuN7-khi3 Ia5-ho5-hoa e5 tian7, u7 sim2-mih8 tiau7-thau5?  9). I2-sai3-a kong2, Ia5-ho5-hoa beh chiaN5 I sou2 kong2 e5, che si7 Ia5-ho5-hoa beh hou7 li2 e5 tiau7-thau5; li2 beh jit8-iaN2 chin3-cheng5 chap8-tou7, a2-si7 the3-au7 chap8-tou7 ah?  10). Hi-se-ka in3 kong2, Jit8-iaN2 chin3-cheng5 chap8-tou7 si7 khah-khoai3; bo5--lah, tioh8 jit8-iaN2 the3-au7 chap8-tou7.  11). Sian-ti I2-sai3-a kiu5-kio3 Ia5-ho5-hoa, I chiu7 hou7 A-hap-su e5 jit8-kui chin3-cheng5 e5 jit8-iaN2 the3-au7 chap8-tou7.
	12). Tng-si5 Pa-pi2-lun5 ong5 Pa-lah8-tan3 e5 kiaN2 Pi2-lo5-tat8-pa-lah8-tan3 thiaN-kiN3 Hi-se-ka phoa3-piN7, chiu7 sang phoe-sin3 kap le2-mih8 hou7 Hi-se-ka.  13). Hi-se-ka thiaN su3-chia2 e5 oe7, chiu7 chiong i khng3 po2-mih8 e5 chhu3, kim, gun5, hiuN-liau7, kui3-khi3 e5 iu5, kap i e5 kun-chong-kek8, kap hu2-khou3-lai7 it-chhe3 sou2-u7-e5, long2 hou7 in khoaN3; i e5 ke-tiong kap i choan5-kok e5 lai7-bin7, Hi-se-ka bo5 chit8 hang7 bo5 hou7 in khoaN3.  14). Tui3 an2-ni sian-ti I2-sai3-a lai5 kiN3 Hi-se-ka ong5, mng7 i kong2, Chiah e5 lang5 kong2 sim2-mih8? in tui3 toh-loh8 lai5 kiN3 li2? Hi-se-ka kong2, In tui3 hng7-hng7 e5 sou2-chai7, chiu7-si7 tui3 Pa-pi2-lun5 lai5.  15). I2-sai3-a kong2. In ti7 li2 e5 ke u7 khoaN3-kiN3 sim2-mih8? Hi-se-ka in3 kong2, Hoan7-na7 goa2 ke-tiong sou2-u7-e5 in long2 u7 khoaN3-kiN3; goa2 e5 chai5-po2 e5 tiong-kan bo5 chit8-hang7 bo5 hou7 in khoaN3-kiN3.  16). I2-sai3-a tui3 Hi-se-ka kong2, Li2 tioh8 thiaN Ia5-ho5-hoa e5 oe7.  17). KhoaN3 ah, jit8-chi2 beh kau3, hoan7-na7 li2 ke-lai7 sou2-u7-e5 kap li2 e5 liat8-chou2 chek-chu7 kau3 hian7-kim-e5, long2 beh siu7-chhiuN2 kau3 Pa-pi2-lun5, bo5 lau5 chit8-hang7; che si7 Ia5-ho5-hoa kong2 e5.  18). Koh tui3 li2 pun2-sin sou2 siN e5 kiaN2-sun, ki5-tiong u7-e5 beh siu7 liah8--khi3, ti7 Pa-pi2-lun5 e5 ong5-kiong tng thai3-kam3.  19). Hi-se-ka tui3 I2-sai3-a kong2, Li2 sou2 thoan5 Ia5-ho5-hoa e5 oe7 si7 ho2; koh kong2, Goa2 iau2 ti7-teh e5 jit8, na7 u7 thai3-peng5 kian-kou3, kiam2 m7-si7 ho2?  20). Hi-se-ka ki5-u5 e5 su7, kap i e5 leng5-lek8, i chaiN2-iuN7 kut8 ti5 khui kau, in2 chui2 jip8 siaN5, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  21). Hi-se-ka kap i e5 liat8-chou2 tang5 khun3.  I e5 kiaN2 Ma2-na2-se soa3-chiap i choe3 ong5.

[21]	Ma2-na2-se che7-ui7 e5 si5 chap8-ji7 he3; ti7 Ia5-lou7-sat-leng2 choe3 ong5 kiong7 gou7-chap8-gou7 ni5.  I e5 lau7-bu2 mia5 kio3 Hiap8-se-pa.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, oh8 goa7-pang lang5 sou2 kiaN5 kho2-ouN3 e5 su7, chiu7-si7 Ia5-ho5-hoa ti7 I2-sek-liat8 e5 bin7-cheng5 sou2 koaN2-chhut--e5,  3). In-ui7 i e5 lau7-pe7 Hi-se-ka sou2 hui2 e5 soaN-thau5-toaN5, i koh khi2 i; koh ui7 Pa-lek8 khi2 toaN5, choe3 A-sia3-lah8, chiau3 I2-sek-liat8 ong5 A-hap e5 sou2 choe3; koh keng3-pai3 thiN-teng2 e5 ban7-siong7 lai5 hok8-sai7 i.  4). Ti7 Ia5-ho5-hoa e5 tian7-lai7 khi2 kui2-na7 e5 toaN5; Ia5-ho5-hoa bat ki2 chit e5 tian7, kong2, Goa2 beh an-ti3 Goa2 e5 mia5 ti7 Ia5-lou7-sat-leng2.  5). I ti7 Ia5-ho5-hoa e5 tian7 nng7 e5 iN7-lai7, ui7-tioh8 thiN-teng2 e5 ban7-siong7 khi2 toaN5.  6). Koh hou7 i e5 kiaN2 keng-ke3 he2, koh u7 khoaN3 tiau7-thau5, eng7 hoat-sut8, eng7 thiau3-tang5--e5, chhiaN2 sai-kong; kiaN5 choe7-choe7 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, lai5 kek I e5 siu7-khi3.  7). Koh ti7 tian7-lai7 chhai7 i sou2 cho7 A-sia3-lah8 tiau-khek e5 siong7; chit keng tian7 chiu7-si7 Ia5-ho5-hoa bat tui3 Tai7-pit8 kap i e5 kiaN2 Sou2-lo5-bun5 ki2 i lai5 kong2, Chit keng tian7, kap Ia5-lou7-sat-leng2, chiu7-si7 Goa2 ti7 I2-sek-liat8 cheng3 chi-phai3 tiong sou2 keng2-e5, Goa2 beh an-ti3 Goa2 e5 mia5 ti7-hia, kau3 eng2-oan2.  8). I2-sek-liat8 lang5 na7 chip-siu2 lai5 kiaN5 Goa2 it-chhe3 sou2 beng7-leng7 in--e5, chiau3 Goa2 e5 lou5-pok8 Mou5-se sou2 beng7-leng7 in it-chhe3 e5 lut8-hoat, Goa2 chiu7 bo5 koh hou7 in e5 kha i5-soa2, li7-khui Goa2 sou2 siuN2-su3 in liat8-chou2 e5 toe7.  9). Chong2-si7 in bo5 thiaN-than3; Ma2-na2-se in2-iu2 in kiaN5 phaiN2, pi2 Ia5-ho5-hoa ti7 I2-sek-liat8 lang5 e5 bin7-cheng5 sou2 biat8 e5 liat8-kok koh-khah siong-tiong7.
	10). Ia5-ho5-hoa thok I e5 lou5-pok8, hiah e5 sian-ti, kong2,  11). In-ui7 Iu5-tai7 ong5 Ma2-na2-se kiaN5 chiah e5 kho2-ouN3 e5 su7, pi2 i i2-cheng5 e5 A-mou5-li7 lang5 sou2 kiaN5-e5 koh-khah phaiN2, koh eng7 i e5 ngou2-siong7 hou7 Iu5-tai7 lang5 ham7-loh8 choe7,  12). sou2-i2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, KhoaN3 ah, Goa2 beh kang3 chai-e7 ti7 Ia5-lou7-sat-leng2 kap Iu5-tai7, hou7 it-chhe3 thiaN-kiN3 e5 lang5 nng7 e5 hi7-khang beh tio7--khi2-lai5.  13). Goa2 beh eng7 niu5 Sat-ma2-li7-a e5 chin5-soaN3 kap A-hap e5 ke e5 tui7-chin5, khan ti7 Ia5-lou7-sat-leng2 e5 teng2-bin7, beh chhit Ia5-lou7-sat-leng2, chhin-chhiuN7 lang5 chhit poaN5, chhit-liau2 chiu7 peng2-phak.  14). Goa2 beh pang3-li7 Goa2 e5 san2-giap8 sou2 chhun e5; chiong in kau ti7 tui3-tek8 e5 chhiu2, in beh chiaN5-choe3 in it-chhe3 e5 tui3-tek8 sou2 liah8 sou2 chhiuN2--e5.  15). In-ui7 in tui3 in e5 liat8-chou2 chhut Ai-kip8 e5 jit8, ia7 kau3 kin-a2-jit8, siong5-siong5 kiaN5 Goa2 sou2 khoaN3-choe3 phaiN2 e5 su7, kek Goa2 siu7-khi3.
	16). Ma2-na2-se hou7 Iu5-tai7 lang5 hoan7-choe7, kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7; i chit e5 choe7 i2-goa7, koh lau5 choe7-choe7 bo5-choe7 e5 lang5 e5 huih, moa2 Ia5-lou7-sat-leng2, tui3 chit-kak kau3 hit-kak.  17). Ma2-na2-se ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kap i sou2 hoan7 e5 choe7, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  18). Ma2-na2-se kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 i ka-ki7 kiong-lai7 e5 hng5, chiu7-si7 OU-sat e5 hng5.  I e5 kiaN2 A-bun5 soa3-chiap i choe3 ong5.
	19). A-bun5 che7-ui7 e5 si5, ji7-chap8-ji7 he3, ti7 Ia5-lou7-sat-leng2 choe3-ong5 lek8-ke3 nng7-ni5; i e5 lau7-bu2 mia5 kio3 Bi2-su-li7-bit8, si7 Iok-the5-pa lang5 Hap-lou2-su e5 cha-bou2-kiaN2.  20). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, chhin-chhiuN7 i e5 lau7-pe7 Ma2-na2-se sou2-choe3-e5;  21). kiaN5 i e5 lau7-pe7 it-chhe3 sou2 kiaN5 e5 lou7, hok8-sai7 i e5 lau7-pe7 sou2 hok8-sai7 hiah e5 ngou2-siong7;  22). khi3-sak Ia5-ho5-hoa i e5 liat8-chou2 e5 Siong7-te3, bo5 kiaN5 Ia5-ho5-hoa e5 to7-lou7.  23). A-bun5 e5 jin5-sin5 poe7-poan7 i, thai5-si2 ong5 ti7 ong5-kiong-lai7.  24). Chong2-si7 kok-bin5 thai5-si2 hiah e5 poe7-poan7 A-bun5 ong5 e5 lang5.  Kok-bin5 chiu7 siat-lip8 i e5 kiaN2 Iok-se-a soa3-chiap i choe3-ong5.  25). A-bun5 ki5-u5 sou2 kiaN5 e5 su7, kiam2 bo5 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  26). Bai5-chong3 ti7 ka-ki7 e5 bong7, ti7 OU-sat e5 hng5.  I e5 kiaN2 Iok-se-a soa3-chiap i choe3 ong5.

[22]	Iok-se-a che7-ui7 e5 si5 poeh-he3, ti7 Ia5-lou7-sat-leng2 choe3-ong5 kiong7 saN-chap8-it ni5.  I e5 lau7-bu2 mia5 kio3 Ia5-ti2-tai7, si7 Pho-su-ka lang5 A-tai7-nga2 e5 cha-bou2-kiaN2.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, kiaN5 i e5 chou2 Tai7-pit8 it-chhe3 e5 lou7, bo5 phian cho2-iu7.
	3). Iok-se-a chap8-poeh ni5, ong5 chhe Bi2-su-lan5 e5 sun, A-sat-li7 e5 kiaN2, su-ki3 Sa-hoan, kau3 Ia5-ho5-hoa e5 tian7, hoan-hu3 i kong2,  4). Li2 chiuN7-khi3 kiN3 che3-si-thau5 Hi-lek8-ka, kah i sng3 hiah e5 toa3 jip8 Ia5-ho5-hoa tian7 e5 gun5, chiu7-si7 koan2-mng5--e5 tui3 peh-siN3 sou2 siu--e5; 5). hou7 in kau-hou7 choe3-kang lang5, chiu7-si7 koan2-li2 Ia5-ho5-hoa tian7 e5, hou7 in choan2-kau Ia5-ho5-hoa tian7-lai7 choe3-kang e5 lang5, thang siu-li2 tian7 phoa3-hoai7 e5 sou2-chai7;  6). chiu7-si7 choan2-kau bak8-chhiuN7, khi2-cho7 e5, kap thou5-chhiuN7, koh boe2 chha5-liau7, kap ke3-phah e5 chioh8, lai5 siu-li2 tian7.  7). Chong2-si7 kau-ke3 in e5 chhiu2 e5 gun5, bo5 kap in sng3; in-ui7 in choe3 tai7-chi3 seng5-sit8.
	8). Che3-si-thau5 Hi-lek8-ka ka7 su-ki3 Sa-hoan kong2, Goa2 ti7 Ia5-ho5-hoa tian7-lai7 ngou2-jian5 tit-tioh8 lut8-hoat e5 chheh.  Hi-lek8-ka chiong chheh kau-hou7 Sa-hoan, Sa-hoan chiu7 thak8 i.  9). Su-ki3 Sa-hoan kau3 ong5 hia, he5-hok ong5 kong2, Li2 e5 lou5-pok8 i2-keng chiong sou2 tit-tioh8 ti7 tian7-lai7 e5 gun5 piaN3-chhut-lai5, kau hou7 pan7-li2 Ia5-ho5-hoa tian7 e5 choe3-kang lang5.  10). Su-ki3 Sa-hoan koh ka7 ong5 kong2, Che3-si Hi-lek8-ka u7 theh8 chit8 pun2 chheh hou7 goa2.  Sa-hoan chiu7 ti7 ong5 e5 bin7-cheng5 thak8 i.  11). Ong5 thiaN-kiN3 lut8-hoat chheh e5 oe7, chiu7 thiah-lih8 i e5 saN.  12). Ong5 hoan-hu3 che3-si Hi-lek8-ka, kap Sa-hoan e5 kiaN2 A-hi-kam, Bi2-kai-a e5 kiaN2 A-kek-pho, su-ki3 Sa-hoan, kap ong5 e5 kun7-sin5 A-sat-nga2, kong2,  13). Lin2 khi3, ui7 goa2 , ui7 peh-siN3, ui7 Iu5-tai7 cheng3-lang5, chiong sou2 khioh-tioh8 chit pun2 chheh e5 oe7 mng7 Ia5-ho5-hoa; in-ui7 Ia5-ho5-hoa toa7 siu7-khi3 lan2, si7 in-ui7 lan2 e5 liat8-chou2 bo5 thiaN-than3 chit e5 chheh e5 oe7, bo5 chiau3 it-chhe3 sou2 ki3-chai3 lun7 lan2-e5 lai5 kiaN5.  14). Tui3 an2-ni che3-si Hi-lek8-ka, kap A-hi-kam, A-kek-pho, Sa-hoan, A-sat-nga2, long2 khi3 kiN3 lu2 sian-ti Hou7-lek8-tai7.  I si7 Hap-jiN2-hap-su e5 sun, Tek-oa2 e5 kiaN2, koan2-li2 le2-hok8 hit e5 Sa-liong5 e5 bou2; i tiam3 ti7 Ia5-lou7-sat-leng2 te7-ji7 khu.  In kap i kong2.  15). I ka7 in kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lin2 khi3 he5-hok hit e5 chhe lin2 lai5 kiN3 goa2 e5 lang5, kong2,  16). Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh kang3 chai-e7 ti7 chit sou2-chai7 kap ti7-chia khia7-khi2 e5 peh-siN3, chiu7-si7 Iu5-tai7 ong5 sou2 thak8 hit pun2 chheh e5 oe7.  17). In-ui7 in khi3-sak Goa2, sio-hiuN ti7 pat8 e5 siong7-te3, eng7 in e5 chhiu2 sou2-choe3--e5 kek Goa2 e5 siu7-khi3; sou2-i2 Goa2 siu7-khi3 chit sou2-chai7, chhin-chhiuN7 he2 toh8 bo5 soah.  18). Chong2-si7 chhe lin2 lai5 mng7 Ia5-ho5-hoa e5 Iu5-tai7 ong5, lin2 tioh8 an2-ni ka7 i kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lun7-kau3 li2 sou2 thiaN-kiN3 e5 oe7,  19). chiu7-si7 thiaN-kiN3 Goa2 kong-kek chit sou2-chai7 kap khia7-khi2 ti7-chia e5 peh-siN3, sou2 kong2 beh hou7 i pha-hng siu7 chiu3-chou2; li2 e5 sim chiu7 nng2, li2 ka-ki7 khiam-pi ti7 Ia5-ho5-hoa e5 bin7-cheng5, koh thiah-lih8 li2 e5 saN, ti7 Goa2 e5 bin7-cheng5 thi5-khau3, Goa2 ia7 u7 thiaN-kiN3, che si7 Ia5-ho5-hoa kong2 e5.  20). Sou2-i2 Goa2 beh hou7 li2 kui li2 e5 liat8-chou2, li2 beh peng5-an kui-bong7; Goa2 sou2 beh kang3-loh8 ti7 chit sou2-chai7 it-chhe3 e5 chai-e7, li2 e5 bak8-chiu tek-khak boe7 khoaN3-kiN3.  In chiu7 to3-tng2--khi3 he5-hok ong5.

