	Su3-Tou5 Heng7-Toan7 (44)
	23). Tng si5, ui7-tioh8 Chu2 e5 Lou7, u7 khi2 toa7 jiau2-tong7.  24). In-ui7 u7 gun5-chhiuN7, mia5 Ti2-bi2-tiu, peng5-sou3 choe3 A-ti2-bi2 e5 gun5-kham, i hou7 choe3 chit ho7 kang e5 lang5 than3 chiN5 bo5 chio2;  25). chiu7 chu7-chip8 in, i2-kip8 than3 chit ho7 chiah8 e5 lang5, kong2, Tai7-ke, lin2 chai lan2 oa2-kho3 chit e5 chhiu2-ge7 lai5 than3 chiN5.  26). TaN chit e5 Po2-lo5, m7-na7 ti7 I2-hut-sou2, ia7 chha-put-to pian3 A-se-a, eng7 i e5 khoan3-bian2 lai5 be5-hek8 choe7-choe7 lang5, kong2 chhiu2 sou2 chng e5 m7 si7 sin5-beng5; che si7 lin2 sou2 khoaN3-kiN3, sou2 thiaN-kiN3 e5.  27). Chhin-chhiuN7 an2-ni, m7 na7 lan2 chit ho7 kang-giap8 gui5-hiam2 hou7 lang5 khoaN3-khin; chiu7 toa7 lu2-sin5 A-ti2-bi2 e5 bio7 iah8 beh hou7 lang5 bak8-te7-bo5, koh pian3 A-se-a kap thiN-e7 sou2 pai3 e5 A-ti2-bi2 beh sit i e5 ui-hong.  28). In thiaN-kiN3 chiu7 toa7 siu7-khi3, kio3 kong2, Toa7 ah! I2-hut-sou2 lang5 e5 A-ti2-bi2!  29). Thong siaN5 jiau2-loan7; i2-keng liah8 Po2-lo5 tang5 kiaN5 e5 Ma2-ki5-tun3 lang5, Kai-iu5 kap A-li2-tat8-kou2, chiu7 tang5-sim khoeh jip8 hi3-hng5.  30). Po2-lo5 sim siuN7 ai3 jip8-khi3 kiN3 peh-siN3, hak8-seng m7 chun2.  31). Iau2 u7 A-se-a kui2 e5 thau5-bak8, si7 Po2-lo5 e5 peng5-iu2, chhe lang5 khng3 i boh8-tit mou7-hiam2 jip8 hi3-hng5.  32). Hoe7-chiong3 hun-loan7, chit8 lang5 hoah chit8 khoan2; toa7 poaN3 m7 chai si7 in-ui7 siaN2-su7 lai5 chu7-chip8.  33). U7 lang5 khan A-lek8-san-tai7 chhut cheng3 lang5 e5 tiong-kan, Iu5-thai3 lang5 iah8 ku2 i chin3-cheng5. A-lek8-san-tai7 io5 chhiu2, ai3 tui3 peh-siN3 hun-sou3.  34). Cheng3 lang5 chai i si7 Iu5-thai3 lang5, chiu7 tang5 siaN kio3 kong2, Toa7 ah! I2-hut-sou2 lang5 e5 A-ti2-bi2! chhin-chhiuN7 an2-ni, iok-liong7 chit8 si5 ku2.  35). Su-ki3-koaN i2-keng hou7 cheng3 lang5 an-cheng7, chiu7 kong2, I2-hut-sou2 lang5 ah, chi7-chui7 m7 chai I2-hut-sou2 lang5 e5 siaN5 chiu7-si7 kou3-siu2 toa7 A-ti2-bi2 e5 tian7, kap tui3 Tiu-su7 sou2 kang3-loh8 e5 siong7 ah?  36). Chiah e5 su7 i2-keng boe7 pian7-pok tit, lin2 cheng3 lang5 tioh8 cheng7-cheng7, m7 thang chhiong-pong7.  37). Ho5-hong3 chiah e5 lang5 m7 si7 thau-theh8 bio7-lai7 e5 mih8, iah8 m7 si7 pong3-tok8 lan2 e5 lu2-sin5 e5, lin2 keng3-jian5 toa3 in kau3 chia.  38). Na7 Ti2-bi2-tiu i2-kip8 hiah e5 oa2 i e5 sai-hu7, kap lang5 u7 tai7-chi3, chiu7 u7 thiaN saN-ko3 e5 jit8-ki5, iah8 u7 chong2-tok, tai-ke thang tui3-sin3.  39). Lin2 na7 mng7 pat8 mih8 su7, thang ti7 hap8-le7 e5 hoe7 lai5 gi2-toan3.  40). Si7 in-ui7 kin-a2-jit8 bo5 ian5-kou3 e5 jiau2-loan7, kiaN-liau2 lan2 boe7 bian2-tit siu7 chha5-mng7; koh iah8 bo5 oe7 thang koe2 chit e5 chu7-hoe7 e5 in-iu5.  41). Kong2 soah, chiu7 soaN3 hoe7.

[20]	Han2-hoa7 i2-keng tiaN7, Po2-lo5 kio3 hak8-seng lai5, khng3 in; chiu7 kap in li7-piat8, khi2-sin beh khi3 Ma2-ki5-tun3.  2). I2-keng keng-ke3 hiah e5 toe7-hng, eng7 choe7-choe7 oe7 khou2-khng3 in, chiu7 kau3 Hi-li7-ni5.  3). Tiam3 hia saN geh8 jit8; beh tah chun5 khi3 Su7-li7-a. Iu5-thai3 lang5 siat ke3 beh hai7 i; i chiu7 tiaN7-tioh8 i3-su3 tui3 Ma2-ki5-tun3 to3-tng2.  4). Te3 i khi3 A-se-a e5 lang5, u7 Pi3-li2-a lang5, Pit-lou7 e5 kiaN2 Sou2-pa2-tek; Thiap-sat-lo5-ni5-ka lang5, A-li2-tat8-kou2 kap Se-kong-tou; Tek8-pi3 lang5 Ka-iu5, kap The5-mou5-thai3; koh u7 A-se-a lang5 Chhui-ki-kou2 kap Tek8-lo5-hui-mou5.  5). Chi2 kui2 lang5 tai7-seng khi3, ti7 Tek8-lo5-a theng3-hau7 goan2.  6). Tu5-kaN3-choeh au7, goan2 tui3 Hui-lip8-pi2 khui chun5, gou7 jit8 kau3 Tek8-lo5-a, kap in siong-hoe7; tiam3 hia chhit jit8.
	7). Chhit jit8 e5 thau5 chit8 jit8, goan2 chiah-e5 chu7-chip8 beh peh piaN2, Po2-lo5 ai3 ti7 keh jit8 khi2-sin, chiu7 kap in kang2-lun7 to7-li2, chhian5 kau3 poaN3-mi5.  8). Goan2 sou2 chu7-chip8 e5 lau5 u7 tiam2 choe7-choe7 teng.  9). U7 chit8 e5 siau3-lian5 lang5, mia5 Iu5-chhui-kou2, che7 ti7 thang-a2 teng2, khun3 tang7 bin5; Po2-lo5 kang2-lun7 i2-keng ku2, siau3-lian5 lang5 in-ui7 khun3, tui3 saN chan3 lau5 poah8-loh8-lai5; lang5 lai5 hu5 i, i2-keng si2 lah.  10). Po2-lo5 loh8-khi3 phak ti7 i e5 sin-chiuN7, pho7 i, kong2, Lin2 boh8 choe3 siaN; i e5 hun5 iau2 ti7-teh.  11). Chiu7 koh chiuN7-khi3 peh piaN2 lai5 chiah8, saN-kap tam5-lun7 ku2-ku2; kau3 thiN-kng chiu7 khi2-sin.  12). Gin2-na2 i2-keng oah8, lang5 chhoa7 i lai5, toa7 siu7 an-ui3.
	13). Goan2 tai7-seng chiuN7 chun5, khui chun5 khi3 A-sok, ai3 ti7 hia chih-chiap Po2-lo5: in-ui7 i u7 an2-ni hoan-hu3, ka-ki7 beh tui3 lou7 khi3.  14). I2-keng ti7 A-sok kap goan2 siong-hoe7, goan2 chiu7 chih i chiuN7 chun5, khi3 Bi2-chhui-li7-ni5.  15). Tui3 hia khui chun5 te7 ji7 jit8 kau3 Ki-o e5 tui3-bin7; keh jit8 chun5 koa ti7 Sat-mou5; koh chit8 jit8 kau3 Bi2-li7-tou.  16). In-ui7 Po2-lo5 koat-i3 tah chun5 siam2 ke3 I2-hut-sou2, bian2-tit ku2-ku2 tiam3 ti7 A-se-a; chiu7 koaN2-kin2 kiaN5, khoaN3 oe7 thang ti7 gou7-sun5-choeh jit8 kau3 Ia5-lou7-sat-leng2.  17). Tui3 Bi2-li7-tou chhe lang5 kau3 I2-hut-sou2, chhiaN2 kau3-hoe7 e5 tiuN2-lo2 lai5.  18). In i2-keng kau3, chiu7 tui3 in kong2, 
	Lin2 ka-ki7 chai goa2 tui3 khi2-thau5 tah8-tioh8 A-se-a toe7 e5 jit8, thau5 kau3 be2 kap lin2 chaiN2-iuN7;  19). goa2 hok8-sai7 Chu2 hoan7 su7 khiam-sun3,  koh lau5 bak8-sai2, koh tui3 Iu5-thai3 lang5 e5 bou5-hai7 lek8-ke3 chhi3-lian7;  20). hoan7 u7 li7-ek e5, goa2 be7 bat kiu-koeh8 bo5 ka7 lin2 kong2, lai5 ka3-si7 lin2, bo5 lun7 ti7 cheng3 lang5 e5 bin7-cheng5, a2-si7 ti7 chiah e5 jin5-ke;  21). tui3 Iu5-thai3 kap Hi-li7-ni5 lang5 cheng3-beng5, tioh8 ng3 Siong7-te3 lai5 hoan2-hoe2, koh tioh8 ng3 lan2 e5 Chu2 Ia5-sou Ki-tok lai5 sin3.  22). TaN goa2 e5 sim-sin5 siu7 pak8 khi3 Ia5-lou7-sat-leng2, be7 chai ti7 hia beh tu2-tioh8 chaiN2-iuN7;  23). tok8-tok8 Seng3 Sin5 ti7 tak8 e5 siaN5 tui3 goa2 cheng3-beng5, kong2 u7 so2-lian7 kap hoan7-lan7 teh theng3-hau7 goa2.  24). Na7-si7 goa2 bo5 liah8 siN3-mia7 choe3 iau3-kin2, lai5 khoaN3 choe3 po2-poe3, tok8-tok8 si7 beh chin7 goa2 e5 lou7-cham7, kap tui3 Chu2 Ia5-sou sou2 siu7 e5 chit-hun7, lai5 cheng3-beng5 Siong7-te3 un-tian2 e5 hok-im.  25). Goa2 peng5-sou3 si3-koe3 kiaN5 ti7 lin2 tiong-kan thoan5 Siong7-te3 e5 kok, taN goa2 chai lin2 cheng3 lang5 bo5 koh kiN3 goa2 e5 bin7.  26). Sou2-i2 goa2 kin-a2-jit8 tui3 lin2 kan-cheng3, na7 u7 lang5 tim5-lun5, goa2 bo5 chek-seng5.  27). In-ui7 goa2 be7 bat kiu-koeh8 bo5 eng7 Siong7-te3 e5 chi2-i3 it-chin7 ka7 lin2 kong2.  28). Lin2 tioh8 ka-ki7 kin2-sin7, iah8 tioh8 kin2-sin7 choan5 kun5, Seng3 Sin5 ti7 in tiong-kan siat-lip8 lin2 choe3 kam-tok, lai5 chiau3-kou3 Siong7-te3 e5 kau3-hoe7, chiu7-si7 I eng7 ka-ki7 e5 huih sou2 tit-tioh8 e5.  29). Goa2 chai goa2 li7-khui liau2-au7, beh u7 hiong-ok e5 chhai5-long5 jip8 lin2 tiong-kan, bo5 sioh iuN5-kun5;  30). koh tui3 lin2 ka-ki7 e5 tiong-kan, beh u7 lang5 khi2-lai5 kong2 gek8-li2 e5 oe7, ai3 in2-iu2 hak8-seng than3 i.  31). Sou2-i2 lin2 tioh8 keng2-seng2, ki3-liam7 goa2 saN ni5 e5 ku2, mi5-jit8 bo5 soah, lau5 bak8-sai2 lai5 keng2-kai3 lin2 tak8 lang5.  32). TaN goa2 chiong lin2 kau-thok Siong7-te3, kap I un-tian2 e5 to7, si7 oe7 kian3-lip8 lin2, hou7 lin2 tit-tioh8 giap8 ti7 long2-chong2 chiaN5-seng3 e5 lang5 e5 tiong-kan.  33). Goa2 be7 bat tham lang5 e5 gun5, kim, i-hok8.  34). Lin2 ka-ki7 chai, chi2 nng7 ki chhiu2 u7 kiong-kip goa2 e5 khiam3-eng7, i2-kip8 kap goa2 ti7-teh e5 lang5.  35). Goa2 hoan7 su7 choe3 lin2 e5 bou5-iuN7, tioh8 an2-ni tioh8-boa5, lai5 hu5-chhi5 loan2-jiok8 e5 lang5; koh tioh8 ki3-tit Chu2 Ia5-sou pun2-sin e5 oe7, kong2, Hou7 lang5 e5, pi2 tui3 lang5 theh8 e5, khah u7 hok-khi3.
	36). Kong2 soah, kui7-loh8 kap in cheng3 lang5 ki5-to2.  37). Cheng3 lang5 toa7 thi5-khau3, pho7 Po2-lo5 e5 am7-kun2, chim i;  38). te7 it hoan5-lo2 e5, chiu7-si7 i sou2 kong2 e5 oe7, i2-au7 boe7 koh kiN3-tioh8 i e5 bin7. Chiu7 sang3 i loh8 chun5.

[21]	Goan2 i2-keng li7-piat8 in khui chun5, tit8-tit8 kau3 Ko-su7, keh jit8 kau3 Lo5-ti2, tui3 hia koh kau3 PhaN3-tai7-lah;  2). tu2-tioh8 chit8 chiah chun5 beh ke3-khi3 Hui-ni5-ki, chiu7 tah i khi2-sin.  3). I2-keng oe7 khoaN3-kiN3 Ku-pi2-lou7, tui3 chiaN3 peng5 kiaN5-ke3, kau3 Su7-li7-a, ti7 Chhui-lo5 chiuN7 soaN; in-ui7 chun5 ti7 hia sia3 chai7.   4). Chhe7-tioh8 u7 hak8-seng, kap in toa3 chhit jit8; in tui3 Sin5 kam2-tong7, ka7 Po2-lo5 kong2 boh8-tit kiaN5 kau3 Ia5-lou7-sat-leng2.  5). Chiah e5 jit8 i2-keng moa2, goan2 khi2-sin kiaN5, cheng3 lang5 kap bou2 kiaN2 sang3 goan2 kau3 siaN5-goa7;  6). chiu7 long2 kui7-loh8 ti7 hai2-piN ki5-to2, tai7-ke saN-si5; goan2 chiuN7 chun5, in to3-khi3 in tau.
	7). Goan2 tui3 Chhui-lo5 chui2-lou7 kiaN5 chin7, chiu7 kau3 To-li7-mai2, chheng2-an hiaN-ti7, kap in toa3 chit8 jit8.  8). Keh jit8 khi2-sin kau3 Kai-sat-li7-a; jip8 thoan5 hok-im e5 lang5 Hui-lek8 e5 ke, kap i saN-kap toa3; i si7 hi2 chhit-lang5 tiong chit8 e5.  9). I u7 si3 e5 cha-bou2-kiaN2, long2 si7 chai7-sek-lu2, ia7 choe3 sian-ti.  10). Goan2 tiam3 hia kui2-na7 jit8, u7 sian-ti, mia5 A-ka-pou3, tui3 Iu5-thai3 loh8-lai5.  11). Chiu7-kun7 goan2, theh8 Po2-lo5 e5 toa3, pak8 ka-ki7 e5 kha-chhiu2, kong2, Seng3 Sin5 kong2, Iu5-thai3 lang5 ti7 Ia5-lou7-sat-leng2 beh an2-ni pak8 chit tiau5 toa3 e5 chu2-lang5, kau ti7 goa7-pang lang5 e5 chhiu2.  12). Goan2 thiaN-kiN3 chiah e5 oe7, chiu7 kap hit sou2-chai7 e5 lang5 khng3 Po2-lo5 m7 thang chiuN7 Ia5-lou7-sat-leng2.  13). Po2-lo5 chiu7 in3, kong2, Lin2 siaN2-su7 thi5-khau3, lai5 cho5-chak goa2 e5 sim ah? Goa2 ui7-tioh8 Chu2 Ia5-sou e5 mia5, m7 na7 siu7 pak8, chiu7 si2 ti7 Ia5-lou7-sat-leng2, iah8 i2-keng pian7 lah.  14). I m7 siu7 khou2-khng3, goan2 chiu7 soah, kong2, Chu2 e5 chi2-i3 tit-tioh8 chiaN5, chiu7-si7.
	15). Chiah e5 jit8 liau2-au7, goan2 siu-sip8 heng5-li2, chiuN7 Ia5-lou7-sat-leng2.  16). Kai-sat-li7-a kui2-na7 e5 hak8-seng kap goan2 khi3, iah8 chhoa7 chit8 e5 Ku-pi2-lou7 lang5 Na2-sun, si7 ku7 e5 hak8-seng; goan2 beh hioh in tau.
	17). Kau3 Ia5-lou7-sat-leng2 hiaN-ti7 hoaN-hi2 chih-chiap goan2.  18). Keh jit8, Po2-lo5 kap goan2 jip8 khi3 kiN3 Nga2-kok; cheng3 tiuN2-lo2 iah8 ti7-teh.  19). Po2-lo5 i2-keng ka7 in chheng2-an, chiu7 chiong Siong7-te3 eng7 i choe3 kang, sou2 kiaN5 ti7 goa7-pang e5, chit8 hang7 chit8 hang7 kong2 beng5.  20). In thiaN-kiN3 chiu7 kui eng5-kng Siong7-te3; ia7 tui3 Po2-lo5 kong2, HiaN-ti7 ah, li2 khoaN3-kiN3 Iu5-thai3 lang5 e5 tiong-kan sin3-e5 joa7 choe7 ban7;  21). long2 si7 ui7-tioh8 lut8-hoat teh jiat8-sim; in bat thiaN-kiN3 lang5 kong2 li2 ka3-si7 goa7-pang tiong e5 Iu5-thai3 lang5 long2 poe7 Mou5-se, kong2 boh8-tit ka7 in e5 kiaN2 kiaN5 kat-le2, iah8 boh8-tit than3 chiah e5 kui-le7. TaN beh chaiN2-iuN7?  22). In tek-khak oe7 thiaN-kiN3 li2 lai5.  23). Sou2-i2 goan2 sou2 ka7 li2 kong2 e5, li2 tioh8 kiaN5 i.  24). Goan2 chia u7 si3 e5 lang5 he7 goan7; li2 chhoa7 chiah e5 lang5 kap in chiaN5 chheng-khi3, chhut sou2-hui3 hou7 in thi3 thau5-mng5; an2-ni chiu7 cheng3 lang5 oe7 chai sou2 thiaN-kiN3 kong2-khi2 li2 e5 tai7-chi3, si7 bo5 iaN2; chiu7 li2 pun2-sin iah8 si7 siu2 lut8-hoat lai5 kiaN5.  25). Lun7-kau3 sin3 Chu2 e5 goa7-pang lang5, goan2 i2-keng bat kia3 phoe, gi7-tiaN7 tioh8 kim3-kai3 che3 ngou2-siong7 e5 mih8, kap huih, kap nih8-si2 e5 mih8, kap im5-loan7.  26). Po2-lo5 chiu7 chhoa7 hiah e5 lang5, te7 ji7 jit8 kap in chiaN5 chheng-khi3, jip8 tian7, po3 beng5 chheng-khi3 e5 jit8-ki5 moa2 lah, theng3-hau7 ka7 in tak8 lang5 hian3 le2-mih8.  27). Hi2 chhit jit8 teh-beh moa2, tui3 A-se-a lai5 e5 Iu5-thai3 lang5 khoaN3-kiN3 Po2-lo5 ti7 tian7-nih8, chiu7 kiau-so cheng3 peh-siN3, he7 chhiu2 liah8 i, kio3 kong2, I2-sek-liat8 lang5 ah, lai5 pang-chan7;  28). chit lang5 chiu7-si7 hit e5 ti7 tak8 sou2-chai7 ka3-si7 cheng3 lang5, kong-kek lan2 e5 peh-siN3, kap lut8-hoat, kap chit sou2-chai7 e5; koh u7 chhoa7 Hi-li7-ni5 lang5 jip8 tian7, phah la5-sam5 chit e5 seng3 e5 sou2-chai7.  29). In-ui7 in bat khoaN3-kiN3 I2-hut-sou2 lang5 Tek8-lo5-hui-mou5 kap i ti7 siaN5-lai7, phah-sng3 Po2-lo5 u7 chhoa7 i jip8 tian7.  30). Tui3 an2-ni thong siaN5 io5-choah, peh-siN3 long2 chau2-lai5; liah8 Po2-lo5, thoa i chhut tian7; chiah e5 mng5 liam5-piN koaiN.  31). In teh-beh thai5 i, u7 siau-sit thoan5 kau3 iaN5-nih8 e5 chhian-chong2, kong2 thong Ia5-lou7-sat-leng2 hun-loan7.  32). I liam5-piN chhoa7 peng-teng kap pe2-chong2 kui2-na7 e5, chau2 loh8-khi3 kau3 in hia; in khoaN3-kiN3 chhian-chong2 kap peng-teng, chiu7 theng5 chhiu2, bo5 koh phah Po2-lo5.  33). Chhian-chong2 kun7 cheng5 liah8 Po2-lo5, beng7-leng7 eng7 nng7 tiau5 lian7 pak8 i; mng7 i si7 chi7-chui7, choe3 sim2-mih8 tai7-chi3.  34). Cheng3 lang5 chit8 e5 hoah chit8 khoan2; in-ui7 han2-hoa7, boe7 chai hit e5 sit8-cheng5, chiu7 beng7-leng7 toa3 i jip8 iaN5-poaN5.  35). I2-keng kau3 kia7-a2, in-ui7 cheng3 lang5 oe-khoeh chin hiong5, peng-teng chiu7 chiong Po2-lo5 chhah chiuN7-khi3;  36). si7 cheng3 peh-siN3 te3 ti7 au7-bin7, kio3 kong2, Ka7 i tu5-khi3.
	37). Po2-lo5 hou7 in toa3-khi3 beh jip8 iaN5-poaN5 e5 si5, tui3 chhian-chong2 kong2, Goa2 chit8 ku3 oe7 ka7 li2 kong2, thang mah? I kong2, Li2 bat Hi-li7-ni5 oe7 mah?  38). Li2 kiam2 m7 si7 hit e5 Ai-kip8 lang5, cheng5 jit8 khi2 jiau2-loan7, chhoa7 si3-chheng e5 hiong-siu2 chhut-khi3 khong3-ia2 e5 mah?  39). Po2-lo5 kong2, Goa2 si7 Iu5-thai3 lang5, chhut-si3 ti7 Ki-li7-ka e5 Tai7-sou3, si7 chhut-mia5 e5 siaN5 e5 peh-siN3; kiu5 li2 chun2 goa2 tui3 peh-siN3 kong2.  40). I2-keng chun2 i, Po2-lo5 chiu7 khia7 ti7 kia7-a2 teng2, tui3 peh-siN3 io5 chhiu2; cheng3 lang5 cheng7-cheng7, chiu7 eng7 Hi-pek-lai5 e5 khiuN-khau2 tui3 in kong2,

[22]	Liat8-ui7 hu7-heng ah, goa2 taN tui3 lin2 ka-ki7 hun-sou3; chhiaN2 lin2 thiaN.
	2). In thiaN-kiN3 i eng7 Hi-pek-lai5 e5 khiuN-khau2 tui3 in kong2, chiu7 koh khah an-cheng7: Po2-lo5 kong2,
	3). Goa2 chiu7-si7 Iu5-thai3 lang5, chhut-si3 ti7 Ki-li7-ka e5 Tai7-sou3, tiong2-seng5 ti7 chit e5 siaN5 choe3 Ka-ma2-liat8 e5 hak8-seng, chiau3 lan2 chou2-chong lut8-hoat e5 giam5-kin2 lai5 siu7 ka3-si7, ui7-tioh8 Siong7-te3 lai5 jiat8-sim, chhin-chhiuN7 kin-a2-jit8 lin2 cheng3 lang5 chit8 iuN7.  4). Goa2 bat khun2-tiok8 than3 chit e5 Lou7 e5 lang5 hou7 i si2, bo5 lun7 lam5-lu2 long2 pak8 in, sang3 loh8 kaN.  5). Che3-si-thau5 kap tiuN2-lo2 e5 choan5-hoe7 thang choe3 goa2 e5 kan-cheng3; goa2 iah8 tui3 in tit-tioh8 kia3 hou7 hiaN-ti7 e5 phoe, khi3 Tai7-ma2-sek, beh pak8 tiam3 ti7 hia e5 lang5 thoa kau3 Ia5-lou7-sat-leng2, siu7 heng5-hoat8.  6). KiaN5 kun7 Tai7-ma2-sek, hit si5 iok-liok8 jit8 tiong-tau3, hut-jian5 tui3 thiN u7 toa7 kng ui5-lui5 chio3 goa2.  7). Goa2 chiu7 phak ti7 toe7-nih8, thiaN-kiN3 u7 siaN tui3 goa2 kong2, So3-lo5, So3-lo5, siaN2-su7 khun2-tiok8 goa2?  8). Goa2 in3 kong2, Chu2 ah, li2 si7 chi7-chui7? I in3 goa2 kong2, Goa2 chiu7-si7 Na2-sat-lek8 e5 Ia5-sou, li2 sou2 khun2-tiok8 e5.  9). Kap goa2 ti7-teh e5 lang5 khoaN3-kiN3 hit e5 kng, bo5 thiaN-kiN3 ka7 goa2 kong2 e5 e5 siaN.  10). Goa2 kong2, Chu2 ah, goa2 tioh8 chaiN2-iuN7 choe3? Chu2 ka7 goa2 kong2, Khi2-lai5, jip8 Tai7-ma2-sek; hoan7 sou2 tiaN7-tioh8 li2 kiaN5 e5, ti7 hia beh ka7 li2 kong2.  11). Goa2 in-ui7 hit e5 kng e5 chhan3-lan7, chiu7 boe7 khoaN3-kiN3, hou7 saN-kap ti7-teh e5 lang5 khan jip8 Tai7-ma2-sek.  12). U7 chit8 lang5, mia5 kio3 A-na2-ni5-a, chiau3 lut8-hoat si7 keng3-khian5 e5 lang5, hou7 tiam3 ti7 hia e5 cheng3 Iu5-thai3 lang5 sou2 o-lo2;  13). i chiu7-kun7 goa2 lai5 khia7 ti7 sin-piN, ka7 goa2 kong2, HiaN-ti7 So3-lo5, li2 thang koh khoaN3.  14). Goa2 chek-si5 kiah8 bak8 khoaN3 i. Koh kong2, Lan2 liat8-chou2 e5 Siong7-te3 i2-keng tiaN7-tioh8 li2 lai5 chai I e5 chi2-i3, khoaN3 hit e5 Gi7-e5, koh thiaN I e5 chhui3 sou2 chhut e5 siaN.  15) In-ui7 li2 beh chiong sou2 khoaN3-kiN3 sou2 thiaN-kiN3 e5, ui7-tioh8 I choe3 kan-cheng3 ti7 cheng3 lang5.  16). TaN siaN2-su7 ian5-chhian5 ah? khi2-lai5, kiu5 I e5 mia5, lai5 siu7 soe2-le2, soe2-tu5 li2 e5 choe7.  17). Au7-lai5 goa2 to3-tng2 kau3 Ia5-lou7-sat-leng2, ti7 tian7-nih8 ki5-to2 e5 si5, sin5 iu5 ti7 siong7-goa7,  18). khoaN3-kiN3 I tui3 goa2 kong2, Li2 tioh8 koaN2-kin2 chhut Ia5-lou7-sat-leng2, in-ui7 li2 ui7-tioh8 goa2 sou2 kan-cheng3 e5, hiah e5 lang5 teh-beh m7 chiap-lap8.  19). Goa2 kong2, Chu2 ah, in long2 chai goa2 peng5-sou3 ti7 tak8 e5 hoe7-tng5 chiong sin3 li2 e5 lang5 koaiN-kaN koh phah in;  20). koh choe3 li2 e5 kan-cheng3 e5 Su7-the5-hoan2 lau5 huih e5 si5, goa2 iah8 khia7-oa2, tang5 hoaN-hi2, koh kou3 hai7-si2 i e5 lang5 e5 saN.  21). Chu2 ka7 goa2 kong2, Khi3 ah; goa2 beh chhe li2 khi3 hng7-hng7, chiu7-kun7 goa7-pang lang5.
	22). In thiaN kau3 chit ku3 oe7; chiu7 toa7 siaN kong2, Chit ho7 lang5, tioh8 tui3 toe7-nih8 tu5-khi3, i m7 eng-kai oah8.  23). Cheng3 lang5 hoa7-hoa7 jiong2, thng3 saN, poaN7 thou5-hun2 ti7 khong-tiong.  24). Chhian-chong2 chiu7 beng7-leng7 toa3 Po2-lo5 jip8 iaN5-poaN5, eng7 piN phah lai5 sim2-mng7 i, ai3 chai ui7-tioh8 sim2-mih8 ian5-kou3 cheng3 lang5 an2-ni jiong2 i.  25). Tu2-a2 eng7 phe5-toa3 pak8 i, Po2-lo5 tui3 piN-a2 teh khia7 e5 pe2-chong2 kong2, Choe3 Lo5-ma2 lang5, be7 teng7 choe7, lin2 phah i, thang mah?  26). Pe2-chong2 thiaN-kiN3, chiu7 khi3 ka7 chhian-chong2 kong2, Li2 beh chaiN2-iuN7 choe3? in-ui7 chit e5 si7 Lo5-ma2 lang5.  27). Chhian-chong2 chiu7-kun7 lai5 tui3 i kong2, Ka7 goa2 kong2, li2 si7 Lo5-ma2 lang5 a2 m7 si7? I kong2, Si7.  28). Chhian-chong2 in3 kong2, Goa2 eng7 choe7-choe7 gun5 boe2 jip8 chit e5 chek8. Po2-lo5 kong2, Goa2 chhut-si3 chiu7-si7.  29). Tui3 an2-ni beh phah-mng7 i e5 lang5 chiu7 liam5-piN li7-khui i; chhian-chong2 ki3-jian5 chai i si7 Lo5-ma2 lang5, in-ui7 bat pak8 i, iah8 chin kiaN.
	30). Keh jit8, ai3 chai Po2-lo5 hou7 Iu5-thai3 lang5 ko3 e5 sit8-cheng5, chiu7 ka7 i thau2 khui, beng7-leng7 chiah e5 che3-si-thau5 kap choan5 kong-hoe7 chu7-chip8; chiu7 toa3 Po2-lo5 loh8-lai5, hou7 i khia7 ti7 in e5 bin7-cheng5.

