--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
«Å¶Ç¥DÅw³ße5 ¦~¡]¸ô4¡G18-19¡^¡C

¬èÃ«¡G¥D°Ú¡I¨D§Ae5 ÆF¦î¨¿e5 ¤¤¶¡¡A¦³§Ae5 ÄÀ©ñkap
Âåªv¡I




­^¶¯e5¤U³õ

¸g¤å¡G¡u§AµÛ±M¤ß¨Ì¾a­C©MµØ¡v¡]½e3¡G5¡^

1987¦~10¤ë14¡A¤@­Ó¬d¬Y¦_¥JJessica¦îúAªü«¼e5 «á¶éúCúD¡A¼Y¸¨¥h¤@¤f¤G¤Q¤T§`²`e5 ¥j¤«¤º©³¡C¥þ¦ÌÄõ¥«e5 ®ø¨¾¤H­û¶}©l±Ï´©e5 ¤u§@¡A¥þ¬ü°êe5 ¹qµø¥x²{³õ³ø¾É³o­Ó¤­¤Q¤K¤p®Ée5 ±Ï¤He5 ¹Lµ{¡C±Ï´©¶¤¦î¥j¤«Ãä¥J¡A«õ¤@±ø·se5 ¤«¸ô¡A¦î¤«©³©ç¤@­Ó¬}¡A±µ³q¥j¤«¡C¨­§÷½Gthiu e5 Robert Donnell³Q¿ï¬£¸¨¤«±Ï¤H¡C¥ì¬O¤@¦ì¯uÀu¨qe5 ±ÏÅ@¤H­û¡A¦¨°µ·í®É´CÅé¤j²³ª`¥Øe5 ­^¶¯¡C¤C¦~«á¡A¤T¤Q¤C·³e5 Donnell¤¬¤Hµo¨£­Ë¦î¤@­Óªª³õ¡A½Õ¬de5 µ²ªG¬O¡GÂ÷±Be5 µh­W¡A­P¨Ï¥ì¶}ºj¦Û±þ¡C
¤Ö¦~±½Ã¹³Q´z¿ï©Ùªo°µ¥H¦â¦C¤He5 ²Ä¤@­Ó¤ý¡C¥ì«i§§¡B½t§ë»ÕÁ¾¨õ¡C¥ìÁ¿¡G¡u§Ú´±Ëí¬O¥H¦â¦C¤ä¬£¤¤¤W»\µL­«­ne5 «K¶®¼§¤H¡H§Úe5 ®a®x¦î«K¶®¼§¤ä¬£¤º©³¡A´±Ëí¬O¤W»\·L²Óe5 ¡H¡v¡]¼»¤W9¡G21¡^¦î³Q´z¿ï°µ¤ýe5 ®É¡A¥ì¨«¥hbih¦îÂøª«¤º©³¡]10¡G22¡^¡C¥ì½Ì¸Ñ¹Ie5 ÂÆµø¥ìe5 ¤HÁ¿¡G¡u¤µ¥J¤é­C©MµØ¦î¥H¦â¦C¬I¦æ¬@±Ï¡A«¥Ëí³qúE¤H¡v¡]11¡G13¡^¡C¥|¤Q·³e5 ®É¡Aµn°ò°µ¥H¦â¦C¤He5 ¤ý¡C¥i±¤µL°´¤[¡A¦î¦N¥Ò­±¹ï«D§Q¤h¤He5 ³ò§x¡A¥ìµ¥ú@­u¼»¥À¦Õe5 ¬ùµ²§ô«e¨Ó¡A¹H­I«ß¨Ò¡A®a¤vÄm²½¡C¶}©lªí²{¦Û¥D¦Û¶Æe5 ´Ú¦¡¡A­P¨ì¶ú§ª¤j½Ã¡B²¨Â÷¬ù®³³æ¡B¥¢¥h¤H¥Áe5 ¾ÖÅ@¡BºG¦º¨F³õ¡C
­C©MµØ¹ï¼»¥À¦ÕÁ¿¡G¡u§Ú¬°µÛ³]¥ß±½Ã¹°µ¤ý¨Ó«á®¬¡F¦]¬°¥ì¶VÂà¥h¡AµLtoe3 §Ú¡BµL¿í¦u§Úe5 §h©J¡C¡v¼»¥À¦Õ¯uchheh¤ß¡A³zº\¨D¥s­C©MµØ¡C¦]¬°±½Ã¹·R¤û¦Ï¥d¹L¤W«Òe5 §h©J¡A»Õ·Q±ýÁ¿¥Õ¸é¨Ó±»»\®a¤ve5 ¹L¿ù¡]15¡G15¡^¡C¥ìÅ¥¤H¥Áe5 ¸Ü¥d¹L¤W«Òe5 §h©J¡]15¡G24¡^¡C
³o¬O­^¶¯e5 ¸Õ±´¡Gú@°O±o®a¤v¡A©¿²¤¤W«Ò¡A¤z³æ¬¡¦î¸s²³e5 ª`¥Ø¤§¤U¡Aªï¨D¸s²³e5 Åw³ß¡C¤@¤U¤[¡A´N°g¥¢¥ì®a¤v¡A±óµ´¤W«Ò¡A¤¬¸s²³±ósak¡Achhun¦º¸ô¤@±ø¡C
½e¨¥¡G¡u§AµÛ±M¤ß­Ê¾a­C©MµØ¡AËí³q­Ê¾a®a¤ve5 ú\¡A¦î¤@¤Á§A©Ò°µe5 ¨Æ¤u¡AÃlµÛ»{¥ì¡A¥ì±ý«üÂI§Ae5 ¸ô¡CËí³q®a¤v¬Ý°µ¦³´¼¼z¡AµÛ·q¬È­C©MµØ¡AÂ÷¶}¤ï¨Æ¡A³o·|¤¬§Ae5 ¨­Âß«i°·¡A¼í¿A§Ae5 µ¬°©¡v¡]½e3¡G5-8¡^¡C

¬èÃ«¡G¥D°Ú¡I¤¬¨¿·q¬È§A¡A¨ÓÂ÷¶}¤ï¨Æ¡A»Õ±oµÛ«i°·¡I



ªB¤Íe5¯k
¤§¤G

¸g¤å¡G¡uÑ¡e5µÛ¦æ§Ú©Ò©R¥OÑ¡ e5,´N¬O§Úe5ªB¤Í¡v
¡]¬ù15¡G14¡^

1994¦~·P®¦¸`¹L¤F«áe5 Â§«ô¤@¡A¯Ã¬ù­C§Q­ô°ª¤¤¤@¦ìÀu¨qe5 ¾Ç¥Íª÷Öq¶³¨®º×¹L¨­¡C¥ìe5 ªB¤Í¡B¦P¾Ç¡A±N¥ì¨â¦~¨Ó©Ò¬ã¨se5 ¥§¦w¼w¹F¤H¶¼­¹²ßºD¦Ò¥je5 ¬ã¨s³ø§i¾ã²z¦n¶Õ¡A»°¦î12¤ëªì1¥H«e±H°e¥h¥Ó½Ð¦è«Î¬ì¾Ç¼ú¡Aµ²ªG¶i¤J¨M¿ï¤§¤@¡C³o¬O¦è«Î¼ú¦¨¥ß¤­¤Q¥|¦~¨Ó¡A²Ä¤@¹M¤¬¤w¸g¹L¨­e5 ¤H°Ñ¿ï¡C¥i±¤¡A¦]¬°ú@·í­±½Í¡Aú@·í¤Jµ¥¡C³o´Ú¤Í½Ëe5 ªí²{±oµÛ·í§½e5 ªÖ©wkap ðÝÎL¡C³o­Óºc·Q¬O¤@¦ìBrian Lee¦P¾Ç©Òµo°_e5¡C¥ì©Û¶°16­Ó¦P¾Ç°µ¹Ù§¹¦¨³o½g¬ã¨s³ø§i¡A¨Ó¬ö©À³o¦ì¹L©¹e5 ªB¤Í¡C¬°µÛ§¹¦¨ªB¤Í¥Í«ee5 Ä@±æ¡AÄë¬¹¥ì®a¤ve5 ¬ã¨s­p¹ºkap¥Ó½Ð±o¼úe5 ¾÷·|¡C
¦î­{¦Ê¹Ae5 ¤@­Ó­í¤º¡A­C¿q¦V¸s²³Á¿¹D¡C¥ì¬ÝµÛ¦³¥|­Ó¤H¦ª¤@­Ó¥búke5 ¤H¡A©î­í³»¤¬¥ì­Ë¦î§ÉªD¡Aka7 ºl¸¨¨Ó¡A¦V±æ­C¿q·|Âåªv¥ì¡C­C¿q¬ÝµÛúAe5 «H¤ßkapªB¤Íe5 ¯k¡A¹ï¥búke5 ¤HÁ¿¡G¡u§Ú§h©J§A¡A´£§ÉªD°_¨Ó¦æ¡v¡]¥i2¡G3-5¡A11¡^¡I³o¥|­ÓªB¤Í°í¨Me5 ¯k¤ß¡A¤¬úA³n¸}e5 ªB¤Í»Õ«i§§°_¨Ó¡CúA±Æ°£§xÃøe5 «H¤ß¡A¤]¤¬­C¿q·P°Ê¡C¦]¬°³o´Úe5 ¯kkap«H¡A­C¿qka7 ©¼­Ó¥búke5 ¤HÁ¿¡G¡u§Ae5 ¸o³j°Õ¡I¡v
ªB¤Í¿Ë¹³µÛ®Ée5 ¦è¥_«B¡A´þ¼í°®Àêe5 ¤ß¥Ð¡FªB¤Íe5 ¯k¤¬ÀZ§Óe5 ¤H»Õ¦A°í±j¡C±wÃø¤¤e5 ªB¤Í°«°}§ß«ù¡A³s­C¿qma7 ·P°Ê¡CªB¤Íe5 ¯k¡A·|À°§U¤H²æÂ÷¦Û¼¦¡B¦Û¹Äkap¨H²_¡CªB¤Íe5 ¯k¡A·|»°¨«¦º¤`e5 Åå´qkap«Â¯Ù¡C¥x»yºq¦±¦³¡G¡u¹Ó¥J®H¤]´±¥h¡B¤»¤ë¤õ¿N®H¡K¡v¡Ache Ãlú@·íªý¤îªB¤Íe5 ¯k¡F¤ÏÂà¡A¹ï·Ó¥XªB¤Í¤¬¬Û¯ke5 ¥i¶Q¡CªB¤Íe5 ¯k¡A¤¬¤HÁA¸Ñ¤¬¬Ûe5 »Ý­n¡AÀ°§U¹ï¤è¨Ó§¹¦¨¤ßÄ@¡C­C¿q¡G¡u¤H¬°µÛªB¤ÍÄm©Ê©Re5,µL¤ñche¥d¤je5 ¯k¡CÑ¡­Y¦æ§Ú©Ò©R¥OÑ¡e5,´N¬O§Úe5 ªB¤Í¡v
¡]¬ù15¡G13-14¡^¡C­C¿q³o´Ú¹ïªB¤Íe5 ¯k¡A¬°«¥¦æ¤W¥ì¨ü­We5 ¤s³»¡A¦î¹I¡A¥ì³Q°v¦º¡C¥ì¯de5 ©R¥O´N¬O¡G¡uÑ¡µÛ¬Û¯k¡A¿Ë¹³§Ú¦³¯kÑ¡¡v¡]15¡G12¡^¡C

¬èÃ«¡G¥D°Ú¡I§A¬O¨¿¦Ü¦ne5ªB¤Í¡A¬°¨¿Äm©Ê©R¡C·PÁÂ§A°µ¨¿e5ªB¤Í¡I



·P®¦e5¤ßkap¦æ°Ê

¸g¤å¡G¡uÃl±ýÁ¿°_³o¦ì°ü¤¯¤H©Ò°µe5,¨Ó¼Æ©À¥ì¡v
¡]¤Ó26¡G13¡^

1944¦~¡A¤@¦ì¤Q¤K·³e5 ¤é¥»«C¦~¦è¤«­õ¡A¦]¬°¤j¾Ôµ²§ô¡A¦î°ª¶¯´ä¤f½XÀY¬y®ö¡B°µ¤^­¹¡A±oµÛ¤@¦ì¦Ñ°ü¤¯¤He5 ª«½è±µÀ³¡Aºû«ù¤@¦~¤[¡A¤~¦æ¸ô¨ì°ò¶©¡A­ËÂà¥h¤é¥»¡C42¦~«á¡A¥ì60·³¡A¤w¸gÀY¤ò¼LÅ½¥Õ¡A¤l®]³òõì¡A³q¨É¨ü¤Ñ­Û¤§¼Ö¡C¦ý¥ì¤@ª½·P®¦©¼¦ì¦Ñ°ü¤¯¤He5 ¤¯±¡¡A©Ò¥H§ÓÄ@»Õ­ËÂà¨Ó¥xÆW¡A¦î¹ª¤s´ä¤fªþªñe5 ¨|¥®°|°µ¸q¤u¤»¦~¤[¡C¦î¹I¡A¥ìºØªá¡B­×¾ã°|ªÙ¡B¸É­m¡A·ÓÅU¥xÆWe5 ´²¨ª©t¨à¡A¨Ó¦^³ø¥|¤Q¤G¦~«e©Ò¨üe5 ®¦±¡¡C¥ì¥»¨­¤]±oµÛ¦_¥Je5 ·q¯k¡A·PÄ±©Ê©R¯uº¡¨¬¡C
­C¿q¨ü°v¶i«e¡A¦î§B¤j¥§e5 ¦èªù®a¹L¸`¡C¦³¤@­Ó°ü¤¯¤H©ç¯}­»ªo²~¨Ó©Ù¥ìe5 ¨­Âß¡Cªù®{Ëí¥Ìhiah©O¶Q®ðe5 ­»ªo®ö¶O¡A¦ý­C¿q«D±`·P¿E¡AÁ¿¡G¡u´¶¤Ñ¤U¡AµL½×¦îÔ£ª«©Ò¦b¶ÇºÖ­µ¡AÃl±ýÁ¿°_³o¦ì°ü¤¯¤H©Ò°µe5 ¡A¨Ó¼Æ©À¥ì¡v¡]¤Ó26¡G13¡^¡C
­C¿q¤]®Ã¦î¤@­Ó²øªÀ¡AÂå¦n¤Q­ÓÄîúP¯f¤H¡A¦ý¥u¦³¤@­Ó­ËÂà¨Ó·PÁÂ¥ì¡AºaÄ£¤W«Ò¡C¥ì»Õ¬O¨ü¬Ý»´e5 ¼»°¨§Q¨È¤H¡C­C¿qÁ¿¡G¡u¼ä²b¦³¤Q­Ó¡A¨ä¥Le5 ¤E­Ó¦î¥o¸¨¡H¡v¡]¸ô17¡G17¡^±wÄîúP¯fe5 ¦èªù°µ¥D¤H±µ«Ý­C¿q¡A¦ý¨ÃµL¥ô¦ó·P®¦e5 ¤ßkap°Ê§@¡C¤Ï­ËÂà¬O©¼¦ì¨ü¬Ý»´e5 °ü¤¯¤H¥Î¥Ø«Ë¬~¥ìe5 ¸}¡A¥ÎÀY¤ò«ø°®¡A¥Î­»ªo©Ù¥ìe5 ÀY¡]¸ô7¡G44-46¡^¡C©Ò¥H¡A¥ì«D±`·P¿EÁ¿¡G¡u¯kÀÙ¡A³j§K´NÀÙ¡C¡v
·P®¦e5 ¤ßkap¦æ°Ê¡A·|´£°ª¤@­Ó¤He5 °ª¶Q¡A¤¬¤He5 ÆF»î·Usui2,­±·U¯º®e¡A¦æ¬°·U¤¬¤H±µ¯Ç¡A¦]¦¹¡A­C¿qÁ¿¡G¡u§Ae5 «H¡A±ÏµÛ§A¡v¡]¸ô7¡G50¡F17¡G19¡^¡C·P®¦e5 ¤ßkap¦æ°Ê¡A¤]¬O«H¤ße5 ¯u¥¿ªí²{¡C«H¥ô¤W«Ò¡A¬Û«H¤H©Êsui2 e5 ¤@­±¡A¬Û«H®a¤ve5 ¬O«D§PÂ_¡C«ö©O¡A·P®¦e5 ¤ßkap¦æ°Ê¡A·P¬V©P³òe5 ¤H¡A¤¬úAÃl¦î«He5 ¤º­±¡A¦¨°µºaÄ£¤W«Òe5 ¤H¡]¸ô17¡G18¡^¡C

¬èÃ«¡G¥D°Ú¡I·PÁÂ¡I·PÁÂ¡I·PÁÂ§A¡I



¶W¶Ve5©Ê©R

¸g¤å¡G¡u¤W«Òe5·N«ä­ì¥»¬O¦ne5,±ý«O¥þÀÙÀÙ¤He5¬¡©R¡v¡]³Ð50¡G20¡^

1985¦~3¤ëe5 ¤@·t¡A¤@¦ì¼ö¤ßªA°È¡B¨Æ©^¤W«Ò¡B¾Ç·~¥X²³e5 ¬d¬Y¦_¥J¶À¤å­§¡A©è©èµ²§ô±Ð·|e5 ¥qµ^¡A¾p¨®±ýÂà¥h­íe5 ¥b¸ô¡Asoah¦Rú@¤î¡A°e¨ì¯f°|e5 ®É¡A¤w¸g©ü°g¤£¿ô¡C¶EÂ_e5 µ²ªG¬O¸£¦åºÞ°Ê¡BÀR¯ß·î§Î¡C¦î¯f°|©ü°g¤C­Ó¤ë¡AÂå¥Í¹w´ú¥ì¤@¥Í·|©ü°g¿Ë¹³´Óª«¤H¡CúA¦Ñ¥ÀËí¦º¤ß¡A©é©R¬èÃ«¡B·ÓÅU¡AµL«öºâ¡A¥ìsoahº¥º¥¿ô°_¨Ó¡C°_ªì¡A³s§]¼LÄi³£¦³§xÃø¡AµÛ¾a©I§l¾¹¡BÀç¾iºÞ¡A¤~·|·íºû«ù©Ê©R¡A¥ì®a¤v¤]µLÄ@·N«ö©O¹L¤@¥@¤H¡A¥ì¶}©l¸Õ¨C¤@´Ú´_°·¡C¦îÁ¿¸Ü³£¦³§xÃøe5 ®É¡A¥ì¿ï­×ªÀ°Ï¾Ç°|e5 Án¼Ö½Ò¡A¾Ç²ß«ö«ç©I§l¡F¦î¸}¡B¤â¡BÀYú@·í®¶°Ê¦n¶Õe5 ®É¡A¥ì§¤½ü´È¥h§¹¦¨¾Ç°|e5 ½Ò¡A¦¨ÁZÃl¬OA¡A»Õ¨ó§U´Ý»Ù¾Ç¥Íe5 ªÀ¹Î¿ì¬¡°Ê¡A³Q¿ï°µ´Ý»Ù¾Ç¥Í¤§¤Í¡C¥ì¥Î¯uªÖ©we5 ¤f®ðÁ¿¡G¡u§Ú½T«H¡A³o´Úe5 ¦w±Æ¡A¦³¤W«Ò¯S§Osui2 e5 ¥Î·N¡C¡v
²Óº~e5 ¬ù·æ¬O¦Ñ¤÷©Ò¯k±¤e5 ¤l¡A«o¨ü¥S§Ì½æ¨ì²§¶m°µ¥£¤~¡FºÉ©¾ºÉ¤ß°µºÞ®a¡A«o¨ü¥D¥À»z¿à¶i¤JºÊ¨c¡F´À¤ýe5 °õ¬F¸Ñ¹Ú¡A§U¥ì¥Xº»¡A«o¤¬¥ìú@°O±o©Ò«ô°Ue5;¦î¾Be5 §x¹Ò¤º©³¡A¥ìµL«è«ë¡B¤£º¡¡B®I«ë¡BÃhºÃ¤W«Ò¡A¤z³æºÉ¤O°µ¦n¨Óµ¥­Ô¡C¤Hú@°O±o¥ìe5 ¦n©Ò¦æ¡A¦ý¤W«ÒµLú@°O±o¡C¤W«Ò¬°µÛ¬@±Ï¥ìe5 ¤H¥Á¡A¤¬¬ù·æ¦î¦UºØ±wÃø¤º©³¡C¥ì¹ï¹Ie5 ¨DÄÇ³je5 ¥S§ÌÁ¿¡G¡u¥H«eÑ¡e5 ·N«ä¬O±ý®`§Ú¡A¦ý¤W«Òe5 ·N«ä­ì¥»¬O¦ne5,±ý«O¥þÀÙÀÙ¤He5 ¬¡©R¡v¡]³Ð50¡G20¡^¡C
