Si-Phian 	(19)
15)	Tok8-tok8 Siong7-te3 beh siok8-hoe5 goa2 e5 leng5-hun5, thoat-li7 im-kan e5 koan5-peng3;  In-ui7 I beh chiap-lap8 goa2. [Se3-lah8
16)	Lang5 hoat-chai5, ka-teng5 ke-thiN eng5-kng,  Li2 m7-bian2 in-ui7 an2-ni lai5 kiaN;
17)	In-ui7 i si2, bo5 chit8-hang7 oe7 toa3 khi3,  I e5 eng5-kng boe7-oe7 te3 i khi3.
18)	I chai7-siN sui-jian5 ka-ki7 khoa-khau2 u7 hok-khi3,  (Li2 na7 gau5 chiau3-kou3 ka-ki7, lang5 beh o-lo2 li2),
19)	Na7-si7 i beh kui kau3 i lek8-tai7 e5 chou2-kong hia,  In eng2-oan2 bo5 khoaN3-kiN3 kng.
20)	Lang5 tiam3 ti7 chun-kui3 e5 tiong-kan, iah8 bo5 chhiN2-gou7,  Si7 chhin-chhiuN7 oe7 si2 e5 cheng-siN.

[50]	A-sat e5 si.
1)	Choan5-leng5 e5 Siong7-te3 Ia5-ho5-hoa u7 kong2-chhut oe7, lai5 tiau3 thiN-e7;  Tui3 jit8-chhut kau3 jit8-loh8 e5 sou2-chai7.
2)	Tui3 chiau5-chng5 sui2 e5 Sek-an,  Siong7-te3 u7 hoat-chhut kng.
3)	Goan2 e5 Siong7-te3 beh lai5, koat-toan3 bo5 cheng7-cheng7;  U7 he2 ti7 I e5 bin7-cheng5 teh sio,  U7 hong ti7 I e5 si3-ui5 chin thau3.
4)	I beh kio3 teng2-bin7 e5 thiN kap toe7;  Ui7-tioh8 beh sim2-phoaN3 I e5 peh-siN3;
5)	Kong2, Tioh8 chio-chip8 Goa2 seng3 e5 peh-siN3 lai5 Goa2 chia,  Chiu7-si7 hiah-e5 eng7 che3-su7 kap Goa2 lip8-iok e5 lang5.
6)	Chiah e5 thiN beh hian2-beng5 I e5 kong-gi7;  In-ui7 Siong7-te3 pun2-sin si7 choe3 sim2-phoaN3--e5. [Se3-lah8
7)	Goa2 e5 peh-siN3 ah, lin2 tioh8 thiaN, Goa2 beh kong2;  I2-sek-liat8 ah, Goa2 beh keng2-kai3 li2;  Goa2 si7 Siong7-te3, li2 e5 Siong7-te3.
8)	Goa2 bo5 in-ui7 li2 e5 che3-su7 chek-pi7 li2;  Li2 e5 sio-che3 siong5-siong5 ti7 Goa2 e5 bin7-cheng5.
9)	Goa2 bo5 tui3 li2 e5 chhu3 chhu2 kang e5 gu5,  Iah8 bo5 tui3 li2 e5 tiau5 chhu2 kang e5 soaN-iuN5.
10)	In-ui7 chhiu7-na5-lai7 e5 pah-siu3,  Chheng-soaN e5 cheng-siN, long2 si7 Goa2 e5.
11)	SoaN-tiong e5 pe-chiau2, Goa2 long2 chai;  Khong3-ia2 e5 chau2-siu3 iah8 long2 siok8 ti7 Goa2.
12)	Goa2 na7 iau, bo5 beh ka7 li2 kong2;  In-ui7 se3-kai3 kap ki5-tiong sou2 chhiong-moa2 e5, long2 si7 Goa2 e5.
13)	Goa2 kiam2 beh chiah8 gu5-kang2 e5 bah,  A2-si7 lim soaN-iuN5-kang2 e5 huih mah?
14)	Li2 tioh8 eng7 kam2-sia7 choe3 che3, hian3 hou7 Siong7-te3;  Koh tioh8 tui3 Chi3-koaiN5--e5, sia7 li2 e5 goan7;
15)	Ti7 hoan7-lan7 e5 jit8 tioh8 kiu5-kio3 Goa2;  Goa2 beh kiu3 li2, li2 iah8 beh eng5-kng Goa2.
16)	Na7-si7 Siong7-te3 tui3 phaiN2-lang5 kong2,  Li2 thai2-tho2 kaN2 thoan5 Goa2 e5 lut8-le7,  Chhui3 kong2-khi2 Goa2 e5 iok ah?
17)	Ki5-sit8 li2 iam3-chian7 ka3-si7,  Chiong Goa2 e5 oe7 hiat ti7 li2 e5 ka-chiah-au7.
18)	Li2 khoaN3-kiN3 chhat8, chiu7 kap i tang5-sim;  Koh kap kiaN5 kan-im5 e5 lang5 saN-kap u7 hun7.
19)	Li2 hou7 li2 e5 chhui3 siong5-siong5 kong2 phaiN2-oe7,  Li2 e5 chih8 cho7-chok kan-cha3.
20)	Li2 che7-teh hui2-pong3 li2 e5 hiaN-ti7;  Bu5-loa7 li2 e5 tang5-pau.
21)	Li2 kiaN5 chiah e5 su7, Goa2 cheng7-cheng7 bo5 kong2;  Li2 phah-sng3 Goa2 tu2-tu2 kap li2 chit8-iuN7.  Ki5-sit8 Goa2 beh chek-pi7 li2; chiong chiah e5 su7 pai5 ti7 li2 e5 bak8-chiu-cheng5.
22)	Lin2 boe7-ki3-tit Siong7-te3 e5 lang5, tioh8 siuN7 chit e5 su7,  Bian2-ti3 Goa2 chiong lin2 thiah-chhui3, bo5 lang5 chin2-kiu3.
23)	KiN3-na7 eng7 kam2-sia7 hian3 choe3 che3-e5, chiu7-si7 eng5-kng Goa2;  Kin2-sin7 kiaN5 e5 lang5,  Goa2 beh hou7 i khoaN3-kiN3 Siong7-te3 e5 kiu3-un.

[51]	Tai7-pit8 kap Poat8-si7-pa tang5-pang5 i2-au7, sian-ti Na2-tan lai5 kiN3 i, i choe3 chit e5 si; kau hou7 Gak8-koaN.
1)	Siong7-te3 ah, chiau3 Li2 e5 chu5-ai3 lin5-bin2 goa2;  Chiau3 Li2 hong-seng7 e5 chu5-pi chhat-siau goa2 e5 ke3-sit;
2)	Chiong goa2 e5 choe7-ok it-chin7 soe2-tu5,  Iah8 soe2-chheng goa2, kau3 bo5 choe7.
3)	In-ui7 goa2 ka-ki7 chai goa2 e5 ke3-sit;  Goa2 e5 choe7 siong5-siong5 ti7 goa2 e5 bin7-cheng5.
4)	Goa2 sou2 hoan7-tioh8--e5, chiu7-si7 tek-choe7 Li2 na7-tiaN7,  Ti7 Li2 e5 bak8-chiu-cheng5 kiaN5 chit-ho7 phaiN2;  Ti3-kau3 Li2 kong2-oe7 e5 si5, hian2-beng5 choe3-gi7;  PhoaN3-toan3 e5 si5, hian2-beng5 kong-to7.
5)	Goa2 si7 ti7 choe7-ok-tiong siN--e5,  Ti7 choe7 e5 tiong-kan, goa2 e5 lau7-bu2 hoai5-in7 goa2.
6)	Li2 sou2 ai3--e5 si7 sim-lai7 seng5-sit8;  Ti7 goa2 e5 pak-lai7, Li2 beh hou7 goa2 tit-tioh8 ti3-hui7.
7)	Kiu5 Li2 eng7 giu5-chhek-chhau2 soe2 goa2, goa2 chiu7 chheng-khi3;  Kiu5 Li2 soe2 goa2, goa2 chiu7 pi2 seh khah-peh8.
8)	Kiu5 Li2 hou7 goa2 tit-tioh8 thiaN-kiN3 hoaN-hi2 khoai3-lok8 e5 siaN;  Hou7 Li2 sou2 at-chih8 e5 kut thang hoaN-hi2.
9)	Kiu5 Li2 ng Li2 e5 bin7, bo5 khoaN3 goa2 e5 choe7,  Chhat-siau goa2 it-chhe3 e5 choe7-ok.
10)	Siong7-te3 ah, kiu5 Li2 ka7 goa2 chhong3-cho7 chheng-khi3 e5 sim,  Hou7 goa2 e5 lai7-bin7 u7 oaN7-sin cheng3-tit8 e5 sin5.
11)	M7-thang koaN2 goa2, hou7 goa2 li7-khui Li2 e5 bin7;  M7-thang tui3 goa2 siu-hoe5 Li2 seng3 e5 sin5.
12)	Kiu5 Li2 hou7 goa2 iu5-goan5 tit-tioh8 Li2 kiu3-un e5 khoai3-lok8;  SiuN2-su3 goa2 u7 chu7-iu5 e5 sin5, lai5 hu5-chhi5 goa2.
13)	Goa2 chiu7 chiong Li2 e5 to7-lou7 chi2-si7 u7 ke3-sit e5 lang5;  U7 choe7 e5 lang5 chiu7 beh kui-sun7 Li2.
14)	Siong7-te3 ah, Li2 si7 kiu3 goa2 e5 Siong7-te3,  Kiu5 Li2 kiu3 goa2 thoat-li7 thai5-lang5 e5 choe7;  Goa2 e5 chih8 beh toa7-siaN gim5-si o-lo2 Li2 e5 gi7.
15)	Chu2 ah, kiu5 Li2 khui goa2 e5 chhui3-tun5;  Goa2 e5 chhui3 chiu7 beh po3-iong5 Li2 e5 ho2 mia5-siaN.
16)	In-ui7 Li2 bo5 ai3 che3-mih8; na7 ai3, goa2 chiu7 beh hian3;  Sio-che3 Li2 iah8 bo5 hoaN-hi2.
17)	Siong7-te3 sou2 ai3 e5 che3, chiu7-si7 iu-siong e5 sin5;  Siong7-te3 ah, iu-siong thong3-hoe2 e5 sim, Li2 bo5 beh khoaN3-khin i.
18)	Kiu5 Li2 chiau3 Li2 e5 ho2 i3-su3, ho2 khoan2-thai7 Sek-an;  Khi2-cho7 Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5.
19)	Hit-si5 Li2 beh hoaN-hi2 gi7 e5 che3, kap sio-che3, i2-kip8 ka-nng5-chiah cheng-siN e5 sio-che3;  Hit-si5 lang5 beh chiong kang e5 gu5 hian3 ti7 Li2 e5 toaN5.

[52]	I2-tong lang5 To-ek lai5 po3 So3-lo5 kong2, Tai7-pit8 kau3 A-hi-bi2-lek8 e5 ke.  Hit-si5 Tai7-pit8 choe3 chit e5 ka3-si7 e5 si; kau hou7 Gak8-koaN.
1)	Iong2-beng2 e5 lang5 ah, li2 siaN2-su7 ui7-tioh8 choe3-phaiN2 lai5 khoa-khau2?  Siong7-te3 e5 chu5-ai3 eng2-oan2 ti7-teh.
2)	Li2 e5 chih8 tou5-bou5 sia5-ok;  Chhin-chhiuN7 lai7 e5 thi3-thau5-to, kiaN5 kan-cha3.
3)	Li2 ai3 phaiN2 iaN5-ke3 ai3 ho2;  Ai3 peh8-chhat8 iaN5-ke3 ai3 kong2 gi7-li2. [Se3-lah8
4)	Khui2-khiat e5 chih8 ah,  Li2 ai3 kong2 it-chhe3 thun-chiah8 e5 oe7.
5)	Siong7-te3 iah8 beh hui2-hoai7 li2, kau3 eng2-oan2,  I beh liah8 li2, tui3 li2 e5 pou3-piN5-tiong khiu2--chhut-lai5;  Tui3 oah8 lang5 e5 toe7, chiong li2 puih8 chhut lai5. [Se3-lah8
6)	Gi7-lang5 beh khoaN3-kiN3 lai5 kiaN-hiaN5,  Iah8 beh chhio3 i, kong2,
7)	KhoaN3 ah, che chiu7-si7 hit-ho7 bo5 liah8 Siong7-te3 choe3 i e5 khui3-lat8 e5 lang5;  Si7 oa2-kho3 i e5 chiN5-chai5 e5 choe7,  Ti7 sia5-ok ka-ki7 khia7-chai7.
8)	Lun7-kau3 goa2, goa2 si7 chhin-chhiuN7 Siong7-te3 chhu3-lai7 chhiN-chhui3 e5 kaN-na2-chhiu7;  Goa2 eng2-eng2 oan2-oan2 oa2-kho3 Siong7-te3 e5 chu5-ai3.
9)	In-ui7 Li2 kiaN5 che, goa2 beh kam2-sia7 Li2 kau3 eng2-oan2;  Goa2 iah8 beh ti7 Li2 seng3 e5 peh-siN3 e5 bin7-cheng5 ng3-bang7 Li2 e5 mia5; in-ui7 i e5 mia5 si7 ho2.

[53]	Tai7-pit8 ka3-si7 e5 si; kau hou7 Gak8-koaN; tiau7, si7 eng7 Ba5-hap-lah8.
1)	Gong7-lang5 sim-lai7 kong2, Bo5 u7 Siong7-te3.  In than3 sia5-ok, kiaN5 kho2-ouN3 e5 choe7;  Bo5 chit8-lang5 kiaN5 ho2.
2)	Siong7-te3 tui3 thiN aN3-loh8 khoaN3 se3-kan-lang5,  Beh khoaN3 u7 beng5-li2 e5 lang5,  U7 chhe7-kiu5 Siong7-te3 e5 lang5 a2-bo5.
3)	In tak8-lang5 long2 the3-au7, it-khai3 pian3-choe3 u3-oe3;  Bo5 lang5 kiaN5 ho2, lian5 chit8-e5 iah8 bo5.
4)	Choe3 phaiN2 e5 lang5 kiam2 boe7 hiau2-tit mah?  In thun-chiah8 Goa2 e5 peh-siN3 chhin-chhiuN7 chiah8-piaN2.  Iah8 bo5 kiu5-kio3 Siong7-te3.
5)	In ti7 bo5 thang kiaN-hiaN5 e5 sou2-chai7, chiu7 toa7-toa7 kiaN-hiaN5;  In-ui7 siong7-te3 chiong hit-e5 an-iaN5 kong-kek li2 e5 lang5 e5 kut-thau5 phah-soaN3;  Li2 hou7 in kian3-siau3, in-ui7 Siong7-te3 khi3-sak in.
6)	Goan7 I2-sek-liat8 e5 chin2-kiu3 tui3 Sek-an chhut;  Siong7-te3 kiu3 I siu7-liah8 e5 peh-siN3 to3-tng2--lai5,  Hit-si5 Nga2-kok beh khoai3-lok8, I2-sek-liat8 beh hoaN-hi2.

[54]	Se-hut lang5 lai5 tui3 So3-lo5 kong2, Tai7-pit8 kiam2-m7-si7 bih ti7 goan2 hia mah?  Hit-si5 Tai7-pit8 choe3 chit e5 ka3-si7 e5 si; kau hou7 Gak8-koaN; eng7 si-hian5 e5 gak8-khi3.
1)	Siong7-te3 ah, kiu5 Li2 eng7 Li2 e5 mia5 kiu3 goa2;  Eng7 Li2 e5 toa7 koan5-leng5 thoe3 goa2 sin-oan.
2)	Siong7-te3 ah, kiu5 Li2 thiaN goa2 e5 ki5-to2;  AN3 hi7-khang thiaN goa2 e5 chhui3 sou2 kong2 e5 oe7.
3)	In-ui7 goa7-lang5 khi2-lai5 kong-kek goa2,  Kiong5-ok e5 lang5 siau3-siuN7 goa2 e5 siN3-mia7;  In bo5 keng3-hong7 Siong7-te3 ti7 in e5 bin7-cheng5. [Se3-lah8
4)	Siong7-te3 si7 pang-chan7 goa2 e5,  Chu2 si7 hu5-chhi5 goa2 e5 oah8-mia7 e5.
5)	I beh chiong goa2 e5 tui3-tek8 sou2 kiaN5 e5 phaiN2 po3-eng3 in;  Kiu5 Li2 chiau3 Li2 e5 seng5-sit8 biat8-bo5 in.
6)	Goa2 beh chiong kam-sim e5 che3-su7 hian3 hou7 Li2;  Ia5-ho5-hoa ah, goa2 beh kam2-sia7 o-lo2 Li2 e5 mia5; in-ui7 Li2 e5 mia5 si7 ho2.
7)	I kiu3 goa2 chhut it-chhe3 e5 hoan7-lan7;  Goa2 chhin-bak8 khoaN3-kiN3 goa2 e5 tui3-tek8 tu2-tioh8 po3-eng3.

[55]	Tai7-pit8 ka3-si7 e5 si; kau hou7 Gak8-koaN; eng7 si-hian5 e5 gak8-khi3. 
1)	Siong7-te3 ah, kiu5 Li2 aN3 hi7-khang thiaN goa2 e5 ki5-to2;  M7-thang tiam3-bat8, m7 thiaN goa2 e5 khun2-kiu5.
2)	Kiu5 Li2 aN3-loh8 thiaN goa2, in3 goa2;  Goa2 pi-siong bo5 peng5-an, haiN-haiN-chhan;
3)	Long2 si7 in-ui7 tui3-tek8 e5 siaN, phaiN2-lang5 e5 che3-ap;  In-ui7 in chiong choe7-koa3 chhia hou7 goa2, eng7 siu7-khi3 pek goa2.
4)	Goa2 e5 sim ti7 goa2 lai7-bin7 chin khou2-thang3;  Si2-bo5 e5 kiaN-hiaN5 kau3 ti7 goa2.
5)	KiaN-hiaN5 ngiauh8-ngiauh8-chhoah kau3 ti7 goa2,  KiaN-hiaN5 im-bat8 goa2.
6)	Goa2 chiu7 kong2, Goan7 goa2 tit-tioh8 sit8, chhin-chhiuN7 kap,  Goa2 chiu7 pe--khi3, tit-tioh8 an-jian5 khia7-khi2.
7)	Goa2 beh pe--khi3 hng7-hng7,  Hioh ti7 khong3-ia2. [Se3-lah8
8)	Goa2 beh kin2-kin2 chau2 kau3 siam2-pi7 e5 sou2-chai7,  Thoat-li7 kong5-hong po3-thau5.
9)	Chu2 ah, kiu5 Li2 thun-biat8 in, pun-khui in e5 chih8;  In-ui7 goa2 ti7 siaN5-lai7 bat khoaN3-kiN3 kiong5-po7 kap saN-chiN e5 su7.
10)	In mi5-jit8 kiaN5-seh8 ti7 siaN5-chhiuN5-teng2;  Ti7 siaN5-lai7 u7 hu-ke2 ok-tok8.
11)	Sia5-ok ti7 hit lai7-bin7;  Ap-che3 kan-cha3 bo5 li7-khui i e5 koe-lou7.
12)	In-ui7 hui2-pong3 goa2--e5, m7-si7 tui3-tek8;  Siat-su2 si7, chiu7 iau2 oe7 lun2--tit;  Chu7-ko kong-kek goa2--e5, m7-si7 oan3-hun7 goa2 e5 lang5;  Siat-su2 si7, chiu7 oe7 bih lai5 siam2 i.
13)	Bo5 phah-sng3 si7 li2, tou si7 goa2 peng5-poe3 e5 lang5,  Goa2 e5 tang5-phoaN7, goa2 ti-ki2 e5 peng5-iu2.
14)	Lan2 peng5-sou3 saN-kap tam5-lun7 chin chhin-bit8, Lan2 kap cheng3-lang5 saN-kap kiaN5 ti7 Siong7-te3 e5 chhu3.
15)	Goan7 si2-bo5 hut-jian5 kau3 ti7 in,  Hou7 in oah8-oah8 loh8 im-kan;  In-ui7 sia5-ok ti7 in khia7-khi2 e5 sou2-chai7, ti7 in e5 tiong-kan.
16)	Lun7-kau3 goa2, goa2 beh kiu5-kio3 Siong7-te3;  Ia5-ho5-hoa beh kiu3 goa2.
17)	E5-hng, cha2-khi2, jit8-tau3, goa2 beh ai-siong thou2-khui3;  I iah8 beh thiaN goa2 e5 siaN.
18)	I kiu3-siok8 goa2 e5 siN3-mia7, thoat-li7 kong-kek goa2 e5 lang5; hou7 goa2 tit-tioh8 peng5-an;  In-ui7 hoan2-tui3 goa2 e5 lang5 choe7.
19)	Tui3 kou2-cha2 siong5-siong5 ti7-teh e5 Siong7-te3,  Beh thiaN-kiN3, iah8 beh po3-eng3 in; [Se3-lah8	
	Chiu7-si7 hiah e5 bo5 koe2-piN3, bo5 keng3-ui3 Siong7-te3 e5 lang5.
20)	I chhun-chhiu2 kong-kek kap i saN-ho5 e5 lang5;  I i2-keng poe7 i e5 iok.
21)	I e5 chhui3 kut8-tiah8, chhin-chhiuN7 lin-iu5;  I e5 sim khng3 kau-chian3;  I e5 oe7 jiu5-loan2, khah-iaN5 ko-iu5,  Ki5-sit8 si7 chhut-siu3 e5 to.
22)	Tioh8 chiong li2 e5 taN3, sia3 hou7 Ia5-ho5-hoa;  I beh hu5-chhi5 li2, I eng2-eng2 bo5 hou7 gi7-lang5 io5-choah.
23)	Siong7-te3 ah, Li2 beh hou7 in ham7-loh8 ti7 biat8-bo5 e5 khiN;  Thai5-si2 lang5 kiaN5 kan-cha3 e5, boe7 oah8 kau3 tiong-lian5;  Tok8-tok8 goa2 beh oa2-kho3 Li2.

[56]	Hui-li7-su7 lang5 ti7 Ka-tek8 liah8-tioh8 Tai7-pit8, hit-si5 i choe3 chit e5 kim e5 si; kau hou7 Gak8-koaN; tiau7, si7 eng7 "hng7-hng7 bo5 siaN e5 kap"
1)	Siong7-te3 ah, kiu5 Li2 kho2-lin5 goa2, in-ui7 lang5 beh thun-chiah8 goa2;  Thong-jit8 kong-kek, ap-che3 goa2.
2)	Goa2 e5 tui3-tek8 thong-jit8 beh thun-chiah8 goa2,  In-ui7 khi2 kiau-ngou7 kong-kek goa2 e5 lang5 chin choe7.
3)	Goa2 ti7 kiaN-hiaN5 e5 si5,  Goa2 beh oa2-kho3 Li2.
4)	Goa2 kho3 Siong7-te3, goa2 beh o-lo2 I e5 oe7;  Goa2 i2-keng oa2-kho3 Siong7-te3, goa2 chiu7 bo5 kiaN.  Siok8 ti7 hiat-khi3--e5 beh siaN2 hoat-tit goa2 ta-oa5?
5)	In thong-jit8 koe2-chhoah8 goa2 e5 oe7;  In tui3 goa2 sou2-siuN7--e5, long2 si7 beh hai7 goa2.
6)	In chu7-chip8, bai5-hok8, teh siong3 goa2 e5 kha-pou7,  Chhin-chhiuN7 tng-tan2 beh hai7 goa2 e5 siN3-mia7.
7)	In choe3-phaiN2 kiam2 oe7 to5-thoat mah?  Siong7-te3 ah, kiu5 Li2 ti7 siu7-khi3-tiong, hou7 cheng3 peh-siN3 tui7-loh8.
8)	Goa2 e5 liu5-lok8, Li2 long2 ki3-siau3;  Kiu5 Li2 chiong goa2 e5 bak8-sai2 siu ti7 Li2 e5 phe5-long5;  Che kiam2 bo5 long2 ki3 ti7 Li2 e5 chheh mah?
9)	Goa2 kiu5-kio3 e5 jit8, goa2 e5 tui3-tek8 long2 beh oat8-tng2-sin the3--khi3;  Siong7-te3 ui7 goa2, che si7 goa2 sou2 chai.
10)	Goa2 kho3 Siong7-te3, goa2 beh o-lo2 I e5 oe7;  Goa2 kho3 Ia5-ho5-hoa, goa2 beh o-lo2 I e5 oe7.
11)	Goa2 i2-keng oa2-kho3 Siong7-te3, goa2 chiu7 bo5 kiaN;  Lang5 beh siaN2 hoat-tit goa2 ta-oa5?
12)	Siong7-te3 ah, goa2 tui3 Li2 sou2 he7 e5 goan7 ti7 goa2 e5 sin-chiuN7;  Goa2 beh eng7 sia7-un e5 che3 hian3 hou7 Li2.
13)	In-ui7 Li2 kiu3 goa2 e5 oah8-mia7 thoat-li7 si2-bo5;  Li2 kiam2-m7-si7 po2-hou7 goa2 e5 kha bo5 poah8-to2 mah?  Hou7 goa2 ti7 Siong7-te3 e5 bin7-cheng5, kiaN5 ti7 oah8-mia7 e5 kng tiong mah?

[57]	Tai7-pit8 siam2-pi7 So3-lo5, bih ti7 tong7-lai7; hit-si5 i choe3 chit e5 kim e5 si; kau hou7 Gak8-koaN; tiau7, si7 eng7 "Boh8-tit hui2-hoai7--e5".
1)	Siong7-te3 ah, kiu5 Li2 kho2-lin5 goa2, kho2-lin5 goa2;  Goa2 e5 sin beh tau5-hioh ti7 Li2;  Goa2 beh tau5-hioh ti7 Li2 sit8-kou2 e5 ti3-im3-e7,  Theng3-hau7 chiah e5 chai-e7 keng-ke3.
2)	Goa2 beh kiu5-kio3 Chi3-koaiN5 e5 Siong7-te3;  Chiu7-si7 ka7 goa2 chhiaN5-ti5 tak8-hang7 su7 e5 Siong7-te3.
3)	Tng hit e5 beh thun-chiah8 goa2 e5 lang5 hui2-pong3 goa2 e5 si5,  Siong7-te3 beh si-un, tui3 thiN kiu3 goa2; [Se3-lah8  Iah8 beh hoat-chhut I e5 chu5-ai3, kap I e5 seng5-sit8.
4)	Goa2 e5 siN3-mia7 ti7 sai e5 tiong-kan;  Goa2 to2 ti7 chhin-chhiuN7 he2 toh8 e5 se3-kan lang5 e5 tiong-kan;  In e5 chhui3-khi2 si7 chhiuN si7 chiN3,  In e5 chih8 si7 lai7-to.
5)	Siong7-te3 ah, goan7 Li2 koaiN5-toa7 poaN5-ke3 chiah e5 thiN,  Goan7 Li2 e5 eng5-kng poaN5-ke3 choan5-toe7.
6)	In ka7 goa2 e5 kha-pou7 siat lo5-bang7,  Ap-che3 goa2 e5 sim-sin5;  In ti7 goa2 e5 bin7-cheng5 khui ham7-khiN,  Ka-ki7 hoan2-tng2 poah8-loh8 hit lai7-bin7. [Se3-lah8
7)	Siong7-te3 ah, goa2 e5 sim chu7-chai7, goa2 e5 sim chu7-chai7;  Goa2 beh gim5-si, goa2 beh chhiuN3-koa o-lo2.
8)	Goa2 e5 sin5 ah, li2 tioh8 cheng-sin5 khi2-lai5;  Khim5 ah, sek ah, lin2 tioh8 cheng-sin5 khi2-lai5;  Goa2 pun2-sin beh chin cha2 cheng-sin5 khi2-lai5.
9)	Chu2 ah, Goa2 beh ti7 ban7 peh-siN3 e5 tiong-kan kam2-sia7 Li2;  Ti7 liat8-pang e5 tiong-kan chhiuN3-koa o-lo2 Li2.
10)	In-ui7 Li2 e5 chu5-ai3 toa7 kau3 tu2-thiN,  Li2 e5 seng5-sit8 kau3 kiong-chhong.
11)	Siong7-te3 ah, goan7 Li2 koaiN5-toa7 poaN5-ke3 chiah e5 thiN;  Goan7 Li2 e5 eng5-kng poaN5-ke3 choan5-toe7.

[58]	Tai7-pit8 kim e5 si; kau hou7 Gak8-koaN; tiau7, si7 eng7 "Boh8--tit hui2-hoai7".
1)	Se3-kan lang5 ah, lin2 cheng7-cheng7 kiam2 chin-chiaN3 kong2 kong-gi7 mah?  Lin2 kiam2 chiau3 seng5-sit8 kiaN5 sim2-phoaN3 mah?	
2)	M7-si7, lin2 si7 sim-lai7 choe3 phaiN2;  Lin2 ti7 toe7-chiuN7, eng7 lin2 e5 chhiu2 sou2 choe3 e5 kiong5-po7, chhin3 hou7 lang5.
3)	PhaiN2-lang5 chit8-e7 chhut bu2-thai, chiu7 kap Siong7-te3 chhiN-sou;  Chit8-e7 li7-khui lau7-bu2 e5 pak-tou2, chiu7 kiaN5 chha-lou7, kong2 peh8-chhat8 oe7.
4)	In e5 tok8 chhin-chhiuN7 choa5 e5 tok8,  In chhin-chhiuN7 chhau3-hi7-lang5 e5 tok8-choa5 that-bat8 hi7-khang;
5)	M7-thiaN khu-choa5 e5 lang5 e5 siaN,  Sui-bong2 gau5 ui7-hu5 liam7-chiu3--e5, in iah8 m7-thiaN.
6)	Siong7-te3 ah, kiu5 Li2 phah-chih8 in chhui3-lai7 e5 khi2;  Ia5-ho5-hoa ah, kiu5 Li2 phah-chih8 sai-a2-thun5 e5 toa7 ki chhui3-khi2.
7)	Goan7 in siau-biat8 chhin-chhiuN7 kin2-kin2 lau5 e5 chui2;  In e5 chiN3 pi2 beh sia7 e5 si5, goan7 in e5 chiN3 chhin-chhiuN7 phah-chih8.
8)	Goan7 in chhin-chhiuN7 lou5-le5, siau-iuN5--khi3;  Koh chhin-chhiuN7 hu5-jin5-lang5 ka-lauh8 bo5 kiN3-tioh8 thiN-jit8 e5 thai.
9)	Lin2 eng7 chhi3-a2 hiaN5 he2, tiaN2 iau2-be7 jiat8,  I beh eng7 kng2-le5-hong, chiong chhiN--e5 kap toh8--e5, choe3 chit8-e7 sau3--khi3.
10)	Gi7-lang5 khoaN3-kiN3 po3-eng3 e5 su7, chiu7 hoaN-hi2;  I beh ti7 phaiN2-lang5 e5 huih soe2 i e5 kha.
11)	Lang5 chiu7 beh kong2, Gi7-lang5 chin-chiaN3 u7 ho2-po3;  Ti7 toe7-bin7-chiuN7 ko2-jian5 u7 Siong7-te3 teh phoaN3-toan3.

[59]	So3-lo5 chhe lang5 khi3 bai5-hok8 Tai7-pit8 e5 chhu3, beh thai5--i;  hit-si5 Tai7-pit8 choe3 chit e5 kim e5 si; kau hou7 Gak8-koaN; tiau7, eng7 "Boh8-tit hui2-hoai7".
1)	Goa2 e5 Siong7-te3 ah, kiu5 Li2 kiu3 goa2 thoat-li7 goa2 e5 tui3-tek8;  An-ti3 goa2 ti7 koaiN5 e5 sou2-chai7, tit-tioh8 thoat-li7 hiah-e5 khi2-lai5 kong-kek goa2 e5 lang5.
2)	Kiu5 Li2 kiu3 goa2 thoat-li7 choe3-phaiN2 e5 lang5,  Koh kiu3 goa2 thoat-li7 ai3 thai5-si2 lang5 e5 lang5.
3)	In-ui7 in bai5-hok8 beh hai7 goa2 e5 siN3-mia7;  U7 beng2-lang5 chu7-chip8 lai5 kong-kek goa2;  Ia5-ho5-hoa ah, che m7-si7 in-ui7 goa2 e5 ke3-sit, iah8 m7-si7 in-ui7 goa2 e5 choe7-koa3.
4)	Goa2 sui-jian5 bo5 ke3-sit, in chau2 lai5, pi7-pan7 beh hai7 goa2;  Kiu5 Li2 cheng-sin5 khi2-lai5 pang-chan7 goa2, lai5 kam3-chhat.
5)	Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa, chiu7-si7 I2-sek-liat8 e5 Siong7-te3 ah,  Kiu5 Li2 khi2--lai5, pan7-li2 ban7-kok; m7-thang lin5-bin2 kiN3-na7 kiaN5 kan-cha3 e5 phaiN2-lang5. [Se3-lah8
6)	In e5-hng-si5 to3--lai5, au5-kio3 chhin-chhiuN7 kau2;  Ti7 siaN5--nih si3-koe3 kiaN5.
7)	In e5 chhui3 thou3-chhut phaiN2-oe7,  Chhui3-tun5 u7 to.  In-ui7 in kong2, Chi7-chui7 thiaN-kiN3?
8)	Na7-si7 Li2 Ia5-ho5-hoa beh chhio3 in,  Li2 beh chhin3-chhio3 liat8-pang.
9)	Goa2 e5 khui3-lat8 ah, goa2 beh ng3-bang7 Li2;  In-ui7 Siong7-te3 si7 goa2 e5 koaiN5-tai5.
