Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
	Ti7 I2-sek-liat8 lek8-su2 tiong, te7-it tu3-hian7 koh si7 te7-it thang chhiN-kiaN e5, chiu7-si7 ti7 chit e5 si5-tai7, choan5 Iu5-thai3 e5 se3-kai3, sou2 hian2-chhut hit e5 thiam5-cheng7, koh kin2-tiuN ti7-teh ki5-thai7 e5 cheng-sin5.  Be7 u7 sim2-mih8 kok-bin5 ti7 in e5 lek8-su2, bat hian2-chhut chhin-chhiuN7 Bi2-sai3-a  tu2-tu2 beh lim5-kau3, hit-si5 e5 Iu5-thai3-kau3 sou2 hian2-chhut e5 hian7-siong7, hiah gau5 giu2 lang5 e5 sim, hou7 lang5 chhiN-kiaN.  In-ui7 siang7 lou7-be2 teh kan-cheng3 Hit e5 sou2 beh lai5--e5, e5 sian-ti e5 chham3-gu2, i2-keng ke3-liau2 gou7-pah ni5 ku2, ti7 hit tiong-kan ia7 long2 iau2-be7 u7 sim2-mih8 tong7-cheng7.
	Tng hit-si5, lan2 u7 khoaN3-kiN3 KiaN5 soe2-le2 Iok-han7 chhou-chhou chhut-thau5, “cheng3-lang5 sim-lai7 chiu7 teh gi7-lun7, Iok-han7 kiam2-chhai2 si7 Ki-tok.”  Lan2 ia7 u7 thiaN-kiN3 cheng3-lang5 te7-it tai7-seng jiat8-jiat8 lai5 mng7 i kong2, “ChhiaN2 ka7 goan2 kong2, Li2 si7 I2-li7-a lai5 beh pi7-pan7 lou7 e5 mah?  Li2 si7 Ki-tok mah?  Li2 si7 hit e5 sou2 beh lai5 e5 mah?”  Chhin-chhiuN7 an2-ni, lan2 oe7 kam2-kak lan2 si7 khia7-khi2 ti7 chit8 e5 jiat8-chhiat teh ng3-bang7 e5 khong-khi3 e5 tiong-kan.
	Tu2-tu2 ti7 chit e5 si5-chun7, hut-jian5 tui3 khong3-ia2 u7 siaN au5-kio3 kong2, “Siong7-te3 e5 kok kun7 lah!”
	Ia5-lou7-sat-leng2 u7 chiam7-chiam7 io5-choah khi2--lai5.  U7 chin thang chhiN-kiaN e5 hong-bun5, chhin-chhiuN7 tui3 khong-tiong teh khi2.  Ti7-chia ti7-hia long2 teh tam5-lun7 hit e5 khia7-khi2 ti7 soaN-kan e5 seng3-chia2, hit e5 o3-biau7 e5 jin5-but8, i oan2-jian5 si7 chhin-chhiuN7 it-poaN e5 lang5 sou2 teh liau5-bang7 e5 I2-li7-a, sou2 chheng7 si7 Lok8-to5-mng5, sou2 ha5 ti7 io-nih e5, si7 phe5-e5 toa3.  U7 lang5 u7 tu2-tioh8 hiah e5 ti7 soaN-tiuN5 thiaN-kiN3 Iok-han7 kong2 to7-li2 e5.  Au7-lai5 ti7 tiap-a2(**tiap8-a2)-ku2 e5 tiong-kan, ti7 siaN5-nih8 u7 siu7 kam2-tong7 e5 siaN teh hoat-chhut, au5-kio3 kong2, “Goan2 u7 thiaN-kiN3, u7 khoaN3-kiN3 i.  I si7 I2-li7-a koh to3-tng2 lai5!  I teh khian3-chek lan2 e5 choe7!  I teh kio3-chhiN2 lang5 tioh8 hoan2-hoe2!  I teh thoan5-po3 Siong7-te3 e5 kok!  I teh kong2-khi2 koan-he7 Hit e5 sou2 beh lai5 e5, e5 chhiN-kiaN e5 su7!”

	Ti7 chit geh8-jit8 e5 tiong-kan, choan5 Iu5-thai3 toe7 long2 io5-choah khi2--lai5.  Ti7 tak8 tiau5 lou7 oe-oe khoeh-khoeh, u7 choe7-choe7 sun5-le2-chia2, koaN2-kin2 beh khi3 Iok-tan3-ho5 chiu7-kun7 i, chiu7-si7 u7 ta-pou, cha-bou2, u7 siaN5-nih8 lang5, hiong-chhoan lang5, u7 seng-li2 lang5, u7 thiu-hiong3 e5, u7 pou7-peng, u7 choh-sit lang5, u7 keng-hak8-su7, u7 liap8-pi2.  Chiu7-si7 ke3-liau2 ku2-ku2 Ia5-sou ia7 iau2 u7 koh the5-khi2 hit si5 lang5 chaiN2-iuN7 siu7 kam2-tong7, chin3-cheng5 kau3 Iok-tan3 e5 cheng5-keng2, kong2, “Lin2 cheng5 chhut-khi3 khong3-ia2, beh khoaN3 sim2-mih8?”

	Pa-lek8-su-theng3 chit-tiap8 si7 chin giam5-siok, siu7 kam2-tong7 e5 si5-chun7.  Hit e5 hian7-siong7 si7 chhin-chhiuN7 lan2 sou2 bat keng-giam7--ke3.  Ti7 Ui2-lek8-su7 (Wales), Ai3-ni2-lan5 (Ireland), i2-kip8 ti7 Bi2-kok (America), bat u7 choe7-choe7 pai2 khoaN3-kiN3 hit ho7 siu7 kam2-tong7 kau3 oe7 thiu-choah e5 hian7-siong7, ti7 kui2 na7 geh8-jit8 e5 tiong-kan, ti7 tak8 sou2-chai7 long2 si7 thiaN-kiN3 lang5 teh hoan2-hoe2, teh ki5-to2, long2 si7 teh chong-kau3 kong5.  Au7-lai5 hit e5 kam2-tong7 liam5-piN bo5--khi3, kiat-kiok8 m7-si7 u7 loa7-nih8 ku2-tng5 e5 kong-hau7 ti7-teh.
	Chong2-si7 ti7 chit nng7 chan5 e5 tiong-kan, ia7 u7 toa7 cheng chha ti7-teh.  Iok-han7 m7-si7 kan-ta kio3 lang5 lai5 hoan2-hoe2 na7-tiaN7.  Koh chin3 chit8 pou7 chiu7-si7 chiong chit e5 hoan2-hoe2 beh choe3 hit e5 sou2 beh lai5 e5 toa7 e5 su7-kiaN7 e5 pi7-pan7, chhin-chhiuN7 cha2-si5 I2-sek-liat8 lang5 ti7 Se-nai2-soaN ka-ki7 chheng-khi3, pi7-pan7 sim lai5 thiaN Siong7-te3 e5 siaN chit8 poaN.  Chhin-chhiuN7 an2-ni, Iok-han7 kio3 lang5 hoan2-hoe2, si7 bit8-chiap koan-lian5 ti7 Bi2-sai3-a e5 chhut-hian7, sou2-i2 Iu5-thai3 lang5 u7 chit8 ku3 siok8-gu2 teh kong2, “siat-su2 I2-sek-liat8 lang5 na7 u7 chit8 jit8 sit8-chai7 hoan2-hoe2, Tai7-pit8 e5 kiaN2 un2-tang3 beh lim5-kau3.”
	Chit e5 soat-kau3-chia2 Iok-han7, eng7 giam5 e5 oe7 toa7 siaN au5-kio3 kong2, “Lin2 tioh8 hoan2-hoe2, in-ui7 Siong7-te3 e5 kok kun7 lah.  Lin2 phah-sng3 chit e5 teh-beh lai5 e5 Siong7-te3 e5 kok, si7 khin-khoai3 e5 su7 mah?  Lin2 phah-sng3 lin2 tiam3 ti7 bo5 hoan5-lo2 an-jian5 e5 chong7-thai3, ka-ki7 i2-keng pi7-pan7 pian7 lah mah?  Lin2 tioh8 hoan2-hoe2!  Lin2 tioh8 hoan2-hoe2!  Chit-tiap8 si7 lin2 e5 bin5-chok8 e5 choan2-ki.  Pou2-thau5 si7 i2-keng he7 ti7 chhiu7-thau5.  KiN3-na7 chhiu7 bo5 kiat ho2 ke2-chi2 e5, chiu7 chho3 i, hiat loh8 he2.  Tioh8 pang3-sak lin2 e5 ke2-ho2, ke2-choe3, bo5 seng5-sit8 e5 sim!  Tioh8 kiat-hap8 ti7 hoan2-hoe2 e5 ke2-chi2.  In-ui7 Bi2-sai3-a teh-beh lai5.  I e5 chhiu2 theh8 poa3-ki, beh chiong I hit-tiuN5 e5 beh8 it-chin7 poa3, siu i jip8-chhng; chong2-si7 beh8-hiuN7 chiu7 eng7 be7 hoa e5 he2 sio i.  Boh8-tit ka-ki7 phah-sng3 kong2, U7 A-pek-liap8-han2 choe3 goan2 e5 Pe7; in-ui7 Siong7-te3 oe7 tui3 chiah e5 chioh8-thau5 chhut kiaN2-sun hou7 A-pek-liap8-han2.”
	Iok-han7 koh kan-cheng3, kong2, “M7-si7!  Goa2 m7-si7 Bi2-sai3-a.  Goa2 m7-si7 sian-ti.  Goa2 chiu7-si7 teh kio3 ti7 khong3-ia2 e5, i e5 siaN kong2, ‘Siu-tit8 Chu2 e5 lou7.  I i2-keng khia7-khi2 ti7 lin2 tiong-kan, lin2 m7-bat I.  I chiu7-si7 te3-be2 goa2 lai5 e5, chiu7 thau2 I e5 oe5-toa3, goa2 iah8 boe7 kham-tit.  Goa2 chi2-u7 hong7-chhe lai5 pi7-pan7 lin2 e5 sim, thang kui ti7 I, sou2-i2 goa2 lai5 eng7 chui2 ka7 lin2 kiaN5 soe2-le2, hou7 lin2 hoan2-hoe2; chong2-si7 I beh eng7 Seng3 Sin5, eng7 he2 ka7 lin2 kiaN5 soe2-le2.”
	Iok-han7 tui3 chit8 sou2-chai7 soa2 ke3 chit8 sou2-chai7, sun7 hit tiau5 ho5 tit8-tit8 chiuN7 pak khi2--khi3, iau2-ku2 jit8-jit8 na2 ke-thiN kui toa7 tin7 e5 lang5 lai5 te3 i.  I kau3 chit8 sou2-chai7 kio3-choe3 Pek-tai7-ni5, li7 Na2-sat-lek8 u7 ji7-chap8 eng-li2 e5 lou7, hit-si5 u7 chit8 e5 thiam5-cheng7 siau3-lian5 e5 Na2-sat-lek8 e5 hiong-chhoan lang5, tui3 soaN-lou7 tit8-tit8 loh8--khi3 khia7 ti7 cheng3-lang5 e5 tiong-kan, lang5 long2 bo5 chu3-i3--tioh8.
	Hit jit8 Ia5-sou sou2 khoaN3-kiN3 e5, si7 chit e5 cheng5-keng2.  Chiu7-si7 u7 khoaN3-kiN3 chit e5 jiat8-sim ka, i e5 bak8-chiu u7 beng5-liang7, bin7-mau7 ia3-lan2, khia7 ti7 hoaN7-teng2 lai5 thou2-lou7 i e5 sim-pak.  Ti7 i e5 sin-piN u7 kui toa7 tin7 siu7 kam2-tong7 e5 peh-siN3, chiong5-tiong u7 e5 si7 teh kong2 ki-chhi3 e5 oe7, u7-e5 si7 teh mng7, u7-e5 si7 sim-lai7 hun7-loan7 teh ki5-koai3, toa7-pou7-hun7 e5 lang5 si7 chim3 ti7 chong-kau3 kam2-cheng5 e5 pho-long7 tiong, na5-au5-kng2 tiN7, lai5 hoe2-gou7 in e5 choe7-ok.  Hit jit8 kek8 toa7 tin7 e5 lang5 chu7-chip8, chiau3 sou2 ki3-chai3 e5 kong2, “Hit-si5 Ia5-lou7-sat-leng2, thong Iu5-thai3, i2-kip8 Iok-tan3 ho5 e5 si3-hng e5 cheng3-lang5 chhut-lai5, chiu7-kun7 i; ti7 Iok-tan3 ho5 tui3 i siu7 soe2-le2, jin7 in e5 choe7.”  Che si7 Ia5-sou hit jit8 sou2 khoaN3-kiN3 e5 cheng5-keng2.
	Jit8 ke3 jit8, I chu3-bak8 khoaN3 in.  Ji5-hou7 tng u7 chit8 jit8 cheng3-lang5 e5 soe2-le2 long2 chheng-chho2, Iok-han7 ka-ki7 teh khia7 e5 si5, Ia5-sou ka-ki7 kiaN5 oa2 khi3 chui2-piN chiu7-kun7 i.  Lanthang2 chim-chiok lai5 siong2-siong7, I tu2 oa2-khi3 e5 si5, KiaN5 soe2-le2 e5 Iok-han7 e5 bin7, un2-tang3 si7 hut-jian5 chin chhiN-kiaN, hian2-chhut giam5-siok e5 thai3-tou7, u7 ki5-koai3, hun7-loan7, gong5-ngiah8 e5 bin7-sek.  Au7-lai5 i put-chi2 chhiN-chin lai5 hoat-chhut hit e5 jiat8-seng5, kiaN-ui3 e5 chit-bun7, mng7 kong2, “Chit e5 si7 chi7-chui7?”
	Choe3 gin2-na2 e5 si5, in tek-khak u7 siong-hoe7 chiah tioh8, chong2-si7 kau3 seng5-lian5 e5 tiong-kan, beng5-beng5 si7 bo5, in-ui7 Iok-han7 u7 kong2, “Goa2 m7-bat I.”  Toa7-bin7 i si7 m7-chai-iaN2 Bi2-sai3-a si7 i2-keng lim5-kau3 ti7 toe7-bin7-chiuN7, a2-si7 I teh-beh hut-jian5-kan eng7 koan5-leng5 kap eng5-kng tui3 thiN-nih8 loh8--lai5.  Chong2-si7 ti7 chit e5 Lang5 e5 bin7-cheng5, i khak-chhiat u7 siu7 kam2-tong7 kau3 ti7 sim-te2.  Iok-han7 chai ti7 i e5 bin7-cheng5, chit e5 Lang5 e5 lai7-bin7, u7 hit ho7 gau5 kam2-tong7 lang5 e5 ki5-iN7 e5 lat8 ti7-teh.
	Au7-lai5, Ia5-sou giah8 bak8 tit8-tit8 khoaN3 i e5 bin7.  Au7-lai5, i chiah chai-iaN2 lah! i chiah chai-iaN2 lah!  Ia5-sou chiu7-si7 i ti7 kui2-na7 ni5 bo5 liau5 e5 tiong-kan, sou2 teh theng3-hau7 e5, ti3-i3 aN3 i e5 hi7-khang sou2 teh soe3-ji7 beh thiaN I e5 kha-pou7 e5.  Chit-tiap8 chai, I chiu7-si7 Bi2-sai3-a, I2-sek-liat8 lang5 sou2 teh hi-bong7 e5 lah, I taN lim5-kau3 lah!
	Lan2 thang siong2-siong7, hit-si5 Iok-han7 e5 cheng-sin5 e5 hun7-loan7 kau3 chaiN2-iuN7!  I e5 sim-lai7 chhiN-kiaN, hang5-hok8, tut8-jian5 pian3-oaN7 i e5 siaN-im.  Tu2-a2-chiah i si7 chhin-chhiuN7 u7 koan5-peng3 e5 khoan2, lai5 khian3-chek Hoat-li7-sai3 lang5 kiau-ngou7 e5 sim, kong2, “Tok8-choa5 e5 lui7 ah, chi7-chui7-a2 chi2-si7 lin2 siam2-pi7 chiong-lai5 e5 siu7-khi3 ah?”  chong2-si7 chit-tiap8 i sou2 u7 iong2-kam2, sou2 u7 e5 khak-sin3, long2-chong2 song3-sit--khi3.  I kong2, “An3-choaN2?  Goa2 hap8-kai tioh8 tui3 li2 siu7 soe2-le2, li2 hoan2-tng2 chiu7-kun7 goa2 mah?”
	Chong2-si7 Ia5-sou eng7 un-jiu5 e5 thai3-tou7 lai5 chhiaN2 i chiap-soa3 chin7 i e5 chit-hun7, ka7 I kiaN5 soe2-le2.  U7-iaN2!  Ia5-sou bo5 khiam3-eng7 tioh8 siu7 soe2-le2 lai5 hoan2-hoe2 choe7.  Put-ko3 chit e5 soe2-le2 si7 piau2-beng5 I tui3 chit-tiap8 khi2 beh jip8 ti7 kiu3 leng5 e5 kang e5 i3-su3.  Ia5-sou ai3 kap hiah e5 choe3 te7-it pi-chian7 e5, saN-kap sun7-than3 chit e5 le2-sek.  “TaN chhiaN2 un2 goa2, in-ui7 lan2 hap8-gi5 tioh8 an2-ni, lai5 chin7 long2-chong2 e5 gi7.”  Tui3 an2-ni, Iok-han7 u7 un2 I.  Iok-han7 chiu7 hoaN7-chhiu2 ti7 I e5 teng2-bin7, hou7 I kui7-loh8 ti7 chui2-nih8.  Tui3 hit-tiap8 khi2, I chiu7 chiap-lap8 I e5 chit-hun7.  I e5 su seng-gai5 chiu7 i2-keng soah.  Sin e5 si5-ki5 i2-keng khai-si2.  Tui3 Na2-sat-lek8 e5 kang-tiuN5 chhut-lai5 chit e5 pi-chian7 e5 hiong-chhoan lang5, tui3 hit-tiap8 khi2 si7 chiaN5-choe3 Siong7-te3 e5 Bi2-sai3-a.
	Au7-lai5 in u7 tu2-tioh8 chit8 chan5 koat-toan3 bo5 boe7 ki3-tit--khi3 e5 su7, chiu7-si7 Ia5-sou i2-keng siu7 soe2-le2, tui3 chui2 chiuN7--lai5 teh ki5-to2, kiam2-chhai2 si7 teh ki5-to2 I sou2 te7-it hoaN-hi2 hit e5 ki5-to2-bun5, kong2, “Pe7 ah.  Goan7 Li2 e5 kok lim5-kau3, Li2 e5 chi2-i3 chiaN5 ti7 toe7-nih8, chhin-chhiuN7 ti7 thiN-nih8,” hit-si5 thiN hut-jian5 khui, in u7 khoaN3-kiN3 Siong7-te3 e5 Sin5, chhin-chhiuN7 chiN2-a2 kang3-lim5 ti7 Ia5-sou e5 teng2-bin7; koh u7 thiaN-kiN3 tui3 thiN u7 siaN, chiu7-si7 Siong7-te3 e5 siaN, kong2, “Chit e5 si7 goa2 sou2 thiaN3 e5 KiaN2, goa2 sou2 hoaN-hi2 e5.”  Iok-han7 khak-sit8 ti7 chit-tiap8 u7 chai-iaN2 i u7 khoaN3-tioh8 Ki-tok.
	Ti7 khah au7-lai5, Iok-han7 hou7 lang5 koaiN-kaN e5 si5, ti7 hit e5 ou-am3 sit-i3 e5 sun3-kan, i tui3 Ia5-sou khiok si7 bat keng-giam7--tioh8 tiap-a2(**tiap8-a2)-ku2 e5 gi5-sim.  Ti7 i si2 liau2-au7, i e5 hak8-seng tiong chit8 e5 oe7 ki3-tit in e5 sian-siN u7 chaiN2-iuN7 bat chhe-khian2 nng7 e5 hak8-seng lai5 mng7 Ia5-sou kong2, “Sou2 beh lai5 e5 , si7 li2 mah? a2-si7 goan2 tioh8 koh ng3-bang7 pat8 lang5 ah?”  Chong2-si7 ti7-teh ka7 Ia5-sou kiaN5 soe2-le2 e5 si5, i chiu7 long2 bo5 giau5-gi5.  Ia5-sou siu7 soe2-le2 liau2-au7, i u7 giam5-siok lai5 tui3 i e5 theng3-chiong3 kong2, “U7 khia7 ti7 lin2 tiong-kan e5, lin2 m7-bat I.”  Au7-lai5 Ia5-sou siu7-chhi3 liau2-au7, hit-si5 i ia7 koh-chai3 khoaN3-kiN3 I, ia7 u7 au5-kio3 kong2, “Li2 khoaN3, Siong7-te3 e5 IuN5-ko!”



Te7-2 chiuN	Siu7-Chhi3

	“Hit-si5 Ia5-sou hou7 Seng3 Sin5 chhoa7 kau3 khong3-ia2, beh siu7 Mou5-kui2 chhi3.”  Che tu2-tu2 si7 siu7 soe2-le2 liau2 e5 su7.  Lan2 u7 thiaN-kiN3 kong2, hit e5 cheng5-keng2 chiu7-si7 goa7-bin7 e5 khoan5-keng2, i2-kip8 lai7-bin7 e5 keng-giam7 u7 chek-si5 pian3-oaN7.  Chiu7-si7 tui3 Soe2-le2 kau3 ti7 Siu7-chhi3.  Tui3 Kng kau3 ti7 Am3.  I khoaN3-kiN3 thiN khui, u7 thiaN-kiN3 Pe7 e5 siaN liau2, u7 tit8-tit8 hou7 Seng3 Sin5 chhoa7 kau3 khong3-ia2 beh siu7 Mou5-kui2 chhi3.
	Hok-im-su tui3 chit chan5 u7 put-chi2 tui3-tiong7, che si7 teh piau2-si7 chit chan5 m7-si7 kan-ta ngou2-jian5 e5 su7, si7 ti7 Ia5-sou seng-gai5 tiong chit8 e5 giam5-siok, koh si7 te7-it tiong7-tai7 e5 choan2-ki, che si7 kau3-giah8 beng5 e5 su7-sit8.  Chiau3 khoaN3, I u7 chhim-chhim teh siuN7 I e5 tiong7-tai7 e5 su2-beng7, sim-lai7 u7 khou2-thang3, u7 be5-loan7, teh tui-chhe7 thang siam2-pi7 e5 lou7, iah8 Sat-tan3 thang kiaN e5 khui3-lat8, u7 kap I teh saN cheng-chian3, ai3 in2-iu2 I, ai3 chhoa7 I jip8 ti7 phian-lou7, lai5 li7-khui I sou2 eng-kai kiaN5 e5 lou7-cham7.  I chiaN5-choe3 lang5, ai3 beh kian3-siat Siong7-te3 e5 Kok, tioh8 u7 chhin-chhiuN7 lang5 e5 khoan2-sit, ai3 tai7-seng kap Mou5-kui2 e5 kok e5 khui3-lat8 kau-chian3, soa3 lai5 khah-iaN5 i chiah oe7 eng7-tit.
	U7 chit8 jit8, lan2 e5 Chu2 u7 tui3 kui2 mia5 e5 hak8-seng lai5 kong2-khi2 chit e5 Siu7-chhi3 e5 kou3-su7.  Toa7-bin7 lun7 hit e5 chhim-o3 e5 sou2-chai7 si7 poaN5-ke3 in sou2 oe7 thang li2-kai2 e5.  Toa7-bin7 ui7-tioh8 an2-ni, I u7 eng7 kan2-tan e5 hoat-tou7 lai5 kong2 hou7 in thiaN.  Chong2-si7 sui-jian5 si7 eng7 kan2-tan e5 hoat-tou7, lan2 ma7-si7 iau2 teh giau5-gi5 kiaN-liau2 in thiaN-liau2 si7 kah na2 chhin-chhiuN7 lan2 e5 khoan2.  In thiaN-liau2 kiam2 u7 chap8-hun thau3-thiat.  Phah-sng3 in ma7 u7 piau2-si7 in e5 boe7 li2-kai2, lai5 chheng2-kau3, ai3 I e5 chi2-si7, chhin-chhiuN7 teh lun7 tui3 ThiN-nih8 loh8-lai5 e5 oah8-mia7 piaN2 hit e5 o3-biau7 e5 ka3-si7, hit si5 e5 chong7-thai3 chit8 poaN (Iok-han7 6 chiuN).  Lan2 khiok-si7 bo5 thiaN-kiN3 kong2 an3-choaN2.  Kiam2-chhai2 si7 in-ui7 ai3 lan2 pun2-sin lai5 kho2-chhat chit e5 su7 ia7 ku2 kaN2.  Sou2-i2 lan2 tioh8 ai3 tng-bin7 ti7-chia lai5 siuN7 chit e5 bun7-toe5.

	Lan2 tai7-seng ai3 tui3 chit nng7 e5 lan5-toe5 lai5 chhut-hoat.  Lan2 kiam2-tioh8 chiau3 sou2 u7 ki3-chai3 e5 chit8-tiam2, chit8-uih8 lai5 thak8, chiu7-si7 kong2, ti7 khong-tiong u7 thiaN-kiN3 phaiN2-sin5 e5 siaN-im, u7 khoaN3-kiN3 chit8 e5 ou-ou u7 koan5-peng3 e5 oah8-mih8, lai5 chhoa7 Ia5-sou ti7(**e5) jiok8-the2 kau3 ti7 soaN-teng2, Seng3-tian7 e5 be2-liu mah?  A2-si7 thang kong2, chit e5 kou3-su7 put-ko3 si7 I teh bio5-sia2 Pun2-sin e5 cheng-sin5-chiuN7 kau-chian3 e5 keng2-hong2 mah?  Siat-su2 lan2 na7 soe3-ji7 lai5 koan-chhat hit e5 Siu7-chhi3 e5 chong7-hong2, lan2 chi3-chio2 oe7-thang siong2-siong7, u7 chit8 lang5 kou-tok8 bo5 liau5 tiam3 ti7 khong3-ia2, bo5 lang5 sou2 kau3 e5 chioh8-tong7, chiam5-su bek8-siong2, ti7 si3-chap8-jit8 ku2, kin2-sin7 lai5 ti2-khong3 hit e5 teh chhi3-lian7 I e5 sim-sin5 e5 bo5 heng5 phaiN2-sin5 e5 khui3-lat8, chhim-chhim lai5 siuN7 I e5 su2-beng7, chiong Sat-tan3 tui3 I sou2 the5-si7 hit ho7 khoaN3 si7 thang chiap-lap8, ki5-sit8 si7 phaiN2 e5 ke3-ek8, it-it khoaN3-phoa3 i e5 chin-siong3, toan3-jian5 ka7 i ku7-choat8.  Na7-si7 chiau3 an2-ni khoaN3, lan2 tiong-kan u7 lang5 beh kam2-kak si7 khah chu7-jian5, khah chhin-chhiuN7 lan2 pun2-sin sou2 bat keng-giam7 e5 khoan2-sit ia7 bo5 tek-khak.
	Lun7 chit nng7 khoan2 e5 thai3-tou7, chai7 Ia5-sou sit8-chai7 si7 siang7 chit8-iuN7, in-ui7 chu7-jian5 I un2-tang3 seng5-jin7 ti7 I e5 sin-piN u7 phaiN2 e5 mih8, hek8-chia2 si7 u7 heng5 e5, a2-si7 bo5 heng5 e5 ti7-teh.  Siat-su2 lan2 na7 seng5-jin7 ti7 I e5 sim-lai7 sou2 siu7 it-chhe3 e5 siaN-im, khoaN3-choe3 si7 chin-sit8 e5 chhi3, iu7-koh hiah e5 siaN-im, m7-si7 tui3 I e5 bo5 choe7 e5 sim-sin5 hoat-chhut, si7 tui3 goa7-bin7 jip8-lai5 e5, bo5 lun7 ta2-loh8 chit8 khoan2 e5 siat-siong2, goa2 siuN7 to long2 oe7 thang chiap-lap8.

	Na7-si7 an2-ni, lan2 boe7 bian2-tit ai3 chek-si5 chin3-cheng5 koh lai5 siuN7 chit8 e5 iau2 koh-khah tiong7-tai7 e5 bun7-toe5.  Lan2 e5 Chu2 Ia5-sou to bo5 choe7, thai3-tho2 oe7 tu2-tioh8 Mou5-kui2 e5 chhi3 mah?  Chai7 lan2 e5 keng-giam7, Siu7-chhi3 si7 teh piau2-beng5 ti7 lan2 e5 lai7-tiong u7 phaiN2 e5 seng3-chit oe7 in3-tap chhi3 e5 iu2-hek8.  M7-ku2 Ia5-sou e5 jin5-seng3 si7 bo5 choe7, tui3 an2-ni, kiam2-chhai2 lang5 beh siuN7 I sou2 siu7 e5 chhi3, put-ko3 si7 chit8 cheng2 e5 bou5-gi2-chian3, bo5 u7 sit8-chai7 e5 gui5-hiam2 ti7-teh.
	Toan3-jian5 m7-si7!  Na7-si7 I sou2 siu7 e5 chhi3, m7-si7 sit8-chai7, lan2 tu2-tioh8 chhi3 e5 si5, chiu7 bo5 thang tit-tioh8 an-ui3.  Lan2 e5 chhi3 khak-sit8 m7-si7 chit8 cheng2 e5 bou5-gi2-chian3.  Lan2 chai lan2 sou2 siu7 e5 chhi3 si7 oe7 hou7 lan2 kau3 ti7 si2-bo5.  Seng3-chheh sou2 chi2-si7 lan2 chai chit e5 Sin5-seng3 e5 Sengl3?-chia2, chhiu2-nih8 sou2 theh8 e5 chian3-kah, na7-si7 to-chhiuN chhak8 be7 phoa3 e5, an2-ni si7 u7 sim2-mih8 li7-ek thang choe3 lan2 e5 bian2-le7?  Chit8 jit8 bat u7 chit8 e5 bi7-sin3-chia2, koh si7 u7 su-siuN2 e5 lau7-toa7-lang5, tui3 goa2 kong2, “Siat-su2 lin2 sou2 hok8-sai7 e5 Ki-tok si7 Sin5, chiu7 I sou2 siu7 e5 chhi3 si7 bo5 thang an-ui3 goa2.”  Sit8-chai7 si7 chin oh-tit in3-tap kau3 hou7 chit e5 lang5 oe7 hoaN-hi2 chiap-lap8.  Put-ko3 tui3 chit ku3 oe7, lan2 chai chit e5 lau7-toa7-lang5 u7 chin-sit8 e5 sim, him-bou7 ti7 ka-ki7 e5 sin-piN oe7 tit thang chhe7-tioh8 chit8 e5 oah8-oah8, sit8-chai7 bat chin chhiN-chham2 tu2-tioh8 chhi3-lian7, chhin-chhiuN7 i pun2-sin sou2 bat keng-giam7--e5 e5 peng5-iu2, ng3-bang7 thang chiaN5-choe3 chit8 e5 gau5 e5 toa7-hiaN lai5 tong5-cheng5 i, pang-chan7 i e5 it-seng.
	Chong2-si7 lan2 ai3 mng7, chit e5 bo5 choe7 e5 Ki-tok sit8-chai7 oe7 tu2-tioh8 chhi3 mah?  Seng3-chheh si7 u7 beng5-beng5 kan-cheng3 kong2, Si7!  I u7 sit8-chai7 tu2-tioh8 chhi3.
	Chit-tiap8 chhiaN2 lai5 siuN7 chit e5 bun7-toe5.  Lan2 sui-si7 kong2, I bo5 choe7, ki5-sit8 hit e5 i3-su3 m7-si7 kong2, choe7-ok e5 in2-iu2 koat-toan3 be7 hian2-chhut ti7 I e5 bin7-cheng5, ia7 m7-si7 kong2, I koat-toan3 be7 kam2-kak--tioh8 in2-iu2.  Hit e5 i3-su3 chi2-u7 si7 kong2, I koat-toan3 m7-kheng2 hok8-chiong5 choe7 e5 in2-iu2, sui-si7 gu7-tioh8 in2-iu2, I e5 sim-chi3 ka -ki7 oe7 khia7-chai7.  Lan2 na7 kong2, ti7 sim-lai7 u7 beng5-beng5 kam2-kak--tioh8 in2-iu2 tui3 goa7-bin7 teh jip8-lai5, kap ti7 sim-lai7 u7 choe7-ok e5 ou-tiam2, u7 i3-su3 ai3 beh hok8-chiong5 i, chit nng7 hang7 si7 u7 thian-ian e5 cheng-chha ti7-teh.  Sou2-i2 chhi3 thang kong2 si7 long2 bo5 u7 chit8 sut-a2 m7-ho2 e5 su7.  Lang5 na7 chin-sit8 lai5 hoe5-kou3 ti7 it-seng sou2 te7-it thang khoa-khau2, te7-it khoai3-lok8 thang siau3-liam7 e5, chiu7-si7 u7 khah-iaN5 ti7 chhi3 e5 su7.  Ah!  Khiok u7-iaN2, kho2-sioh lan2 bo5 u7 chiap8-chiap8 tit-tioh8 hit ho7 e5 keng-giam7!
